%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:23:37 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19898.4
events: 
- [x, y, z, time]
- [-34.7544, -12.0264, 20.3241, 4199.2]
- [-34.7544, -12.0264, 20.3241, 4200.2]
- [-34.8319, -12.0264, 20.3098, 4201.2]
- [-34.8319, -12.0264, 20.3098, 4202.3]
- [-34.8319, -12.0264, 20.3098, 4203.4]
- [-34.9095, -12.0264, 20.2955, 4204.3]
- [-34.9095, -12.0264, 20.2955, 4205.4]
- [-34.9095, -12.0264, 20.2955, 4206.3]
- [-34.9871, -12.0264, 20.2811, 4207.4]
- [-34.9950, -11.9941, 20.3240, 4208.3]
- [-34.9950, -11.9941, 20.3240, 4209.4]
- [-35.0726, -11.9941, 20.3096, 4210.3]
- [-35.0726, -11.9941, 20.3096, 4211.4]
- [-35.1502, -11.9941, 20.2952, 4212.4]
- [-35.1502, -11.9941, 20.2952, 4213.4]
- [-35.1502, -11.9941, 20.2952, 4214.3]
- [-35.1502, -11.9941, 20.2952, 4215.3]
- [-35.2278, -11.9941, 20.2807, 4216.3]
- [-35.2278, -11.9941, 20.2807, 4217.3]
- [-35.3053, -11.9941, 20.2662, 4218.3]
- [-35.3053, -11.9941, 20.2662, 4219.3]
- [-35.3053, -11.9941, 20.2662, 4220.3]
- [-35.3909, -11.9617, 20.2945, 4221.3]
- [-35.3909, -11.9617, 20.2945, 4222.3]
- [-35.3909, -11.9617, 20.2945, 4223.3]
- [-35.4685, -11.9617, 20.2800, 4224.4]
- [-35.4685, -11.9617, 20.2800, 4225.4]
- [-35.4685, -11.9617, 20.2800, 4226.5]
- [-35.5460, -11.9617, 20.2654, 4227.5]
- [-35.5460, -11.9617, 20.2654, 4228.5]
- [-35.5460, -11.9617, 20.2654, 4229.4]
- [-35.6236, -11.9617, 20.2507, 4230.5]
- [-35.6236, -11.9617, 20.2507, 4231.3]
- [-35.6236, -11.9617, 20.2507, 4232.3]
- [-35.7011, -11.9617, 20.2361, 4233.4]
- [-35.7011, -11.9617, 20.2361, 4234.3]
- [-35.7093, -11.9293, 20.2789, 4235.4]
- [-35.7868, -11.9293, 20.2642, 4236.4]
- [-35.7868, -11.9293, 20.2642, 4237.5]
- [-35.7868, -11.9293, 20.2642, 4238.5]
- [-35.7868, -11.9293, 20.2642, 4239.3]
- [-35.8644, -11.9293, 20.2495, 4240.4]
- [-35.8644, -11.9293, 20.2495, 4241.4]
- [-35.8644, -11.9293, 20.2495, 4242.4]
- [-35.9419, -11.9293, 20.2347, 4243.5]
- [-35.9419, -11.9293, 20.2347, 4244.4]
- [-35.9419, -11.9293, 20.2347, 4245.5]
- [-36.0195, -11.9293, 20.2199, 4246.5]
- [-36.0195, -11.9293, 20.2199, 4247.5]
- [-36.0195, -11.9293, 20.2199, 4248.5]
- [-36.0195, -11.9293, 20.2199, 4249.3]
- [-36.0970, -11.9293, 20.2051, 4250.5]
- [-36.0970, -11.9293, 20.2051, 4251.5]
- [-36.0970, -11.9293, 20.2051, 4252.5]
- [-36.0970, -11.9293, 20.2051, 4253.3]
- [-36.1745, -11.9293, 20.1903, 4254.6]
- [-36.1745, -11.9293, 20.1903, 4255.5]
- [-36.1745, -11.9293, 20.1903, 4256.5]
- [-36.2521, -11.9293, 20.1754, 4257.5]
- [-36.2521, -11.9293, 20.1754, 4258.5]
- [-36.2521, -11.9293, 20.1754, 4259.5]
- [-36.2521, -11.9293, 20.1754, 4260.5]
- [-36.3378, -11.8968, 20.2032, 4261.5]
- [-36.3378, -11.8968, 20.2032, 4262.5]
- [-36.3378, -11.8968, 20.2032, 4263.5]
- [-36.4154, -11.8968, 20.1883, 4264.5]
- [-36.4154, -11.8968, 20.1883, 4265.5]
- [-36.4154, -11.8968, 20.1883, 4266.5]
- [-36.4154, -11.8968, 20.1883, 4267.5]
- [-36.4154, -11.8968, 20.1883, 4268.5]
- [-36.4929, -11.8968, 20.1733, 4269.5]
- [-36.4929, -11.8968, 20.1733, 4270.5]
- [-36.4929, -11.8968, 20.1733, 4271.5]
- [-36.5704, -11.8968, 20.1583, 4272.6]
- [-36.5704, -11.8968, 20.1583, 4273.5]
- [-36.5704, -11.8968, 20.1583, 4274.5]
- [-36.5704, -11.8968, 20.1583, 4275.5]
- [-36.6479, -11.8968, 20.1432, 4276.5]
- [-36.6479, -11.8968, 20.1432, 4277.6]
- [-36.6479, -11.8968, 20.1432, 4278.6]
- [-36.6479, -11.8968, 20.1432, 4279.5]
- [-36.7254, -11.8968, 20.1281, 4280.5]
- [-36.7254, -11.8968, 20.1281, 4281.4]
- [-36.7254, -11.8968, 20.1281, 4282.4]
- [-36.7254, -11.8968, 20.1281, 4283.5]
- [-36.7254, -11.8968, 20.1281, 4284.6]
- [-36.8029, -11.8968, 20.1130, 4285.4]
- [-36.8029, -11.8968, 20.1130, 4286.6]
- [-36.8029, -11.8968, 20.1130, 4287.5]
- [-36.8804, -11.8968, 20.0979, 4288.5]
- [-36.8804, -11.8968, 20.0979, 4289.5]
- [-36.8804, -11.8968, 20.0979, 4290.5]
- [-36.8804, -11.8968, 20.0979, 4291.5]
- [-36.8804, -11.8968, 20.0979, 4292.6]
- [-36.9663, -11.8644, 20.1255, 4293.5]
- [-36.9663, -11.8644, 20.1255, 4294.6]
- [-36.9663, -11.8644, 20.1255, 4295.6]
- [-37.0438, -11.8644, 20.1102, 4296.6]
- [-37.0438, -11.8644, 20.1102, 4297.5]
- [-37.0438, -11.8644, 20.1102, 4298.6]
- [-37.0438, -11.8644, 20.1102, 4299.5]
- [-37.0438, -11.8644, 20.1102, 4300.6]
- [-37.1213, -11.8644, 20.0950, 4301.6]
- [-37.1213, -11.8644, 20.0950, 4302.6]
- [-37.1213, -11.8644, 20.0950, 4303.6]
- [-37.1988, -11.8644, 20.0797, 4304.6]
- [-37.1988, -11.8644, 20.0797, 4305.6]
- [-37.1988, -11.8644, 20.0797, 4306.6]
- [-37.1988, -11.8644, 20.0797, 4307.6]
- [-37.1988, -11.8644, 20.0797, 4308.6]
- [-37.2762, -11.8644, 20.0644, 4309.6]
- [-37.2762, -11.8644, 20.0644, 4310.6]
- [-37.2762, -11.8644, 20.0644, 4311.6]
- [-37.2762, -11.8644, 20.0644, 4312.6]
- [-37.3622, -11.8319, 20.0918, 4313.7]
- [-37.3622, -11.8319, 20.0918, 4314.6]
- [-37.3622, -11.8319, 20.0918, 4315.6]
- [-37.3622, -11.8319, 20.0918, 4316.7]
- [-37.3622, -11.8319, 20.0918, 4317.8]
- [-37.4397, -11.8319, 20.0764, 4318.7]
- [-37.4397, -11.8319, 20.0764, 4319.6]
- [-37.4397, -11.8319, 20.0764, 4320.6]
- [-37.4397, -11.8319, 20.0764, 4321.6]
- [-37.4397, -11.8319, 20.0764, 4322.6]
- [-37.5171, -11.8319, 20.0610, 4323.6]
- [-37.5171, -11.8319, 20.0610, 4324.6]
- [-37.5171, -11.8319, 20.0610, 4325.6]
- [-37.5171, -11.8319, 20.0610, 4326.7]
- [-37.5946, -11.8319, 20.0456, 4327.6]
- [-37.6031, -11.7994, 20.0883, 4328.7]
- [-37.6031, -11.7994, 20.0883, 4329.6]
- [-37.6031, -11.7994, 20.0883, 4330.7]
- [-37.6806, -11.7994, 20.0728, 4331.8]
- [-37.6806, -11.7994, 20.0728, 4332.7]
- [-37.6806, -11.7994, 20.0728, 4333.6]
- [-37.6806, -11.7994, 20.0728, 4334.7]
- [-37.6806, -11.7994, 20.0728, 4335.7]
- [-37.7581, -11.7994, 20.0573, 4336.6]
- [-37.7581, -11.7994, 20.0573, 4337.6]
- [-37.7581, -11.7994, 20.0573, 4338.7]
- [-37.7581, -11.7994, 20.0573, 4339.7]
- [-37.8356, -11.7994, 20.0418, 4340.7]
- [-37.8356, -11.7994, 20.0418, 4341.7]
- [-37.8356, -11.7994, 20.0418, 4342.6]
- [-37.8356, -11.7994, 20.0418, 4343.6]
- [-37.8441, -11.7669, 20.0845, 4344.8]
- [-37.8441, -11.7669, 20.0845, 4345.6]
- [-37.9216, -11.7669, 20.0689, 4346.9]
- [-37.9216, -11.7669, 20.0689, 4347.8]
- [-37.9216, -11.7669, 20.0689, 4348.8]
- [-37.9216, -11.7669, 20.0689, 4349.7]
- [-37.9991, -11.7669, 20.0533, 4350.6]
- [-37.9991, -11.7669, 20.0533, 4351.7]
- [-37.9991, -11.7669, 20.0533, 4352.7]
- [-37.9991, -11.7669, 20.0533, 4353.7]
- [-37.9991, -11.7669, 20.0533, 4354.7]
- [-38.0766, -11.7669, 20.0376, 4355.7]
- [-38.0766, -11.7669, 20.0376, 4356.7]
- [-38.0766, -11.7669, 20.0376, 4357.7]
- [-38.0766, -11.7669, 20.0376, 4358.7]
- [-38.1627, -11.7344, 20.0646, 4359.7]
- [-38.1627, -11.7344, 20.0646, 4360.8]
- [-38.1627, -11.7344, 20.0646, 4361.8]
- [-38.1627, -11.7344, 20.0646, 4362.8]
- [-38.1627, -11.7344, 20.0646, 4363.7]
- [-38.2401, -11.7344, 20.0489, 4364.7]
- [-38.2401, -11.7344, 20.0489, 4365.7]
- [-38.2401, -11.7344, 20.0489, 4366.7]
- [-38.2401, -11.7344, 20.0489, 4367.7]
- [-38.3176, -11.7344, 20.0332, 4368.7]
- [-38.3176, -11.7344, 20.0332, 4369.7]
- [-38.3176, -11.7344, 20.0332, 4370.9]
- [-38.3176, -11.7344, 20.0332, 4371.7]
- [-38.3176, -11.7344, 20.0332, 4372.7]
- [-38.4038, -11.7019, 20.0600, 4373.7]
- [-38.4038, -11.7019, 20.0600, 4374.7]
- [-38.4038, -11.7019, 20.0600, 4375.8]
- [-38.4812, -11.7019, 20.0442, 4376.8]
- [-38.4812, -11.7019, 20.0442, 4377.9]
- [-38.4812, -11.7019, 20.0442, 4378.7]
- [-38.4812, -11.7019, 20.0442, 4379.8]
- [-38.4812, -11.7019, 20.0442, 4380.8]
- [-38.5587, -11.7019, 20.0284, 4381.7]
- [-38.5587, -11.7019, 20.0284, 4382.7]
- [-38.5587, -11.7019, 20.0284, 4383.8]
- [-38.5587, -11.7019, 20.0284, 4384.7]
- [-38.6362, -11.7019, 20.0125, 4385.9]
- [-38.6449, -11.6693, 20.0551, 4386.7]
- [-38.6449, -11.6693, 20.0551, 4387.7]
- [-38.6449, -11.6693, 20.0551, 4388.7]
- [-38.7224, -11.6693, 20.0392, 4389.9]
- [-38.7224, -11.6693, 20.0392, 4390.8]
- [-38.7224, -11.6693, 20.0392, 4391.9]
- [-38.7224, -11.6693, 20.0392, 4392.7]
- [-38.8086, -11.6367, 20.0659, 4393.9]
- [-38.8086, -11.6367, 20.0659, 4394.9]
- [-38.8086, -11.6367, 20.0659, 4395.8]
- [-38.8086, -11.6367, 20.0659, 4397.1]
- [-38.8949, -11.6041, 20.0925, 4398.0]
- [-38.8949, -11.6041, 20.0925, 4398.8]
- [-38.8949, -11.6041, 20.0925, 4399.9]
- [-38.9723, -11.6041, 20.0765, 4400.8]
- [-38.9723, -11.6041, 20.0765, 4401.9]
- [-38.9723, -11.6041, 20.0765, 4402.9]
- [-38.9723, -11.6041, 20.0765, 4403.9]
- [-39.0586, -11.5715, 20.1030, 4404.9]
- [-39.0586, -11.5715, 20.1030, 4405.9]
- [-39.0586, -11.5715, 20.1030, 4406.9]
- [-39.1361, -11.5715, 20.0869, 4407.8]
- [-39.1361, -11.5715, 20.0869, 4408.9]
- [-39.1361, -11.5715, 20.0869, 4409.8]
- [-39.1450, -11.5389, 20.1295, 4410.8]
- [-39.2225, -11.5389, 20.1134, 4411.9]
- [-39.2225, -11.5389, 20.1134, 4412.8]
- [-39.3000, -11.5389, 20.0972, 4413.8]
- [-39.3000, -11.5389, 20.0972, 4414.9]
- [-39.3000, -11.5389, 20.0972, 4415.9]
- [-39.3000, -11.5389, 20.0972, 4416.8]
- [-39.3863, -11.5063, 20.1236, 4417.8]
- [-39.3863, -11.5063, 20.1236, 4418.8]
- [-39.3863, -11.5063, 20.1236, 4419.9]
- [-39.4638, -11.5063, 20.1074, 4420.9]
- [-39.4638, -11.5063, 20.1074, 4421.9]
- [-39.4727, -11.4736, 20.1499, 4422.8]
- [-39.5502, -11.4736, 20.1336, 4423.8]
- [-39.5502, -11.4736, 20.1336, 4425.0]
- [-39.6277, -11.4736, 20.1173, 4425.8]
- [-39.6277, -11.4736, 20.1173, 4427.0]
- [-39.6306, -11.3951, 20.1312, 4427.9]
- [-39.6306, -11.3951, 20.1312, 4428.9]
- [-39.7081, -11.3951, 20.1149, 4429.9]
- [-39.7081, -11.3951, 20.1149, 4430.9]
- [-39.7081, -11.3951, 20.1149, 4431.8]
- [-39.7946, -11.3624, 20.1410, 4433.0]
- [-39.7946, -11.3624, 20.1410, 4433.9]
- [-39.7946, -11.3624, 20.1410, 4434.9]
- [-39.8721, -11.3624, 20.1246, 4435.9]
- [-39.8721, -11.3624, 20.1246, 4436.9]
- [-39.8721, -11.3624, 20.1246, 4437.8]
- [-39.9586, -11.3297, 20.1506, 4438.9]
- [-39.9586, -11.3297, 20.1506, 4440.0]
- [-39.9586, -11.3297, 20.1506, 4440.8]
- [-40.0361, -11.3297, 20.1342, 4442.0]
- [-40.0361, -11.3297, 20.1342, 4442.9]
- [-40.0451, -11.2969, 20.1766, 4444.0]
- [-40.1226, -11.2969, 20.1601, 4445.0]
- [-40.1226, -11.2969, 20.1601, 4446.0]
- [-40.1226, -11.2969, 20.1601, 4447.2]
- [-40.2002, -11.2969, 20.1436, 4447.9]
- [-40.2092, -11.2642, 20.1860, 4449.0]
- [-40.2092, -11.2642, 20.1860, 4450.0]
- [-40.2867, -11.2642, 20.1695, 4451.0]
- [-40.2867, -11.2642, 20.1695, 4452.0]
- [-40.2867, -11.2642, 20.1695, 4453.0]
- [-40.3733, -11.2314, 20.1953, 4454.0]
- [-40.3733, -11.2314, 20.1953, 4455.0]
- [-40.4508, -11.2314, 20.1787, 4456.0]
- [-40.4508, -11.2314, 20.1787, 4457.0]
- [-40.4508, -11.2314, 20.1787, 4458.0]
- [-40.5375, -11.1986, 20.2044, 4459.0]
- [-40.5375, -11.1986, 20.2044, 4460.0]
- [-40.5375, -11.1986, 20.2044, 4461.0]
- [-40.6150, -11.1986, 20.1877, 4462.0]
- [-40.6241, -11.1658, 20.2300, 4463.0]
- [-40.6241, -11.1658, 20.2300, 4464.1]
- [-40.7017, -11.1658, 20.2133, 4465.2]
- [-40.7017, -11.1658, 20.2133, 4466.0]
- [-40.7792, -11.1658, 20.1966, 4467.0]
- [-40.7883, -11.1330, 20.2389, 4468.0]
- [-40.7883, -11.1330, 20.2389, 4469.1]
- [-40.8659, -11.1330, 20.2221, 4470.0]
- [-40.8659, -11.1330, 20.2221, 4471.0]
- [-40.8751, -11.1002, 20.2644, 4472.0]
- [-40.9526, -11.1002, 20.2476, 4473.0]
- [-40.9526, -11.1002, 20.2476, 4474.0]
- [-40.9526, -11.1002, 20.2476, 4475.0]
- [-41.0394, -11.0673, 20.2730, 4476.1]
- [-41.0394, -11.0673, 20.2730, 4477.0]
- [-41.1169, -11.0673, 20.2561, 4478.1]
- [-41.1169, -11.0673, 20.2561, 4479.0]
- [-41.1169, -11.0673, 20.2561, 4480.0]
- [-41.2037, -11.0344, 20.2815, 4481.0]
- [-41.2037, -11.0344, 20.2815, 4482.0]
- [-41.2037, -11.0344, 20.2815, 4483.0]
- [-41.2813, -11.0344, 20.2645, 4484.1]
- [-41.2905, -11.0015, 20.3068, 4485.0]
- [-41.2905, -11.0015, 20.3068, 4486.1]
- [-41.3681, -11.0015, 20.2898, 4487.0]
- [-41.3681, -11.0015, 20.2898, 4488.0]
- [-41.4549, -10.9686, 20.3150, 4489.0]
- [-41.4549, -10.9686, 20.3150, 4490.1]
- [-41.4549, -10.9686, 20.3150, 4491.0]
- [-41.5325, -10.9686, 20.2979, 4492.1]
- [-41.5325, -10.9686, 20.2979, 4493.1]
- [-41.5418, -10.9357, 20.3401, 4494.1]
- [-41.6194, -10.9357, 20.3230, 4495.1]
- [-41.6194, -10.9357, 20.3230, 4496.0]
- [-41.6287, -10.9028, 20.3652, 4497.3]
- [-41.7063, -10.9028, 20.3481, 4498.1]
- [-41.7000, -10.8569, 20.3195, 4499.1]
- [-41.7775, -10.8569, 20.3023, 4500.1]
- [-41.7775, -10.8569, 20.3023, 4501.1]
- [-41.7869, -10.8239, 20.3445, 4502.1]
- [-41.8645, -10.8239, 20.3273, 4503.1]
- [-41.8645, -10.8239, 20.3273, 4504.1]
- [-41.8645, -10.8239, 20.3273, 4505.1]
- [-41.9514, -10.7910, 20.3522, 4506.1]
- [-41.9514, -10.7910, 20.3522, 4507.1]
- [-41.9514, -10.7910, 20.3522, 4508.1]
- [-42.0290, -10.7910, 20.3350, 4509.1]
- [-42.0384, -10.7580, 20.3771, 4510.1]
- [-42.1160, -10.7580, 20.3598, 4511.2]
- [-42.1160, -10.7580, 20.3598, 4512.1]
- [-42.1160, -10.7580, 20.3598, 4513.1]
- [-42.1936, -10.7580, 20.3425, 4514.1]
- [-42.2030, -10.7250, 20.3846, 4515.1]
- [-42.2030, -10.7250, 20.3846, 4516.1]
- [-42.2742, -10.6791, 20.3386, 4517.0]
- [-42.2742, -10.6791, 20.3386, 4518.1]
- [-42.2836, -10.6461, 20.3807, 4519.2]
- [-42.3612, -10.6461, 20.3633, 4520.1]
- [-42.3612, -10.6461, 20.3633, 4521.1]
- [-42.4388, -10.6461, 20.3459, 4522.1]
- [-42.4388, -10.6461, 20.3459, 4523.1]
- [-42.4483, -10.6130, 20.3880, 4524.1]
- [-42.4483, -10.6130, 20.3880, 4525.3]
- [-42.5259, -10.6130, 20.3705, 4526.1]
- [-42.5259, -10.6130, 20.3705, 4527.1]
- [-42.6130, -10.5800, 20.3951, 4528.1]
- [-42.6130, -10.5800, 20.3951, 4529.1]
- [-42.6130, -10.5800, 20.3951, 4530.1]
- [-42.6906, -10.5800, 20.3775, 4531.2]
- [-42.6841, -10.5341, 20.3489, 4532.1]
- [-42.6841, -10.5341, 20.3489, 4533.2]
- [-42.7713, -10.5011, 20.3734, 4534.1]
- [-42.7713, -10.5011, 20.3734, 4535.1]
- [-42.7713, -10.5011, 20.3734, 4536.1]
- [-42.8584, -10.4680, 20.3978, 4537.1]
- [-42.8584, -10.4680, 20.3978, 4538.2]
- [-42.9360, -10.4680, 20.3802, 4539.1]
- [-42.9360, -10.4680, 20.3802, 4540.3]
- [-42.9360, -10.4680, 20.3802, 4541.2]
- [-43.0232, -10.4348, 20.4045, 4542.2]
- [-43.0232, -10.4348, 20.4045, 4543.2]
- [-43.0232, -10.4348, 20.4045, 4544.2]
- [-43.1008, -10.4348, 20.3868, 4545.2]
- [-43.1008, -10.4348, 20.3868, 4546.1]
- [-43.0943, -10.3890, 20.3582, 4547.5]
- [-43.1815, -10.3559, 20.3824, 4548.2]
- [-43.1815, -10.3559, 20.3824, 4549.2]
- [-43.2591, -10.3559, 20.3646, 4550.2]
- [-43.2687, -10.3227, 20.4066, 4551.2]
- [-43.2687, -10.3227, 20.4066, 4552.3]
- [-43.2687, -10.3227, 20.4066, 4553.2]
- [-43.3463, -10.3227, 20.3888, 4554.3]
- [-43.3463, -10.3227, 20.3888, 4555.2]
- [-43.4336, -10.2896, 20.4129, 4556.2]
- [-43.4270, -10.2438, 20.3843, 4557.2]
- [-43.4270, -10.2438, 20.3843, 4558.2]
- [-43.5046, -10.2438, 20.3664, 4559.2]
- [-43.5046, -10.2438, 20.3664, 4560.2]
- [-43.5142, -10.2106, 20.4083, 4561.2]
- [-43.5918, -10.2106, 20.3904, 4562.2]
- [-43.5918, -10.2106, 20.3904, 4563.2]
- [-43.6015, -10.1774, 20.4323, 4564.2]
- [-43.6725, -10.1316, 20.3857, 4565.2]
- [-43.6725, -10.1316, 20.3857, 4566.3]
- [-43.6725, -10.1316, 20.3857, 4567.2]
- [-43.7501, -10.1316, 20.3678, 4568.2]
- [-43.7598, -10.0983, 20.4097, 4569.2]
- [-43.7598, -10.0983, 20.4097, 4570.3]
- [-43.8375, -10.0983, 20.3916, 4571.3]
- [-43.8308, -10.0526, 20.3630, 4572.2]
- [-43.8405, -10.0193, 20.4049, 4573.3]
- [-43.9181, -10.0193, 20.3868, 4574.2]
- [-43.9181, -10.0193, 20.3868, 4575.3]
- [-43.9279, -9.9861, 20.4287, 4576.2]
- [-44.0055, -9.9861, 20.4106, 4577.2]
- [-44.0055, -9.9861, 20.4106, 4578.2]
- [-43.9988, -9.9403, 20.3819, 4579.2]
- [-44.0764, -9.9403, 20.3638, 4580.2]
- [-44.0862, -9.9070, 20.4057, 4581.4]
- [-44.0862, -9.9070, 20.4057, 4582.2]
- [-44.0862, -9.9070, 20.4057, 4583.4]
- [-44.1638, -9.9070, 20.3875, 4584.2]
- [-44.1669, -9.8280, 20.4007, 4585.3]
- [-44.1669, -9.8280, 20.4007, 4586.3]
- [-44.2445, -9.8280, 20.3825, 4587.3]
- [-44.2543, -9.7947, 20.4243, 4588.3]
- [-44.2543, -9.7947, 20.4243, 4589.2]
- [-44.2476, -9.7489, 20.3956, 4590.3]
- [-44.3252, -9.7489, 20.3774, 4591.2]
- [-44.3252, -9.7489, 20.3774, 4592.3]
- [-44.3350, -9.7156, 20.4192, 4593.3]
- [-44.4126, -9.7156, 20.4009, 4594.2]
- [-44.4058, -9.6699, 20.3722, 4595.2]
- [-44.4058, -9.6699, 20.3722, 4596.3]
- [-44.4157, -9.6365, 20.4140, 4597.6]
- [-44.4933, -9.6365, 20.3957, 4598.5]
- [-44.4933, -9.6365, 20.3957, 4599.5]
- [-44.4964, -9.5574, 20.4087, 4600.4]
- [-44.4964, -9.5574, 20.4087, 4601.4]
- [-44.5740, -9.5574, 20.3904, 4602.3]
- [-44.5740, -9.5574, 20.3904, 4603.3]
- [-44.5838, -9.5240, 20.4321, 4604.3]
- [-44.5770, -9.4783, 20.4034, 4605.3]
- [-44.5770, -9.4783, 20.4034, 4606.3]
- [-44.6547, -9.4783, 20.3851, 4607.3]
- [-44.6547, -9.4783, 20.3851, 4608.5]
- [-44.6577, -9.3993, 20.3980, 4609.3]
- [-44.6577, -9.3993, 20.3980, 4610.3]
- [-44.7353, -9.3993, 20.3796, 4611.3]
- [-44.7353, -9.3993, 20.3796, 4612.4]
- [-44.7384, -9.3202, 20.3926, 4613.4]
- [-44.7384, -9.3202, 20.3926, 4614.8]
- [-44.7384, -9.3202, 20.3926, 4615.3]
- [-44.8092, -9.2745, 20.3454, 4616.4]
- [-44.8191, -9.2410, 20.3871, 4617.5]
- [-44.8191, -9.2410, 20.3871, 4618.3]
- [-44.8191, -9.2410, 20.3871, 4619.3]
- [-44.8122, -9.1954, 20.3583, 4620.3]
- [-44.8997, -9.1619, 20.3815, 4621.3]
- [-44.8997, -9.1619, 20.3815, 4622.3]
- [-44.8929, -9.1163, 20.3527, 4623.3]
- [-44.9028, -9.0828, 20.3943, 4624.5]
- [-44.9028, -9.0828, 20.3943, 4625.3]
- [-44.8959, -9.0372, 20.3655, 4626.5]
- [-44.9735, -9.0372, 20.3470, 4627.3]
- [-44.9834, -9.0037, 20.3886, 4628.3]
- [-44.9766, -8.9581, 20.3598, 4629.4]
- [-44.9766, -8.9581, 20.3598, 4630.4]
- [-44.9766, -8.9581, 20.3598, 4631.5]
- [-44.9796, -8.8790, 20.3725, 4632.4]
- [-45.0572, -8.8790, 20.3540, 4633.3]
- [-45.0671, -8.8454, 20.3956, 4634.3]
- [-45.0602, -8.7998, 20.3668, 4635.3]
- [-45.0602, -8.7998, 20.3668, 4636.5]
- [-45.0602, -8.7998, 20.3668, 4637.5]
- [-45.0633, -8.7207, 20.3794, 4638.3]
- [-45.1409, -8.7207, 20.3609, 4639.5]
- [-45.1409, -8.7207, 20.3609, 4640.5]
- [-45.1439, -8.6416, 20.3736, 4641.5]
- [-45.1439, -8.6416, 20.3736, 4642.5]
- [-45.1439, -8.6416, 20.3736, 4643.3]
- [-45.1469, -8.5625, 20.3862, 4644.5]
- [-45.2245, -8.5625, 20.3676, 4645.5]
- [-45.2245, -8.5625, 20.3676, 4646.5]
- [-45.2275, -8.4833, 20.3802, 4647.7]
- [-45.2275, -8.4833, 20.3802, 4648.5]
- [-45.2275, -8.4833, 20.3802, 4649.5]
- [-45.2306, -8.4042, 20.3928, 4650.5]
- [-45.3082, -8.4042, 20.3741, 4651.5]
- [-45.3082, -8.4042, 20.3741, 4652.5]
- [-45.3112, -8.3250, 20.3867, 4653.5]
- [-45.3112, -8.3250, 20.3867, 4654.5]
- [-45.3042, -8.2795, 20.3577, 4655.5]
- [-45.3142, -8.2459, 20.3992, 4656.5]
- [-45.3918, -8.2459, 20.3805, 4657.5]
- [-45.3948, -8.1667, 20.3930, 4658.5]
- [-45.3948, -8.1667, 20.3930, 4659.6]
- [-45.3948, -8.1667, 20.3930, 4660.5]
- [-45.3978, -8.0875, 20.4054, 4661.4]
- [-45.3978, -8.0875, 20.4054, 4662.5]
- [-45.3978, -8.0875, 20.4054, 4663.5]
- [-45.4684, -8.0421, 20.3577, 4664.4]
- [-45.4784, -8.0084, 20.3991, 4665.5]
- [-45.4714, -7.9629, 20.3701, 4666.5]
- [-45.4714, -7.9629, 20.3701, 4667.5]
- [-45.4813, -7.9292, 20.4115, 4668.5]
- [-45.4743, -7.8837, 20.3824, 4669.5]
- [-45.4843, -7.8500, 20.4238, 4670.5]
- [-45.4843, -7.8500, 20.4238, 4671.5]
- [-45.5549, -7.8046, 20.3760, 4672.6]
- [-45.5649, -7.7708, 20.4174, 4673.5]
- [-45.5649, -7.7708, 20.4174, 4674.6]
- [-45.5579, -7.7254, 20.3883, 4675.5]
- [-45.5579, -7.7254, 20.3883, 4676.5]
- [-45.5679, -7.6916, 20.4297, 4677.5]
- [-45.5608, -7.6462, 20.4006, 4678.5]
- [-45.5608, -7.6462, 20.4006, 4679.6]
- [-45.5638, -7.5670, 20.4128, 4680.6]
- [-45.5638, -7.5670, 20.4128, 4681.5]
- [-45.5638, -7.5670, 20.4128, 4682.6]
- [-45.6444, -7.4878, 20.4062, 4683.5]
- [-45.6444, -7.4878, 20.4062, 4684.5]
- [-45.6373, -7.4425, 20.3770, 4685.5]
- [-45.6473, -7.4086, 20.4184, 4686.5]
- [-45.6473, -7.4086, 20.4184, 4687.6]
- [-45.6402, -7.3633, 20.3892, 4688.6]
- [-45.6402, -7.3633, 20.3892, 4689.6]
- [-45.6432, -7.2841, 20.4013, 4690.5]
- [-45.6432, -7.2841, 20.4013, 4691.6]
- [-45.6532, -7.2502, 20.4426, 4692.5]
- [-45.6461, -7.2049, 20.4134, 4693.5]
- [-45.6461, -7.2049, 20.4134, 4694.6]
- [-45.7166, -7.1596, 20.3653, 4695.6]
- [-45.7266, -7.1257, 20.4066, 4696.6]
- [-45.7266, -7.1257, 20.4066, 4697.8]
- [-45.7195, -7.0804, 20.3774, 4698.6]
- [-45.7295, -7.0465, 20.4186, 4699.6]
- [-45.7224, -7.0012, 20.3894, 4700.6]
- [-45.7224, -7.0012, 20.3894, 4701.5]
- [-45.7324, -6.9673, 20.4306, 4702.6]
- [-45.7253, -6.9220, 20.4013, 4703.6]
- [-45.7253, -6.9220, 20.4013, 4704.6]
- [-45.7282, -6.8428, 20.4133, 4705.6]
- [-45.7282, -6.8428, 20.4133, 4706.6]
- [-45.7282, -6.8428, 20.4133, 4707.7]
- [-45.7211, -6.7975, 20.3839, 4708.6]
- [-45.7311, -6.7636, 20.4252, 4709.6]
- [-45.7240, -6.7183, 20.3958, 4710.6]
- [-45.7240, -6.7183, 20.3958, 4711.5]
- [-45.7340, -6.6844, 20.4370, 4712.6]
- [-45.7269, -6.6391, 20.4077, 4713.6]
