%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:47 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18567.4
events: 
- [x, y, z, time]
- [24.1078, -1.6084, -25.6480, 1681.0]
- [24.0491, -1.6084, -25.6381, 1682.0]
- [23.9904, -1.6084, -25.6282, 1683.3]
- [23.9904, -1.6084, -25.6282, 1684.1]
- [23.9318, -1.6084, -25.6184, 1685.0]
- [23.8731, -1.6084, -25.6085, 1686.0]
- [23.8731, -1.6084, -25.6085, 1687.2]
- [23.8144, -1.6084, -25.5987, 1688.0]
- [23.7557, -1.6084, -25.5890, 1689.1]
- [23.6970, -1.6084, -25.5792, 1690.0]
- [23.6970, -1.6084, -25.5792, 1691.0]
- [23.6383, -1.6084, -25.5695, 1692.0]
- [23.5795, -1.6084, -25.5598, 1693.2]
- [23.5208, -1.6084, -25.5501, 1694.0]
- [23.5208, -1.6084, -25.5501, 1695.1]
- [23.4621, -1.6084, -25.5404, 1696.0]
- [23.4034, -1.6084, -25.5308, 1697.0]
- [23.4034, -1.6084, -25.5308, 1698.2]
- [23.3446, -1.6084, -25.5212, 1699.0]
- [23.2795, -1.5712, -25.5507, 1700.1]
- [23.2795, -1.5712, -25.5507, 1701.0]
- [23.2208, -1.5712, -25.5412, 1702.1]
- [23.1621, -1.5712, -25.5316, 1703.1]
- [23.1034, -1.5712, -25.5221, 1704.2]
- [23.1034, -1.5712, -25.5221, 1705.2]
- [23.0446, -1.5712, -25.5126, 1706.2]
- [22.9859, -1.5712, -25.5032, 1707.2]
- [22.9859, -1.5712, -25.5032, 1708.2]
- [22.9271, -1.5712, -25.4937, 1709.2]
- [22.8684, -1.5712, -25.4843, 1710.1]
- [22.8684, -1.5712, -25.4843, 1711.1]
- [22.8097, -1.5712, -25.4749, 1712.8]
- [22.7509, -1.5712, -25.4656, 1713.1]
- [22.7509, -1.5712, -25.4656, 1714.2]
- [22.6921, -1.5712, -25.4562, 1715.1]
- [22.6334, -1.5712, -25.4469, 1716.1]
- [22.5746, -1.5712, -25.4376, 1717.1]
- [22.5746, -1.5712, -25.4376, 1718.3]
- [22.5159, -1.5712, -25.4283, 1719.1]
- [22.5159, -1.5712, -25.4283, 1720.2]
- [22.4571, -1.5712, -25.4191, 1721.3]
- [22.3983, -1.5712, -25.4099, 1722.2]
- [22.3395, -1.5712, -25.4007, 1723.1]
- [22.3395, -1.5712, -25.4007, 1724.1]
- [22.2746, -1.5339, -25.4307, 1725.3]
- [22.2746, -1.5339, -25.4307, 1726.2]
- [22.2159, -1.5339, -25.4216, 1727.0]
- [22.1571, -1.5339, -25.4124, 1728.2]
- [22.0983, -1.5339, -25.4033, 1729.9]
- [22.0983, -1.5339, -25.4033, 1730.1]
- [22.0395, -1.5339, -25.3943, 1731.1]
- [22.0395, -1.5339, -25.3943, 1732.2]
- [21.9807, -1.5339, -25.3852, 1733.1]
- [21.9159, -1.4967, -25.4154, 1734.1]
- [21.8572, -1.4967, -25.4064, 1735.4]
- [21.8572, -1.4967, -25.4064, 1736.1]
- [21.7984, -1.4967, -25.3975, 1737.1]
- [21.7984, -1.4967, -25.3975, 1738.1]
- [21.7396, -1.4967, -25.3885, 1739.1]
- [21.6808, -1.4967, -25.3796, 1740.1]
- [21.6220, -1.4967, -25.3707, 1741.1]
- [21.6220, -1.4967, -25.3707, 1742.2]
- [21.5632, -1.4967, -25.3618, 1743.1]
- [21.5632, -1.4967, -25.3618, 1744.1]
- [21.5044, -1.4967, -25.3529, 1745.2]
- [21.4456, -1.4967, -25.3441, 1746.2]
- [21.3868, -1.4967, -25.3353, 1747.4]
- [21.3809, -1.4595, -25.3746, 1748.2]
- [21.3222, -1.4595, -25.3658, 1749.3]
- [21.3222, -1.4595, -25.3658, 1750.2]
- [21.2634, -1.4595, -25.3571, 1751.2]
- [21.2046, -1.4595, -25.3483, 1752.3]
- [21.1458, -1.4595, -25.3396, 1753.5]
- [21.1458, -1.4595, -25.3396, 1754.3]
- [21.0869, -1.4595, -25.3309, 1755.2]
- [21.0281, -1.4595, -25.3223, 1756.2]
- [21.0281, -1.4595, -25.3223, 1757.2]
- [20.9693, -1.4595, -25.3136, 1758.3]
- [20.9048, -1.4224, -25.3443, 1759.4]
- [20.9048, -1.4224, -25.3443, 1760.2]
- [20.8459, -1.4224, -25.3358, 1761.2]
- [20.7871, -1.4224, -25.3272, 1762.4]
- [20.7283, -1.4224, -25.3187, 1763.2]
- [20.7283, -1.4224, -25.3187, 1764.3]
- [20.6695, -1.4224, -25.3102, 1765.3]
- [20.6107, -1.4224, -25.3017, 1766.3]
- [20.6107, -1.4224, -25.3017, 1767.4]
- [20.5519, -1.4224, -25.2932, 1768.4]
- [20.4930, -1.4224, -25.2848, 1769.3]
- [20.4342, -1.4224, -25.2764, 1770.3]
- [20.4342, -1.4224, -25.2764, 1771.4]
- [20.3754, -1.4224, -25.2680, 1772.2]
- [20.3110, -1.3852, -25.2990, 1773.2]
- [20.2521, -1.3852, -25.2906, 1774.3]
- [20.1933, -1.3852, -25.2823, 1775.3]
- [20.1933, -1.3852, -25.2823, 1776.3]
- [20.1345, -1.3852, -25.2740, 1777.2]
- [20.0756, -1.3852, -25.2657, 1778.3]
- [20.0756, -1.3852, -25.2657, 1779.3]
- [20.0113, -1.3481, -25.2969, 1780.2]
- [19.9525, -1.3481, -25.2887, 1781.3]
- [19.8936, -1.3481, -25.2805, 1782.3]
- [19.8936, -1.3481, -25.2805, 1783.2]
- [19.8348, -1.3481, -25.2723, 1784.3]
- [19.7692, -1.3698, -25.3135, 1785.2]
- [19.7103, -1.3698, -25.3054, 1786.3]
- [19.7103, -1.3698, -25.3054, 1787.3]
- [19.6515, -1.3698, -25.2973, 1788.3]
- [19.5927, -1.3698, -25.2892, 1789.3]
- [19.5339, -1.3698, -25.2812, 1790.2]
- [19.4750, -1.3698, -25.2731, 1791.4]
- [19.4750, -1.3698, -25.2731, 1792.5]
- [19.4108, -1.3327, -25.3046, 1793.2]
- [19.3520, -1.3327, -25.2966, 1794.3]
- [19.2932, -1.3327, -25.2886, 1795.2]
- [19.2344, -1.3327, -25.2807, 1796.4]
- [19.2344, -1.3327, -25.2807, 1797.2]
- [19.1755, -1.3327, -25.2728, 1798.3]
- [19.1167, -1.3327, -25.2649, 1799.3]
- [19.0579, -1.3327, -25.2571, 1800.3]
- [18.9990, -1.3327, -25.2493, 1801.3]
- [18.9990, -1.3327, -25.2493, 1802.3]
- [18.9336, -1.3545, -25.2908, 1803.4]
- [18.8748, -1.3545, -25.2831, 1804.4]
- [18.8160, -1.3545, -25.2753, 1805.3]
- [18.7520, -1.3174, -25.3070, 1806.3]
- [18.7520, -1.3174, -25.3070, 1807.4]
- [18.6932, -1.3174, -25.2993, 1808.6]
- [18.6343, -1.3174, -25.2917, 1809.5]
- [18.5691, -1.3391, -25.3334, 1810.3]
- [18.5103, -1.3391, -25.3258, 1811.5]
- [18.5103, -1.3391, -25.3258, 1812.3]
- [18.4515, -1.3391, -25.3182, 1813.3]
- [18.3927, -1.3391, -25.3106, 1814.4]
- [18.3338, -1.3391, -25.3031, 1815.5]
- [18.2750, -1.3391, -25.2955, 1816.4]
- [18.2162, -1.3391, -25.2880, 1817.5]
- [18.1574, -1.3391, -25.2806, 1818.4]
- [18.1511, -1.3608, -25.3300, 1819.3]
- [18.0923, -1.3608, -25.3225, 1820.4]
- [18.0335, -1.3608, -25.3151, 1821.4]
- [17.9746, -1.3608, -25.3077, 1822.5]
- [17.9158, -1.3608, -25.3003, 1823.4]
- [17.8570, -1.3608, -25.2930, 1824.3]
- [17.7920, -1.3825, -25.3351, 1825.3]
- [17.7920, -1.3825, -25.3351, 1826.5]
- [17.7332, -1.3825, -25.3278, 1827.4]
- [17.6744, -1.3825, -25.3205, 1828.4]
- [17.6095, -1.4042, -25.3627, 1829.3]
- [17.5507, -1.4042, -25.3555, 1830.5]
- [17.4859, -1.4258, -25.3977, 1831.4]
- [17.4271, -1.4258, -25.3906, 1832.4]
- [17.3683, -1.4258, -25.3834, 1833.6]
- [17.3095, -1.4258, -25.3763, 1834.3]
- [17.2507, -1.4258, -25.3692, 1835.3]
- [17.1860, -1.4474, -25.4116, 1836.4]
- [17.1272, -1.4474, -25.4045, 1837.4]
- [17.0684, -1.4474, -25.3975, 1838.4]
- [17.0037, -1.4690, -25.4400, 1839.4]
- [16.9450, -1.4690, -25.4330, 1840.3]
- [16.8862, -1.4690, -25.4261, 1841.3]
- [16.8216, -1.4906, -25.4686, 1842.4]
- [16.8216, -1.4906, -25.4686, 1843.5]
- [16.6983, -1.5122, -25.5044, 1844.6]
- [16.6395, -1.5122, -25.4975, 1845.4]
- [16.5808, -1.5122, -25.4907, 1846.3]
- [16.5751, -1.5337, -25.5403, 1847.6]
- [16.4576, -1.5337, -25.5267, 1848.5]
- [16.3989, -1.5337, -25.5199, 1849.7]
- [16.3345, -1.5552, -25.5628, 1850.5]
- [16.2757, -1.5552, -25.5561, 1851.4]
- [16.2170, -1.5552, -25.5494, 1852.4]
- [16.1527, -1.5768, -25.5923, 1853.4]
- [16.0940, -1.5768, -25.5857, 1854.5]
- [16.0297, -1.5982, -25.6287, 1855.6]
- [15.9710, -1.5982, -25.6221, 1856.6]
- [15.9123, -1.5982, -25.6155, 1857.4]
- [15.8536, -1.5982, -25.6090, 1858.4]
- [15.7895, -1.6197, -25.6521, 1859.4]
- [15.7308, -1.6197, -25.6456, 1860.5]
- [15.6721, -1.6197, -25.6392, 1861.5]
- [15.6134, -1.6197, -25.6328, 1862.7]
- [15.5493, -1.6411, -25.6760, 1863.6]
- [15.4907, -1.6411, -25.6696, 1864.4]
- [15.4320, -1.6411, -25.6632, 1865.4]
- [15.3680, -1.6626, -25.7066, 1866.7]
- [15.3093, -1.6626, -25.7002, 1867.6]
- [15.2506, -1.6626, -25.6940, 1868.4]
- [15.1867, -1.6840, -25.7374, 1869.6]
- [15.1280, -1.6840, -25.7311, 1870.4]
- [15.0694, -1.6840, -25.7249, 1871.8]
- [15.0108, -1.6840, -25.7187, 1872.5]
- [14.9521, -1.6840, -25.7126, 1873.6]
- [14.8935, -1.6840, -25.7064, 1874.5]
- [14.8296, -1.7053, -25.7500, 1875.6]
- [14.7710, -1.7053, -25.7439, 1876.6]
- [14.7123, -1.7053, -25.7379, 1877.7]
- [14.6537, -1.7053, -25.7318, 1878.5]
- [14.5951, -1.7053, -25.7258, 1879.5]
- [14.5364, -1.7053, -25.7198, 1880.5]
- [14.4727, -1.7267, -25.7636, 1881.4]
- [14.4141, -1.7267, -25.7576, 1882.5]
- [14.3554, -1.7267, -25.7517, 1883.6]
- [14.2968, -1.7267, -25.7458, 1884.6]
- [14.2382, -1.7267, -25.7400, 1885.6]
- [14.1795, -1.7267, -25.7341, 1886.6]
- [14.1795, -1.7267, -25.7341, 1887.5]
- [14.1209, -1.7267, -25.7283, 1888.4]
- [14.0622, -1.7267, -25.7225, 1889.6]
- [13.9987, -1.7481, -25.7665, 1890.6]
- [13.9401, -1.7481, -25.7607, 1891.6]
- [13.8814, -1.7481, -25.7550, 1892.6]
- [13.8228, -1.7481, -25.7493, 1893.4]
- [13.7642, -1.7481, -25.7436, 1894.6]
- [13.7055, -1.7481, -25.7380, 1895.8]
- [13.7055, -1.7481, -25.7380, 1896.5]
- [13.6469, -1.7481, -25.7324, 1897.5]
- [13.5882, -1.7481, -25.7268, 1898.6]
- [13.5296, -1.7481, -25.7212, 1899.4]
- [13.4709, -1.7481, -25.7156, 1900.7]
- [13.4709, -1.7481, -25.7156, 1901.6]
- [13.4076, -1.7694, -25.7599, 1902.7]
- [13.3490, -1.7694, -25.7544, 1903.7]
- [13.2903, -1.7694, -25.7489, 1904.6]
- [13.2317, -1.7694, -25.7434, 1905.6]
- [13.2317, -1.7694, -25.7434, 1906.6]
- [13.1731, -1.7694, -25.7380, 1907.6]
- [13.1144, -1.7694, -25.7326, 1908.6]
- [13.0558, -1.7694, -25.7272, 1909.6]
- [12.9971, -1.7694, -25.7219, 1910.6]
- [12.9971, -1.7694, -25.7219, 1911.6]
- [12.9385, -1.7694, -25.7165, 1912.9]
- [12.8798, -1.7694, -25.7112, 1913.6]
- [12.8212, -1.7694, -25.7060, 1914.6]
- [12.7625, -1.7694, -25.7007, 1915.7]
- [12.7625, -1.7694, -25.7007, 1916.7]
- [12.7039, -1.7694, -25.6955, 1917.7]
- [12.6452, -1.7694, -25.6902, 1918.7]
- [12.5865, -1.7694, -25.6851, 1919.8]
- [12.5279, -1.7694, -25.6799, 1920.7]
- [12.5279, -1.7694, -25.6799, 1921.5]
- [12.4692, -1.7694, -25.6748, 1922.7]
- [12.4105, -1.7694, -25.6696, 1923.6]
- [12.3519, -1.7694, -25.6645, 1924.6]
- [12.2932, -1.7694, -25.6595, 1925.7]
- [12.2932, -1.7694, -25.6595, 1926.6]
- [12.2345, -1.7694, -25.6544, 1927.8]
- [12.1758, -1.7694, -25.6494, 1928.7]
- [12.1172, -1.7694, -25.6444, 1929.6]
- [12.0585, -1.7694, -25.6395, 1930.6]
- [12.0585, -1.7694, -25.6395, 1931.6]
- [11.9998, -1.7694, -25.6345, 1932.6]
- [11.9411, -1.7694, -25.6296, 1933.6]
- [11.8824, -1.7694, -25.6247, 1934.7]
- [11.8237, -1.7694, -25.6198, 1936.0]
- [11.8237, -1.7694, -25.6198, 1936.6]
- [11.7650, -1.7694, -25.6150, 1937.7]
- [11.7063, -1.7694, -25.6101, 1938.7]
- [11.7063, -1.7694, -25.6101, 1939.7]
- [11.6476, -1.7694, -25.6053, 1940.8]
- [11.5889, -1.7694, -25.6006, 1941.6]
- [11.5302, -1.7694, -25.5958, 1942.7]
- [11.4715, -1.7694, -25.5911, 1943.7]
- [11.4715, -1.7694, -25.5911, 1944.7]
- [11.4128, -1.7694, -25.5864, 1945.7]
- [11.3541, -1.7694, -25.5817, 1947.0]
- [11.2954, -1.7694, -25.5770, 1947.7]
- [11.2954, -1.7694, -25.5770, 1948.8]
- [11.2367, -1.7694, -25.5724, 1949.8]
- [11.1780, -1.7694, -25.5678, 1950.9]
- [11.1193, -1.7694, -25.5632, 1951.7]
- [11.1193, -1.7694, -25.5632, 1952.8]
- [11.0606, -1.7694, -25.5586, 1953.7]
- [11.0019, -1.7694, -25.5541, 1954.7]
- [10.9431, -1.7694, -25.5496, 1955.8]
- [10.8844, -1.7694, -25.5451, 1956.7]
- [10.8844, -1.7694, -25.5451, 1957.8]
- [10.8257, -1.7694, -25.5406, 1958.8]
- [10.7670, -1.7694, -25.5362, 1959.7]
- [10.7670, -1.7694, -25.5362, 1960.8]
- [10.7083, -1.7694, -25.5318, 1961.9]
- [10.6495, -1.7694, -25.5274, 1962.8]
- [10.5908, -1.7694, -25.5230, 1963.8]
- [10.5908, -1.7694, -25.5230, 1964.8]
- [10.5321, -1.7694, -25.5187, 1965.7]
- [10.4733, -1.7694, -25.5144, 1966.8]
- [10.4146, -1.7694, -25.5101, 1967.8]
- [10.4146, -1.7694, -25.5101, 1968.8]
- [10.3559, -1.7694, -25.5058, 1969.8]
- [10.2971, -1.7694, -25.5016, 1970.7]
- [10.2971, -1.7694, -25.5016, 1972.0]
- [10.2384, -1.7694, -25.4973, 1972.8]
- [10.1796, -1.7694, -25.4931, 1973.8]
- [10.1209, -1.7694, -25.4890, 1974.8]
- [10.1209, -1.7694, -25.4890, 1975.8]
- [10.0622, -1.7694, -25.4848, 1976.7]
- [10.0034, -1.7694, -25.4807, 1977.8]
- [9.9447, -1.7694, -25.4766, 1979.0]
- [9.9447, -1.7694, -25.4766, 1979.7]
- [9.8859, -1.7694, -25.4725, 1980.9]
- [9.8272, -1.7694, -25.4685, 1981.7]
- [9.8272, -1.7694, -25.4685, 1982.8]
- [9.7684, -1.7694, -25.4644, 1983.8]
- [9.7096, -1.7694, -25.4604, 1984.9]
- [9.7096, -1.7694, -25.4604, 1985.7]
- [9.6509, -1.7694, -25.4564, 1986.7]
- [9.5921, -1.7694, -25.4525, 1987.8]
- [9.5334, -1.7694, -25.4486, 1988.8]
- [9.5334, -1.7694, -25.4486, 1989.7]
- [9.4746, -1.7694, -25.4447, 1990.9]
- [9.4158, -1.7694, -25.4408, 1991.8]
- [9.4158, -1.7694, -25.4408, 1992.9]
- [9.3571, -1.7694, -25.4369, 1993.8]
- [9.2983, -1.7694, -25.4331, 1994.8]
- [9.2395, -1.7694, -25.4293, 1996.0]
- [9.2395, -1.7694, -25.4293, 1998.3]
- [9.1808, -1.7694, -25.4255, 1998.7]
- [9.1220, -1.7694, -25.4217, 1999.8]
- [9.0632, -1.7694, -25.4180, 2000.8]
- [9.0045, -1.7694, -25.4143, 2001.7]
- [9.0045, -1.7694, -25.4143, 2002.9]
- [8.9457, -1.7694, -25.4106, 2003.9]
- [8.8869, -1.7694, -25.4069, 2004.9]
- [8.8869, -1.7694, -25.4069, 2005.8]
- [8.8281, -1.7694, -25.4033, 2006.8]
- [8.7693, -1.7694, -25.3996, 2007.9]
- [8.7693, -1.7694, -25.3996, 2008.9]
- [8.7106, -1.7694, -25.3960, 2009.8]
- [8.6518, -1.7694, -25.3925, 2010.8]
- [8.5930, -1.7694, -25.3889, 2011.8]
- [8.5930, -1.7694, -25.3889, 2012.9]
- [8.5342, -1.7694, -25.3854, 2013.8]
- [8.4754, -1.7694, -25.3819, 2014.9]
- [8.4754, -1.7694, -25.3819, 2015.9]
- [8.4166, -1.7694, -25.3784, 2016.9]
- [8.3578, -1.7694, -25.3750, 2017.9]
- [8.2991, -1.7694, -25.3716, 2018.9]
- [8.2991, -1.7694, -25.3716, 2019.9]
- [8.2403, -1.7694, -25.3682, 2021.0]
- [8.1815, -1.7694, -25.3648, 2021.8]
- [8.1815, -1.7694, -25.3648, 2022.8]
- [8.1227, -1.7694, -25.3614, 2023.8]
- [8.0639, -1.7694, -25.3581, 2024.8]
- [8.0051, -1.7694, -25.3548, 2026.1]
- [7.9463, -1.7694, -25.3515, 2026.8]
- [7.9463, -1.7694, -25.3515, 2027.9]
- [7.8875, -1.7694, -25.3483, 2028.8]
- [7.8287, -1.7694, -25.3450, 2029.9]
- [7.8287, -1.7694, -25.3450, 2031.2]
- [7.7111, -1.7694, -25.3386, 2031.9]
- [7.7111, -1.7694, -25.3386, 2032.9]
- [7.6523, -1.7694, -25.3355, 2033.8]
- [7.5934, -1.7694, -25.3324, 2034.9]
- [7.5346, -1.7694, -25.3292, 2036.2]
- [7.4758, -1.7694, -25.3262, 2036.9]
- [7.4758, -1.7694, -25.3262, 2037.9]
- [7.4170, -1.7694, -25.3231, 2038.8]
- [7.3582, -1.7694, -25.3201, 2040.0]
- [7.2994, -1.7694, -25.3170, 2040.8]
- [7.2380, -1.7907, -25.3640, 2041.9]
- [7.2380, -1.7907, -25.3640, 2042.8]
- [7.1792, -1.7907, -25.3610, 2043.8]
- [7.1204, -1.7907, -25.3581, 2044.8]
- [7.0617, -1.7907, -25.3552, 2045.8]
- [7.0029, -1.7907, -25.3523, 2047.0]
- [6.9440, -1.7907, -25.3494, 2048.0]
- [6.8852, -1.7907, -25.3466, 2048.8]
- [6.8852, -1.7907, -25.3466, 2049.9]
- [6.8264, -1.7907, -25.3437, 2051.1]
- [6.7676, -1.7907, -25.3409, 2052.0]
- [6.7088, -1.7907, -25.3382, 2053.0]
- [6.6500, -1.7907, -25.3354, 2053.9]
- [6.6500, -1.7907, -25.3354, 2054.9]
- [6.5912, -1.7907, -25.3327, 2055.9]
- [6.5301, -1.8120, -25.3800, 2057.0]
- [6.4713, -1.8120, -25.3773, 2058.0]
- [6.4125, -1.8120, -25.3746, 2059.1]
- [6.4125, -1.8120, -25.3746, 2059.9]
- [6.3538, -1.8120, -25.3720, 2060.9]
- [6.2950, -1.8120, -25.3694, 2062.0]
- [6.2362, -1.8120, -25.3668, 2063.0]
- [6.1774, -1.8120, -25.3643, 2064.0]
- [6.1774, -1.8120, -25.3643, 2064.9]
- [6.1186, -1.8120, -25.3617, 2066.0]
- [6.0598, -1.8120, -25.3592, 2066.9]
- [6.0577, -1.8332, -25.4092, 2068.0]
- [5.9989, -1.8332, -25.4067, 2069.1]
- [5.9401, -1.8332, -25.4043, 2070.0]
- [5.9401, -1.8332, -25.4043, 2071.0]
- [5.8813, -1.8332, -25.4018, 2071.9]
- [5.8225, -1.8332, -25.3994, 2073.0]
- [5.7638, -1.8332, -25.3971, 2074.1]
- [5.7638, -1.8332, -25.3971, 2075.0]
- [5.7030, -1.8545, -25.4447, 2076.1]
- [5.7030, -1.8545, -25.4447, 2076.9]
- [5.6442, -1.8545, -25.4423, 2077.9]
- [5.5855, -1.8545, -25.4400, 2078.9]
- [5.5855, -1.8545, -25.4400, 2081.2]
- [5.4679, -1.8545, -25.4355, 2082.0]
- [5.4679, -1.8545, -25.4355, 2083.2]
- [5.4092, -1.8545, -25.4333, 2084.2]
- [5.4092, -1.8545, -25.4333, 2085.4]
- [5.3504, -1.8545, -25.4310, 2086.0]
- [5.3504, -1.8545, -25.4310, 2087.2]
- [5.2916, -1.8545, -25.4289, 2088.1]
- [5.2916, -1.8545, -25.4289, 2088.9]
- [5.2329, -1.8545, -25.4267, 2090.2]
- [5.2329, -1.8545, -25.4267, 2091.0]
- [5.2329, -1.8545, -25.4267, 2092.2]
- [5.1741, -1.8545, -25.4245, 2093.1]
- [5.1741, -1.8545, -25.4245, 2093.9]
- [5.1135, -1.8757, -25.4724, 2095.1]
- [5.1135, -1.8757, -25.4724, 2096.0]
- [5.0548, -1.8757, -25.4703, 2097.2]
- [5.0548, -1.8757, -25.4703, 2098.2]
- [5.0548, -1.8757, -25.4703, 2098.9]
- [4.9960, -1.8757, -25.4683, 2100.0]
- [4.9960, -1.8757, -25.4683, 2101.2]
- [4.9960, -1.8757, -25.4683, 2102.2]
- [4.9373, -1.8757, -25.4662, 2103.1]
- [4.9373, -1.8757, -25.4662, 2104.1]
- [4.9373, -1.8757, -25.4662, 2105.0]
- [4.8785, -1.8757, -25.4642, 2106.1]
- [4.8785, -1.8757, -25.4642, 2107.1]
- [4.8785, -1.8757, -25.4642, 2108.1]
- [4.8198, -1.8757, -25.4622, 2109.2]
- [4.8198, -1.8757, -25.4622, 2110.2]
- [4.8198, -1.8757, -25.4622, 2111.2]
- [4.7610, -1.8757, -25.4602, 2112.4]
- [4.7610, -1.8757, -25.4602, 2113.1]
- [4.7610, -1.8757, -25.4602, 2114.1]
- [4.7610, -1.8757, -25.4602, 2115.1]
- [4.7022, -1.8757, -25.4583, 2116.0]
- [4.7022, -1.8757, -25.4583, 2117.1]
- [4.7022, -1.8757, -25.4583, 2118.3]
- [4.6435, -1.8757, -25.4564, 2119.1]
- [4.6435, -1.8757, -25.4564, 2120.3]
- [4.6435, -1.8757, -25.4564, 2121.1]
- [4.5847, -1.8757, -25.4545, 2122.1]
- [4.5847, -1.8757, -25.4545, 2123.1]
- [4.5260, -1.8757, -25.4526, 2124.1]
- [4.5260, -1.8757, -25.4526, 2125.2]
- [4.5260, -1.8757, -25.4526, 2126.1]
- [4.5260, -1.8757, -25.4526, 2127.0]
- [4.4672, -1.8757, -25.4508, 2128.2]
- [4.4672, -1.8757, -25.4508, 2129.2]
- [4.4085, -1.8757, -25.4489, 2130.2]
- [4.4085, -1.8757, -25.4489, 2131.3]
- [4.3497, -1.8757, -25.4471, 2132.1]
- [4.3497, -1.8757, -25.4471, 2133.2]
- [4.2909, -1.8757, -25.4454, 2134.1]
- [4.2909, -1.8757, -25.4454, 2135.3]
- [4.2909, -1.8757, -25.4454, 2136.1]
- [4.2322, -1.8757, -25.4436, 2137.3]
- [4.2322, -1.8757, -25.4436, 2138.2]
- [4.1719, -1.8969, -25.4919, 2139.2]
- [4.1719, -1.8969, -25.4919, 2140.3]
- [4.1132, -1.8969, -25.4902, 2141.1]
- [4.0545, -1.8969, -25.4885, 2142.1]
- [4.0533, -1.8598, -25.5283, 2143.3]
- [3.9946, -1.8598, -25.5266, 2144.3]
- [3.9946, -1.8598, -25.5266, 2145.3]
- [3.9359, -1.8598, -25.5250, 2146.3]
- [3.9359, -1.8598, -25.5250, 2147.7]
- [3.8771, -1.8598, -25.5234, 2148.3]
- [3.8184, -1.8598, -25.5218, 2149.2]
- [3.8184, -1.8598, -25.5218, 2150.2]
- [3.7597, -1.8598, -25.5203, 2151.2]
- [3.7597, -1.8598, -25.5203, 2152.2]
- [3.6997, -1.8810, -25.5688, 2153.2]
- [3.6409, -1.8810, -25.5672, 2154.3]
- [3.5822, -1.8810, -25.5658, 2155.2]
- [3.5822, -1.8810, -25.5658, 2156.2]
- [3.5822, -1.8810, -25.5658, 2157.2]
- [3.5235, -1.8810, -25.5643, 2158.2]
- [3.4648, -1.8810, -25.5629, 2159.3]
- [3.4061, -1.8810, -25.5614, 2160.2]
- [3.4051, -1.8439, -25.6013, 2161.2]
- [3.3464, -1.8439, -25.5999, 2162.5]
- [3.2877, -1.8439, -25.5985, 2163.2]
- [3.2877, -1.8439, -25.5985, 2164.2]
- [3.2279, -1.8650, -25.6472, 2165.2]
- [3.1692, -1.8650, -25.6459, 2166.2]
- [3.1105, -1.8650, -25.6446, 2167.2]
- [3.1105, -1.8650, -25.6446, 2168.3]
- [3.0519, -1.8650, -25.6433, 2169.2]
- [3.0519, -1.8650, -25.6433, 2170.4]
- [2.9932, -1.8650, -25.6421, 2171.3]
- [2.9345, -1.8650, -25.6409, 2172.3]
- [2.8758, -1.8650, -25.6397, 2173.2]
- [2.8758, -1.8650, -25.6397, 2174.3]
- [2.8171, -1.8650, -25.6385, 2175.3]
- [2.7585, -1.8650, -25.6374, 2176.2]
- [2.7585, -1.8650, -25.6374, 2177.2]
- [2.6998, -1.8650, -25.6362, 2178.2]
- [2.6411, -1.8650, -25.6351, 2179.3]
- [2.6411, -1.8650, -25.6351, 2180.3]
- [2.5824, -1.8650, -25.6341, 2181.4]
- [2.5237, -1.8650, -25.6330, 2182.3]
- [2.5237, -1.8650, -25.6330, 2183.2]
- [2.4650, -1.8650, -25.6320, 2184.5]
- [2.4063, -1.8650, -25.6310, 2185.2]
- [2.4063, -1.8650, -25.6310, 2186.4]
- [2.4063, -1.8650, -25.6310, 2187.2]
- [2.3477, -1.8650, -25.6300, 2188.2]
- [2.2890, -1.8650, -25.6291, 2189.4]
- [2.2890, -1.8650, -25.6291, 2190.4]
- [2.2303, -1.8650, -25.6281, 2191.4]
- [2.1716, -1.8650, -25.6272, 2192.4]
- [2.1716, -1.8650, -25.6272, 2193.4]
- [2.1716, -1.8650, -25.6272, 2194.5]
- [2.1129, -1.8650, -25.6263, 2195.3]
- [2.1123, -1.8280, -25.6662, 2196.3]
- [2.0537, -1.8280, -25.6653, 2197.4]
- [2.0537, -1.8280, -25.6653, 2198.3]
- [1.9950, -1.8280, -25.6645, 2199.3]
- [1.9950, -1.8280, -25.6645, 2200.4]
- [1.9363, -1.8280, -25.6637, 2201.6]
- [1.9363, -1.8280, -25.6637, 2202.3]
- [1.8776, -1.8280, -25.6629, 2203.3]
- [1.8776, -1.8280, -25.6629, 2204.3]
- [1.8776, -1.8280, -25.6629, 2205.4]
- [1.8190, -1.8280, -25.6621, 2206.4]
- [1.8190, -1.8280, -25.6621, 2207.5]
- [1.7598, -1.7909, -25.7013, 2208.4]
- [1.7598, -1.7909, -25.7013, 2209.5]
- [1.7598, -1.7909, -25.7013, 2210.4]
- [1.7011, -1.7909, -25.7005, 2211.4]
- [1.7011, -1.7909, -25.7005, 2212.4]
- [1.7011, -1.7909, -25.7005, 2213.5]
- [1.7011, -1.7909, -25.7005, 2214.5]
- [1.6425, -1.7909, -25.6999, 2215.5]
- [1.6425, -1.7909, -25.6999, 2216.4]
- [1.6425, -1.7909, -25.6999, 2217.4]
