%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:12 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19286.1
events: 
- [x, y, z, time]
- [-5.7516, -3.4934, -75.2184, 3215.8]
- [-5.8282, -3.4934, -75.2232, 3216.7]
- [-5.8665, -3.4934, -75.2256, 3217.7]
- [-5.9431, -3.4934, -75.2304, 3218.7]
- [-6.0197, -3.4934, -75.2354, 3219.8]
- [-6.0580, -3.4934, -75.2378, 3220.8]
- [-6.1345, -3.4934, -75.2429, 3221.8]
- [-6.1728, -3.4934, -75.2454, 3222.7]
- [-6.2494, -3.4934, -75.2505, 3223.8]
- [-6.2877, -3.4934, -75.2531, 3224.7]
- [-6.3642, -3.4934, -75.2583, 3225.8]
- [-6.4408, -3.4934, -75.2635, 3226.7]
- [-6.4791, -3.4934, -75.2662, 3227.7]
- [-6.5556, -3.4934, -75.2716, 3228.7]
- [-6.5939, -3.4934, -75.2743, 3229.7]
- [-6.6704, -3.4934, -75.2797, 3230.8]
- [-6.7087, -3.4934, -75.2825, 3231.7]
- [-6.7852, -3.4934, -75.2880, 3232.7]
- [-6.8235, -3.4934, -75.2908, 3233.7]
- [-6.9000, -3.4934, -75.2964, 3234.8]
- [-6.9766, -3.4934, -75.3022, 3235.9]
- [-7.0148, -3.4934, -75.3050, 3237.0]
- [-7.0913, -3.4934, -75.3108, 3237.8]
- [-7.1679, -3.4934, -75.3167, 3238.7]
- [-7.2061, -3.4934, -75.3197, 3239.7]
- [-7.2444, -3.4934, -75.3226, 3240.9]
- [-7.3209, -3.4934, -75.3286, 3241.9]
- [-7.3974, -3.4934, -75.3347, 3242.8]
- [-7.4356, -3.4934, -75.3377, 3243.7]
- [-7.5121, -3.4934, -75.3439, 3244.8]
- [-7.5503, -3.4934, -75.3470, 3245.8]
- [-7.6268, -3.4934, -75.3532, 3246.9]
- [-7.7033, -3.4934, -75.3595, 3247.8]
- [-7.7415, -3.4934, -75.3627, 3248.9]
- [-7.8180, -3.4934, -75.3691, 3249.8]
- [-7.8562, -3.4934, -75.3723, 3250.7]
- [-7.9327, -3.4934, -75.3788, 3251.7]
- [-7.9709, -3.4934, -75.3821, 3252.8]
- [-8.0474, -3.4934, -75.3886, 3253.9]
- [-8.0856, -3.4934, -75.3920, 3254.7]
- [-8.1621, -3.4934, -75.3986, 3255.7]
- [-8.2003, -3.4934, -75.4020, 3256.9]
- [-8.2767, -3.4934, -75.4088, 3257.9]
- [-8.3531, -3.4934, -75.4156, 3258.9]
- [-8.3914, -3.4934, -75.4191, 3260.0]
- [-8.4678, -3.4934, -75.4260, 3261.0]
- [-8.5442, -3.4934, -75.4330, 3262.0]
- [-8.5824, -3.4934, -75.4365, 3263.1]
- [-8.6588, -3.4934, -75.4436, 3263.9]
- [-8.6970, -3.4934, -75.4472, 3264.7]
- [-8.7734, -3.4934, -75.4544, 3265.8]
- [-8.8116, -3.4934, -75.4580, 3266.7]
- [-8.8880, -3.4934, -75.4652, 3267.9]
- [-8.9644, -3.4934, -75.4726, 3269.0]
- [-9.0026, -3.4934, -75.4763, 3269.7]
- [-9.0790, -3.4934, -75.4837, 3270.8]
- [-9.1553, -3.4934, -75.4912, 3271.8]
- [-9.1935, -3.4934, -75.4950, 3272.9]
- [-9.2699, -3.4934, -75.5026, 3274.1]
- [-9.3462, -3.4934, -75.5102, 3274.9]
- [-9.3844, -3.4934, -75.5141, 3276.0]
- [-9.4608, -3.4934, -75.5218, 3276.8]
- [-9.5371, -3.4934, -75.5296, 3278.0]
- [-9.5753, -3.4934, -75.5336, 3279.0]
- [-9.6516, -3.4934, -75.5415, 3279.9]
- [-9.6897, -3.4934, -75.5455, 3281.0]
- [-9.7661, -3.4934, -75.5535, 3282.0]
- [-9.8424, -3.4934, -75.5615, 3282.8]
- [-9.8805, -3.4934, -75.5656, 3283.9]
- [-9.9568, -3.4934, -75.5737, 3284.9]
- [-10.0331, -3.4934, -75.5820, 3285.8]
- [-10.0713, -3.4934, -75.5861, 3286.8]
- [-10.1476, -3.4934, -75.5944, 3287.9]
- [-10.2238, -3.4934, -75.6028, 3288.9]
- [-10.3001, -3.4934, -75.6112, 3289.9]
- [-10.3382, -3.4934, -75.6155, 3291.1]
- [-10.4145, -3.4934, -75.6240, 3291.9]
- [-10.4526, -3.4934, -75.6283, 3292.8]
- [-10.5289, -3.4934, -75.6369, 3293.8]
- [-10.6051, -3.4934, -75.6456, 3295.1]
- [-10.6814, -3.4934, -75.6544, 3295.8]
- [-10.7195, -3.4934, -75.6588, 3296.8]
- [-10.7957, -3.4934, -75.6676, 3298.0]
- [-10.8719, -3.4934, -75.6765, 3299.0]
- [-10.9100, -3.4934, -75.6810, 3300.1]
- [-10.9862, -3.4934, -75.6900, 3301.0]
- [-11.0624, -3.4934, -75.6991, 3302.0]
- [-11.1005, -3.4934, -75.7036, 3303.0]
- [-11.1767, -3.4934, -75.7128, 3303.8]
- [-11.2529, -3.4934, -75.7220, 3304.9]
- [-11.2910, -3.4934, -75.7266, 3305.9]
- [-11.3672, -3.4934, -75.7360, 3307.0]
- [-11.4433, -3.4934, -75.7453, 3308.0]
- [-11.4814, -3.4934, -75.7500, 3309.0]
- [-11.5575, -3.4934, -75.7595, 3310.1]
- [-11.6337, -3.4934, -75.7691, 3310.9]
- [-11.6718, -3.4934, -75.7738, 3311.8]
- [-11.7479, -3.4934, -75.7835, 3313.0]
- [-11.8240, -3.4934, -75.7932, 3314.1]
- [-11.8621, -3.4934, -75.7980, 3314.9]
- [-11.9382, -3.4934, -75.8078, 3316.1]
- [-11.9762, -3.4934, -75.8127, 3316.8]
- [-12.0523, -3.4934, -75.8226, 3318.0]
- [-12.1284, -3.4934, -75.8326, 3319.0]
- [-12.1665, -3.4934, -75.8376, 3320.1]
- [-12.2425, -3.4934, -75.8476, 3321.0]
- [-12.2806, -3.4934, -75.8526, 3322.1]
- [-12.3566, -3.4934, -75.8628, 3323.1]
- [-12.4327, -3.4934, -75.8730, 3324.0]
- [-12.4707, -3.4934, -75.8781, 3325.1]
- [-12.5468, -3.4934, -75.8884, 3326.0]
- [-12.5848, -3.4934, -75.8935, 3327.0]
- [-12.6608, -3.4934, -75.9039, 3328.0]
- [-12.6988, -3.4934, -75.9091, 3329.0]
- [-12.7749, -3.4934, -75.9196, 3330.0]
- [-12.8129, -3.4934, -75.9249, 3331.0]
- [-12.8889, -3.4934, -75.9354, 3332.0]
- [-12.9269, -3.4934, -75.9408, 3333.0]
- [-13.0029, -3.4934, -75.9514, 3334.0]
- [-13.0788, -3.4934, -75.9621, 3335.0]
- [-13.1168, -3.4934, -75.9675, 3336.1]
- [-13.1928, -3.4934, -75.9783, 3337.0]
- [-13.2308, -3.4934, -75.9838, 3338.2]
- [-13.3067, -3.4934, -75.9947, 3339.1]
- [-13.3827, -3.4934, -76.0057, 3340.0]
- [-13.4207, -3.4934, -76.0112, 3341.6]
- [-13.4966, -3.4934, -76.0222, 3342.0]
- [-13.5346, -3.4934, -76.0278, 3343.1]
- [-13.6105, -3.4934, -76.0390, 3344.1]
- [-13.6864, -3.4934, -76.0502, 3345.0]
- [-13.7243, -3.4934, -76.0558, 3346.0]
- [-13.8002, -3.4934, -76.0671, 3347.1]
- [-13.8382, -3.4934, -76.0728, 3348.0]
- [-13.9141, -3.4934, -76.0842, 3349.1]
- [-13.9520, -3.4934, -76.0900, 3350.0]
- [-14.0279, -3.4934, -76.1015, 3351.1]
- [-14.1037, -3.4934, -76.1130, 3352.0]
- [-14.1417, -3.4934, -76.1188, 3353.0]
- [-14.2175, -3.4934, -76.1305, 3353.9]
- [-14.2554, -3.4934, -76.1364, 3355.0]
- [-14.3313, -3.4934, -76.1481, 3356.0]
- [-14.4071, -3.4934, -76.1599, 3357.0]
- [-14.4450, -3.4934, -76.1659, 3358.0]
- [-14.5208, -3.4934, -76.1778, 3359.0]
- [-14.5587, -3.4934, -76.1837, 3360.0]
- [-14.6345, -3.4934, -76.1958, 3361.1]
- [-14.7103, -3.4934, -76.2078, 3362.1]
- [-14.7482, -3.4934, -76.2139, 3363.3]
- [-14.8239, -3.4934, -76.2260, 3364.3]
- [-14.8997, -3.4934, -76.2383, 3365.0]
- [-14.9376, -3.4934, -76.2444, 3366.1]
- [-15.0133, -3.4934, -76.2567, 3367.1]
- [-15.0512, -3.4934, -76.2629, 3368.2]
- [-15.1269, -3.4934, -76.2753, 3369.2]
- [-15.1648, -3.4934, -76.2815, 3370.2]
- [-15.2405, -3.4934, -76.2940, 3371.2]
- [-15.3162, -3.4934, -76.3066, 3372.2]
- [-15.3540, -3.4934, -76.3129, 3373.2]
- [-15.4297, -3.4934, -76.3256, 3374.2]
- [-15.5054, -3.4934, -76.3383, 3375.2]
- [-15.5810, -3.4934, -76.3511, 3376.2]
- [-15.6189, -3.4934, -76.3575, 3377.1]
- [-15.6945, -3.4934, -76.3704, 3378.1]
- [-15.7323, -3.4934, -76.3768, 3379.2]
- [-15.8080, -3.4934, -76.3898, 3380.1]
- [-15.8836, -3.4934, -76.4028, 3381.1]
- [-15.9214, -3.4934, -76.4094, 3382.1]
- [-15.9970, -3.4934, -76.4225, 3383.1]
- [-16.0726, -3.4934, -76.4357, 3384.2]
- [-16.1104, -3.4934, -76.4423, 3385.2]
- [-16.1860, -3.4934, -76.4556, 3386.1]
- [-16.2238, -3.4934, -76.4622, 3387.2]
- [-16.2993, -3.4934, -76.4756, 3388.1]
- [-16.3749, -3.4934, -76.4890, 3389.3]
- [-16.4504, -3.4934, -76.5025, 3390.3]
- [-16.4882, -3.4934, -76.5093, 3391.4]
- [-16.5637, -3.4934, -76.5229, 3392.1]
- [-16.6015, -3.4934, -76.5297, 3393.1]
- [-16.6770, -3.4934, -76.5434, 3394.2]
- [-16.7525, -3.4934, -76.5571, 3395.2]
- [-16.8280, -3.4934, -76.5710, 3396.2]
- [-16.8657, -3.4934, -76.5779, 3397.2]
- [-16.9412, -3.4934, -76.5918, 3398.1]
- [-17.0166, -3.4934, -76.6057, 3399.3]
- [-17.0543, -3.4934, -76.6127, 3400.3]
- [-17.1298, -3.4934, -76.6268, 3401.2]
- [-17.2052, -3.4934, -76.6409, 3402.1]
- [-17.2806, -3.4934, -76.6551, 3403.1]
- [-17.3183, -3.4934, -76.6622, 3404.2]
- [-17.3937, -3.4934, -76.6765, 3405.3]
- [-17.4691, -3.4934, -76.6908, 3406.3]
- [-17.5068, -3.4934, -76.6980, 3407.2]
- [-17.5822, -3.4934, -76.7124, 3408.2]
- [-17.6575, -3.4934, -76.7269, 3409.2]
- [-17.7329, -3.4934, -76.7415, 3410.4]
- [-17.7705, -3.4934, -76.7488, 3411.2]
- [-17.8459, -3.4934, -76.7634, 3412.1]
- [-17.9212, -3.4934, -76.7781, 3413.2]
- [-17.9965, -3.4934, -76.7929, 3414.3]
- [-18.0341, -3.4934, -76.8003, 3415.2]
- [-18.1094, -3.4934, -76.8152, 3416.3]
- [-18.1847, -3.4934, -76.8301, 3417.2]
- [-18.2599, -3.4934, -76.8451, 3418.2]
- [-18.2976, -3.4934, -76.8526, 3419.2]
- [-18.3728, -3.4934, -76.8677, 3420.3]
- [-18.4480, -3.4934, -76.8828, 3421.3]
- [-18.4856, -3.4934, -76.8904, 3422.3]
- [-18.5985, -3.4934, -76.9133, 3423.3]
- [-18.6361, -3.4934, -76.9210, 3424.3]
- [-18.7112, -3.4934, -76.9363, 3425.4]
- [-18.7864, -3.4934, -76.9517, 3426.2]
- [-18.8240, -3.4934, -76.9595, 3427.3]
- [-18.8991, -3.4934, -76.9750, 3428.2]
- [-18.9743, -3.4934, -76.9905, 3429.2]
- [-19.0494, -3.4934, -77.0062, 3430.2]
- [-19.0870, -3.4934, -77.0140, 3431.3]
- [-19.1621, -3.4934, -77.0297, 3432.4]
- [-19.2372, -3.4934, -77.0455, 3433.3]
- [-19.3123, -3.4934, -77.0614, 3434.2]
- [-19.3873, -3.4934, -77.0773, 3435.3]
- [-19.4249, -3.4934, -77.0853, 3436.4]
- [-19.4999, -3.4934, -77.1013, 3437.3]
- [-19.5749, -3.4934, -77.1174, 3438.3]
- [-19.6125, -3.4934, -77.1254, 3439.3]
- [-19.6875, -3.4934, -77.1416, 3440.2]
- [-19.7625, -3.4934, -77.1578, 3441.3]
- [-19.8375, -3.4934, -77.1741, 3442.5]
- [-19.9124, -3.4934, -77.1904, 3443.2]
- [-19.9499, -3.4934, -77.1986, 3444.3]
- [-20.0249, -3.4934, -77.2151, 3445.2]
- [-20.0998, -3.4934, -77.2316, 3446.2]
- [-20.1747, -3.4934, -77.2481, 3447.2]
- [-20.2122, -3.4934, -77.2564, 3448.5]
- [-20.2871, -3.4934, -77.2731, 3449.2]
- [-20.3620, -3.4934, -77.2898, 3450.3]
- [-20.4369, -3.4934, -77.3066, 3451.2]
- [-20.4743, -3.4934, -77.3150, 3452.3]
- [-20.5492, -3.4934, -77.3318, 3453.4]
- [-20.6240, -3.4934, -77.3488, 3454.3]
- [-20.6989, -3.4934, -77.3658, 3455.3]
- [-20.7363, -3.4934, -77.3743, 3456.3]
- [-20.8111, -3.4934, -77.3914, 3457.3]
- [-20.8859, -3.4934, -77.4085, 3458.4]
- [-20.9233, -3.4934, -77.4171, 3459.4]
- [-20.9981, -3.4934, -77.4343, 3460.3]
- [-21.0728, -3.4934, -77.4517, 3461.2]
- [-21.1102, -3.4934, -77.4603, 3462.3]
- [-21.1849, -3.4934, -77.4777, 3463.4]
- [-21.2597, -3.4934, -77.4952, 3464.5]
- [-21.3344, -3.4934, -77.5127, 3465.2]
- [-21.3717, -3.4934, -77.5215, 3466.3]
- [-21.4464, -3.4934, -77.5391, 3467.4]
- [-21.4837, -3.4934, -77.5479, 3468.3]
- [-21.5584, -3.4934, -77.5656, 3469.4]
- [-21.6331, -3.4934, -77.5834, 3470.4]
- [-21.6704, -3.4934, -77.5923, 3471.5]
- [-21.7450, -3.4934, -77.6101, 3472.4]
- [-21.7823, -3.4934, -77.6191, 3473.4]
- [-21.8569, -3.4934, -77.6370, 3474.4]
- [-21.8942, -3.4934, -77.6460, 3475.4]
- [-21.9688, -3.4934, -77.6640, 3476.5]
- [-22.0061, -3.4934, -77.6731, 3477.5]
- [-22.0807, -3.4934, -77.6912, 3478.4]
- [-22.1180, -3.4934, -77.7003, 3479.4]
- [-22.1925, -3.4934, -77.7185, 3480.3]
- [-22.2298, -3.4934, -77.7276, 3481.3]
- [-22.3043, -3.4934, -77.7460, 3482.4]
- [-22.3415, -3.4934, -77.7551, 3483.6]
- [-22.4160, -3.4934, -77.7735, 3484.4]
- [-22.4533, -3.4934, -77.7828, 3485.3]
- [-22.5278, -3.4934, -77.8013, 3486.3]
- [-22.5650, -3.4934, -77.8105, 3487.4]
- [-22.6022, -3.4934, -77.8198, 3488.3]
- [-22.6767, -3.4934, -77.8384, 3489.6]
- [-22.7139, -3.4934, -77.8478, 3490.3]
- [-22.7511, -3.4934, -77.8571, 3491.3]
- [-22.8255, -3.4934, -77.8759, 3492.5]
- [-22.8627, -3.4934, -77.8853, 3493.5]
- [-22.8999, -3.4934, -77.8947, 3494.6]
- [-22.9743, -3.4934, -77.9135, 3495.5]
- [-23.0115, -3.4934, -77.9230, 3496.3]
- [-23.0487, -3.4934, -77.9324, 3497.3]
- [-23.0858, -3.4934, -77.9419, 3498.4]
- [-23.1230, -3.4934, -77.9514, 3499.4]
- [-23.1602, -3.4934, -77.9610, 3500.5]
- [-23.2345, -3.4934, -77.9800, 3501.5]
- [-23.2717, -3.4934, -77.9896, 3502.3]
- [-23.3088, -3.4934, -77.9992, 3503.4]
- [-23.3460, -3.4934, -78.0088, 3504.6]
- [-23.4202, -3.4934, -78.0280, 3505.4]
- [-23.4202, -3.4934, -78.0280, 3506.5]
- [-23.4945, -3.4934, -78.0473, 3507.3]
- [-23.5317, -3.4934, -78.0570, 3508.9]
- [-23.5688, -3.4934, -78.0666, 3509.5]
- [-23.6059, -3.4934, -78.0763, 3510.7]
- [-23.6430, -3.4934, -78.0861, 3511.3]
- [-23.6801, -3.4934, -78.0958, 3512.3]
- [-23.7172, -3.4934, -78.1055, 3513.5]
- [-23.7544, -3.4934, -78.1153, 3514.6]
- [-23.7915, -3.4934, -78.1251, 3515.4]
- [-23.8656, -3.4934, -78.1447, 3516.5]
- [-23.8656, -3.4934, -78.1447, 3517.5]
- [-23.9398, -3.4934, -78.1643, 3518.3]
- [-23.9769, -3.4934, -78.1742, 3519.5]
- [-24.0140, -3.4934, -78.1840, 3520.6]
- [-24.0511, -3.4934, -78.1939, 3521.5]
- [-24.0881, -3.4934, -78.2038, 3522.6]
- [-24.1252, -3.4934, -78.2137, 3523.6]
- [-24.1623, -3.4934, -78.2236, 3524.7]
- [-24.1993, -3.4934, -78.2336, 3525.5]
- [-24.2364, -3.4934, -78.2436, 3526.5]
- [-24.2734, -3.4934, -78.2535, 3527.5]
- [-24.3105, -3.4934, -78.2635, 3528.5]
- [-24.3475, -3.4934, -78.2735, 3529.5]
- [-24.3475, -3.4934, -78.2735, 3530.6]
- [-24.4216, -3.4934, -78.2936, 3531.6]
- [-24.4586, -3.4934, -78.3036, 3532.6]
- [-24.4586, -3.4934, -78.3036, 3533.5]
- [-24.4956, -3.4934, -78.3137, 3534.5]
- [-24.5326, -3.4934, -78.3238, 3535.5]
- [-24.6067, -3.4934, -78.3440, 3536.5]
- [-24.6067, -3.4934, -78.3440, 3537.7]
- [-24.6437, -3.4934, -78.3541, 3538.6]
- [-24.6807, -3.4934, -78.3642, 3539.5]
- [-24.7177, -3.4934, -78.3744, 3540.6]
- [-24.7547, -3.4934, -78.3846, 3541.5]
- [-24.7917, -3.4934, -78.3948, 3542.6]
- [-24.8287, -3.4934, -78.4050, 3543.5]
- [-24.8656, -3.4934, -78.4152, 3544.6]
- [-24.9026, -3.4934, -78.4254, 3545.6]
- [-24.9396, -3.4934, -78.4357, 3546.6]
- [-24.9766, -3.4934, -78.4459, 3547.6]
- [-24.9766, -3.4934, -78.4459, 3548.7]
- [-25.0505, -3.4934, -78.4665, 3549.6]
- [-25.0505, -3.4934, -78.4665, 3550.5]
- [-25.0875, -3.4934, -78.4768, 3551.5]
- [-25.1244, -3.4934, -78.4871, 3552.5]
- [-25.1614, -3.4934, -78.4975, 3553.5]
- [-25.1983, -3.4934, -78.5078, 3554.5]
- [-25.2352, -3.4934, -78.5182, 3555.5]
- [-25.2352, -3.4934, -78.5182, 3556.5]
- [-25.2722, -3.4934, -78.5286, 3557.5]
- [-25.3091, -3.4934, -78.5390, 3558.5]
- [-25.3460, -3.4934, -78.5494, 3559.6]
- [-25.3830, -3.4934, -78.5598, 3560.5]
- [-25.4199, -3.4934, -78.5703, 3561.5]
- [-25.4568, -3.4934, -78.5807, 3562.6]
- [-25.4937, -3.4934, -78.5912, 3563.5]
- [-25.4937, -3.4934, -78.5912, 3564.7]
- [-25.5306, -3.4934, -78.6017, 3565.7]
- [-25.5675, -3.4934, -78.6122, 3566.6]
- [-25.6044, -3.4934, -78.6227, 3567.6]
- [-25.6413, -3.4934, -78.6332, 3568.6]
- [-25.6413, -3.4934, -78.6332, 3569.8]
- [-25.6901, -3.5264, -78.6022, 3570.6]
- [-25.7270, -3.5264, -78.6128, 3571.6]
- [-25.7639, -3.5264, -78.6234, 3572.6]
- [-25.8008, -3.5264, -78.6340, 3573.8]
- [-25.8008, -3.5264, -78.6340, 3574.6]
- [-25.8377, -3.5264, -78.6446, 3575.6]
- [-25.8746, -3.5264, -78.6553, 3576.7]
- [-25.9114, -3.5264, -78.6659, 3577.8]
- [-25.9483, -3.5264, -78.6766, 3578.6]
- [-25.9483, -3.5264, -78.6766, 3579.7]
- [-25.9852, -3.5264, -78.6872, 3580.6]
- [-26.0221, -3.5264, -78.6979, 3581.6]
- [-26.0221, -3.5264, -78.6979, 3582.6]
- [-26.0589, -3.5264, -78.7086, 3583.6]
- [-26.0958, -3.5264, -78.7194, 3584.8]
- [-26.0958, -3.5264, -78.7194, 3585.6]
- [-26.1326, -3.5264, -78.7301, 3586.6]
- [-26.1695, -3.5264, -78.7409, 3587.7]
- [-26.1695, -3.5264, -78.7409, 3588.7]
- [-26.2063, -3.5264, -78.7516, 3589.7]
- [-26.2432, -3.5264, -78.7624, 3590.7]
- [-26.2432, -3.5264, -78.7624, 3592.0]
- [-26.2800, -3.5264, -78.7732, 3592.6]
- [-26.2800, -3.5264, -78.7732, 3593.6]
- [-26.3168, -3.5264, -78.7840, 3594.8]
- [-26.3537, -3.5264, -78.7949, 3595.7]
- [-26.3537, -3.5264, -78.7949, 3596.7]
- [-26.3905, -3.5264, -78.8057, 3597.7]
- [-26.3905, -3.5264, -78.8057, 3598.8]
- [-26.4273, -3.5264, -78.8166, 3599.7]
- [-26.4273, -3.5264, -78.8166, 3600.8]
- [-26.4641, -3.5264, -78.8274, 3601.7]
- [-26.4641, -3.5264, -78.8274, 3602.6]
- [-26.5009, -3.5264, -78.8383, 3603.6]
- [-26.5377, -3.5264, -78.8492, 3604.8]
- [-26.5377, -3.5264, -78.8492, 3605.7]
- [-26.5377, -3.5264, -78.8492, 3606.6]
- [-26.5745, -3.5264, -78.8601, 3607.7]
- [-26.5745, -3.5264, -78.8601, 3608.8]
- [-26.6113, -3.5264, -78.8711, 3609.6]
- [-26.6113, -3.5264, -78.8711, 3610.7]
- [-26.6481, -3.5264, -78.8820, 3611.8]
- [-26.6481, -3.5264, -78.8820, 3612.8]
- [-26.6849, -3.5264, -78.8930, 3613.7]
- [-26.6849, -3.5264, -78.8930, 3614.6]
- [-26.6849, -3.5264, -78.8930, 3615.7]
- [-26.6849, -3.5264, -78.8930, 3616.7]
- [-26.7217, -3.5264, -78.9040, 3617.8]
- [-26.7217, -3.5264, -78.9040, 3618.9]
- [-26.7585, -3.5264, -78.9150, 3619.7]
- [-26.7585, -3.5264, -78.9150, 3620.7]
- [-26.7585, -3.5264, -78.9150, 3621.8]
- [-26.7952, -3.5264, -78.9260, 3622.9]
- [-26.7952, -3.5264, -78.9260, 3623.8]
- [-26.7952, -3.5264, -78.9260, 3624.7]
- [-26.8320, -3.5264, -78.9370, 3625.8]
- [-26.8320, -3.5264, -78.9370, 3626.7]
- [-26.8320, -3.5264, -78.9370, 3627.7]
- [-26.8320, -3.5264, -78.9370, 3628.8]
- [-26.8320, -3.5264, -78.9370, 3629.7]
- [-26.8688, -3.5264, -78.9480, 3630.7]
- [-26.8688, -3.5264, -78.9480, 3631.7]
- [-26.8688, -3.5264, -78.9480, 3632.9]
- [-26.8688, -3.5264, -78.9480, 3633.8]
- [-26.9055, -3.5264, -78.9591, 3634.7]
- [-26.9055, -3.5264, -78.9591, 3635.7]
- [-26.9055, -3.5264, -78.9591, 3636.7]
- [-26.9055, -3.5264, -78.9591, 3637.7]
- [-26.9055, -3.5264, -78.9591, 3638.9]
- [-26.9423, -3.5264, -78.9702, 3639.7]
- [-26.9423, -3.5264, -78.9702, 3640.7]
- [-26.9423, -3.5264, -78.9702, 3643.0]
- [-26.9423, -3.5264, -78.9702, 3643.7]
- [-26.9423, -3.5264, -78.9702, 3644.8]
- [-26.9790, -3.5264, -78.9813, 3645.8]
- [-26.9790, -3.5264, -78.9813, 3646.8]
- [-26.9790, -3.5264, -78.9813, 3647.8]
- [-26.9790, -3.5264, -78.9813, 3648.9]
- [-26.9915, -3.5595, -78.9399, 3649.8]
- [-26.9915, -3.5595, -78.9399, 3650.7]
- [-26.9915, -3.5595, -78.9399, 3651.7]
- [-26.9915, -3.5595, -78.9399, 3652.8]
- [-26.9915, -3.5595, -78.9399, 3653.8]
- [-26.9915, -3.5595, -78.9399, 3654.9]
- [-26.9915, -3.5595, -78.9399, 3655.8]
- [-27.0283, -3.5595, -78.9510, 3656.7]
- [-27.0283, -3.5595, -78.9510, 3657.9]
- [-27.0283, -3.5595, -78.9510, 3658.9]
- [-27.0283, -3.5595, -78.9510, 3659.9]
- [-27.0283, -3.5595, -78.9510, 3661.0]
- [-27.0283, -3.5595, -78.9510, 3661.8]
- [-27.0283, -3.5595, -78.9510, 3662.7]
- [-27.0283, -3.5595, -78.9510, 3663.9]
- [-27.0283, -3.5595, -78.9510, 3664.8]
- [-27.0283, -3.5595, -78.9510, 3666.0]
- [-27.0283, -3.5595, -78.9510, 3667.0]
- [-27.0283, -3.5595, -78.9510, 3667.8]
- [-27.0283, -3.5595, -78.9510, 3668.9]
- [-27.0283, -3.5595, -78.9510, 3669.9]
- [-27.0283, -3.5595, -78.9510, 3671.0]
- [-27.0283, -3.5595, -78.9510, 3672.0]
- [-27.0283, -3.5595, -78.9510, 3673.0]
- [-27.0283, -3.5595, -78.9510, 3673.8]
- [-27.0283, -3.5595, -78.9510, 3674.9]
- [-27.0283, -3.5595, -78.9510, 3676.0]
- [-27.0283, -3.5595, -78.9510, 3676.8]
- [-27.0283, -3.5595, -78.9510, 3677.8]
- [-27.0283, -3.5595, -78.9510, 3678.8]
- [-27.0283, -3.5595, -78.9510, 3680.1]
- [-27.0283, -3.5595, -78.9510, 3680.9]
- [-27.0650, -3.5595, -78.9621, 3681.8]
- [-27.0650, -3.5595, -78.9621, 3682.8]
- [-27.0650, -3.5595, -78.9621, 3683.8]
- [-27.0650, -3.5595, -78.9621, 3684.9]
- [-27.0650, -3.5595, -78.9621, 3685.9]
- [-27.0650, -3.5595, -78.9621, 3686.9]
- [-27.0650, -3.5595, -78.9621, 3687.8]
- [-27.0650, -3.5595, -78.9621, 3689.0]
- [-27.0650, -3.5595, -78.9621, 3689.8]
- [-27.0650, -3.5595, -78.9621, 3690.9]
- [-27.0650, -3.5595, -78.9621, 3691.8]
- [-27.0650, -3.5595, -78.9621, 3692.9]
- [-27.0650, -3.5595, -78.9621, 3694.0]
- [-27.0650, -3.5595, -78.9621, 3694.9]
- [-27.0650, -3.5595, -78.9621, 3695.9]
- [-27.0650, -3.5595, -78.9621, 3697.2]
- [-27.0650, -3.5595, -78.9621, 3697.9]
- [-27.0650, -3.5595, -78.9621, 3699.0]
- [-27.0776, -3.5926, -78.9208, 3699.8]
- [-27.0776, -3.5926, -78.9208, 3701.0]
- [-27.0776, -3.5926, -78.9208, 3702.0]
- [-27.0776, -3.5926, -78.9208, 3703.0]
- [-27.0776, -3.5926, -78.9208, 3704.0]
- [-27.0776, -3.5926, -78.9208, 3705.1]
- [-27.0776, -3.5926, -78.9208, 3706.1]
- [-27.0776, -3.5926, -78.9208, 3706.9]
- [-27.0776, -3.5926, -78.9208, 3708.0]
- [-27.0776, -3.5926, -78.9208, 3709.1]
- [-27.0776, -3.5926, -78.9208, 3709.8]
- [-27.0776, -3.5926, -78.9208, 3710.9]
- [-27.0776, -3.5926, -78.9208, 3712.0]
- [-27.0776, -3.5926, -78.9208, 3713.2]
- [-27.0776, -3.5926, -78.9208, 3714.1]
- [-27.0776, -3.5926, -78.9208, 3715.0]
- [-27.0776, -3.5926, -78.9208, 3716.0]
- [-27.0776, -3.5926, -78.9208, 3717.0]
- [-27.0776, -3.5926, -78.9208, 3718.1]
- [-27.0776, -3.5926, -78.9208, 3719.1]
- [-27.0776, -3.5926, -78.9208, 3720.1]
- [-27.0776, -3.5926, -78.9208, 3721.1]
- [-27.0776, -3.5926, -78.9208, 3722.1]
- [-27.0776, -3.5926, -78.9208, 3723.2]
- [-27.0776, -3.5926, -78.9208, 3724.0]
- [-27.0776, -3.5926, -78.9208, 3725.0]
- [-27.0776, -3.5926, -78.9208, 3726.0]
- [-27.0776, -3.5926, -78.9208, 3727.1]
- [-27.0776, -3.5926, -78.9208, 3728.0]
- [-27.0776, -3.5926, -78.9208, 3729.1]
- [-27.0776, -3.5926, -78.9208, 3730.0]
- [-27.0776, -3.5926, -78.9208, 3731.0]
