%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:25:30 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16748.9
events: 
- [x, y, z, time]
- [32.8060, -1.1196, 20.6311, 1269.2]
- [32.8060, -1.1196, 20.6311, 1270.2]
- [32.8060, -1.1196, 20.6311, 1271.2]
- [32.7211, -1.1539, 20.6030, 1272.2]
- [32.7211, -1.1539, 20.6030, 1273.2]
- [32.6434, -1.1539, 20.6165, 1274.2]
- [32.6434, -1.1539, 20.6165, 1275.2]
- [32.5657, -1.1539, 20.6299, 1276.2]
- [32.5657, -1.1539, 20.6299, 1277.2]
- [32.4808, -1.1883, 20.6017, 1278.2]
- [32.4808, -1.1883, 20.6017, 1279.3]
- [32.4031, -1.1883, 20.6151, 1280.2]
- [32.4031, -1.1883, 20.6151, 1281.2]
- [32.3254, -1.1883, 20.6284, 1282.2]
- [32.3254, -1.1883, 20.6284, 1283.4]
- [32.2406, -1.2226, 20.6001, 1284.3]
- [32.2406, -1.2226, 20.6001, 1285.3]
- [32.1629, -1.2226, 20.6134, 1286.2]
- [32.1629, -1.2226, 20.6134, 1287.3]
- [32.1629, -1.2226, 20.6134, 1288.2]
- [32.0782, -1.2569, 20.5850, 1289.2]
- [32.0782, -1.2569, 20.5850, 1290.2]
- [32.0005, -1.2569, 20.5982, 1291.2]
- [32.0005, -1.2569, 20.5982, 1292.2]
- [31.9228, -1.2569, 20.6113, 1293.2]
- [31.9228, -1.2569, 20.6113, 1294.3]
- [31.8381, -1.2911, 20.5829, 1295.2]
- [31.8381, -1.2911, 20.5829, 1296.3]
- [31.7604, -1.2911, 20.5959, 1297.3]
- [31.7604, -1.2911, 20.5959, 1298.3]
- [31.6827, -1.2911, 20.6090, 1299.3]
- [31.6757, -1.3254, 20.5674, 1300.3]
- [31.5980, -1.3254, 20.5804, 1301.2]
- [31.5980, -1.3254, 20.5804, 1302.3]
- [31.5203, -1.3254, 20.5934, 1303.3]
- [31.5203, -1.3254, 20.5934, 1304.3]
- [31.4357, -1.3596, 20.5647, 1305.3]
- [31.4357, -1.3596, 20.5647, 1306.2]
- [31.3580, -1.3596, 20.5776, 1307.3]
- [31.3580, -1.3596, 20.5776, 1308.3]
- [31.2803, -1.3596, 20.5905, 1309.3]
- [31.2734, -1.3938, 20.5488, 1310.2]
- [31.1958, -1.3938, 20.5617, 1311.3]
- [31.1958, -1.3938, 20.5617, 1312.3]
- [31.1181, -1.3938, 20.5745, 1313.4]
- [31.1112, -1.4280, 20.5328, 1314.3]
- [31.0335, -1.4280, 20.5456, 1315.3]
- [31.0335, -1.4280, 20.5456, 1316.3]
- [30.9559, -1.4280, 20.5583, 1317.3]
- [30.9559, -1.4280, 20.5583, 1318.3]
- [30.8714, -1.4622, 20.5294, 1319.3]
- [30.8714, -1.4622, 20.5294, 1320.3]
- [30.7937, -1.4622, 20.5420, 1321.3]
- [30.7160, -1.4622, 20.5547, 1322.3]
- [30.7160, -1.4622, 20.5547, 1323.3]
- [30.7092, -1.4964, 20.5130, 1324.3]
- [30.6316, -1.4964, 20.5256, 1325.3]
- [30.5539, -1.4964, 20.5382, 1326.3]
- [30.5539, -1.4964, 20.5382, 1327.3]
- [30.4762, -1.4964, 20.5507, 1328.3]
- [30.4695, -1.5305, 20.5090, 1329.4]
- [30.3918, -1.5305, 20.5215, 1330.3]
- [30.3918, -1.5305, 20.5215, 1331.3]
- [30.3142, -1.5305, 20.5340, 1332.3]
- [30.3075, -1.5646, 20.4922, 1333.3]
- [30.2298, -1.5646, 20.5047, 1334.3]
- [30.2298, -1.5646, 20.5047, 1335.3]
- [30.1522, -1.5646, 20.5171, 1336.3]
- [30.1522, -1.5646, 20.5171, 1337.3]
- [30.0745, -1.5646, 20.5295, 1338.3]
- [30.0678, -1.5987, 20.4877, 1339.3]
- [29.9902, -1.5987, 20.5000, 1340.3]
- [29.9902, -1.5987, 20.5000, 1341.4]
- [29.9125, -1.5987, 20.5124, 1342.3]
- [29.9125, -1.5987, 20.5124, 1343.4]
- [29.8283, -1.6328, 20.4828, 1344.3]
- [29.7506, -1.6328, 20.4951, 1345.2]
- [29.7506, -1.6328, 20.4951, 1346.3]
- [29.7506, -1.6328, 20.4951, 1347.6]
- [29.6730, -1.6328, 20.5073, 1348.4]
- [29.5953, -1.6328, 20.5195, 1349.3]
- [29.5888, -1.6669, 20.4777, 1350.4]
- [29.5888, -1.6669, 20.4777, 1351.3]
- [29.5111, -1.6669, 20.4898, 1352.4]
- [29.5111, -1.6669, 20.4898, 1353.4]
- [29.4335, -1.6669, 20.5020, 1354.5]
- [29.4335, -1.6669, 20.5020, 1355.4]
- [29.3558, -1.6669, 20.5140, 1356.3]
- [29.3493, -1.7010, 20.4722, 1357.5]
- [29.2716, -1.7010, 20.4843, 1358.4]
- [29.2716, -1.7010, 20.4843, 1359.4]
- [29.1940, -1.7010, 20.4963, 1360.4]
- [29.1940, -1.7010, 20.4963, 1361.4]
- [29.1163, -1.7010, 20.5083, 1362.4]
- [29.1163, -1.7010, 20.5083, 1363.4]
- [29.1163, -1.7010, 20.5083, 1364.4]
- [29.0322, -1.7350, 20.4784, 1365.4]
- [29.0322, -1.7350, 20.4784, 1366.4]
- [28.9546, -1.7350, 20.4903, 1367.4]
- [28.9546, -1.7350, 20.4903, 1368.4]
- [28.8769, -1.7350, 20.5022, 1369.4]
- [28.8721, -1.6911, 20.4704, 1370.4]
- [28.7944, -1.6911, 20.4822, 1371.4]
- [28.7944, -1.6911, 20.4822, 1372.5]
- [28.7944, -1.6911, 20.4822, 1373.5]
- [28.7168, -1.6911, 20.4940, 1374.4]
- [28.7104, -1.7252, 20.4522, 1375.4]
- [28.6328, -1.7252, 20.4639, 1376.4]
- [28.6328, -1.7252, 20.4639, 1377.5]
- [28.6328, -1.7252, 20.4639, 1378.4]
- [28.5503, -1.6813, 20.4439, 1379.4]
- [28.5503, -1.6813, 20.4439, 1380.4]
- [28.4727, -1.6813, 20.4556, 1381.4]
- [28.4727, -1.6813, 20.4556, 1382.4]
- [28.3950, -1.6813, 20.4673, 1383.4]
- [28.3950, -1.6813, 20.4673, 1384.4]
- [28.3950, -1.6813, 20.4673, 1385.6]
- [28.3174, -1.6813, 20.4789, 1386.4]
- [28.3174, -1.6813, 20.4789, 1387.5]
- [28.2350, -1.6375, 20.4587, 1388.5]
- [28.2350, -1.6375, 20.4587, 1389.4]
- [28.1511, -1.6715, 20.4284, 1390.4]
- [28.1511, -1.6715, 20.4284, 1391.4]
- [28.1511, -1.6715, 20.4284, 1392.5]
- [28.0735, -1.6715, 20.4399, 1393.4]
- [28.0735, -1.6715, 20.4399, 1394.5]
- [27.9958, -1.6715, 20.4515, 1395.4]
- [27.9911, -1.6277, 20.4196, 1396.4]
- [27.9911, -1.6277, 20.4196, 1397.8]
- [27.9135, -1.6277, 20.4311, 1398.6]
- [27.9135, -1.6277, 20.4311, 1399.4]
- [27.9135, -1.6277, 20.4311, 1400.5]
- [27.8358, -1.6277, 20.4425, 1401.5]
- [27.8311, -1.5838, 20.4106, 1402.5]
- [27.7535, -1.5838, 20.4220, 1403.5]
- [27.7535, -1.5838, 20.4220, 1404.5]
- [27.7535, -1.5838, 20.4220, 1405.5]
- [27.6759, -1.5838, 20.4334, 1406.5]
- [27.6759, -1.5838, 20.4334, 1407.4]
- [27.6712, -1.5400, 20.4015, 1408.5]
- [27.5936, -1.5400, 20.4128, 1409.5]
- [27.5936, -1.5400, 20.4128, 1410.5]
- [27.5160, -1.5400, 20.4242, 1411.5]
- [27.5160, -1.5400, 20.4242, 1412.5]
- [27.5160, -1.5400, 20.4242, 1413.5]
- [27.4337, -1.4963, 20.4035, 1414.6]
- [27.4337, -1.4963, 20.4035, 1415.6]
- [27.4337, -1.4963, 20.4035, 1416.6]
- [27.3561, -1.4963, 20.4148, 1417.6]
- [27.3561, -1.4963, 20.4148, 1418.6]
- [27.3561, -1.4963, 20.4148, 1419.5]
- [27.2785, -1.4963, 20.4260, 1420.5]
- [27.2738, -1.4525, 20.3940, 1421.5]
- [27.2738, -1.4525, 20.3940, 1422.5]
- [27.1962, -1.4525, 20.4052, 1423.5]
- [27.1962, -1.4525, 20.4052, 1424.5]
- [27.1962, -1.4525, 20.4052, 1425.5]
- [27.1186, -1.4525, 20.4164, 1426.7]
- [27.1140, -1.4087, 20.3844, 1427.5]
- [27.1140, -1.4087, 20.3844, 1428.5]
- [27.0364, -1.4087, 20.3955, 1429.5]
- [27.0364, -1.4087, 20.3955, 1430.5]
- [27.0364, -1.4087, 20.3955, 1431.7]
- [26.9588, -1.4087, 20.4066, 1432.6]
- [26.9588, -1.4087, 20.4066, 1433.6]
- [26.9542, -1.3650, 20.3746, 1434.7]
- [26.8766, -1.3650, 20.3857, 1435.5]
- [26.8766, -1.3650, 20.3857, 1436.5]
- [26.8766, -1.3650, 20.3857, 1437.5]
- [26.7930, -1.3990, 20.3547, 1438.5]
- [26.7930, -1.3990, 20.3547, 1439.5]
- [26.7930, -1.3990, 20.3547, 1440.5]
- [26.7109, -1.3552, 20.3337, 1441.7]
- [26.7109, -1.3552, 20.3337, 1442.5]
- [26.7109, -1.3552, 20.3337, 1443.5]
- [26.6333, -1.3552, 20.3447, 1444.5]
- [26.6333, -1.3552, 20.3447, 1445.6]
- [26.6333, -1.3552, 20.3447, 1446.6]
- [26.5557, -1.3552, 20.3556, 1447.7]
- [26.5557, -1.3552, 20.3556, 1448.5]
- [26.5512, -1.3115, 20.3235, 1449.7]
- [26.4736, -1.3115, 20.3344, 1450.7]
- [26.4736, -1.3115, 20.3344, 1451.7]
- [26.4736, -1.3115, 20.3344, 1452.7]
- [26.3960, -1.3115, 20.3453, 1453.5]
- [26.3960, -1.3115, 20.3453, 1454.7]
- [26.3960, -1.3115, 20.3453, 1455.7]
- [26.3916, -1.2678, 20.3132, 1456.7]
- [26.3140, -1.2678, 20.3240, 1457.6]
- [26.3140, -1.2678, 20.3240, 1458.7]
- [26.2364, -1.2678, 20.3348, 1459.7]
- [26.2364, -1.2678, 20.3348, 1460.7]
- [26.2364, -1.2678, 20.3348, 1461.7]
- [26.2364, -1.2678, 20.3348, 1462.7]
- [26.1543, -1.2241, 20.3135, 1463.7]
- [26.1543, -1.2241, 20.3135, 1464.6]
- [26.1543, -1.2241, 20.3135, 1465.7]
- [26.0768, -1.2241, 20.3242, 1466.7]
- [26.0768, -1.2241, 20.3242, 1467.7]
- [26.0768, -1.2241, 20.3242, 1468.7]
- [25.9992, -1.2241, 20.3349, 1469.7]
- [25.9992, -1.2241, 20.3349, 1470.7]
- [25.9992, -1.2241, 20.3349, 1471.7]
- [25.9172, -1.1804, 20.3135, 1472.6]
- [25.9172, -1.1804, 20.3135, 1473.6]
- [25.9172, -1.1804, 20.3135, 1474.6]
- [25.9172, -1.1804, 20.3135, 1475.7]
- [25.8396, -1.1804, 20.3241, 1476.7]
- [25.8396, -1.1804, 20.3241, 1477.7]
- [25.8396, -1.1804, 20.3241, 1478.7]
- [25.7620, -1.1804, 20.3347, 1479.7]
- [25.7576, -1.1367, 20.3026, 1480.6]
- [25.7576, -1.1367, 20.3026, 1481.8]
- [25.6800, -1.1367, 20.3131, 1482.6]
- [25.6800, -1.1367, 20.3131, 1483.8]
- [25.6800, -1.1367, 20.3131, 1484.7]
- [25.6025, -1.1367, 20.3237, 1485.7]
- [25.6025, -1.1367, 20.3237, 1486.7]
- [25.5981, -1.0931, 20.2915, 1487.7]
- [25.5981, -1.0931, 20.2915, 1488.7]
- [25.5205, -1.0931, 20.3020, 1489.8]
- [25.5205, -1.0931, 20.3020, 1490.7]
- [25.5205, -1.0931, 20.3020, 1491.8]
- [25.4429, -1.0931, 20.3125, 1492.7]
- [25.4429, -1.0931, 20.3125, 1493.7]
- [25.4429, -1.0931, 20.3125, 1494.7]
- [25.4386, -1.0494, 20.2803, 1495.7]
- [25.3610, -1.0494, 20.2907, 1496.8]
- [25.3610, -1.0494, 20.2907, 1498.0]
- [25.3610, -1.0494, 20.2907, 1498.7]
- [25.2835, -1.0494, 20.3011, 1499.8]
- [25.2835, -1.0494, 20.3011, 1500.7]
- [25.2835, -1.0494, 20.3011, 1501.7]
- [25.2059, -1.0494, 20.3115, 1502.7]
- [25.2059, -1.0494, 20.3115, 1503.8]
- [25.2059, -1.0494, 20.3115, 1504.7]
- [25.1240, -1.0058, 20.2897, 1505.8]
- [25.1240, -1.0058, 20.2897, 1506.8]
- [25.1240, -1.0058, 20.2897, 1507.8]
- [25.1240, -1.0058, 20.2897, 1508.8]
- [25.0464, -1.0058, 20.3000, 1509.8]
- [25.0464, -1.0058, 20.3000, 1510.8]
- [24.9689, -1.0058, 20.3102, 1511.8]
- [24.9689, -1.0058, 20.3102, 1512.8]
- [24.9689, -1.0058, 20.3102, 1513.8]
- [24.9689, -1.0058, 20.3102, 1514.8]
- [24.8870, -0.9622, 20.2883, 1515.8]
- [24.8870, -0.9622, 20.2883, 1516.9]
- [24.8870, -0.9622, 20.2883, 1517.8]
- [24.8095, -0.9622, 20.2985, 1518.8]
- [24.8095, -0.9622, 20.2985, 1519.8]
- [24.8095, -0.9622, 20.2985, 1520.8]
- [24.7319, -0.9622, 20.3087, 1521.8]
- [24.7319, -0.9622, 20.3087, 1522.8]
- [24.7319, -0.9622, 20.3087, 1523.8]
- [24.6501, -0.9186, 20.2865, 1524.9]
- [24.6501, -0.9186, 20.2865, 1525.8]
- [24.6501, -0.9186, 20.2865, 1526.8]
- [24.5725, -0.9186, 20.2967, 1527.8]
- [24.5725, -0.9186, 20.2967, 1528.8]
- [24.5725, -0.9186, 20.2967, 1529.8]
- [24.4950, -0.9186, 20.3067, 1530.7]
- [24.4950, -0.9186, 20.3067, 1531.8]
- [24.4950, -0.9186, 20.3067, 1532.9]
- [24.4174, -0.9186, 20.3168, 1533.8]
- [24.4132, -0.8750, 20.2845, 1534.9]
- [24.4132, -0.8750, 20.2845, 1535.7]
- [24.3356, -0.8750, 20.2945, 1536.8]
- [24.3356, -0.8750, 20.2945, 1537.8]
- [24.3356, -0.8750, 20.2945, 1538.8]
- [24.2581, -0.8750, 20.3045, 1539.9]
- [24.2581, -0.8750, 20.3045, 1540.8]
- [24.2581, -0.8750, 20.3045, 1541.9]
- [24.1805, -0.8750, 20.3145, 1542.8]
- [24.1805, -0.8750, 20.3145, 1543.8]
- [24.1805, -0.8750, 20.3145, 1544.8]
- [24.0988, -0.8314, 20.2921, 1545.8]
- [24.0988, -0.8314, 20.2921, 1546.9]
- [24.0212, -0.8314, 20.3020, 1548.1]
- [24.0212, -0.8314, 20.3020, 1549.0]
- [24.0212, -0.8314, 20.3020, 1550.0]
- [23.9436, -0.8314, 20.3118, 1551.1]
- [23.9436, -0.8314, 20.3118, 1551.9]
- [23.9436, -0.8314, 20.3118, 1552.9]
- [23.8660, -0.8314, 20.3217, 1553.9]
- [23.8660, -0.8314, 20.3217, 1554.9]
- [23.8620, -0.7879, 20.2893, 1555.9]
- [23.7844, -0.7879, 20.2991, 1556.9]
- [23.7844, -0.7879, 20.2991, 1557.9]
- [23.7844, -0.7879, 20.2991, 1558.9]
- [23.7068, -0.7879, 20.3089, 1559.9]
- [23.7068, -0.7879, 20.3089, 1560.9]
- [23.7068, -0.7879, 20.3089, 1561.9]
- [23.6292, -0.7879, 20.3186, 1562.9]
- [23.6292, -0.7879, 20.3186, 1563.9]
- [23.5517, -0.7879, 20.3283, 1565.0]
- [23.5476, -0.7443, 20.2960, 1566.0]
- [23.5476, -0.7443, 20.2960, 1567.1]
- [23.4700, -0.7443, 20.3056, 1567.9]
- [23.4700, -0.7443, 20.3056, 1568.9]
- [23.3925, -0.7443, 20.3153, 1569.9]
- [23.3925, -0.7443, 20.3153, 1570.9]
- [23.3925, -0.7443, 20.3153, 1571.9]
- [23.3149, -0.7443, 20.3249, 1572.9]
- [23.3149, -0.7443, 20.3249, 1573.9]
- [23.2373, -0.7443, 20.3344, 1574.9]
- [23.2373, -0.7443, 20.3344, 1576.0]
- [23.2333, -0.7008, 20.3020, 1576.9]
- [23.1557, -0.7008, 20.3116, 1577.9]
- [23.1557, -0.7008, 20.3116, 1578.9]
- [23.0782, -0.7008, 20.3211, 1579.9]
- [23.0782, -0.7008, 20.3211, 1580.9]
- [23.0782, -0.7008, 20.3211, 1582.0]
- [23.0006, -0.7008, 20.3306, 1582.9]
- [23.0006, -0.7008, 20.3306, 1584.0]
- [22.9230, -0.7008, 20.3400, 1584.9]
- [22.9230, -0.7008, 20.3400, 1585.9]
- [22.8454, -0.7008, 20.3494, 1586.9]
- [22.8454, -0.7008, 20.3494, 1587.9]
- [22.7678, -0.7008, 20.3588, 1589.0]
- [22.7678, -0.7008, 20.3588, 1589.9]
- [22.7639, -0.6573, 20.3264, 1591.0]
- [22.6863, -0.6573, 20.3357, 1591.9]
- [22.6863, -0.6573, 20.3357, 1592.9]
- [22.6087, -0.6573, 20.3450, 1593.9]
- [22.6087, -0.6573, 20.3450, 1594.9]
- [22.6087, -0.6573, 20.3450, 1596.1]
- [22.5311, -0.6573, 20.3543, 1597.0]
- [22.5311, -0.6573, 20.3543, 1598.2]
- [22.4535, -0.6573, 20.3636, 1599.0]
- [22.4535, -0.6573, 20.3636, 1600.0]
- [22.3759, -0.6573, 20.3728, 1601.0]
- [22.3759, -0.6573, 20.3728, 1602.0]
- [22.2983, -0.6573, 20.3820, 1603.0]
- [22.2983, -0.6573, 20.3820, 1604.0]
- [22.2983, -0.6573, 20.3820, 1605.0]
- [22.2169, -0.6138, 20.3587, 1606.0]
- [22.2169, -0.6138, 20.3587, 1607.0]
- [22.1393, -0.6138, 20.3678, 1608.0]
- [22.1393, -0.6138, 20.3678, 1609.1]
- [22.1393, -0.6138, 20.3678, 1610.0]
- [22.0617, -0.6138, 20.3769, 1611.0]
- [22.0617, -0.6138, 20.3769, 1612.0]
- [21.9841, -0.6138, 20.3859, 1613.0]
- [21.9841, -0.6138, 20.3859, 1614.0]
- [21.9065, -0.6138, 20.3950, 1615.0]
- [21.9065, -0.6138, 20.3950, 1616.0]
- [21.8289, -0.6138, 20.4039, 1617.0]
- [21.8289, -0.6138, 20.4039, 1618.0]
- [21.8289, -0.6138, 20.4039, 1619.2]
- [21.7512, -0.6138, 20.4129, 1620.0]
- [21.7512, -0.6138, 20.4129, 1621.0]
- [21.6736, -0.6138, 20.4218, 1622.0]
- [21.6699, -0.5703, 20.3894, 1623.0]
- [21.5923, -0.5703, 20.3983, 1624.2]
- [21.5923, -0.5703, 20.3983, 1625.2]
- [21.5147, -0.5703, 20.4071, 1626.0]
- [21.5147, -0.5703, 20.4071, 1627.0]
- [21.5147, -0.5703, 20.4071, 1628.0]
- [21.4370, -0.5703, 20.4159, 1629.0]
- [21.4370, -0.5703, 20.4159, 1630.0]
- [21.3594, -0.5703, 20.4247, 1631.0]
- [21.3594, -0.5703, 20.4247, 1632.2]
- [21.2818, -0.5703, 20.4335, 1633.0]
- [21.2818, -0.5703, 20.4335, 1634.1]
- [21.2042, -0.5703, 20.4422, 1635.0]
- [21.2042, -0.5703, 20.4422, 1636.0]
- [21.2042, -0.5703, 20.4422, 1637.0]
- [21.1265, -0.5703, 20.4509, 1638.1]
- [21.1265, -0.5703, 20.4509, 1639.2]
- [21.0489, -0.5703, 20.4596, 1640.2]
- [21.0489, -0.5703, 20.4596, 1641.0]
- [20.9713, -0.5703, 20.4683, 1642.2]
- [20.9713, -0.5703, 20.4683, 1643.0]
- [20.8936, -0.5703, 20.4769, 1644.0]
- [20.8936, -0.5703, 20.4769, 1645.0]
- [20.8160, -0.5703, 20.4854, 1646.1]
- [20.8160, -0.5703, 20.4854, 1647.2]
- [20.7383, -0.5703, 20.4940, 1648.4]
- [20.7383, -0.5703, 20.4940, 1649.2]
- [20.6607, -0.5703, 20.5025, 1650.0]
- [20.6607, -0.5703, 20.5025, 1651.2]
- [20.5830, -0.5703, 20.5110, 1652.2]
- [20.5830, -0.5703, 20.5110, 1653.1]
- [20.5053, -0.5703, 20.5194, 1654.2]
- [20.5053, -0.5703, 20.5194, 1655.1]
- [20.4277, -0.5703, 20.5278, 1656.2]
- [20.4277, -0.5703, 20.5278, 1657.1]
- [20.4242, -0.5268, 20.4953, 1658.2]
- [20.3465, -0.5268, 20.5037, 1659.1]
- [20.2689, -0.5268, 20.5121, 1660.1]
- [20.2643, -0.5607, 20.4699, 1661.2]
- [20.2643, -0.5607, 20.4699, 1662.1]
- [20.1867, -0.5607, 20.4782, 1663.2]
- [20.1090, -0.5607, 20.4865, 1664.1]
- [20.1090, -0.5607, 20.4865, 1665.2]
- [20.1090, -0.5607, 20.4865, 1666.1]
- [20.0314, -0.5607, 20.4947, 1667.2]
- [20.0314, -0.5607, 20.4947, 1668.2]
- [19.9537, -0.5607, 20.5030, 1669.1]
- [19.9537, -0.5607, 20.5030, 1670.1]
- [19.8761, -0.5607, 20.5112, 1671.1]
- [19.8761, -0.5607, 20.5112, 1672.2]
- [19.7984, -0.5607, 20.5193, 1673.2]
- [19.7984, -0.5607, 20.5193, 1674.3]
- [19.7207, -0.5607, 20.5274, 1675.2]
- [19.7163, -0.5947, 20.4852, 1676.2]
- [19.6387, -0.5947, 20.4933, 1677.2]
- [19.6387, -0.5947, 20.4933, 1678.1]
- [19.5610, -0.5947, 20.5014, 1679.2]
- [19.5610, -0.5947, 20.5014, 1680.2]
- [19.4834, -0.5947, 20.5094, 1681.3]
- [19.4834, -0.5947, 20.5094, 1682.3]
- [19.4057, -0.5947, 20.5174, 1683.2]
- [19.4057, -0.5947, 20.5174, 1684.1]
- [19.3281, -0.5947, 20.5254, 1685.1]
- [19.3281, -0.5947, 20.5254, 1686.2]
- [19.2504, -0.5947, 20.5333, 1687.2]
- [19.2504, -0.5947, 20.5333, 1688.1]
- [19.1684, -0.6286, 20.4990, 1689.3]
- [19.1684, -0.6286, 20.4990, 1690.1]
- [19.0908, -0.6286, 20.5069, 1691.2]
- [19.0908, -0.6286, 20.5069, 1692.1]
- [19.0131, -0.6286, 20.5147, 1693.3]
- [19.0131, -0.6286, 20.5147, 1694.3]
- [18.9355, -0.6286, 20.5225, 1695.3]
- [18.9355, -0.6286, 20.5225, 1696.1]
- [18.8578, -0.6286, 20.5303, 1697.3]
- [18.8578, -0.6286, 20.5303, 1698.4]
- [18.7801, -0.6286, 20.5380, 1699.4]
- [18.7801, -0.6286, 20.5380, 1700.3]
- [18.7024, -0.6286, 20.5457, 1701.1]
- [18.6983, -0.6626, 20.5035, 1702.3]
- [18.6983, -0.6626, 20.5035, 1703.3]
- [18.6206, -0.6626, 20.5111, 1704.3]
- [18.5429, -0.6626, 20.5188, 1705.3]
- [18.5429, -0.6626, 20.5188, 1706.3]
- [18.5429, -0.6626, 20.5188, 1707.3]
- [18.4653, -0.6626, 20.5264, 1708.3]
- [18.4653, -0.6626, 20.5264, 1709.3]
- [18.3876, -0.6626, 20.5340, 1710.3]
- [18.3876, -0.6626, 20.5340, 1711.3]
- [18.3099, -0.6626, 20.5415, 1712.3]
- [18.3099, -0.6626, 20.5415, 1713.3]
- [18.2323, -0.6626, 20.5490, 1714.3]
- [18.2323, -0.6626, 20.5490, 1715.3]
- [18.1505, -0.6965, 20.5142, 1716.3]
- [18.1505, -0.6965, 20.5142, 1717.3]
- [18.0729, -0.6965, 20.5217, 1718.3]
- [18.0729, -0.6965, 20.5217, 1719.3]
- [17.9952, -0.6965, 20.5291, 1720.3]
- [17.9952, -0.6965, 20.5291, 1721.3]
- [17.9175, -0.6965, 20.5365, 1722.3]
- [17.9175, -0.6965, 20.5365, 1723.3]
- [17.8399, -0.6965, 20.5438, 1724.4]
- [17.8399, -0.6965, 20.5438, 1725.3]
- [17.7622, -0.6965, 20.5512, 1726.3]
- [17.7622, -0.6965, 20.5512, 1727.3]
- [17.6845, -0.6965, 20.5584, 1728.4]
- [17.6845, -0.6965, 20.5584, 1729.4]
- [17.6068, -0.6965, 20.5657, 1730.3]
- [17.6029, -0.7304, 20.5234, 1731.4]
- [17.5252, -0.7304, 20.5306, 1732.3]
- [17.5252, -0.7304, 20.5306, 1733.3]
- [17.4476, -0.7304, 20.5378, 1734.3]
- [17.4476, -0.7304, 20.5378, 1735.3]
- [17.3699, -0.7304, 20.5450, 1736.3]
- [17.3699, -0.7304, 20.5450, 1737.4]
- [17.2922, -0.7304, 20.5521, 1738.3]
- [17.2922, -0.7304, 20.5521, 1739.4]
- [17.2145, -0.7304, 20.5592, 1740.3]
- [17.2145, -0.7304, 20.5592, 1741.3]
- [17.1368, -0.7304, 20.5663, 1742.3]
- [17.1368, -0.7304, 20.5663, 1743.3]
- [17.0592, -0.7304, 20.5733, 1744.4]
- [17.0592, -0.7304, 20.5733, 1745.3]
- [16.9777, -0.7642, 20.5380, 1746.4]
- [16.9777, -0.7642, 20.5380, 1747.3]
- [16.9000, -0.7642, 20.5449, 1748.6]
- [16.9000, -0.7642, 20.5449, 1749.5]
- [16.8223, -0.7642, 20.5519, 1750.5]
- [16.8223, -0.7642, 20.5519, 1751.4]
- [16.7446, -0.7642, 20.5588, 1752.4]
- [16.7446, -0.7642, 20.5588, 1753.4]
- [16.6670, -0.7642, 20.5656, 1754.4]
- [16.6670, -0.7642, 20.5656, 1755.4]
- [16.5893, -0.7642, 20.5725, 1756.4]
- [16.5893, -0.7642, 20.5725, 1757.6]
- [16.5116, -0.7642, 20.5793, 1758.5]
- [16.5116, -0.7642, 20.5793, 1759.4]
- [16.4339, -0.7642, 20.5861, 1760.4]
- [16.4274, -0.7546, 20.5111, 1761.4]
- [16.3497, -0.7546, 20.5178, 1762.4]
- [16.3497, -0.7546, 20.5178, 1763.4]
- [16.2721, -0.7546, 20.5246, 1764.5]
- [16.2721, -0.7546, 20.5246, 1765.4]
- [16.1944, -0.7546, 20.5312, 1766.4]
- [16.1944, -0.7546, 20.5312, 1767.4]
- [16.1167, -0.7546, 20.5379, 1768.4]
- [16.1167, -0.7546, 20.5379, 1769.4]
- [16.0391, -0.7546, 20.5445, 1770.4]
- [16.0391, -0.7546, 20.5445, 1771.4]
- [15.9614, -0.7546, 20.5511, 1772.6]
- [15.9614, -0.7546, 20.5511, 1773.5]
- [15.8837, -0.7546, 20.5576, 1774.4]
- [15.8837, -0.7546, 20.5576, 1775.4]
- [15.8060, -0.7546, 20.5641, 1776.4]
- [15.8060, -0.7546, 20.5641, 1777.4]
- [15.7248, -0.7884, 20.5282, 1778.4]
- [15.7248, -0.7884, 20.5282, 1779.4]
- [15.6471, -0.7884, 20.5347, 1780.5]
- [15.6471, -0.7884, 20.5347, 1781.4]
- [15.5695, -0.7884, 20.5411, 1782.4]
- [15.5695, -0.7884, 20.5411, 1783.4]
- [15.4918, -0.7884, 20.5475, 1784.4]
- [15.4141, -0.7884, 20.5538, 1785.4]
- [15.4141, -0.7884, 20.5538, 1786.4]
- [15.4141, -0.7884, 20.5538, 1787.6]
- [15.3365, -0.7884, 20.5602, 1788.5]
- [15.2588, -0.7884, 20.5665, 1789.4]
- [15.2588, -0.7884, 20.5665, 1790.5]
- [15.1811, -0.7884, 20.5727, 1791.5]
- [15.1785, -0.7450, 20.5401, 1792.5]
- [15.0974, -0.7788, 20.5039, 1793.5]
- [15.0974, -0.7788, 20.5039, 1794.4]
- [15.0197, -0.7788, 20.5101, 1795.5]
- [14.9421, -0.7788, 20.5163, 1796.5]
- [14.9421, -0.7788, 20.5163, 1797.4]
- [14.9421, -0.7788, 20.5163, 1798.7]
- [14.8644, -0.7788, 20.5224, 1799.6]
- [14.7868, -0.7788, 20.5285, 1800.5]
- [14.7868, -0.7788, 20.5285, 1801.6]
- [14.7091, -0.7788, 20.5345, 1802.6]
- [14.6314, -0.7788, 20.5406, 1803.5]
