%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14245.7
events: 
- [x, y, z, time]
- [-28.3298, -1.2369, -76.5572, 2990.4]
- [-28.3298, -1.2369, -76.5572, 2991.4]
- [-28.3298, -1.2369, -76.5572, 2992.5]
- [-28.3298, -1.2369, -76.5572, 2993.5]
- [-28.3298, -1.2369, -76.5572, 2994.5]
- [-28.3298, -1.2369, -76.5572, 2995.3]
- [-28.3298, -1.2369, -76.5572, 2996.3]
- [-28.3427, -1.2691, -76.5152, 2997.3]
- [-28.3427, -1.2691, -76.5152, 2998.4]
- [-28.3427, -1.2691, -76.5152, 2999.5]
- [-28.3557, -1.3012, -76.4733, 3000.4]
- [-28.3557, -1.3012, -76.4733, 3001.5]
- [-28.3557, -1.3012, -76.4733, 3002.6]
- [-28.3557, -1.3012, -76.4733, 3003.5]
- [-28.3557, -1.3012, -76.4733, 3004.3]
- [-28.3557, -1.3012, -76.4733, 3006.3]
- [-28.3557, -1.3012, -76.4733, 3006.5]
- [-28.3557, -1.3012, -76.4733, 3007.6]
- [-28.3686, -1.3334, -76.4313, 3008.4]
- [-28.3686, -1.3334, -76.4313, 3009.3]
- [-28.3686, -1.3334, -76.4313, 3010.3]
- [-28.3686, -1.3334, -76.4313, 3011.4]
- [-28.3686, -1.3334, -76.4313, 3012.6]
- [-28.3686, -1.3334, -76.4313, 3013.4]
- [-28.3815, -1.3656, -76.3894, 3014.3]
- [-28.3815, -1.3656, -76.3894, 3015.3]
- [-28.3815, -1.3656, -76.3894, 3016.4]
- [-28.3815, -1.3656, -76.3894, 3017.5]
- [-28.3815, -1.3656, -76.3894, 3018.4]
- [-28.3815, -1.3656, -76.3894, 3019.5]
- [-28.3945, -1.3978, -76.3475, 3020.5]
- [-28.3945, -1.3978, -76.3475, 3021.4]
- [-28.4074, -1.4300, -76.3056, 3022.4]
- [-28.4074, -1.4300, -76.3056, 3023.4]
- [-28.4074, -1.4300, -76.3056, 3024.3]
- [-28.4074, -1.4300, -76.3056, 3025.3]
- [-28.4074, -1.4300, -76.3056, 3026.3]
- [-28.4203, -1.4622, -76.2637, 3027.5]
- [-28.4203, -1.4622, -76.2637, 3028.5]
- [-28.4203, -1.4622, -76.2637, 3029.3]
- [-28.4203, -1.4622, -76.2637, 3030.5]
- [-28.4203, -1.4622, -76.2637, 3031.3]
- [-28.4333, -1.4945, -76.2219, 3032.4]
- [-28.4333, -1.4945, -76.2219, 3033.5]
- [-28.4333, -1.4945, -76.2219, 3034.6]
- [-28.4333, -1.4945, -76.2219, 3035.5]
- [-28.4462, -1.5267, -76.1800, 3036.3]
- [-28.4462, -1.5267, -76.1800, 3037.5]
- [-28.4462, -1.5267, -76.1800, 3038.5]
- [-28.4591, -1.5590, -76.1382, 3039.5]
- [-28.4591, -1.5590, -76.1382, 3040.6]
- [-28.4591, -1.5590, -76.1382, 3041.6]
- [-28.4591, -1.5590, -76.1382, 3042.6]
- [-28.4561, -1.5984, -76.1478, 3043.4]
- [-28.4561, -1.5984, -76.1478, 3044.5]
- [-28.4561, -1.5984, -76.1478, 3045.6]
- [-28.4690, -1.6307, -76.1060, 3046.6]
- [-28.4690, -1.6307, -76.1060, 3047.6]
- [-28.4690, -1.6307, -76.1060, 3048.7]
- [-28.4690, -1.6307, -76.1060, 3049.6]
- [-28.4819, -1.6631, -76.0642, 3050.5]
- [-28.4948, -1.6954, -76.0224, 3051.5]
- [-28.4948, -1.6954, -76.0224, 3052.5]
- [-28.4948, -1.6954, -76.0224, 3053.7]
- [-28.4948, -1.6954, -76.0224, 3054.6]
- [-28.5077, -1.7278, -75.9806, 3055.5]
- [-28.4697, -1.7278, -75.9689, 3056.5]
- [-28.4697, -1.7278, -75.9689, 3057.4]
- [-28.4826, -1.7602, -75.9271, 3058.5]
- [-28.4826, -1.7602, -75.9271, 3059.5]
- [-28.4955, -1.7926, -75.8854, 3060.6]
- [-28.4955, -1.7926, -75.8854, 3061.6]
- [-28.5083, -1.8251, -75.8436, 3062.6]
- [-28.5083, -1.8251, -75.8436, 3063.5]
- [-28.5212, -1.8575, -75.8019, 3064.6]
- [-28.5212, -1.8575, -75.8019, 3065.5]
- [-28.5212, -1.8575, -75.8019, 3066.5]
- [-28.5212, -1.8575, -75.8019, 3067.5]
- [-28.4960, -1.8900, -75.7484, 3068.7]
- [-28.4960, -1.8900, -75.7484, 3069.5]
- [-28.5088, -1.9225, -75.7067, 3070.6]
- [-28.5216, -1.9550, -75.6650, 3071.6]
- [-28.5216, -1.9550, -75.6650, 3072.5]
- [-28.5216, -1.9550, -75.6650, 3073.5]
- [-28.5345, -1.9875, -75.6233, 3074.5]
- [-28.5345, -1.9875, -75.6233, 3075.6]
- [-28.5473, -2.0201, -75.5816, 3076.5]
- [-28.5473, -2.0201, -75.5816, 3077.5]
- [-28.5220, -2.0526, -75.5283, 3078.5]
- [-28.5348, -2.0852, -75.4866, 3079.5]
- [-28.5348, -2.0852, -75.4866, 3080.7]
- [-28.5476, -2.1178, -75.4449, 3081.6]
- [-28.5476, -2.1178, -75.4449, 3082.5]
- [-28.5221, -2.1504, -75.3916, 3083.6]
- [-28.5221, -2.1504, -75.3916, 3084.5]
- [-28.5349, -2.1830, -75.3500, 3085.7]
- [-28.5477, -2.2157, -75.3083, 3086.7]
- [-28.5477, -2.2157, -75.3083, 3087.7]
- [-28.5222, -2.2484, -75.2550, 3088.8]
- [-28.5222, -2.2484, -75.2550, 3089.5]
- [-28.5222, -2.2484, -75.2550, 3090.6]
- [-28.5349, -2.2810, -75.2134, 3091.6]
- [-28.5476, -2.3137, -75.1718, 3092.7]
- [-28.5604, -2.3465, -75.1303, 3093.6]
- [-28.5604, -2.3465, -75.1303, 3094.6]
- [-28.5347, -2.3792, -75.0770, 3095.6]
- [-28.5347, -2.3792, -75.0770, 3096.6]
- [-28.5475, -2.4120, -75.0354, 3097.6]
- [-28.5475, -2.4120, -75.0354, 3098.6]
- [-28.5602, -2.4447, -74.9939, 3099.6]
- [-28.5729, -2.4775, -74.9524, 3100.6]
- [-28.5729, -2.4775, -74.9524, 3101.6]
- [-28.5471, -2.5103, -74.8991, 3102.8]
- [-28.5471, -2.5103, -74.8991, 3103.6]
- [-28.5598, -2.5431, -74.8576, 3104.6]
- [-28.5598, -2.5431, -74.8576, 3105.6]
- [-28.5725, -2.5760, -74.8161, 3106.7]
- [-28.5852, -2.6089, -74.7747, 3107.6]
- [-28.5467, -2.6089, -74.7629, 3108.8]
- [-28.5593, -2.6417, -74.7215, 3109.6]
- [-28.5720, -2.6746, -74.6800, 3110.6]
- [-28.5720, -2.6746, -74.6800, 3111.7]
- [-28.5846, -2.7075, -74.6386, 3112.8]
- [-28.5972, -2.7405, -74.5971, 3113.8]
- [-28.5972, -2.7405, -74.5971, 3114.6]
- [-28.6099, -2.7734, -74.5557, 3115.6]
- [-28.6225, -2.8064, -74.5143, 3116.7]
- [-28.5839, -2.8064, -74.5025, 3117.7]
- [-28.5965, -2.8394, -74.4612, 3118.8]
- [-28.6091, -2.8724, -74.4198, 3119.7]
- [-28.6091, -2.8724, -74.4198, 3120.6]
- [-28.6217, -2.9054, -74.3784, 3121.7]
- [-28.6343, -2.9384, -74.3370, 3122.6]
- [-28.6343, -2.9384, -74.3370, 3123.7]
- [-28.6469, -2.9715, -74.2957, 3124.6]
- [-28.6595, -3.0046, -74.2544, 3125.7]
- [-28.6721, -3.0377, -74.2131, 3126.6]
- [-28.6721, -3.0377, -74.2131, 3127.6]
- [-28.6847, -3.0708, -74.1718, 3128.8]
- [-28.6973, -3.1039, -74.1305, 3129.7]
- [-28.7098, -3.1370, -74.0892, 3130.6]
- [-28.7098, -3.1370, -74.0892, 3131.7]
- [-28.7224, -3.1702, -74.0479, 3132.6]
- [-28.7350, -3.2034, -74.0067, 3133.7]
- [-28.7350, -3.2034, -74.0067, 3134.6]
- [-28.7318, -3.2436, -74.0170, 3135.7]
- [-28.7444, -3.2768, -73.9757, 3136.7]
- [-28.7569, -3.3101, -73.9345, 3137.6]
- [-28.7569, -3.3101, -73.9345, 3138.8]
- [-28.7695, -3.3433, -73.8933, 3139.7]
- [-28.7820, -3.3766, -73.8521, 3140.7]
- [-28.7946, -3.4099, -73.8110, 3141.6]
- [-28.7946, -3.4099, -73.8110, 3142.7]
- [-28.8071, -3.4432, -73.7698, 3143.8]
- [-28.8196, -3.4765, -73.7287, 3144.9]
- [-28.8322, -3.5098, -73.6875, 3145.7]
- [-28.8447, -3.5432, -73.6464, 3146.7]
- [-28.8447, -3.5432, -73.6464, 3147.8]
- [-28.8572, -3.5765, -73.6053, 3148.8]
- [-28.8697, -3.6099, -73.5642, 3149.9]
- [-28.8697, -3.6099, -73.5642, 3150.8]
- [-28.8947, -3.6768, -73.4820, 3151.7]
- [-28.8947, -3.6768, -73.4820, 3152.8]
- [-28.9073, -3.7102, -73.4410, 3153.8]
- [-28.9073, -3.7102, -73.4410, 3154.9]
- [-28.9198, -3.7437, -73.3999, 3155.9]
- [-28.9323, -3.7771, -73.3589, 3156.8]
- [-28.9447, -3.8106, -73.3179, 3157.7]
- [-28.9447, -3.8106, -73.3179, 3158.8]
- [-28.9572, -3.8441, -73.2769, 3159.8]
- [-28.9697, -3.8777, -73.2359, 3160.8]
- [-28.9822, -3.9112, -73.1949, 3161.8]
- [-28.9947, -3.9448, -73.1539, 3163.0]
- [-29.0338, -3.9448, -73.1659, 3163.8]
- [-29.0463, -3.9784, -73.1249, 3164.8]
- [-29.0463, -3.9784, -73.1249, 3165.7]
- [-29.0588, -4.0120, -73.0840, 3166.7]
- [-29.0713, -4.0456, -73.0431, 3167.7]
- [-29.0838, -4.0792, -73.0022, 3168.9]
- [-29.0838, -4.0792, -73.0022, 3169.8]
- [-29.0962, -4.1129, -72.9613, 3170.8]
- [-29.1087, -4.1465, -72.9204, 3171.7]
- [-29.1087, -4.1465, -72.9204, 3172.9]
- [-29.1212, -4.1802, -72.8795, 3173.9]
- [-29.1336, -4.2139, -72.8387, 3174.8]
- [-29.1336, -4.2139, -72.8387, 3175.9]
- [-29.1461, -4.2477, -72.7978, 3177.0]
- [-29.1585, -4.2814, -72.7570, 3177.7]
- [-29.1585, -4.2814, -72.7570, 3178.8]
- [-29.1710, -4.3152, -72.7162, 3179.9]
- [-29.1834, -4.3489, -72.6754, 3180.9]
- [-29.1834, -4.3489, -72.6754, 3181.7]
- [-29.1959, -4.3827, -72.6346, 3182.7]
- [-29.1959, -4.3827, -72.6346, 3184.8]
- [-29.2208, -4.4504, -72.5530, 3184.9]
- [-29.2208, -4.4504, -72.5530, 3185.7]
- [-29.2208, -4.4504, -72.5530, 3186.9]
- [-29.2332, -4.4842, -72.5123, 3187.8]
- [-29.2332, -4.4842, -72.5123, 3189.1]
- [-29.2456, -4.5181, -72.4715, 3189.9]
- [-29.2580, -4.5519, -72.4308, 3190.8]
- [-29.2580, -4.5519, -72.4308, 3191.9]
- [-29.2704, -4.5858, -72.3901, 3192.9]
- [-29.2829, -4.6197, -72.3494, 3193.8]
- [-29.2829, -4.6197, -72.3494, 3194.8]
- [-29.2953, -4.6537, -72.3087, 3195.8]
- [-29.2953, -4.6537, -72.3087, 3196.8]
- [-29.3077, -4.6876, -72.2681, 3197.9]
- [-29.3077, -4.6876, -72.2681, 3198.8]
- [-29.3201, -4.7216, -72.2274, 3199.8]
- [-29.3325, -4.7556, -72.1868, 3200.8]
- [-29.3325, -4.7556, -72.1868, 3201.9]
- [-29.3449, -4.7896, -72.1461, 3203.0]
- [-29.3449, -4.7896, -72.1461, 3203.8]
- [-29.3573, -4.8236, -72.1055, 3204.8]
- [-29.3573, -4.8236, -72.1055, 3205.9]
- [-29.3696, -4.8576, -72.0649, 3206.9]
- [-29.3820, -4.8917, -72.0243, 3208.1]
- [-29.3820, -4.8917, -72.0243, 3208.9]
- [-29.3944, -4.9257, -71.9837, 3209.8]
- [-29.3944, -4.9257, -71.9837, 3210.8]
- [-29.4068, -4.9598, -71.9432, 3211.9]
- [-29.4191, -4.9939, -71.9026, 3213.1]
- [-29.4191, -4.9939, -71.9026, 3213.9]
- [-29.4315, -5.0281, -71.8621, 3214.8]
- [-29.4315, -5.0281, -71.8621, 3215.8]
- [-29.4439, -5.0622, -71.8216, 3216.9]
- [-29.4562, -5.0963, -71.7810, 3218.0]
- [-29.4562, -5.0963, -71.7810, 3219.0]
- [-29.4686, -5.1305, -71.7405, 3220.0]
- [-29.4809, -5.1647, -71.7001, 3220.8]
- [-29.4809, -5.1647, -71.7001, 3221.9]
- [-29.4933, -5.1989, -71.6596, 3223.0]
- [-29.4933, -5.1989, -71.6596, 3224.0]
- [-29.5056, -5.2331, -71.6191, 3225.0]
- [-29.5056, -5.2331, -71.6191, 3225.8]
- [-29.5180, -5.2674, -71.5787, 3226.9]
- [-29.5303, -5.3016, -71.5383, 3228.0]
- [-29.5426, -5.3359, -71.4978, 3229.2]
- [-29.5426, -5.3359, -71.4978, 3229.8]
- [-29.5549, -5.3702, -71.4574, 3230.8]
- [-29.5549, -5.3702, -71.4574, 3231.8]
- [-29.5673, -5.4045, -71.4170, 3233.0]
- [-29.5796, -5.4389, -71.3767, 3234.0]
- [-29.5919, -5.4732, -71.3363, 3235.0]
- [-29.5919, -5.4732, -71.3363, 3235.8]
- [-29.6042, -5.5076, -71.2959, 3236.8]
- [-29.6165, -5.5419, -71.2556, 3237.9]
- [-29.6165, -5.5419, -71.2556, 3238.9]
- [-29.6288, -5.5763, -71.2153, 3240.0]
- [-29.6411, -5.6107, -71.1750, 3241.0]
- [-29.6411, -5.6107, -71.1750, 3241.8]
- [-29.6534, -5.6452, -71.1347, 3243.0]
- [-29.6657, -5.6796, -71.0944, 3244.0]
- [-29.6780, -5.7141, -71.0541, 3245.1]
- [-29.6780, -5.7141, -71.0541, 3246.0]
- [-29.6902, -5.7486, -71.0139, 3247.0]
- [-29.7025, -5.7831, -70.9736, 3248.0]
- [-29.7148, -5.8176, -70.9334, 3249.1]
- [-29.7271, -5.8521, -70.8932, 3250.0]
- [-29.7271, -5.8521, -70.8932, 3251.1]
- [-29.7393, -5.8867, -70.8530, 3252.1]
- [-29.7516, -5.9212, -70.8128, 3253.0]
- [-29.7638, -5.9558, -70.7726, 3254.1]
- [-29.7761, -5.9904, -70.7324, 3255.0]
- [-29.7761, -5.9904, -70.7324, 3256.0]
- [-29.7883, -6.0251, -70.6923, 3257.1]
- [-29.8006, -6.0597, -70.6522, 3258.0]
- [-29.8128, -6.0943, -70.6120, 3259.0]
- [-29.8250, -6.1290, -70.5719, 3260.0]
- [-29.8250, -6.1290, -70.5719, 3261.0]
- [-29.8373, -6.1637, -70.5318, 3262.0]
- [-29.8495, -6.1984, -70.4918, 3263.0]
- [-29.8617, -6.2331, -70.4517, 3264.1]
- [-29.8739, -6.2679, -70.4116, 3265.2]
- [-29.8862, -6.3026, -70.3716, 3266.1]
- [-29.8862, -6.3026, -70.3716, 3267.0]
- [-29.8984, -6.3374, -70.3316, 3268.0]
- [-29.9106, -6.3722, -70.2915, 3269.3]
- [-29.9228, -6.4070, -70.2515, 3270.0]
- [-29.9350, -6.4418, -70.2116, 3271.1]
- [-29.9472, -6.4767, -70.1716, 3272.0]
- [-29.9472, -6.4767, -70.1716, 3273.1]
- [-29.9594, -6.5115, -70.1316, 3274.2]
- [-29.9715, -6.5464, -70.0917, 3275.1]
- [-29.9837, -6.5813, -70.0518, 3276.0]
- [-29.9837, -6.5813, -70.0518, 3277.1]
- [-29.9959, -6.6162, -70.0118, 3278.1]
- [-30.0081, -6.6511, -69.9719, 3279.2]
- [-30.0202, -6.6861, -69.9320, 3280.1]
- [-30.0324, -6.7210, -69.8922, 3281.2]
- [-30.0446, -6.7560, -69.8523, 3282.1]
- [-30.0446, -6.7560, -69.8523, 3283.0]
- [-30.0567, -6.7910, -69.8124, 3284.0]
- [-30.0689, -6.8260, -69.7726, 3285.2]
- [-30.0810, -6.8611, -69.7328, 3286.3]
- [-30.0932, -6.8961, -69.6930, 3287.0]
- [-30.0932, -6.8961, -69.6930, 3288.1]
- [-30.1053, -6.9312, -69.6532, 3289.3]
- [-30.1174, -6.9663, -69.6134, 3290.0]
- [-30.1174, -6.9663, -69.6134, 3291.2]
- [-30.1296, -7.0014, -69.5736, 3292.0]
- [-30.1417, -7.0365, -69.5339, 3293.1]
- [-30.1538, -7.0716, -69.4941, 3294.1]
- [-30.1659, -7.1067, -69.4544, 3295.1]
- [-30.1659, -7.1067, -69.4544, 3296.3]
- [-30.1780, -7.1419, -69.4147, 3297.1]
- [-30.1901, -7.1771, -69.3750, 3298.2]
- [-30.1901, -7.1771, -69.3750, 3299.1]
- [-30.2023, -7.2123, -69.3353, 3300.1]
- [-30.2144, -7.2475, -69.2956, 3301.1]
- [-30.2144, -7.2475, -69.2956, 3302.2]
- [-30.2264, -7.2827, -69.2560, 3303.3]
- [-30.2385, -7.3180, -69.2163, 3304.1]
- [-30.2385, -7.3180, -69.2163, 3305.1]
- [-30.2506, -7.3533, -69.1767, 3306.9]
- [-30.2627, -7.3885, -69.1371, 3307.2]
- [-30.2627, -7.3885, -69.1371, 3308.2]
- [-30.2748, -7.4238, -69.0975, 3309.2]
- [-30.2869, -7.4592, -69.0579, 3310.1]
- [-30.2869, -7.4592, -69.0579, 3311.1]
- [-30.2989, -7.4945, -69.0183, 3312.1]
- [-30.3110, -7.5298, -68.9788, 3313.3]
- [-30.3231, -7.5652, -68.9392, 3314.2]
- [-30.3639, -7.5652, -68.9517, 3315.1]
- [-30.3760, -7.6006, -68.9121, 3316.1]
- [-30.3760, -7.6006, -68.9121, 3317.2]
- [-30.3881, -7.6360, -68.8726, 3318.3]
- [-30.4002, -7.6714, -68.8331, 3319.2]
- [-30.4002, -7.6714, -68.8331, 3320.2]
- [-30.4122, -7.7069, -68.7936, 3321.1]
- [-30.4243, -7.7423, -68.7542, 3322.2]
- [-30.4243, -7.7423, -68.7542, 3323.3]
- [-30.4363, -7.7778, -68.7147, 3324.3]
- [-30.4894, -7.8133, -68.6878, 3325.3]
- [-30.4894, -7.8133, -68.6878, 3326.3]
- [-30.5014, -7.8488, -68.6484, 3327.1]
- [-30.5014, -7.8488, -68.6484, 3328.1]
- [-30.5135, -7.8843, -68.6089, 3329.2]
- [-30.5135, -7.8843, -68.6089, 3330.2]
- [-30.5255, -7.9198, -68.5695, 3331.2]
- [-30.5376, -7.9554, -68.5302, 3332.3]
- [-30.5376, -7.9554, -68.5302, 3333.1]
- [-30.5496, -7.9909, -68.4908, 3334.2]
- [-30.5907, -7.9909, -68.5034, 3335.2]
- [-30.6028, -8.0265, -68.4640, 3336.1]
- [-30.6028, -8.0265, -68.4640, 3337.3]
- [-30.6148, -8.0621, -68.4247, 3338.3]
- [-30.6269, -8.0978, -68.3853, 3339.2]
- [-30.6269, -8.0978, -68.3853, 3340.2]
- [-30.6800, -8.1334, -68.3586, 3341.2]
- [-30.6800, -8.1334, -68.3586, 3342.2]
- [-30.6921, -8.1690, -68.3193, 3343.2]
- [-30.6921, -8.1690, -68.3193, 3344.3]
- [-30.7041, -8.2047, -68.2801, 3345.3]
- [-30.7453, -8.2047, -68.2927, 3346.3]
- [-30.7573, -8.2404, -68.2534, 3347.2]
- [-30.7573, -8.2404, -68.2534, 3348.3]
- [-30.7694, -8.2761, -68.2142, 3349.3]
- [-30.8106, -8.2761, -68.2269, 3350.3]
- [-30.8226, -8.3118, -68.1876, 3351.2]
- [-30.8226, -8.3118, -68.1876, 3352.2]
- [-30.8226, -8.3118, -68.1876, 3353.3]
- [-30.8347, -8.3476, -68.1484, 3354.4]
- [-30.8468, -8.3833, -68.1092, 3355.4]
- [-30.8880, -8.3833, -68.1219, 3356.4]
- [-30.8880, -8.3833, -68.1219, 3357.3]
- [-30.9001, -8.4191, -68.0827, 3358.2]
- [-30.9001, -8.4191, -68.0827, 3359.3]
- [-30.9534, -8.4549, -68.0563, 3360.4]
- [-30.9534, -8.4549, -68.0563, 3361.3]
- [-30.9534, -8.4549, -68.0563, 3362.2]
- [-30.9655, -8.4907, -68.0171, 3363.2]
- [-31.0067, -8.4907, -68.0299, 3364.4]
- [-31.0188, -8.5265, -67.9907, 3365.3]
- [-31.0188, -8.5265, -67.9907, 3366.3]
- [-31.0188, -8.5265, -67.9907, 3367.2]
- [-31.0722, -8.5623, -67.9644, 3368.3]
- [-31.0722, -8.5623, -67.9644, 3369.4]
- [-31.0843, -8.5982, -67.9253, 3370.2]
- [-31.0843, -8.5982, -67.9253, 3371.3]
- [-31.0843, -8.5982, -67.9253, 3372.3]
- [-31.1256, -8.5982, -67.9381, 3373.4]
- [-31.1377, -8.6341, -67.8990, 3374.4]
- [-31.1377, -8.6341, -67.8990, 3375.3]
- [-31.1911, -8.6700, -67.8728, 3376.4]
- [-31.1911, -8.6700, -67.8728, 3377.3]
- [-31.1911, -8.6700, -67.8728, 3378.2]
- [-31.1911, -8.6700, -67.8728, 3379.3]
- [-31.2446, -8.7059, -67.8466, 3380.4]
- [-31.2446, -8.7059, -67.8466, 3381.4]
- [-31.2859, -8.7059, -67.8594, 3382.3]
- [-31.2980, -8.7418, -67.8204, 3383.4]
- [-31.2980, -8.7418, -67.8204, 3384.3]
- [-31.2980, -8.7418, -67.8204, 3385.2]
- [-31.3394, -8.7418, -67.8333, 3386.3]
- [-31.3394, -8.7418, -67.8333, 3387.5]
- [-31.3515, -8.7777, -67.7943, 3388.5]
- [-31.3929, -8.7777, -67.8072, 3389.2]
- [-31.4050, -8.8137, -67.7682, 3390.4]
- [-31.4050, -8.8137, -67.7682, 3391.3]
- [-31.4464, -8.8137, -67.7811, 3392.4]
- [-31.4464, -8.8137, -67.7811, 3393.5]
- [-31.4878, -8.8137, -67.7941, 3394.3]
- [-31.5000, -8.8496, -67.7551, 3395.3]
- [-31.5000, -8.8496, -67.7551, 3396.4]
- [-31.5000, -8.8496, -67.7551, 3397.4]
- [-31.5535, -8.8856, -67.7291, 3398.4]
- [-31.5535, -8.8856, -67.7291, 3399.5]
- [-31.5949, -8.8856, -67.7421, 3400.3]
- [-31.5949, -8.8856, -67.7421, 3401.4]
- [-31.6363, -8.8856, -67.7551, 3402.5]
- [-31.6485, -8.9216, -67.7162, 3403.4]
- [-31.6899, -8.9216, -67.7292, 3404.3]
- [-31.6899, -8.9216, -67.7292, 3405.3]
- [-31.7021, -8.9577, -67.6903, 3406.5]
- [-31.7435, -8.9577, -67.7034, 3407.4]
- [-31.7435, -8.9577, -67.7034, 3408.3]
- [-31.7849, -8.9577, -67.7164, 3409.4]
- [-31.7849, -8.9577, -67.7164, 3410.3]
- [-31.8386, -8.9937, -67.6906, 3411.3]
- [-31.8386, -8.9937, -67.6906, 3412.4]
- [-31.8800, -8.9937, -67.7037, 3413.4]
- [-31.8923, -9.0298, -67.6649, 3414.5]
- [-31.9337, -9.0298, -67.6780, 3415.5]
- [-31.9337, -9.0298, -67.6780, 3416.3]
- [-31.9914, -9.0227, -67.6398, 3417.5]
- [-31.9914, -9.0227, -67.6398, 3418.6]
- [-32.0451, -9.0588, -67.6141, 3419.4]
- [-32.0865, -9.0588, -67.6273, 3420.5]
- [-32.0989, -9.0949, -67.5885, 3421.3]
- [-32.1403, -9.0949, -67.6017, 3422.5]
- [-32.1403, -9.0949, -67.6017, 3423.7]
- [-32.1818, -9.0949, -67.6150, 3424.4]
- [-32.1941, -9.1310, -67.5762, 3425.4]
- [-32.2356, -9.1310, -67.5894, 3426.5]
- [-32.2770, -9.1310, -67.6027, 3427.6]
- [-32.2894, -9.1671, -67.5639, 3428.5]
- [-32.3309, -9.1671, -67.5772, 3429.5]
- [-32.3723, -9.1671, -67.5905, 3430.6]
- [-32.3847, -9.2032, -67.5518, 3431.3]
- [-32.4262, -9.2032, -67.5651, 3432.5]
- [-32.4801, -9.2394, -67.5398, 3433.5]
- [-32.4801, -9.2394, -67.5398, 3434.5]
- [-32.5216, -9.2394, -67.5531, 3435.6]
- [-32.5630, -9.2394, -67.5665, 3436.5]
- [-32.6169, -9.2756, -67.5412, 3437.3]
- [-32.6169, -9.2756, -67.5412, 3438.6]
- [-32.6709, -9.3118, -67.5160, 3439.4]
- [-32.7124, -9.3118, -67.5295, 3440.5]
- [-32.7538, -9.3118, -67.5429, 3441.5]
- [-32.7664, -9.3480, -67.5043, 3442.5]
- [-32.8079, -9.3480, -67.5178, 3443.5]
- [-32.8619, -9.3842, -67.4927, 3444.5]
- [-32.9034, -9.3842, -67.5062, 3445.7]
- [-32.9448, -9.3842, -67.5197, 3446.5]
- [-32.9574, -9.4204, -67.4811, 3447.5]
- [-33.0157, -9.4134, -67.4435, 3448.5]
- [-33.0698, -9.4496, -67.4185, 3449.7]
- [-33.1113, -9.4496, -67.4321, 3450.5]
- [-33.1654, -9.4859, -67.4072, 3451.5]
- [-33.2069, -9.4859, -67.4209, 3452.5]
- [-33.2611, -9.5222, -67.3960, 3453.5]
- [-33.2611, -9.5222, -67.3960, 3454.5]
- [-33.3026, -9.5222, -67.4097, 3455.5]
- [-33.3569, -9.5585, -67.3849, 3456.6]
- [-33.4111, -9.5948, -67.3602, 3457.6]
- [-33.4526, -9.5948, -67.3739, 3458.5]
- [-33.4941, -9.5948, -67.3877, 3459.5]
- [-33.5484, -9.6311, -67.3631, 3460.5]
- [-33.6027, -9.6675, -67.3384, 3461.6]
- [-33.6442, -9.6675, -67.3523, 3462.6]
- [-33.6986, -9.7039, -67.3277, 3463.5]
- [-33.7401, -9.7039, -67.3416, 3464.5]
- [-33.7945, -9.7402, -67.3171, 3465.6]
- [-33.8360, -9.7402, -67.3310, 3466.6]
- [-33.8776, -9.7402, -67.3449, 3467.6]
- [-33.9320, -9.7766, -67.3205, 3468.5]
- [-33.9864, -9.8131, -67.2962, 3469.6]
- [-34.0279, -9.8131, -67.3102, 3470.7]
- [-34.0824, -9.8495, -67.2859, 3471.5]
- [-34.1240, -9.8495, -67.2999, 3472.6]
- [-34.1784, -9.8860, -67.2757, 3473.5]
- [-34.2200, -9.8860, -67.2897, 3474.5]
- [-34.2745, -9.9224, -67.2656, 3475.6]
- [-34.3161, -9.9224, -67.2797, 3476.7]
- [-34.3706, -9.9589, -67.2556, 3477.7]
- [-34.4122, -9.9589, -67.2697, 3478.7]
- [-34.4668, -9.9954, -67.2457, 3479.8]
- [-34.5084, -9.9954, -67.2599, 3480.6]
- [-34.5630, -10.0319, -67.2359, 3481.7]
- [-34.6045, -10.0319, -67.2501, 3482.7]
- [-34.6592, -10.0685, -67.2262, 3483.5]
- [-34.7008, -10.0685, -67.2405, 3484.6]
- [-34.7554, -10.1050, -67.2166, 3485.7]
- [-34.7970, -10.1050, -67.2309, 3486.6]
- [-34.8386, -10.1050, -67.2453, 3487.7]
- [-34.8933, -10.1416, -67.2215, 3488.5]
- [-34.9480, -10.1782, -67.1978, 3489.6]
- [-34.9896, -10.1782, -67.2122, 3490.7]
- [-35.0312, -10.1782, -67.2266, 3491.7]
- [-35.0860, -10.2148, -67.2029, 3492.7]
- [-35.1408, -10.2514, -67.1794, 3493.8]
- [-35.1824, -10.2514, -67.1938, 3494.7]
- [-35.1824, -10.2514, -67.1938, 3495.6]
- [-35.2372, -10.2880, -67.1703, 3496.7]
- [-35.2788, -10.2880, -67.1848, 3497.7]
- [-35.3204, -10.2880, -67.1993, 3498.7]
- [-35.3753, -10.3247, -67.1759, 3499.6]
- [-35.4169, -10.3247, -67.1904, 3500.6]
- [-35.4585, -10.3247, -67.2050, 3501.7]
- [-35.5134, -10.3613, -67.1817, 3502.8]
- [-35.5683, -10.3980, -67.1584, 3503.7]
- [-35.6099, -10.3980, -67.1730, 3504.6]
