%YAML 1.2
---
patient-id: 2
date: Tue Aug 13 14:21:15 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20749.4
events: 
- [x, y, z, time]
- [-27.0630, -2.4945, -47.7884, 4315.9]
- [-27.0630, -2.4945, -47.7884, 4316.9]
- [-27.0630, -2.4945, -47.7884, 4317.9]
- [-27.0630, -2.4945, -47.7884, 4318.9]
- [-27.0630, -2.4945, -47.7884, 4319.9]
- [-27.0630, -2.4945, -47.7884, 4320.9]
- [-27.0630, -2.4945, -47.7884, 4322.2]
- [-27.0630, -2.4945, -47.7884, 4322.9]
- [-27.0630, -2.4945, -47.7884, 4324.0]
- [-27.0630, -2.4945, -47.7884, 4325.0]
- [-27.0630, -2.4945, -47.7884, 4326.1]
- [-27.0630, -2.4945, -47.7884, 4327.0]
- [-27.0630, -2.4945, -47.7884, 4327.9]
- [-27.0630, -2.4945, -47.7884, 4329.0]
- [-27.0630, -2.4945, -47.7884, 4329.9]
- [-27.0630, -2.4945, -47.7884, 4331.0]
- [-27.0630, -2.4945, -47.7884, 4332.0]
- [-27.0630, -2.4945, -47.7884, 4333.0]
- [-27.0630, -2.4945, -47.7884, 4334.1]
- [-27.0630, -2.4945, -47.7884, 4335.0]
- [-27.0630, -2.4945, -47.7884, 4336.0]
- [-27.0630, -2.4945, -47.7884, 4336.9]
- [-27.0630, -2.4945, -47.7884, 4337.9]
- [-27.0630, -2.4945, -47.7884, 4339.0]
- [-27.0630, -2.4945, -47.7884, 4340.1]
- [-27.0630, -2.4945, -47.7884, 4341.0]
- [-27.0630, -2.4945, -47.7884, 4342.1]
- [-27.0630, -2.4945, -47.7884, 4343.0]
- [-27.0630, -2.4945, -47.7884, 4343.9]
- [-27.0630, -2.4945, -47.7884, 4345.1]
- [-27.0630, -2.4945, -47.7884, 4346.1]
- [-27.0630, -2.4945, -47.7884, 4347.3]
- [-27.0630, -2.4945, -47.7884, 4348.0]
- [-27.0630, -2.4945, -47.7884, 4349.0]
- [-27.0630, -2.4945, -47.7884, 4349.9]
- [-27.0630, -2.4945, -47.7884, 4351.1]
- [-27.0630, -2.4945, -47.7884, 4351.9]
- [-27.0630, -2.4945, -47.7884, 4353.1]
- [-27.0630, -2.4945, -47.7884, 4354.2]
- [-27.0630, -2.4945, -47.7884, 4355.0]
- [-27.0630, -2.4945, -47.7884, 4355.9]
- [-27.0630, -2.4945, -47.7884, 4357.1]
- [-27.0630, -2.4945, -47.7884, 4358.1]
- [-27.0630, -2.4945, -47.7884, 4359.0]
- [-27.0515, -2.5099, -47.8393, 4360.0]
- [-27.0515, -2.5099, -47.8393, 4361.0]
- [-27.0515, -2.5099, -47.8393, 4362.1]
- [-27.0515, -2.5099, -47.8393, 4363.1]
- [-27.0515, -2.5099, -47.8393, 4364.0]
- [-27.1011, -2.5099, -47.8504, 4365.0]
- [-27.1011, -2.5099, -47.8504, 4366.0]
- [-27.1011, -2.5099, -47.8504, 4367.1]
- [-27.1102, -2.5449, -47.8098, 4368.2]
- [-27.1102, -2.5449, -47.8098, 4369.1]
- [-27.1102, -2.5449, -47.8098, 4370.2]
- [-27.1102, -2.5449, -47.8098, 4371.0]
- [-27.1102, -2.5449, -47.8098, 4372.6]
- [-27.1102, -2.5449, -47.8098, 4373.2]
- [-27.1102, -2.5449, -47.8098, 4374.2]
- [-27.1102, -2.5449, -47.8098, 4375.0]
- [-27.1102, -2.5449, -47.8098, 4376.0]
- [-27.1102, -2.5449, -47.8098, 4377.0]
- [-27.1102, -2.5449, -47.8098, 4378.1]
- [-27.1102, -2.5449, -47.8098, 4379.1]
- [-27.1102, -2.5449, -47.8098, 4380.1]
- [-27.1102, -2.5449, -47.8098, 4381.0]
- [-27.1102, -2.5449, -47.8098, 4382.0]
- [-27.1102, -2.5449, -47.8098, 4383.1]
- [-27.1598, -2.5449, -47.8209, 4384.2]
- [-27.1598, -2.5449, -47.8209, 4385.1]
- [-27.1598, -2.5449, -47.8209, 4386.0]
- [-27.1598, -2.5449, -47.8209, 4387.0]
- [-27.1598, -2.5449, -47.8209, 4388.1]
- [-27.1598, -2.5449, -47.8209, 4389.2]
- [-27.1598, -2.5449, -47.8209, 4390.1]
- [-27.1598, -2.5449, -47.8209, 4391.0]
- [-27.1598, -2.5449, -47.8209, 4392.2]
- [-27.1598, -2.5449, -47.8209, 4393.0]
- [-27.1598, -2.5449, -47.8209, 4394.1]
- [-27.2093, -2.5449, -47.8321, 4395.3]
- [-27.2093, -2.5449, -47.8321, 4396.1]
- [-27.2093, -2.5449, -47.8321, 4397.2]
- [-27.2093, -2.5449, -47.8321, 4398.0]
- [-27.2093, -2.5449, -47.8321, 4399.2]
- [-27.2093, -2.5449, -47.8321, 4400.3]
- [-27.2589, -2.5449, -47.8433, 4401.2]
- [-27.2589, -2.5449, -47.8433, 4402.2]
- [-27.2589, -2.5449, -47.8433, 4403.2]
- [-27.2589, -2.5449, -47.8433, 4404.2]
- [-27.2589, -2.5449, -47.8433, 4405.4]
- [-27.2589, -2.5449, -47.8433, 4406.1]
- [-27.2589, -2.5449, -47.8433, 4407.1]
- [-27.2589, -2.5449, -47.8433, 4408.2]
- [-27.3084, -2.5449, -47.8545, 4409.0]
- [-27.3176, -2.5800, -47.8139, 4410.2]
- [-27.3176, -2.5800, -47.8139, 4411.4]
- [-27.3176, -2.5800, -47.8139, 4412.0]
- [-27.3176, -2.5800, -47.8139, 4413.2]
- [-27.3176, -2.5800, -47.8139, 4414.0]
- [-27.3672, -2.5800, -47.8252, 4415.2]
- [-27.3672, -2.5800, -47.8252, 4416.3]
- [-27.3672, -2.5800, -47.8252, 4417.2]
- [-27.3672, -2.5800, -47.8252, 4418.2]
- [-27.3672, -2.5800, -47.8252, 4419.2]
- [-27.4168, -2.5800, -47.8365, 4420.2]
- [-27.4260, -2.6150, -47.7959, 4421.3]
- [-27.4260, -2.6150, -47.7959, 4422.4]
- [-27.4260, -2.6150, -47.7959, 4423.2]
- [-27.4756, -2.6150, -47.8072, 4424.2]
- [-27.4756, -2.6150, -47.8072, 4425.2]
- [-27.4756, -2.6150, -47.8072, 4426.3]
- [-27.4756, -2.6150, -47.8072, 4427.4]
- [-27.4756, -2.6150, -47.8072, 4428.4]
- [-27.5251, -2.6150, -47.8185, 4429.2]
- [-27.5251, -2.6150, -47.8185, 4430.2]
- [-27.5251, -2.6150, -47.8185, 4431.3]
- [-27.5251, -2.6150, -47.8185, 4432.4]
- [-27.5251, -2.6150, -47.8185, 4433.4]
- [-27.5840, -2.6501, -47.7893, 4434.3]
- [-27.5840, -2.6501, -47.7893, 4435.2]
- [-27.5840, -2.6501, -47.7893, 4436.3]
- [-27.5840, -2.6501, -47.7893, 4437.3]
- [-27.6335, -2.6501, -47.8006, 4438.4]
- [-27.6335, -2.6501, -47.8006, 4439.3]
- [-27.6335, -2.6501, -47.8006, 4440.3]
- [-27.6335, -2.6501, -47.8006, 4441.2]
- [-27.6924, -2.6852, -47.7715, 4442.3]
- [-27.6924, -2.6852, -47.7715, 4443.4]
- [-27.6924, -2.6852, -47.7715, 4444.4]
- [-27.6924, -2.6852, -47.7715, 4445.4]
- [-27.6924, -2.6852, -47.7715, 4446.2]
- [-27.7420, -2.6852, -47.7829, 4447.2]
- [-27.7420, -2.6852, -47.7829, 4448.2]
- [-27.7420, -2.6852, -47.7829, 4449.2]
- [-27.7513, -2.7203, -47.7424, 4450.3]
- [-27.7513, -2.7203, -47.7424, 4451.2]
- [-27.8009, -2.7203, -47.7538, 4452.2]
- [-27.8009, -2.7203, -47.7538, 4453.4]
- [-27.8009, -2.7203, -47.7538, 4454.3]
- [-27.8102, -2.7555, -47.7133, 4455.2]
- [-27.8102, -2.7555, -47.7133, 4456.3]
- [-27.8598, -2.7555, -47.7247, 4457.3]
- [-27.8598, -2.7555, -47.7247, 4458.4]
- [-27.8598, -2.7555, -47.7247, 4459.5]
- [-27.9094, -2.7555, -47.7362, 4460.2]
- [-27.9094, -2.7555, -47.7362, 4461.3]
- [-27.9188, -2.7906, -47.6957, 4462.4]
- [-27.9188, -2.7906, -47.6957, 4463.2]
- [-27.9188, -2.7906, -47.6957, 4464.2]
- [-27.9188, -2.7906, -47.6957, 4465.3]
- [-27.9188, -2.7906, -47.6957, 4466.3]
- [-27.9684, -2.7906, -47.7072, 4467.3]
- [-27.9778, -2.8258, -47.6668, 4468.3]
- [-27.9778, -2.8258, -47.6668, 4469.4]
- [-27.9778, -2.8258, -47.6668, 4470.3]
- [-27.9778, -2.8258, -47.6668, 4471.3]
- [-28.0274, -2.8258, -47.6783, 4472.3]
- [-28.0274, -2.8258, -47.6783, 4473.5]
- [-28.0368, -2.8610, -47.6379, 4474.5]
- [-28.0368, -2.8610, -47.6379, 4475.4]
- [-28.0368, -2.8610, -47.6379, 4476.4]
- [-28.0864, -2.8610, -47.6494, 4477.3]
- [-28.0958, -2.8962, -47.6090, 4478.3]
- [-28.0958, -2.8962, -47.6090, 4479.4]
- [-28.0958, -2.8962, -47.6090, 4480.5]
- [-28.0958, -2.8962, -47.6090, 4481.3]
- [-28.1455, -2.8962, -47.6206, 4482.3]
- [-28.1455, -2.8962, -47.6206, 4483.5]
- [-28.1549, -2.9314, -47.5802, 4484.4]
- [-28.1549, -2.9314, -47.5802, 4485.5]
- [-28.1549, -2.9314, -47.5802, 4486.3]
- [-28.1549, -2.9314, -47.5802, 4487.3]
- [-28.1643, -2.9666, -47.5398, 4488.4]
- [-28.1643, -2.9666, -47.5398, 4489.5]
- [-28.1643, -2.9666, -47.5398, 4490.5]
- [-28.2140, -2.9666, -47.5514, 4491.4]
- [-28.2140, -2.9666, -47.5514, 4492.3]
- [-28.2140, -2.9666, -47.5514, 4493.3]
- [-28.2234, -3.0019, -47.5110, 4494.4]
- [-28.2234, -3.0019, -47.5110, 4495.5]
- [-28.2328, -3.0371, -47.4707, 4496.5]
- [-28.2328, -3.0371, -47.4707, 4497.4]
- [-28.2328, -3.0371, -47.4707, 4498.3]
- [-28.2328, -3.0371, -47.4707, 4499.4]
- [-28.2825, -3.0371, -47.4823, 4500.6]
- [-28.2920, -3.0724, -47.4420, 4501.4]
- [-28.2920, -3.0724, -47.4420, 4502.3]
- [-28.2920, -3.0724, -47.4420, 4503.4]
- [-28.2920, -3.0724, -47.4420, 4504.3]
- [-28.3014, -3.1077, -47.4016, 4505.3]
- [-28.3014, -3.1077, -47.4016, 4506.4]
- [-28.3014, -3.1077, -47.4016, 4507.4]
- [-28.3014, -3.1077, -47.4016, 4508.5]
- [-28.3014, -3.1077, -47.4016, 4509.4]
- [-28.3108, -3.1430, -47.3613, 4510.3]
- [-28.3108, -3.1430, -47.3613, 4511.5]
- [-28.3203, -3.1784, -47.3211, 4512.4]
- [-28.3203, -3.1784, -47.3211, 4513.4]
- [-28.3203, -3.1784, -47.3211, 4514.5]
- [-28.3203, -3.1784, -47.3211, 4515.6]
- [-28.3203, -3.1784, -47.3211, 4516.6]
- [-28.3297, -3.2137, -47.2808, 4517.5]
- [-28.3297, -3.2137, -47.2808, 4518.5]
- [-28.3297, -3.2137, -47.2808, 4519.4]
- [-28.3391, -3.2491, -47.2405, 4520.4]
- [-28.3391, -3.2491, -47.2405, 4521.5]
- [-28.3391, -3.2491, -47.2405, 4522.6]
- [-28.3391, -3.2491, -47.2405, 4523.5]
- [-28.3485, -3.2845, -47.2003, 4524.6]
- [-28.3485, -3.2845, -47.2003, 4525.5]
- [-28.3580, -3.3199, -47.1600, 4526.4]
- [-28.3580, -3.3199, -47.1600, 4527.5]
- [-28.3580, -3.3199, -47.1600, 4528.5]
- [-28.3580, -3.3199, -47.1600, 4529.5]
- [-28.3580, -3.3199, -47.1600, 4530.5]
- [-28.3674, -3.3553, -47.1198, 4531.4]
- [-28.3674, -3.3553, -47.1198, 4532.5]
- [-28.3674, -3.3553, -47.1198, 4533.5]
- [-28.3768, -3.3907, -47.0796, 4534.5]
- [-28.3768, -3.3907, -47.0796, 4535.4]
- [-28.3768, -3.3907, -47.0796, 4536.4]
- [-28.3768, -3.3907, -47.0796, 4537.7]
- [-28.3862, -3.4262, -47.0394, 4538.6]
- [-28.3862, -3.4262, -47.0394, 4539.7]
- [-28.3862, -3.4262, -47.0394, 4540.5]
- [-28.3956, -3.4616, -46.9993, 4541.5]
- [-28.3956, -3.4616, -46.9993, 4542.5]
- [-28.3956, -3.4616, -46.9993, 4543.5]
- [-28.3956, -3.4616, -46.9993, 4544.7]
- [-28.4050, -3.4971, -46.9591, 4545.4]
- [-28.4050, -3.4971, -46.9591, 4546.4]
- [-28.4050, -3.4971, -46.9591, 4547.5]
- [-28.4144, -3.5326, -46.9189, 4548.5]
- [-28.4144, -3.5326, -46.9189, 4549.6]
- [-28.4144, -3.5326, -46.9189, 4550.7]
- [-28.4144, -3.5326, -46.9189, 4551.4]
- [-28.4238, -3.5682, -46.8788, 4552.5]
- [-28.4238, -3.5682, -46.8788, 4553.6]
- [-28.4331, -3.6037, -46.8387, 4554.6]
- [-28.4331, -3.6037, -46.8387, 4555.9]
- [-28.4331, -3.6037, -46.8387, 4556.5]
- [-28.4331, -3.6037, -46.8387, 4557.5]
- [-28.4425, -3.6392, -46.7986, 4558.6]
- [-28.4425, -3.6392, -46.7986, 4559.8]
- [-28.4519, -3.6748, -46.7585, 4560.5]
- [-28.4519, -3.6748, -46.7585, 4561.5]
- [-28.4519, -3.6748, -46.7585, 4562.5]
- [-28.4519, -3.6748, -46.7585, 4563.6]
- [-28.4613, -3.7104, -46.7184, 4564.9]
- [-28.4613, -3.7104, -46.7184, 4565.6]
- [-28.4707, -3.7460, -46.6784, 4566.6]
- [-28.4707, -3.7460, -46.6784, 4567.5]
- [-28.4707, -3.7460, -46.6784, 4568.5]
- [-28.4707, -3.7460, -46.6784, 4569.7]
- [-28.4800, -3.7816, -46.6383, 4570.6]
- [-28.4800, -3.7816, -46.6383, 4571.7]
- [-28.4894, -3.8173, -46.5983, 4572.5]
- [-28.4894, -3.8173, -46.5983, 4573.5]
- [-28.4894, -3.8173, -46.5983, 4574.6]
- [-28.4869, -3.8683, -46.6090, 4575.6]
- [-28.4869, -3.8683, -46.6090, 4576.6]
- [-28.4963, -3.9039, -46.5690, 4577.8]
- [-28.4963, -3.9039, -46.5690, 4578.6]
- [-28.4963, -3.9039, -46.5690, 4579.7]
- [-28.5056, -3.9396, -46.5290, 4580.5]
- [-28.5056, -3.9396, -46.5290, 4581.6]
- [-28.5150, -3.9753, -46.4890, 4582.8]
- [-28.5150, -3.9753, -46.4890, 4583.6]
- [-28.5150, -3.9753, -46.4890, 4584.6]
- [-28.5243, -4.0110, -46.4491, 4585.7]
- [-28.5243, -4.0110, -46.4491, 4586.7]
- [-28.5337, -4.0468, -46.4091, 4587.8]
- [-28.5337, -4.0468, -46.4091, 4588.7]
- [-28.5337, -4.0468, -46.4091, 4589.6]
- [-28.5430, -4.0825, -46.3692, 4590.5]
- [-28.5430, -4.0825, -46.3692, 4591.5]
- [-28.5523, -4.1183, -46.3293, 4592.6]
- [-28.5523, -4.1183, -46.3293, 4593.8]
- [-28.5405, -4.1336, -46.3800, 4594.6]
- [-28.5498, -4.1694, -46.3401, 4595.5]
- [-28.5498, -4.1694, -46.3401, 4596.7]
- [-28.5591, -4.2052, -46.3002, 4597.6]
- [-28.5591, -4.2052, -46.3002, 4598.8]
- [-28.5591, -4.2052, -46.3002, 4599.8]
- [-28.5685, -4.2410, -46.2604, 4600.7]
- [-28.5685, -4.2410, -46.2604, 4601.5]
- [-28.5778, -4.2769, -46.2205, 4602.7]
- [-28.5778, -4.2769, -46.2205, 4603.9]
- [-28.5778, -4.2769, -46.2205, 4604.6]
- [-28.5871, -4.3127, -46.1806, 4605.7]
- [-28.5871, -4.3127, -46.1806, 4606.7]
- [-28.5964, -4.3486, -46.1408, 4607.5]
- [-28.5964, -4.3486, -46.1408, 4608.8]
- [-28.5964, -4.3486, -46.1408, 4609.6]
- [-28.5964, -4.3486, -46.1408, 4610.5]
- [-28.6058, -4.3845, -46.1010, 4611.7]
- [-28.6058, -4.3845, -46.1010, 4612.8]
- [-28.6058, -4.3845, -46.1010, 4613.9]
- [-28.6151, -4.4204, -46.0612, 4614.9]
- [-28.6151, -4.4204, -46.0612, 4615.7]
- [-28.6151, -4.4204, -46.0612, 4616.7]
- [-28.6151, -4.4204, -46.0612, 4617.7]
- [-28.6244, -4.4563, -46.0214, 4618.7]
- [-28.6244, -4.4563, -46.0214, 4619.9]
- [-28.6244, -4.4563, -46.0214, 4620.7]
- [-28.6337, -4.4923, -45.9816, 4621.7]
- [-28.6337, -4.4923, -45.9816, 4622.7]
- [-28.6337, -4.4923, -45.9816, 4623.7]
- [-28.6337, -4.4923, -45.9816, 4624.7]
- [-28.6337, -4.4923, -45.9816, 4625.9]
- [-28.6337, -4.4923, -45.9816, 4626.7]
- [-28.6430, -4.5282, -45.9419, 4627.7]
- [-28.6430, -4.5282, -45.9419, 4628.8]
- [-28.6430, -4.5282, -45.9419, 4629.9]
- [-28.6430, -4.5282, -45.9419, 4630.8]
- [-28.6430, -4.5282, -45.9419, 4631.8]
- [-28.6430, -4.5282, -45.9419, 4632.7]
- [-28.6430, -4.5282, -45.9419, 4633.8]
- [-28.6523, -4.5642, -45.9021, 4634.8]
- [-28.6523, -4.5642, -45.9021, 4635.8]
- [-28.6523, -4.5642, -45.9021, 4636.8]
- [-28.6523, -4.5642, -45.9021, 4637.7]
- [-28.6523, -4.5642, -45.9021, 4639.4]
- [-28.6523, -4.5642, -45.9021, 4639.7]
- [-28.6523, -4.5642, -45.9021, 4640.9]
- [-28.6523, -4.5642, -45.9021, 4641.9]
- [-28.6523, -4.5642, -45.9021, 4642.8]
- [-28.6523, -4.5642, -45.9021, 4643.7]
- [-28.6523, -4.5642, -45.9021, 4644.8]
- [-28.6523, -4.5642, -45.9021, 4646.0]
- [-28.6523, -4.5642, -45.9021, 4646.7]
- [-28.6523, -4.5642, -45.9021, 4647.7]
- [-28.6523, -4.5642, -45.9021, 4648.8]
- [-28.6523, -4.5642, -45.9021, 4649.9]
- [-28.6523, -4.5642, -45.9021, 4650.8]
- [-28.6523, -4.5642, -45.9021, 4651.7]
- [-28.6523, -4.5642, -45.9021, 4652.7]
- [-28.6523, -4.5642, -45.9021, 4653.7]
- [-28.6523, -4.5642, -45.9021, 4654.7]
- [-28.6523, -4.5642, -45.9021, 4655.8]
- [-28.6523, -4.5642, -45.9021, 4656.9]
- [-28.6523, -4.5642, -45.9021, 4657.7]
- [-28.6523, -4.5642, -45.9021, 4658.8]
- [-28.6523, -4.5642, -45.9021, 4659.8]
- [-28.6523, -4.5642, -45.9021, 4660.8]
- [-28.6523, -4.5642, -45.9021, 4661.9]
- [-28.6616, -4.6002, -45.8624, 4663.0]
- [-28.6616, -4.6002, -45.8624, 4663.7]
- [-28.6616, -4.6002, -45.8624, 4664.8]
- [-28.6616, -4.6002, -45.8624, 4665.8]
- [-28.6616, -4.6002, -45.8624, 4666.9]
- [-28.6616, -4.6002, -45.8624, 4668.1]
- [-28.6616, -4.6002, -45.8624, 4668.9]
- [-28.6616, -4.6002, -45.8624, 4669.9]
- [-28.6616, -4.6002, -45.8624, 4670.8]
- [-28.6616, -4.6002, -45.8624, 4671.9]
- [-28.6616, -4.6002, -45.8624, 4673.3]
- [-28.6616, -4.6002, -45.8624, 4673.8]
- [-28.6616, -4.6002, -45.8624, 4675.0]
- [-28.6616, -4.6002, -45.8624, 4675.9]
- [-28.6616, -4.6002, -45.8624, 4676.8]
- [-28.6616, -4.6002, -45.8624, 4677.8]
- [-28.6616, -4.6002, -45.8624, 4678.8]
- [-28.6616, -4.6002, -45.8624, 4679.9]
- [-28.6616, -4.6002, -45.8624, 4680.9]
- [-28.6616, -4.6002, -45.8624, 4681.9]
- [-28.6616, -4.6002, -45.8624, 4682.8]
- [-28.6616, -4.6002, -45.8624, 4683.9]
- [-28.6616, -4.6002, -45.8624, 4685.0]
- [-28.6497, -4.6155, -45.9131, 4685.8]
- [-28.6497, -4.6155, -45.9131, 4686.8]
- [-28.6497, -4.6155, -45.9131, 4687.8]
- [-28.6497, -4.6155, -45.9131, 4689.1]
- [-28.6497, -4.6155, -45.9131, 4689.8]
- [-28.6497, -4.6155, -45.9131, 4690.9]
- [-28.6497, -4.6155, -45.9131, 4691.8]
- [-28.6497, -4.6155, -45.9131, 4692.9]
- [-28.6497, -4.6155, -45.9131, 4693.8]
- [-28.6497, -4.6155, -45.9131, 4694.9]
- [-28.6497, -4.6155, -45.9131, 4695.9]
- [-28.6497, -4.6155, -45.9131, 4696.9]
- [-28.6497, -4.6155, -45.9131, 4697.8]
- [-28.6497, -4.6155, -45.9131, 4698.9]
- [-28.6497, -4.6155, -45.9131, 4699.8]
- [-28.6497, -4.6155, -45.9131, 4700.9]
- [-28.6497, -4.6155, -45.9131, 4701.9]
- [-28.6590, -4.6515, -45.8734, 4703.0]
- [-28.6590, -4.6515, -45.8734, 4704.1]
- [-28.6590, -4.6515, -45.8734, 4704.8]
- [-28.6590, -4.6515, -45.8734, 4706.5]
- [-28.6590, -4.6515, -45.8734, 4706.9]
- [-28.6590, -4.6515, -45.8734, 4707.9]
- [-28.6590, -4.6515, -45.8734, 4708.9]
- [-28.6590, -4.6515, -45.8734, 4709.8]
- [-28.6590, -4.6515, -45.8734, 4710.9]
- [-28.6590, -4.6515, -45.8734, 4711.9]
- [-28.6590, -4.6515, -45.8734, 4713.0]
- [-28.6590, -4.6515, -45.8734, 4714.0]
- [-28.6590, -4.6515, -45.8734, 4715.0]
- [-28.6590, -4.6515, -45.8734, 4716.0]
- [-28.6590, -4.6515, -45.8734, 4717.0]
- [-28.6590, -4.6515, -45.8734, 4718.0]
- [-28.6590, -4.6515, -45.8734, 4719.0]
- [-28.6590, -4.6515, -45.8734, 4719.9]
- [-28.6590, -4.6515, -45.8734, 4720.9]
- [-28.6590, -4.6515, -45.8734, 4722.3]
- [-28.6683, -4.6875, -45.8337, 4722.9]
- [-28.6683, -4.6875, -45.8337, 4724.1]
- [-28.6683, -4.6875, -45.8337, 4725.0]
- [-28.6683, -4.6875, -45.8337, 4725.9]
- [-28.6683, -4.6875, -45.8337, 4726.9]
- [-28.6683, -4.6875, -45.8337, 4727.9]
- [-28.6683, -4.6875, -45.8337, 4729.0]
- [-28.6683, -4.6875, -45.8337, 4730.1]
- [-28.6683, -4.6875, -45.8337, 4730.9]
- [-28.6657, -4.7388, -45.8448, 4731.9]
- [-28.6657, -4.7388, -45.8448, 4733.1]
- [-28.6657, -4.7388, -45.8448, 4734.1]
- [-28.6657, -4.7388, -45.8448, 4735.0]
- [-28.6657, -4.7388, -45.8448, 4735.9]
- [-28.6657, -4.7388, -45.8448, 4736.9]
- [-28.6657, -4.7388, -45.8448, 4738.0]
- [-28.6657, -4.7388, -45.8448, 4739.1]
- [-28.6657, -4.7388, -45.8448, 4740.1]
- [-28.6750, -4.7749, -45.8051, 4741.0]
- [-28.6750, -4.7749, -45.8051, 4741.9]
- [-28.6750, -4.7749, -45.8051, 4742.9]
- [-28.6750, -4.7749, -45.8051, 4743.9]
- [-28.6843, -4.8109, -45.7654, 4745.0]
- [-28.6843, -4.8109, -45.7654, 4746.0]
- [-28.7347, -4.8109, -45.7773, 4746.9]
- [-28.7347, -4.8109, -45.7773, 4747.9]
- [-28.7347, -4.8109, -45.7773, 4749.0]
- [-28.7347, -4.8109, -45.7773, 4750.1]
- [-28.7347, -4.8109, -45.7773, 4751.1]
- [-28.7440, -4.8470, -45.7376, 4752.0]
- [-28.7440, -4.8470, -45.7376, 4753.0]
- [-28.7440, -4.8470, -45.7376, 4753.9]
- [-28.7440, -4.8470, -45.7376, 4755.0]
- [-28.7440, -4.8470, -45.7376, 4756.3]
- [-28.7533, -4.8831, -45.6980, 4756.9]
- [-28.7533, -4.8831, -45.6980, 4757.9]
- [-28.8037, -4.8831, -45.7098, 4759.1]
- [-28.8037, -4.8831, -45.7098, 4760.0]
- [-28.7918, -4.8984, -45.7606, 4761.1]
- [-28.7918, -4.8984, -45.7606, 4762.0]
- [-28.8011, -4.9345, -45.7210, 4763.0]
- [-28.8011, -4.9345, -45.7210, 4764.0]
- [-28.8011, -4.9345, -45.7210, 4765.2]
- [-28.8104, -4.9707, -45.6814, 4766.3]
- [-28.8104, -4.9707, -45.6814, 4767.2]
- [-28.8608, -4.9707, -45.6932, 4768.0]
- [-28.8608, -4.9707, -45.6932, 4769.0]
- [-28.8608, -4.9707, -45.6932, 4770.1]
- [-28.8608, -4.9707, -45.6932, 4771.3]
- [-28.8701, -5.0068, -45.6536, 4772.4]
- [-28.9206, -5.0068, -45.6655, 4773.0]
- [-28.9206, -5.0068, -45.6655, 4774.2]
- [-28.9086, -5.0220, -45.7163, 4775.1]
- [-28.9179, -5.0582, -45.6767, 4776.2]
- [-28.9684, -5.0582, -45.6886, 4777.3]
- [-28.9684, -5.0582, -45.6886, 4778.1]
- [-28.9684, -5.0582, -45.6886, 4779.0]
- [-29.0188, -5.0582, -45.7006, 4780.0]
- [-29.0188, -5.0582, -45.7006, 4781.1]
- [-29.0188, -5.0582, -45.7006, 4782.2]
- [-29.0282, -5.0944, -45.6610, 4783.2]
- [-29.0282, -5.0944, -45.6610, 4784.0]
- [-29.0786, -5.0944, -45.6730, 4785.0]
- [-29.0880, -5.1306, -45.6334, 4786.2]
- [-29.0880, -5.1306, -45.6334, 4787.3]
- [-29.1264, -5.1458, -45.6962, 4788.2]
- [-29.1264, -5.1458, -45.6962, 4789.2]
- [-29.1768, -5.1458, -45.7082, 4790.3]
- [-29.1768, -5.1458, -45.7082, 4791.0]
- [-29.1768, -5.1458, -45.7082, 4792.0]
- [-29.2367, -5.1820, -45.6807, 4793.1]
- [-29.2367, -5.1820, -45.6807, 4794.0]
- [-29.2367, -5.1820, -45.6807, 4795.2]
- [-29.2871, -5.1820, -45.6927, 4796.0]
- [-29.2965, -5.2183, -45.6532, 4797.0]
- [-29.3348, -5.2335, -45.7160, 4798.2]
- [-29.3348, -5.2335, -45.7160, 4799.0]
- [-29.3348, -5.2335, -45.7160, 4800.2]
- [-29.3853, -5.2335, -45.7281, 4801.0]
- [-29.4357, -5.2335, -45.7402, 4802.2]
- [-29.4452, -5.2697, -45.7007, 4803.2]
- [-29.4452, -5.2697, -45.7007, 4804.2]
- [-29.4956, -5.2697, -45.7128, 4805.2]
- [-29.5051, -5.3060, -45.6734, 4806.1]
- [-29.5555, -5.3060, -45.6856, 4807.2]
- [-29.5555, -5.3060, -45.6856, 4808.2]
- [-29.6060, -5.3060, -45.6977, 4809.2]
- [-29.6564, -5.3060, -45.7099, 4810.2]
- [-29.6659, -5.3423, -45.6705, 4811.0]
- [-29.6659, -5.3423, -45.6705, 4812.2]
- [-29.7164, -5.3423, -45.6827, 4813.3]
- [-29.7164, -5.3423, -45.6827, 4814.2]
- [-29.7764, -5.3786, -45.6556, 4815.1]
- [-29.7764, -5.3786, -45.6556, 4816.2]
- [-29.8145, -5.3938, -45.7185, 4817.2]
- [-29.8649, -5.3938, -45.7308, 4818.2]
- [-29.8745, -5.4301, -45.6914, 4819.3]
- [-29.9249, -5.4301, -45.7037, 4820.3]
- [-29.9345, -5.4664, -45.6644, 4821.2]
- [-29.9850, -5.4664, -45.6767, 4822.2]
- [-29.9850, -5.4664, -45.6767, 4823.1]
- [-30.0354, -5.4664, -45.6890, 4824.2]
- [-30.0450, -5.5028, -45.6497, 4825.4]
- [-30.0955, -5.5028, -45.6621, 4826.2]
- [-30.1051, -5.5391, -45.6228, 4827.3]
- [-30.1556, -5.5391, -45.6352, 4828.2]
- [-30.1556, -5.5391, -45.6352, 4829.2]
- [-30.2061, -5.5391, -45.6476, 4830.2]
