%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:22:44 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19720.3
events: 
- [x, y, z, time]
- [-44.9642, -5.2083, 21.3452, 5180.9]
- [-44.9642, -5.2083, 21.3452, 5181.9]
- [-44.9642, -5.2083, 21.3452, 5182.9]
- [-44.9739, -5.1739, 21.3861, 5183.9]
- [-44.9669, -5.1288, 21.3564, 5184.9]
- [-44.9669, -5.1288, 21.3564, 5185.9]
- [-44.9669, -5.1288, 21.3564, 5187.0]
- [-44.9669, -5.1288, 21.3564, 5187.9]
- [-44.9669, -5.1288, 21.3564, 5188.9]
- [-44.9598, -5.0837, 21.3268, 5189.9]
- [-44.9695, -5.0493, 21.3677, 5190.9]
- [-44.9695, -5.0493, 21.3677, 5191.9]
- [-44.9695, -5.0493, 21.3677, 5192.9]
- [-44.9695, -5.0493, 21.3677, 5193.9]
- [-44.9695, -5.0493, 21.3677, 5195.1]
- [-44.9625, -5.0042, 21.3380, 5195.9]
- [-44.9625, -5.0042, 21.3380, 5196.9]
- [-44.9722, -4.9698, 21.3789, 5197.9]
- [-44.9722, -4.9698, 21.3789, 5198.9]
- [-44.9722, -4.9698, 21.3789, 5199.9]
- [-44.9651, -4.9247, 21.3492, 5200.9]
- [-44.9651, -4.9247, 21.3492, 5201.9]
- [-44.9651, -4.9247, 21.3492, 5203.0]
- [-44.9651, -4.9247, 21.3492, 5203.9]
- [-44.9748, -4.8903, 21.3900, 5205.0]
- [-44.9678, -4.8452, 21.3603, 5205.9]
- [-44.9678, -4.8452, 21.3603, 5207.2]
- [-44.9678, -4.8452, 21.3603, 5207.9]
- [-44.9678, -4.8452, 21.3603, 5208.9]
- [-44.9678, -4.8452, 21.3603, 5210.1]
- [-44.9704, -4.7657, 21.3714, 5211.1]
- [-44.9704, -4.7657, 21.3714, 5211.9]
- [-44.9704, -4.7657, 21.3714, 5212.9]
- [-44.9704, -4.7657, 21.3714, 5214.0]
- [-44.9704, -4.7657, 21.3714, 5214.9]
- [-44.9634, -4.7207, 21.3417, 5216.0]
- [-44.9730, -4.6862, 21.3825, 5216.9]
- [-44.9730, -4.6862, 21.3825, 5218.0]
- [-44.9730, -4.6862, 21.3825, 5219.0]
- [-44.9730, -4.6862, 21.3825, 5220.0]
- [-44.9660, -4.6412, 21.3528, 5221.0]
- [-44.9757, -4.6067, 21.3936, 5221.9]
- [-44.9757, -4.6067, 21.3936, 5223.0]
- [-44.9757, -4.6067, 21.3936, 5224.2]
- [-44.9757, -4.6067, 21.3936, 5225.1]
- [-44.9686, -4.5617, 21.3638, 5226.2]
- [-44.9686, -4.5617, 21.3638, 5227.2]
- [-44.9686, -4.5617, 21.3638, 5228.2]
- [-44.9783, -4.5272, 21.4046, 5229.0]
- [-44.9783, -4.5272, 21.4046, 5230.0]
- [-44.9712, -4.4822, 21.3748, 5231.0]
- [-44.9712, -4.4822, 21.3748, 5232.0]
- [-44.9712, -4.4822, 21.3748, 5233.0]
- [-44.9809, -4.4476, 21.4156, 5234.0]
- [-44.9809, -4.4476, 21.4156, 5235.0]
- [-44.9738, -4.4027, 21.3858, 5236.0]
- [-44.9738, -4.4027, 21.3858, 5237.2]
- [-44.9738, -4.4027, 21.3858, 5238.0]
- [-44.9738, -4.4027, 21.3858, 5239.0]
- [-44.9764, -4.3232, 21.3968, 5240.0]
- [-44.9764, -4.3232, 21.3968, 5241.1]
- [-44.9764, -4.3232, 21.3968, 5242.2]
- [-44.9764, -4.3232, 21.3968, 5243.2]
- [-44.9764, -4.3232, 21.3968, 5244.2]
- [-44.9693, -4.2782, 21.3669, 5245.0]
- [-44.9790, -4.2436, 21.4077, 5246.2]
- [-44.9790, -4.2436, 21.4077, 5247.0]
- [-44.9790, -4.2436, 21.4077, 5248.0]
- [-44.9719, -4.1987, 21.3778, 5249.0]
- [-44.9719, -4.1987, 21.3778, 5250.2]
- [-44.9719, -4.1987, 21.3778, 5251.0]
- [-44.9719, -4.1987, 21.3778, 5252.2]
- [-44.9816, -4.1641, 21.4186, 5253.0]
- [-44.9816, -4.1641, 21.4186, 5254.0]
- [-44.9745, -4.1192, 21.3887, 5255.0]
- [-44.9745, -4.1192, 21.3887, 5256.1]
- [-44.9745, -4.1192, 21.3887, 5257.1]
- [-44.9842, -4.0846, 21.4294, 5258.2]
- [-44.9842, -4.0846, 21.4294, 5259.1]
- [-44.9771, -4.0397, 21.3995, 5260.2]
- [-44.9771, -4.0397, 21.3995, 5261.0]
- [-44.9771, -4.0397, 21.3995, 5262.0]
- [-44.9771, -4.0397, 21.3995, 5263.0]
- [-44.9700, -3.9948, 21.3696, 5264.2]
- [-44.9796, -3.9602, 21.4103, 5265.0]
- [-44.9796, -3.9602, 21.4103, 5266.2]
- [-44.9796, -3.9602, 21.4103, 5267.2]
- [-44.9796, -3.9602, 21.4103, 5268.0]
- [-44.9822, -3.8806, 21.4211, 5269.2]
- [-44.9822, -3.8806, 21.4211, 5270.2]
- [-44.9822, -3.8806, 21.4211, 5271.2]
- [-44.9822, -3.8806, 21.4211, 5272.3]
- [-44.9822, -3.8806, 21.4211, 5273.2]
- [-44.9751, -3.8358, 21.3911, 5274.2]
- [-44.9751, -3.8358, 21.3911, 5275.2]
- [-44.9751, -3.8358, 21.3911, 5276.1]
- [-44.9847, -3.8011, 21.4318, 5277.2]
- [-44.9776, -3.7563, 21.4018, 5278.2]
- [-44.9776, -3.7563, 21.4018, 5279.2]
- [-44.9776, -3.7563, 21.4018, 5280.2]
- [-44.9776, -3.7563, 21.4018, 5281.1]
- [-44.9873, -3.7216, 21.4425, 5282.2]
- [-44.9802, -3.6767, 21.4125, 5283.2]
- [-44.9802, -3.6767, 21.4125, 5284.3]
- [-44.9802, -3.6767, 21.4125, 5285.2]
- [-44.9802, -3.6767, 21.4125, 5286.2]
- [-44.9802, -3.6767, 21.4125, 5287.2]
- [-44.9827, -3.5972, 21.4232, 5288.3]
- [-44.9827, -3.5972, 21.4232, 5289.4]
- [-44.9827, -3.5972, 21.4232, 5290.2]
- [-44.9827, -3.5972, 21.4232, 5291.3]
- [-44.9756, -3.5524, 21.3932, 5292.2]
- [-44.9756, -3.5524, 21.3932, 5293.3]
- [-44.9852, -3.5177, 21.4338, 5294.2]
- [-44.9852, -3.5177, 21.4338, 5295.2]
- [-44.9852, -3.5177, 21.4338, 5296.2]
- [-44.9781, -3.4729, 21.4038, 5297.2]
- [-44.9781, -3.4729, 21.4038, 5298.2]
- [-44.9781, -3.4729, 21.4038, 5299.2]
- [-44.9877, -3.4381, 21.4444, 5300.3]
- [-44.9877, -3.4381, 21.4444, 5301.2]
- [-44.9806, -3.3933, 21.4143, 5302.3]
- [-44.9806, -3.3933, 21.4143, 5303.1]
- [-44.9806, -3.3933, 21.4143, 5304.3]
- [-44.9806, -3.3933, 21.4143, 5305.3]
- [-44.9902, -3.3586, 21.4550, 5306.3]
- [-44.9831, -3.3138, 21.4249, 5307.5]
- [-44.9831, -3.3138, 21.4249, 5308.3]
- [-44.9831, -3.3138, 21.4249, 5309.2]
- [-44.9831, -3.3138, 21.4249, 5310.3]
- [-44.9831, -3.3138, 21.4249, 5311.3]
- [-44.9856, -3.2343, 21.4354, 5312.3]
- [-44.9856, -3.2343, 21.4354, 5313.3]
- [-44.9856, -3.2343, 21.4354, 5314.2]
- [-44.9856, -3.2343, 21.4354, 5315.3]
- [-44.9856, -3.2343, 21.4354, 5316.3]
- [-44.9784, -3.1895, 21.4053, 5317.3]
- [-44.9881, -3.1547, 21.4459, 5318.2]
- [-44.9881, -3.1547, 21.4459, 5319.3]
- [-44.9881, -3.1547, 21.4459, 5320.3]
- [-44.9809, -3.1100, 21.4158, 5321.3]
- [-44.9809, -3.1100, 21.4158, 5322.3]
- [-44.9809, -3.1100, 21.4158, 5323.3]
- [-44.9809, -3.1100, 21.4158, 5324.3]
- [-44.9905, -3.0752, 21.4563, 5325.3]
- [-44.9834, -3.0305, 21.4262, 5326.3]
- [-44.9834, -3.0305, 21.4262, 5327.3]
- [-44.9834, -3.0305, 21.4262, 5328.3]
- [-44.9834, -3.0305, 21.4262, 5329.3]
- [-44.9930, -2.9956, 21.4668, 5330.3]
- [-44.9859, -2.9509, 21.4366, 5331.3]
- [-44.9859, -2.9509, 21.4366, 5332.3]
- [-44.9859, -2.9509, 21.4366, 5333.3]
- [-44.9859, -2.9509, 21.4366, 5334.3]
- [-44.9883, -2.8714, 21.4470, 5335.3]
- [-44.9883, -2.8714, 21.4470, 5336.3]
- [-44.9883, -2.8714, 21.4470, 5337.3]
- [-44.9883, -2.8714, 21.4470, 5338.3]
- [-44.9812, -2.8267, 21.4167, 5339.3]
- [-44.9908, -2.7919, 21.4573, 5340.3]
- [-44.9908, -2.7919, 21.4573, 5341.3]
- [-44.9908, -2.7919, 21.4573, 5342.4]
- [-44.9836, -2.7472, 21.4271, 5343.3]
- [-44.9836, -2.7472, 21.4271, 5344.4]
- [-44.9932, -2.7123, 21.4676, 5345.3]
- [-44.9932, -2.7123, 21.4676, 5346.3]
- [-44.9860, -2.6677, 21.4374, 5347.3]
- [-44.9860, -2.6677, 21.4374, 5348.3]
- [-44.9860, -2.6677, 21.4374, 5349.3]
- [-44.9957, -2.6328, 21.4779, 5350.5]
- [-44.9885, -2.5881, 21.4476, 5351.5]
- [-44.9885, -2.5881, 21.4476, 5352.5]
- [-44.9885, -2.5881, 21.4476, 5353.3]
- [-44.9909, -2.5086, 21.4579, 5354.3]
- [-44.9909, -2.5086, 21.4579, 5355.4]
- [-44.9909, -2.5086, 21.4579, 5356.4]
- [-44.9909, -2.5086, 21.4579, 5357.6]
- [-44.9837, -2.4640, 21.4275, 5358.4]
- [-44.9933, -2.4290, 21.4681, 5359.4]
- [-44.9933, -2.4290, 21.4681, 5360.4]
- [-44.9861, -2.3844, 21.4377, 5361.3]
- [-44.9861, -2.3844, 21.4377, 5362.4]
- [-44.9861, -2.3844, 21.4377, 5363.3]
- [-44.9957, -2.3495, 21.4782, 5364.4]
- [-44.9885, -2.3049, 21.4479, 5365.4]
- [-44.9885, -2.3049, 21.4479, 5366.5]
- [-44.9885, -2.3049, 21.4479, 5367.6]
- [-44.9909, -2.2253, 21.4580, 5368.5]
- [-44.9909, -2.2253, 21.4580, 5369.5]
- [-44.9909, -2.2253, 21.4580, 5370.4]
- [-44.9837, -2.1808, 21.4276, 5371.4]
- [-44.9153, -2.1458, 21.4866, 5372.4]
- [-44.9153, -2.1458, 21.4866, 5373.4]
- [-44.9153, -2.1458, 21.4866, 5374.4]
- [-44.9081, -2.1012, 21.4562, 5375.4]
- [-44.9176, -2.0662, 21.4966, 5376.4]
- [-44.9176, -2.0662, 21.4966, 5377.4]
- [-44.9104, -2.0217, 21.4662, 5378.4]
- [-44.9104, -2.0217, 21.4662, 5379.4]
- [-44.9104, -2.0217, 21.4662, 5380.5]
- [-44.9033, -1.9772, 21.4358, 5381.4]
- [-44.9128, -1.9421, 21.4762, 5382.4]
- [-44.9128, -1.9421, 21.4762, 5383.4]
- [-44.9056, -1.8976, 21.4458, 5384.4]
- [-44.9056, -1.8976, 21.4458, 5385.4]
- [-44.9152, -1.8626, 21.4862, 5386.5]
- [-44.9080, -1.8181, 21.4557, 5387.4]
- [-44.9080, -1.8181, 21.4557, 5388.4]
- [-44.8299, -1.8181, 21.4742, 5389.4]
- [-44.8227, -1.7736, 21.4437, 5390.4]
- [-44.8227, -1.7736, 21.4437, 5391.6]
- [-44.8323, -1.7386, 21.4841, 5392.4]
- [-44.8251, -1.6941, 21.4536, 5393.4]
- [-44.8251, -1.6941, 21.4536, 5394.4]
- [-44.8251, -1.6941, 21.4536, 5395.4]
- [-44.8179, -1.6496, 21.4231, 5396.4]
- [-44.8274, -1.6146, 21.4635, 5397.4]
- [-44.8274, -1.6146, 21.4635, 5398.5]
- [-44.8202, -1.5701, 21.4329, 5399.5]
- [-44.8202, -1.5701, 21.4329, 5400.4]
- [-44.8202, -1.5701, 21.4329, 5401.4]
- [-44.7349, -1.5257, 21.4208, 5402.4]
- [-44.7445, -1.4906, 21.4612, 5403.4]
- [-44.7445, -1.4906, 21.4612, 5404.4]
- [-44.7372, -1.4462, 21.4306, 5405.4]
- [-44.7372, -1.4462, 21.4306, 5406.5]
- [-44.7372, -1.4462, 21.4306, 5407.7]
- [-44.7300, -1.4017, 21.4000, 5408.5]
- [-44.7396, -1.3666, 21.4404, 5409.4]
- [-44.7396, -1.3666, 21.4404, 5410.5]
- [-44.7396, -1.3666, 21.4404, 5411.4]
- [-44.7323, -1.3222, 21.4098, 5412.4]
- [-44.7323, -1.3222, 21.4098, 5413.6]
- [-44.7323, -1.3222, 21.4098, 5414.6]
- [-44.7418, -1.2871, 21.4501, 5415.5]
- [-44.7346, -1.2427, 21.4195, 5416.4]
- [-44.6566, -1.2427, 21.4379, 5417.5]
- [-44.6566, -1.2427, 21.4379, 5418.5]
- [-44.6494, -1.1984, 21.4072, 5419.5]
- [-44.6494, -1.1984, 21.4072, 5420.5]
- [-44.6494, -1.1984, 21.4072, 5421.5]
- [-44.6494, -1.1984, 21.4072, 5422.5]
- [-44.6517, -1.1189, 21.4169, 5423.5]
- [-44.6517, -1.1189, 21.4169, 5424.5]
- [-44.6517, -1.1189, 21.4169, 5425.5]
- [-44.6517, -1.1189, 21.4169, 5426.5]
- [-44.6444, -1.0745, 21.3862, 5427.6]
- [-44.6444, -1.0745, 21.3862, 5428.6]
- [-44.6539, -1.0394, 21.4265, 5429.6]
- [-44.6539, -1.0394, 21.4265, 5430.5]
- [-44.6539, -1.0394, 21.4265, 5431.5]
- [-44.5687, -0.9950, 21.4142, 5432.5]
- [-44.5687, -0.9950, 21.4142, 5433.7]
- [-44.5687, -0.9950, 21.4142, 5434.5]
- [-44.5687, -0.9950, 21.4142, 5435.5]
- [-44.5615, -0.9507, 21.3835, 5436.5]
- [-44.5709, -0.9155, 21.4238, 5437.5]
- [-44.5709, -0.9155, 21.4238, 5438.5]
- [-44.5709, -0.9155, 21.4238, 5439.5]
- [-44.5709, -0.9155, 21.4238, 5440.6]
- [-44.5637, -0.8712, 21.3930, 5441.5]
- [-44.5637, -0.8712, 21.3930, 5442.7]
- [-44.5637, -0.8712, 21.3930, 5443.6]
- [-44.5637, -0.8712, 21.3930, 5444.6]
- [-44.5732, -0.8360, 21.4334, 5445.6]
- [-44.5660, -0.7917, 21.4026, 5446.5]
- [-44.5660, -0.7917, 21.4026, 5447.5]
- [-44.5660, -0.7917, 21.4026, 5448.7]
- [-44.5660, -0.7917, 21.4026, 5449.5]
- [-44.5660, -0.7917, 21.4026, 5450.7]
- [-44.5587, -0.7475, 21.3718, 5451.5]
- [-44.5587, -0.7475, 21.3718, 5452.5]
- [-44.5587, -0.7475, 21.3718, 5453.5]
- [-44.4902, -0.7123, 21.4304, 5454.5]
- [-44.4829, -0.6680, 21.3996, 5455.6]
- [-44.4829, -0.6680, 21.3996, 5456.5]
- [-44.4829, -0.6680, 21.3996, 5457.8]
- [-44.4829, -0.6680, 21.3996, 5458.8]
- [-44.4829, -0.6680, 21.3996, 5459.7]
- [-44.4829, -0.6680, 21.3996, 5460.7]
- [-44.4757, -0.6237, 21.3688, 5461.5]
- [-44.4757, -0.6237, 21.3688, 5462.7]
- [-44.4757, -0.6237, 21.3688, 5463.7]
- [-44.4757, -0.6237, 21.3688, 5464.5]
- [-44.4757, -0.6237, 21.3688, 5465.7]
- [-44.4852, -0.5885, 21.4091, 5466.7]
- [-44.4779, -0.5443, 21.3783, 5467.7]
- [-44.4779, -0.5443, 21.3783, 5468.7]
- [-44.4779, -0.5443, 21.3783, 5469.6]
- [-44.4779, -0.5443, 21.3783, 5470.7]
- [-44.3999, -0.5443, 21.3965, 5471.7]
- [-44.3999, -0.5443, 21.3965, 5472.7]
- [-44.3999, -0.5443, 21.3965, 5473.7]
- [-44.3927, -0.5000, 21.3657, 5474.9]
- [-44.3927, -0.5000, 21.3657, 5475.8]
- [-44.3927, -0.5000, 21.3657, 5476.7]
- [-44.3927, -0.5000, 21.3657, 5477.6]
- [-44.3927, -0.5000, 21.3657, 5478.7]
- [-44.3927, -0.5000, 21.3657, 5479.9]
- [-44.3855, -0.4558, 21.3348, 5480.7]
- [-44.3949, -0.4206, 21.3751, 5481.7]
- [-44.3949, -0.4206, 21.3751, 5482.7]
- [-44.3949, -0.4206, 21.3751, 5483.8]
- [-44.3949, -0.4206, 21.3751, 5484.7]
- [-44.3949, -0.4206, 21.3751, 5485.7]
- [-44.3949, -0.4206, 21.3751, 5486.6]
- [-44.3877, -0.3764, 21.3442, 5487.7]
- [-44.3877, -0.3764, 21.3442, 5488.6]
- [-44.3877, -0.3764, 21.3442, 5489.8]
- [-44.3877, -0.3764, 21.3442, 5490.9]
- [-44.3877, -0.3764, 21.3442, 5492.0]
- [-44.3097, -0.3764, 21.3624, 5492.7]
- [-44.3097, -0.3764, 21.3624, 5493.6]
- [-44.3097, -0.3764, 21.3624, 5494.7]
- [-44.3097, -0.3764, 21.3624, 5495.6]
- [-44.3118, -0.2969, 21.3718, 5496.7]
- [-44.3118, -0.2969, 21.3718, 5497.8]
- [-44.3118, -0.2969, 21.3718, 5498.7]
- [-44.3118, -0.2969, 21.3718, 5499.6]
- [-44.3118, -0.2969, 21.3718, 5500.6]
- [-44.3118, -0.2969, 21.3718, 5501.7]
- [-44.3118, -0.2969, 21.3718, 5502.8]
- [-44.3118, -0.2969, 21.3718, 5503.7]
- [-44.3046, -0.2528, 21.3409, 5504.8]
- [-44.3046, -0.2528, 21.3409, 5505.6]
- [-44.3046, -0.2528, 21.3409, 5506.8]
- [-44.3046, -0.2528, 21.3409, 5508.0]
- [-44.3046, -0.2528, 21.3409, 5508.9]
- [-44.2266, -0.2528, 21.3591, 5509.8]
- [-44.2266, -0.2528, 21.3591, 5510.6]
- [-44.2194, -0.2086, 21.3281, 5511.8]
- [-44.2288, -0.1733, 21.3684, 5512.8]
- [-44.2288, -0.1733, 21.3684, 5513.8]
- [-44.2288, -0.1733, 21.3684, 5514.8]
- [-44.2288, -0.1733, 21.3684, 5515.8]
- [-44.2288, -0.1733, 21.3684, 5516.8]
- [-44.2288, -0.1733, 21.3684, 5517.8]
- [-44.2288, -0.1733, 21.3684, 5518.8]
- [-44.2216, -0.1292, 21.3374, 5519.8]
- [-44.2216, -0.1292, 21.3374, 5520.8]
- [-44.2216, -0.1292, 21.3374, 5521.8]
- [-44.2216, -0.1292, 21.3374, 5522.8]
- [-44.2216, -0.1292, 21.3374, 5523.8]
- [-44.2216, -0.1292, 21.3374, 5524.8]
- [-44.1436, -0.1292, 21.3556, 5525.8]
- [-44.1436, -0.1292, 21.3556, 5526.8]
- [-44.1364, -0.0850, 21.3246, 5527.8]
- [-44.1364, -0.0850, 21.3246, 5528.7]
- [-44.1364, -0.0850, 21.3246, 5529.8]
- [-44.1364, -0.0850, 21.3246, 5530.8]
- [-44.1364, -0.0850, 21.3246, 5531.8]
- [-44.1457, -0.0497, 21.3649, 5532.8]
- [-44.1457, -0.0497, 21.3649, 5533.8]
- [-44.1385, -0.0056, 21.3338, 5534.8]
- [-44.0605, -0.0056, 21.3520, 5535.8]
- [-44.0605, -0.0056, 21.3520, 5536.8]
- [-44.0605, -0.0056, 21.3520, 5537.8]
- [-44.0605, -0.0056, 21.3520, 5538.9]
- [-44.0605, -0.0056, 21.3520, 5539.8]
- [-44.0533, 0.0385, 21.3210, 5540.9]
- [-44.0533, 0.0385, 21.3210, 5541.8]
- [-44.0533, 0.0385, 21.3210, 5542.8]
- [-44.0533, 0.0385, 21.3210, 5543.8]
- [-43.9753, 0.0385, 21.3391, 5544.8]
- [-43.9846, 0.0738, 21.3793, 5545.8]
- [-43.9846, 0.0738, 21.3793, 5546.9]
- [-43.9774, 0.1179, 21.3483, 5547.8]
- [-43.9774, 0.1179, 21.3483, 5548.9]
- [-43.9774, 0.1179, 21.3483, 5549.8]
- [-43.9774, 0.1179, 21.3483, 5550.8]
- [-43.9774, 0.1179, 21.3483, 5551.8]
- [-43.8994, 0.1179, 21.3663, 5552.8]
- [-43.8922, 0.1620, 21.3353, 5554.0]
- [-43.8922, 0.1620, 21.3353, 5554.9]
- [-43.8922, 0.1620, 21.3353, 5555.9]
- [-43.8922, 0.1620, 21.3353, 5556.8]
- [-43.9015, 0.1973, 21.3755, 5558.0]
- [-43.8944, 0.2414, 21.3444, 5559.0]
- [-43.8944, 0.2414, 21.3444, 5560.0]
- [-43.8163, 0.2414, 21.3624, 5560.9]
- [-43.8163, 0.2414, 21.3624, 5561.9]
- [-43.8163, 0.2414, 21.3624, 5562.9]
- [-43.8092, 0.2855, 21.3313, 5563.9]
- [-43.8092, 0.2855, 21.3313, 5564.9]
- [-43.8185, 0.3208, 21.3716, 5565.9]
- [-43.8185, 0.3208, 21.3716, 5566.9]
- [-43.7333, 0.3649, 21.3584, 5567.9]
- [-43.7333, 0.3649, 21.3584, 5568.9]
- [-43.7333, 0.3649, 21.3584, 5569.9]
- [-43.7333, 0.3649, 21.3584, 5570.9]
- [-43.7333, 0.3649, 21.3584, 5571.9]
- [-43.7261, 0.4089, 21.3273, 5572.9]
- [-43.7354, 0.4442, 21.3675, 5573.9]
- [-43.6573, 0.4442, 21.3855, 5574.9]
- [-43.6573, 0.4442, 21.3855, 5575.9]
- [-43.6502, 0.4883, 21.3543, 5576.9]
- [-43.6502, 0.4883, 21.3543, 5577.9]
- [-43.6502, 0.4883, 21.3543, 5578.9]
- [-43.6502, 0.4883, 21.3543, 5579.9]
- [-43.5742, 0.5677, 21.3813, 5580.9]
- [-43.5742, 0.5677, 21.3813, 5581.9]
- [-43.5742, 0.5677, 21.3813, 5583.0]
- [-43.5742, 0.5677, 21.3813, 5584.0]
- [-43.5671, 0.6117, 21.3501, 5584.9]
- [-43.5671, 0.6117, 21.3501, 5585.9]
- [-43.4891, 0.6117, 21.3680, 5586.9]
- [-43.4983, 0.6470, 21.4082, 5587.9]
- [-43.4911, 0.6910, 21.3769, 5588.9]
- [-43.4911, 0.6910, 21.3769, 5590.0]
- [-43.4911, 0.6910, 21.3769, 5590.9]
- [-43.4911, 0.6910, 21.3769, 5592.0]
- [-43.4059, 0.7350, 21.3636, 5592.9]
- [-43.4059, 0.7350, 21.3636, 5593.9]
- [-43.4059, 0.7350, 21.3636, 5594.9]
- [-43.4151, 0.7704, 21.4038, 5595.9]
- [-43.4080, 0.8144, 21.3725, 5596.9]
- [-43.4080, 0.8144, 21.3725, 5598.0]
- [-43.3300, 0.8144, 21.3903, 5598.9]
- [-43.3300, 0.8144, 21.3903, 5600.1]
- [-43.3228, 0.8583, 21.3591, 5600.9]
- [-43.3228, 0.8583, 21.3591, 5601.9]
- [-43.2448, 0.8583, 21.3769, 5602.9]
- [-43.2540, 0.8937, 21.4170, 5604.0]
- [-43.2540, 0.8937, 21.4170, 5604.9]
- [-43.2468, 0.9377, 21.3857, 5606.0]
- [-43.2468, 0.9377, 21.3857, 5607.0]
- [-43.2468, 0.9377, 21.3857, 5608.1]
- [-43.1688, 0.9377, 21.4035, 5609.0]
- [-43.1617, 0.9816, 21.3722, 5609.9]
- [-43.1617, 0.9816, 21.3722, 5611.0]
- [-43.1617, 0.9816, 21.3722, 5612.0]
- [-43.1708, 1.0170, 21.4123, 5613.0]
- [-43.0928, 1.0170, 21.4301, 5614.0]
- [-43.0857, 1.0609, 21.3987, 5615.1]
- [-43.0857, 1.0609, 21.3987, 5616.0]
- [-43.0857, 1.0609, 21.3987, 5617.0]
- [-43.0857, 1.0609, 21.3987, 5618.0]
- [-43.0786, 1.1048, 21.3674, 5619.0]
- [-43.0005, 1.1048, 21.3851, 5620.0]
- [-43.0005, 1.1048, 21.3851, 5621.0]
- [-43.0005, 1.1048, 21.3851, 5622.0]
- [-43.0005, 1.1048, 21.3851, 5623.0]
- [-43.0097, 1.1403, 21.4252, 5624.0]
- [-42.9245, 1.1842, 21.4115, 5625.0]
- [-42.9245, 1.1842, 21.4115, 5626.0]
- [-42.9245, 1.1842, 21.4115, 5627.0]
- [-42.9245, 1.1842, 21.4115, 5628.0]
- [-42.9245, 1.1842, 21.4115, 5629.0]
- [-42.9174, 1.2280, 21.3801, 5630.1]
- [-42.8394, 1.2280, 21.3978, 5631.2]
- [-42.8394, 1.2280, 21.3978, 5632.1]
- [-42.8394, 1.2280, 21.3978, 5633.0]
- [-42.8394, 1.2280, 21.3978, 5634.1]
- [-42.8323, 1.2719, 21.3664, 5635.0]
- [-42.7633, 1.3073, 21.4241, 5636.0]
- [-42.7633, 1.3073, 21.4241, 5637.0]
- [-42.7633, 1.3073, 21.4241, 5638.0]
- [-42.7633, 1.3073, 21.4241, 5639.0]
- [-42.7633, 1.3073, 21.4241, 5640.0]
- [-42.7562, 1.3512, 21.3927, 5641.0]
- [-42.6782, 1.3512, 21.4102, 5642.0]
- [-42.6782, 1.3512, 21.4102, 5643.0]
- [-42.6782, 1.3512, 21.4102, 5644.0]
- [-42.6782, 1.3512, 21.4102, 5645.2]
- [-42.6711, 1.3950, 21.3788, 5646.1]
- [-42.5931, 1.3950, 21.3963, 5647.1]
- [-42.6021, 1.4305, 21.4365, 5648.0]
- [-42.6021, 1.4305, 21.4365, 5649.0]
- [-42.6021, 1.4305, 21.4365, 5650.0]
- [-42.6021, 1.4305, 21.4365, 5651.0]
- [-42.5951, 1.4743, 21.4050, 5652.0]
- [-42.5170, 1.4743, 21.4225, 5653.1]
- [-42.5170, 1.4743, 21.4225, 5654.1]
- [-42.5170, 1.4743, 21.4225, 5655.0]
- [-42.5170, 1.4743, 21.4225, 5656.1]
- [-42.5100, 1.5181, 21.3910, 5657.1]
- [-42.4320, 1.5181, 21.4084, 5658.3]
- [-42.4320, 1.5181, 21.4084, 5659.3]
- [-42.4320, 1.5181, 21.4084, 5660.2]
- [-42.4320, 1.5181, 21.4084, 5661.2]
- [-42.4409, 1.5536, 21.4486, 5662.2]
- [-42.3629, 1.5536, 21.4660, 5663.1]
- [-42.3559, 1.5974, 21.4345, 5664.1]
- [-42.3559, 1.5974, 21.4345, 5665.1]
- [-42.3559, 1.5974, 21.4345, 5666.1]
- [-42.2778, 1.5974, 21.4519, 5667.1]
- [-42.2778, 1.5974, 21.4519, 5668.1]
- [-42.2778, 1.5974, 21.4519, 5669.1]
- [-42.2708, 1.6412, 21.4204, 5670.1]
- [-42.2708, 1.6412, 21.4204, 5671.1]
- [-42.2708, 1.6412, 21.4204, 5672.1]
- [-42.1927, 1.6412, 21.4377, 5673.1]
- [-42.1927, 1.6412, 21.4377, 5674.1]
- [-42.1927, 1.6412, 21.4377, 5675.2]
- [-42.1927, 1.6412, 21.4377, 5676.2]
- [-42.1077, 1.6849, 21.4235, 5677.2]
- [-42.1077, 1.6849, 21.4235, 5678.2]
- [-42.1077, 1.6849, 21.4235, 5679.1]
- [-42.1077, 1.6849, 21.4235, 5680.1]
- [-42.1077, 1.6849, 21.4235, 5681.3]
- [-42.0297, 1.6849, 21.4408, 5682.1]
- [-42.0227, 1.7287, 21.4092, 5683.1]
- [-42.0316, 1.7642, 21.4494, 5684.1]
- [-42.0316, 1.7642, 21.4494, 5685.1]
- [-41.9535, 1.7642, 21.4666, 5686.1]
- [-41.9535, 1.7642, 21.4666, 5687.1]
- [-41.9535, 1.7642, 21.4666, 5688.3]
- [-41.9465, 1.8080, 21.4350, 5689.1]
- [-41.9465, 1.8080, 21.4350, 5690.3]
- [-41.8685, 1.8080, 21.4523, 5691.2]
- [-41.8685, 1.8080, 21.4523, 5692.2]
- [-41.8685, 1.8080, 21.4523, 5693.2]
- [-41.8685, 1.8080, 21.4523, 5694.3]
- [-41.7904, 1.8080, 21.4695, 5695.3]
