%YAML 1.2
---
patient-id: 4
date: Thu Aug 08 16:41:25 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20325.3
events: 
- [x, y, z, time]
- [23.0076, -1.7496, 34.9915, 1615.1]
- [22.9240, -1.7496, 35.0010, 1616.3]
- [22.9240, -1.7496, 35.0010, 1617.1]
- [22.9240, -1.7496, 35.0010, 1618.2]
- [22.9240, -1.7496, 35.0010, 1619.2]
- [22.9240, -1.7496, 35.0010, 1620.2]
- [22.8404, -1.7496, 35.0104, 1621.4]
- [22.8404, -1.7496, 35.0104, 1622.1]
- [22.8404, -1.7496, 35.0104, 1623.1]
- [22.8404, -1.7496, 35.0104, 1624.1]
- [22.8404, -1.7496, 35.0104, 1625.3]
- [22.7568, -1.7496, 35.0198, 1626.3]
- [22.7568, -1.7496, 35.0198, 1627.1]
- [22.7568, -1.7496, 35.0198, 1628.2]
- [22.7568, -1.7496, 35.0198, 1629.2]
- [22.7568, -1.7496, 35.0198, 1630.2]
- [22.6731, -1.7496, 35.0291, 1631.2]
- [22.6731, -1.7496, 35.0291, 1632.3]
- [22.6731, -1.7496, 35.0291, 1633.1]
- [22.6731, -1.7496, 35.0291, 1634.1]
- [22.6731, -1.7496, 35.0291, 1635.2]
- [22.6731, -1.7496, 35.0291, 1636.4]
- [22.6731, -1.7496, 35.0291, 1637.2]
- [22.5895, -1.7496, 35.0384, 1638.2]
- [22.5895, -1.7496, 35.0384, 1639.2]
- [22.5895, -1.7496, 35.0384, 1640.1]
- [22.5895, -1.7496, 35.0384, 1641.3]
- [22.5895, -1.7496, 35.0384, 1642.2]
- [22.5059, -1.7496, 35.0477, 1643.4]
- [22.5059, -1.7496, 35.0477, 1644.3]
- [22.5059, -1.7496, 35.0477, 1645.2]
- [22.5059, -1.7496, 35.0477, 1646.3]
- [22.5059, -1.7496, 35.0477, 1647.3]
- [22.5059, -1.7496, 35.0477, 1648.3]
- [22.4222, -1.7496, 35.0569, 1649.4]
- [22.4222, -1.7496, 35.0569, 1650.3]
- [22.4222, -1.7496, 35.0569, 1651.4]
- [22.4222, -1.7496, 35.0569, 1652.2]
- [22.4222, -1.7496, 35.0569, 1653.3]
- [22.3386, -1.7496, 35.0661, 1654.2]
- [22.3386, -1.7496, 35.0661, 1655.2]
- [22.3386, -1.7496, 35.0661, 1656.2]
- [22.3386, -1.7496, 35.0661, 1657.2]
- [22.3386, -1.7496, 35.0661, 1658.3]
- [22.3386, -1.7496, 35.0661, 1659.2]
- [22.3386, -1.7496, 35.0661, 1660.4]
- [22.3386, -1.7496, 35.0661, 1661.5]
- [22.2549, -1.7496, 35.0753, 1662.3]
- [22.2549, -1.7496, 35.0753, 1663.2]
- [22.2549, -1.7496, 35.0753, 1664.3]
- [22.2549, -1.7496, 35.0753, 1665.2]
- [22.2549, -1.7496, 35.0753, 1666.3]
- [22.2549, -1.7496, 35.0753, 1667.4]
- [22.1713, -1.7496, 35.0844, 1668.3]
- [22.1713, -1.7496, 35.0844, 1669.4]
- [22.1713, -1.7496, 35.0844, 1670.3]
- [22.1713, -1.7496, 35.0844, 1671.3]
- [22.1713, -1.7496, 35.0844, 1672.4]
- [22.1713, -1.7496, 35.0844, 1673.2]
- [22.0876, -1.7496, 35.0935, 1674.3]
- [22.0876, -1.7496, 35.0935, 1675.2]
- [22.0876, -1.7496, 35.0935, 1676.5]
- [22.0876, -1.7496, 35.0935, 1677.2]
- [22.0876, -1.7496, 35.0935, 1678.2]
- [22.0040, -1.7496, 35.1026, 1679.2]
- [22.0040, -1.7496, 35.1026, 1680.4]
- [22.0040, -1.7496, 35.1026, 1681.4]
- [22.0040, -1.7496, 35.1026, 1682.5]
- [22.0040, -1.7496, 35.1026, 1683.2]
- [22.0040, -1.7496, 35.1026, 1684.2]
- [22.0040, -1.7496, 35.1026, 1685.3]
- [22.0040, -1.7496, 35.1026, 1686.3]
- [21.9203, -1.7496, 35.1116, 1687.4]
- [21.9203, -1.7496, 35.1116, 1688.4]
- [21.9203, -1.7496, 35.1116, 1689.5]
- [21.9203, -1.7496, 35.1116, 1690.5]
- [21.9203, -1.7496, 35.1116, 1691.5]
- [21.9203, -1.7496, 35.1116, 1692.3]
- [21.8367, -1.7496, 35.1206, 1693.3]
- [21.8367, -1.7496, 35.1206, 1694.3]
- [21.8367, -1.7496, 35.1206, 1695.4]
- [21.8367, -1.7496, 35.1206, 1696.4]
- [21.8367, -1.7496, 35.1206, 1697.5]
- [21.7530, -1.7496, 35.1296, 1698.4]
- [21.7530, -1.7496, 35.1296, 1699.5]
- [21.7530, -1.7496, 35.1296, 1700.5]
- [21.7530, -1.7496, 35.1296, 1701.3]
- [21.7530, -1.7496, 35.1296, 1702.4]
- [21.6693, -1.7496, 35.1385, 1703.5]
- [21.6693, -1.7496, 35.1385, 1704.4]
- [21.6693, -1.7496, 35.1385, 1705.4]
- [21.6693, -1.7496, 35.1385, 1706.4]
- [21.6693, -1.7496, 35.1385, 1707.4]
- [21.6693, -1.7496, 35.1385, 1708.4]
- [21.6693, -1.7496, 35.1385, 1709.5]
- [21.5856, -1.7496, 35.1474, 1710.4]
- [21.5826, -1.7036, 35.1184, 1711.5]
- [21.5826, -1.7036, 35.1184, 1712.5]
- [21.5826, -1.7036, 35.1184, 1713.3]
- [21.5826, -1.7036, 35.1184, 1714.4]
- [21.4989, -1.7036, 35.1273, 1715.4]
- [21.4989, -1.7036, 35.1273, 1716.3]
- [21.4989, -1.7036, 35.1273, 1717.3]
- [21.4989, -1.7036, 35.1273, 1718.4]
- [21.4989, -1.7036, 35.1273, 1719.4]
- [21.4152, -1.7036, 35.1361, 1720.4]
- [21.4152, -1.7036, 35.1361, 1721.5]
- [21.4152, -1.7036, 35.1361, 1722.3]
- [21.4152, -1.7036, 35.1361, 1723.3]
- [21.3315, -1.7036, 35.1449, 1724.4]
- [21.3315, -1.7036, 35.1449, 1725.5]
- [21.3315, -1.7036, 35.1449, 1726.4]
- [21.3315, -1.7036, 35.1449, 1727.5]
- [21.3315, -1.7036, 35.1449, 1728.4]
- [21.3315, -1.7036, 35.1449, 1729.4]
- [21.2479, -1.7036, 35.1536, 1730.5]
- [21.2479, -1.7036, 35.1536, 1731.4]
- [21.2479, -1.7036, 35.1536, 1732.5]
- [21.2479, -1.7036, 35.1536, 1733.6]
- [21.1642, -1.7036, 35.1624, 1734.5]
- [21.1642, -1.7036, 35.1624, 1735.4]
- [21.1642, -1.7036, 35.1624, 1736.6]
- [21.1642, -1.7036, 35.1624, 1737.4]
- [21.1642, -1.7036, 35.1624, 1738.5]
- [21.0805, -1.7036, 35.1711, 1739.3]
- [21.0805, -1.7036, 35.1711, 1740.5]
- [21.0805, -1.7036, 35.1711, 1741.5]
- [21.0805, -1.7036, 35.1711, 1742.6]
- [20.9968, -1.7036, 35.1797, 1743.5]
- [20.9968, -1.7036, 35.1797, 1744.9]
- [20.9968, -1.7036, 35.1797, 1745.5]
- [20.9968, -1.7036, 35.1797, 1746.6]
- [20.9968, -1.7036, 35.1797, 1747.7]
- [20.9968, -1.7036, 35.1797, 1748.5]
- [20.9131, -1.7036, 35.1883, 1749.5]
- [20.9131, -1.7036, 35.1883, 1750.4]
- [20.9131, -1.7036, 35.1883, 1751.5]
- [20.9131, -1.7036, 35.1883, 1752.5]
- [20.8294, -1.7036, 35.1969, 1753.5]
- [20.8294, -1.7036, 35.1969, 1754.5]
- [20.8294, -1.7036, 35.1969, 1755.5]
- [20.8265, -1.6577, 35.1679, 1756.5]
- [20.7428, -1.6577, 35.1764, 1757.5]
- [20.7428, -1.6577, 35.1764, 1758.5]
- [20.7428, -1.6577, 35.1764, 1759.5]
- [20.7428, -1.6577, 35.1764, 1760.6]
- [20.6591, -1.6577, 35.1849, 1761.6]
- [20.6591, -1.6577, 35.1849, 1762.6]
- [20.6591, -1.6577, 35.1849, 1763.5]
- [20.6591, -1.6577, 35.1849, 1764.5]
- [20.6591, -1.6577, 35.1849, 1765.6]
- [20.5754, -1.6577, 35.1934, 1766.5]
- [20.5754, -1.6577, 35.1934, 1767.6]
- [20.5754, -1.6577, 35.1934, 1768.6]
- [20.5754, -1.6577, 35.1934, 1769.6]
- [20.4917, -1.6577, 35.2019, 1770.5]
- [20.4917, -1.6577, 35.2019, 1771.6]
- [20.4917, -1.6577, 35.2019, 1772.5]
- [20.4917, -1.6577, 35.2019, 1773.5]
- [20.4080, -1.6577, 35.2103, 1774.5]
- [20.4080, -1.6577, 35.2103, 1775.6]
- [20.4080, -1.6577, 35.2103, 1776.7]
- [20.3243, -1.6577, 35.2187, 1777.5]
- [20.3243, -1.6577, 35.2187, 1778.5]
- [20.3243, -1.6577, 35.2187, 1779.6]
- [20.3243, -1.6577, 35.2187, 1780.6]
- [20.3243, -1.6577, 35.2187, 1781.6]
- [20.2406, -1.6577, 35.2270, 1782.6]
- [20.2406, -1.6577, 35.2270, 1783.6]
- [20.2406, -1.6577, 35.2270, 1784.5]
- [20.1569, -1.6577, 35.2353, 1785.6]
- [20.1569, -1.6577, 35.2353, 1786.7]
- [20.1569, -1.6577, 35.2353, 1787.5]
- [20.1569, -1.6577, 35.2353, 1788.7]
- [20.0731, -1.6577, 35.2436, 1789.6]
- [20.0731, -1.6577, 35.2436, 1790.4]
- [19.9894, -1.6577, 35.2518, 1791.6]
- [19.9894, -1.6577, 35.2518, 1792.5]
- [19.9894, -1.6577, 35.2518, 1793.5]
- [19.9894, -1.6577, 35.2518, 1794.9]
- [19.9894, -1.6577, 35.2518, 1795.6]
- [19.9057, -1.6577, 35.2600, 1796.6]
- [19.9057, -1.6577, 35.2600, 1797.7]
- [19.9057, -1.6577, 35.2600, 1798.7]
- [19.8220, -1.6577, 35.2682, 1799.7]
- [19.8220, -1.6577, 35.2682, 1800.6]
- [19.8220, -1.6577, 35.2682, 1801.6]
- [19.7382, -1.6577, 35.2763, 1802.6]
- [19.7382, -1.6577, 35.2763, 1803.8]
- [19.6545, -1.6577, 35.2844, 1804.8]
- [19.6545, -1.6577, 35.2844, 1805.6]
- [19.6545, -1.6577, 35.2844, 1806.6]
- [19.5708, -1.6577, 35.2925, 1807.6]
- [19.5708, -1.6577, 35.2925, 1808.8]
- [19.5708, -1.6577, 35.2925, 1809.8]
- [19.4870, -1.6577, 35.3005, 1810.7]
- [19.4870, -1.6577, 35.3005, 1811.6]
- [19.4870, -1.6577, 35.3005, 1812.6]
- [19.4033, -1.6577, 35.3085, 1813.6]
- [19.4033, -1.6577, 35.3085, 1814.8]
- [19.3195, -1.6577, 35.3165, 1815.6]
- [19.3195, -1.6577, 35.3165, 1816.6]
- [19.3195, -1.6577, 35.3165, 1817.7]
- [19.2358, -1.6577, 35.3244, 1818.7]
- [19.2358, -1.6577, 35.3244, 1819.7]
- [19.1520, -1.6577, 35.3323, 1820.6]
- [19.1520, -1.6577, 35.3323, 1821.7]
- [19.0683, -1.6577, 35.3401, 1822.7]
- [19.0683, -1.6577, 35.3401, 1823.7]
- [18.9845, -1.6577, 35.3480, 1824.8]
- [18.9845, -1.6577, 35.3480, 1825.8]
- [18.9845, -1.6577, 35.3480, 1826.6]
- [18.9008, -1.6577, 35.3558, 1827.6]
- [18.9008, -1.6577, 35.3558, 1828.6]
- [18.8170, -1.6577, 35.3635, 1829.8]
- [18.8170, -1.6577, 35.3635, 1830.7]
- [18.7332, -1.6577, 35.3712, 1831.7]
- [18.7332, -1.6577, 35.3712, 1832.7]
- [18.6495, -1.6577, 35.3789, 1833.6]
- [18.6495, -1.6577, 35.3789, 1834.8]
- [18.5657, -1.6577, 35.3866, 1835.9]
- [18.5657, -1.6577, 35.3866, 1836.7]
- [18.4819, -1.6577, 35.3942, 1837.9]
- [18.4819, -1.6577, 35.3942, 1838.7]
- [18.3981, -1.6577, 35.4018, 1839.6]
- [18.3143, -1.6577, 35.4093, 1840.8]
- [18.3143, -1.6577, 35.4093, 1841.6]
- [18.2306, -1.6577, 35.4168, 1842.7]
- [18.2306, -1.6577, 35.4168, 1843.7]
- [18.1468, -1.6577, 35.4243, 1844.9]
- [18.1468, -1.6577, 35.4243, 1845.7]
- [18.0630, -1.6577, 35.4317, 1846.8]
- [17.9792, -1.6577, 35.4392, 1847.9]
- [17.9792, -1.6577, 35.4392, 1848.8]
- [17.8954, -1.6577, 35.4465, 1850.0]
- [17.8954, -1.6577, 35.4465, 1850.8]
- [17.8116, -1.6577, 35.4539, 1851.7]
- [17.7278, -1.6577, 35.4612, 1852.8]
- [17.7278, -1.6577, 35.4612, 1853.8]
- [17.6440, -1.6577, 35.4685, 1854.9]
- [17.5601, -1.6577, 35.4757, 1855.7]
- [17.5601, -1.6577, 35.4757, 1856.7]
- [17.4763, -1.6577, 35.4829, 1857.7]
- [17.3925, -1.6577, 35.4901, 1858.7]
- [17.3087, -1.6577, 35.4972, 1859.7]
- [17.3087, -1.6577, 35.4972, 1860.7]
- [17.2249, -1.6577, 35.5043, 1861.8]
- [17.2249, -1.6577, 35.5043, 1862.7]
- [17.1410, -1.6577, 35.5114, 1863.8]
- [17.0572, -1.6577, 35.5184, 1864.9]
- [16.9734, -1.6577, 35.5254, 1865.9]
- [16.9734, -1.6577, 35.5254, 1866.9]
- [16.8896, -1.6577, 35.5324, 1867.7]
- [16.8057, -1.6577, 35.5393, 1868.7]
- [16.8057, -1.6577, 35.5393, 1869.7]
- [16.7219, -1.6577, 35.5462, 1870.9]
- [16.6380, -1.6577, 35.5530, 1871.7]
- [16.5542, -1.6577, 35.5599, 1872.7]
- [16.5542, -1.6577, 35.5599, 1873.8]
- [16.4703, -1.6577, 35.5667, 1874.8]
- [16.3865, -1.6577, 35.5734, 1875.9]
- [16.3026, -1.6577, 35.5801, 1876.8]
- [16.3026, -1.6577, 35.5801, 1878.2]
- [16.2188, -1.6577, 35.5868, 1878.7]
- [16.1349, -1.6577, 35.5935, 1879.7]
- [16.0511, -1.6577, 35.6001, 1880.9]
- [15.9672, -1.6577, 35.6067, 1881.9]
- [15.9672, -1.6577, 35.6067, 1882.7]
- [15.8833, -1.6577, 35.6132, 1883.7]
- [15.7994, -1.6577, 35.6197, 1884.7]
- [15.7156, -1.6577, 35.6262, 1885.9]
- [15.6317, -1.6577, 35.6327, 1886.8]
- [15.6317, -1.6577, 35.6327, 1887.8]
- [15.5478, -1.6577, 35.6391, 1888.9]
- [15.4639, -1.6577, 35.6454, 1889.7]
- [15.3801, -1.6577, 35.6518, 1890.7]
- [15.3801, -1.6577, 35.6518, 1891.9]
- [15.2962, -1.6577, 35.6581, 1892.9]
- [15.2123, -1.6577, 35.6644, 1893.7]
- [15.1284, -1.6577, 35.6706, 1894.9]
- [15.0445, -1.6577, 35.6768, 1895.9]
- [15.0445, -1.6577, 35.6768, 1896.9]
- [14.9606, -1.6577, 35.6830, 1898.1]
- [14.8767, -1.6577, 35.6891, 1898.9]
- [14.7928, -1.6577, 35.6952, 1899.9]
- [14.7928, -1.6577, 35.6952, 1901.0]
- [14.6250, -1.6577, 35.7073, 1901.9]
- [14.6250, -1.6577, 35.7073, 1902.9]
- [14.5411, -1.6577, 35.7133, 1903.9]
- [14.4572, -1.6577, 35.7193, 1905.0]
- [14.4572, -1.6577, 35.7193, 1905.9]
- [14.3732, -1.6577, 35.7252, 1906.8]
- [14.2893, -1.6577, 35.7311, 1908.0]
- [14.2054, -1.6577, 35.7369, 1909.0]
- [14.2054, -1.6577, 35.7369, 1910.1]
- [14.1215, -1.6577, 35.7428, 1910.8]
- [14.0376, -1.6577, 35.7486, 1911.9]
- [13.9536, -1.6577, 35.7543, 1913.0]
- [13.9536, -1.6577, 35.7543, 1914.0]
- [13.8697, -1.6577, 35.7600, 1914.9]
- [13.7858, -1.6577, 35.7657, 1915.9]
- [13.7018, -1.6577, 35.7714, 1917.1]
- [13.6179, -1.6577, 35.7770, 1917.8]
- [13.6179, -1.6577, 35.7770, 1918.9]
- [13.5340, -1.6577, 35.7826, 1920.1]
- [13.4500, -1.6577, 35.7881, 1920.9]
- [13.4500, -1.6577, 35.7881, 1922.0]
- [13.3661, -1.6577, 35.7936, 1922.8]
- [13.2821, -1.6577, 35.7991, 1923.9]
- [13.1982, -1.6577, 35.8046, 1924.9]
- [13.1982, -1.6577, 35.8046, 1926.1]
- [13.1142, -1.6577, 35.8100, 1926.9]
- [13.0303, -1.6577, 35.8153, 1928.3]
- [12.9463, -1.6577, 35.8207, 1928.8]
- [12.9463, -1.6577, 35.8207, 1930.0]
- [12.8624, -1.6577, 35.8260, 1931.0]
- [12.7784, -1.6577, 35.8313, 1932.1]
- [12.7784, -1.6577, 35.8313, 1932.8]
- [12.6945, -1.6577, 35.8365, 1933.8]
- [12.6105, -1.6577, 35.8417, 1934.9]
- [12.6105, -1.6577, 35.8417, 1936.1]
- [12.5265, -1.6577, 35.8469, 1936.9]
- [12.4426, -1.6577, 35.8520, 1938.1]
- [12.4426, -1.6577, 35.8520, 1938.9]
- [12.3586, -1.6577, 35.8571, 1940.0]
- [12.2746, -1.6577, 35.8622, 1941.0]
- [12.2746, -1.6577, 35.8622, 1942.2]
- [12.1907, -1.6577, 35.8672, 1943.2]
- [12.1067, -1.6577, 35.8722, 1943.9]
- [12.1067, -1.6577, 35.8722, 1945.0]
- [12.0227, -1.6577, 35.8771, 1946.0]
- [11.9387, -1.6577, 35.8821, 1947.0]
- [11.9387, -1.6577, 35.8821, 1948.1]
- [11.8548, -1.6577, 35.8870, 1949.0]
- [11.7708, -1.6577, 35.8918, 1950.1]
- [11.7708, -1.6577, 35.8918, 1951.0]
- [11.6868, -1.6577, 35.8966, 1952.0]
- [11.6028, -1.6577, 35.9014, 1953.0]
- [11.6028, -1.6577, 35.9014, 1954.0]
- [11.5188, -1.6577, 35.9062, 1955.0]
- [11.5188, -1.6577, 35.9062, 1956.0]
- [11.4348, -1.6577, 35.9109, 1957.0]
- [11.4348, -1.6577, 35.9109, 1958.0]
- [11.3508, -1.6577, 35.9156, 1959.0]
- [11.2668, -1.6577, 35.9202, 1960.2]
- [11.2668, -1.6577, 35.9202, 1961.0]
- [11.1828, -1.6577, 35.9249, 1962.0]
- [11.1828, -1.6577, 35.9249, 1963.0]
- [11.0988, -1.6577, 35.9294, 1964.2]
- [11.0148, -1.6577, 35.9340, 1965.0]
- [11.0148, -1.6577, 35.9340, 1966.1]
- [10.9308, -1.6577, 35.9385, 1967.2]
- [10.9308, -1.6577, 35.9385, 1968.0]
- [10.8468, -1.6577, 35.9430, 1969.0]
- [10.8468, -1.6577, 35.9430, 1970.2]
- [10.7628, -1.6577, 35.9474, 1971.2]
- [10.7628, -1.6577, 35.9474, 1972.1]
- [10.6788, -1.6577, 35.9518, 1973.0]
- [10.5948, -1.6577, 35.9562, 1974.0]
- [10.5948, -1.6577, 35.9562, 1975.0]
- [10.5948, -1.6577, 35.9562, 1976.2]
- [10.5108, -1.6577, 35.9605, 1977.0]
- [10.4268, -1.6577, 35.9648, 1978.2]
- [10.4268, -1.6577, 35.9648, 1979.1]
- [10.3428, -1.6577, 35.9691, 1980.0]
- [10.3428, -1.6577, 35.9691, 1981.0]
- [10.2587, -1.6577, 35.9733, 1982.1]
- [10.2587, -1.6577, 35.9733, 1983.2]
- [10.1747, -1.6577, 35.9775, 1984.2]
- [10.1747, -1.6577, 35.9775, 1985.1]
- [10.0907, -1.6577, 35.9817, 1986.2]
- [10.0907, -1.6577, 35.9817, 1987.3]
- [10.0907, -1.6577, 35.9817, 1988.0]
- [10.0067, -1.6577, 35.9858, 1989.1]
- [9.9227, -1.6577, 35.9899, 1990.1]
- [9.9227, -1.6577, 35.9899, 1991.1]
- [9.9227, -1.6577, 35.9899, 1992.1]
- [9.8386, -1.6577, 35.9940, 1993.2]
- [9.8386, -1.6577, 35.9940, 1994.3]
- [9.7546, -1.6577, 35.9980, 1995.3]
- [9.7546, -1.6577, 35.9980, 1996.1]
- [9.6706, -1.6577, 36.0020, 1997.1]
- [9.6706, -1.6577, 36.0020, 1998.1]
- [9.5866, -1.6577, 36.0060, 1999.1]
- [9.5866, -1.6577, 36.0060, 2000.2]
- [9.5866, -1.6577, 36.0060, 2001.1]
- [9.5025, -1.6577, 36.0099, 2002.1]
- [9.5025, -1.6577, 36.0099, 2003.1]
- [9.4185, -1.6577, 36.0138, 2004.1]
- [9.4185, -1.6577, 36.0138, 2005.2]
- [9.3345, -1.6577, 36.0177, 2006.2]
- [9.3345, -1.6577, 36.0177, 2007.1]
- [9.3345, -1.6577, 36.0177, 2008.1]
- [9.2504, -1.6577, 36.0215, 2009.2]
- [9.2491, -1.6118, 35.9923, 2010.2]
- [9.2491, -1.6118, 35.9923, 2011.4]
- [9.1651, -1.6118, 35.9961, 2012.2]
- [9.1651, -1.6118, 35.9961, 2013.1]
- [9.0810, -1.6118, 35.9999, 2014.1]
- [9.0810, -1.6118, 35.9999, 2015.1]
- [8.9970, -1.6118, 36.0036, 2016.3]
- [8.9970, -1.6118, 36.0036, 2017.2]
- [8.9130, -1.6118, 36.0073, 2018.2]
- [8.9130, -1.6118, 36.0073, 2019.2]
- [8.9130, -1.6118, 36.0073, 2020.2]
- [8.9130, -1.6118, 36.0073, 2021.2]
- [8.8289, -1.6118, 36.0109, 2022.3]
- [8.8289, -1.6118, 36.0109, 2023.1]
- [8.7449, -1.6118, 36.0145, 2024.1]
- [8.7449, -1.6118, 36.0145, 2025.2]
- [8.6609, -1.6118, 36.0181, 2026.2]
- [8.6609, -1.6118, 36.0181, 2027.3]
- [8.6609, -1.6118, 36.0181, 2028.4]
- [8.5768, -1.6118, 36.0216, 2029.1]
- [8.5768, -1.6118, 36.0216, 2030.2]
- [8.5768, -1.6118, 36.0216, 2031.2]
- [8.4928, -1.6118, 36.0252, 2032.3]
- [8.4928, -1.6118, 36.0252, 2033.4]
- [8.4928, -1.6118, 36.0252, 2034.1]
- [8.4088, -1.6118, 36.0286, 2035.2]
- [8.4088, -1.6118, 36.0286, 2036.1]
- [8.3247, -1.6118, 36.0321, 2037.3]
- [8.3247, -1.6118, 36.0321, 2038.1]
- [8.2407, -1.6118, 36.0355, 2039.1]
- [8.2407, -1.6118, 36.0355, 2040.1]
- [8.2407, -1.6118, 36.0355, 2041.2]
- [8.2407, -1.6118, 36.0355, 2042.3]
- [8.1566, -1.6118, 36.0388, 2043.3]
- [8.1566, -1.6118, 36.0388, 2044.4]
- [8.0726, -1.6118, 36.0422, 2045.2]
- [8.0726, -1.6118, 36.0422, 2046.2]
- [8.0726, -1.6118, 36.0422, 2047.2]
- [7.9885, -1.6118, 36.0455, 2048.3]
- [7.9885, -1.6118, 36.0455, 2049.3]
- [7.9045, -1.6118, 36.0488, 2050.3]
- [7.9045, -1.6118, 36.0488, 2051.2]
- [7.9045, -1.6118, 36.0488, 2052.2]
- [7.9045, -1.6118, 36.0488, 2053.2]
- [7.8205, -1.6118, 36.0520, 2054.4]
- [7.8205, -1.6118, 36.0520, 2055.5]
- [7.8205, -1.6118, 36.0520, 2056.2]
- [7.7364, -1.6118, 36.0552, 2057.2]
- [7.7364, -1.6118, 36.0552, 2058.3]
- [7.7364, -1.6118, 36.0552, 2059.3]
- [7.6523, -1.6118, 36.0583, 2060.3]
- [7.6523, -1.6118, 36.0583, 2061.5]
- [7.5683, -1.6118, 36.0615, 2062.3]
- [7.5683, -1.6118, 36.0615, 2063.2]
- [7.5683, -1.6118, 36.0615, 2064.3]
- [7.5683, -1.6118, 36.0615, 2065.2]
- [7.4842, -1.6118, 36.0646, 2066.3]
- [7.4842, -1.6118, 36.0646, 2067.3]
- [7.4002, -1.6118, 36.0676, 2068.2]
- [7.4002, -1.6118, 36.0676, 2069.2]
- [7.4002, -1.6118, 36.0676, 2070.4]
- [7.3161, -1.6118, 36.0707, 2071.4]
- [7.3161, -1.6118, 36.0707, 2072.2]
- [7.3161, -1.6118, 36.0707, 2073.3]
- [7.2321, -1.6118, 36.0737, 2074.3]
- [7.2321, -1.6118, 36.0737, 2075.2]
- [7.2321, -1.6118, 36.0737, 2076.3]
- [7.1480, -1.6118, 36.0766, 2077.5]
- [7.1480, -1.6118, 36.0766, 2078.5]
- [7.1480, -1.6118, 36.0766, 2079.2]
- [7.0640, -1.6118, 36.0795, 2080.3]
- [7.0640, -1.6118, 36.0795, 2081.4]
- [7.0640, -1.6118, 36.0795, 2082.5]
- [6.9799, -1.6118, 36.0824, 2083.3]
- [6.9799, -1.6118, 36.0824, 2084.2]
- [6.8958, -1.6118, 36.0853, 2085.2]
- [6.8958, -1.6118, 36.0853, 2086.6]
- [6.8958, -1.6118, 36.0853, 2087.3]
- [6.8958, -1.6118, 36.0853, 2088.3]
- [6.8118, -1.6118, 36.0881, 2089.3]
- [6.8118, -1.6118, 36.0881, 2090.3]
- [6.8118, -1.6118, 36.0881, 2091.3]
- [6.7277, -1.6118, 36.0909, 2092.4]
- [6.7277, -1.6118, 36.0909, 2093.3]
- [6.7277, -1.6118, 36.0909, 2094.3]
- [6.6436, -1.6118, 36.0936, 2095.4]
- [6.6436, -1.6118, 36.0936, 2096.4]
- [6.5596, -1.6118, 36.0963, 2097.5]
- [6.5596, -1.6118, 36.0963, 2098.4]
- [6.5596, -1.6118, 36.0963, 2099.3]
- [6.5596, -1.6118, 36.0963, 2100.3]
- [6.4755, -1.6118, 36.0990, 2101.3]
- [6.4755, -1.6118, 36.0990, 2102.4]
- [6.4755, -1.6118, 36.0990, 2103.4]
- [6.3914, -1.6118, 36.1017, 2104.6]
- [6.3914, -1.6118, 36.1017, 2105.4]
- [6.3074, -1.6118, 36.1043, 2106.3]
- [6.3074, -1.6118, 36.1043, 2107.5]
- [6.3074, -1.6118, 36.1043, 2108.5]
- [6.2233, -1.6118, 36.1068, 2109.6]
- [6.2233, -1.6118, 36.1068, 2110.3]
- [6.2233, -1.6118, 36.1068, 2111.5]
- [6.2233, -1.6118, 36.1068, 2112.3]
- [6.1392, -1.6118, 36.1094, 2113.4]
- [6.1392, -1.6118, 36.1094, 2114.5]
- [6.1392, -1.6118, 36.1094, 2115.6]
- [6.0551, -1.6118, 36.1119, 2116.3]
- [6.0551, -1.6118, 36.1119, 2117.3]
- [6.0551, -1.6118, 36.1119, 2118.3]
- [5.9711, -1.6118, 36.1144, 2119.5]
- [5.9711, -1.6118, 36.1144, 2120.4]
- [5.9711, -1.6118, 36.1144, 2121.5]
- [5.8870, -1.6118, 36.1168, 2122.3]
- [5.8870, -1.6118, 36.1168, 2123.5]
- [5.8870, -1.6118, 36.1168, 2124.4]
- [5.8870, -1.6118, 36.1168, 2125.4]
- [5.8029, -1.6118, 36.1192, 2126.4]
- [5.8029, -1.6118, 36.1192, 2127.5]
- [5.8029, -1.6118, 36.1192, 2128.4]
- [5.7188, -1.6118, 36.1216, 2129.4]
- [5.7188, -1.6118, 36.1216, 2130.4]
- [5.7188, -1.6118, 36.1216, 2131.6]
- [5.6347, -1.6118, 36.1239, 2132.3]
- [5.6347, -1.6118, 36.1239, 2133.3]
- [5.6347, -1.6118, 36.1239, 2134.5]
- [5.5507, -1.6118, 36.1262, 2135.5]
- [5.5507, -1.6118, 36.1262, 2136.6]
- [5.5507, -1.6118, 36.1262, 2137.4]
- [5.5507, -1.6118, 36.1262, 2138.3]
- [5.5507, -1.6118, 36.1262, 2139.3]
- [5.4666, -1.6118, 36.1285, 2140.4]
- [5.4666, -1.6118, 36.1285, 2141.5]
- [5.4666, -1.6118, 36.1285, 2142.6]
- [5.3825, -1.6118, 36.1307, 2143.4]
- [5.3825, -1.6118, 36.1307, 2144.4]
- [5.3825, -1.6118, 36.1307, 2145.6]
- [5.3825, -1.6118, 36.1307, 2146.6]
- [5.2984, -1.6118, 36.1329, 2147.6]
- [5.2984, -1.6118, 36.1329, 2148.6]
- [5.2984, -1.6118, 36.1329, 2149.6]
