%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:39:56 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 23037.2
events: 
- [x, y, z, time]
- [34.9738, -6.3177, -36.3786, 2698.7]
- [35.0180, -6.2800, -36.4309, 2699.8]
- [35.0180, -6.2800, -36.4309, 2700.8]
- [35.0722, -6.2800, -36.4453, 2701.9]
- [35.0621, -6.2424, -36.4832, 2702.7]
- [35.1163, -6.2424, -36.4977, 2703.6]
- [35.1163, -6.2424, -36.4977, 2704.8]
- [35.1706, -6.2424, -36.5121, 2705.8]
- [35.2248, -6.2424, -36.5266, 2707.0]
- [35.2146, -6.2047, -36.5645, 2707.7]
- [35.2688, -6.2047, -36.5790, 2708.8]
- [35.2587, -6.1671, -36.6170, 2709.8]
- [35.3128, -6.1671, -36.6315, 2710.9]
- [35.3128, -6.1671, -36.6315, 2711.8]
- [35.3670, -6.1671, -36.6460, 2712.9]
- [35.3670, -6.1671, -36.6460, 2713.8]
- [35.4109, -6.1295, -36.6985, 2714.8]
- [35.4109, -6.1295, -36.6985, 2715.8]
- [35.4651, -6.1295, -36.7131, 2716.9]
- [35.5089, -6.0919, -36.7657, 2717.9]
- [35.5089, -6.0919, -36.7657, 2719.0]
- [35.5089, -6.0919, -36.7657, 2719.8]
- [35.5630, -6.0919, -36.7803, 2720.8]
- [35.6171, -6.0919, -36.7949, 2721.8]
- [35.6171, -6.0919, -36.7949, 2722.9]
- [35.6609, -6.0543, -36.8475, 2723.9]
- [35.6609, -6.0543, -36.8475, 2724.8]
- [35.7047, -6.0167, -36.9002, 2725.8]
- [35.7047, -6.0167, -36.9002, 2726.8]
- [35.7587, -6.0167, -36.9149, 2728.0]
- [35.7587, -6.0167, -36.9149, 2729.0]
- [35.8128, -6.0167, -36.9296, 2729.9]
- [35.8565, -5.9791, -36.9823, 2730.8]
- [35.8565, -5.9791, -36.9823, 2731.9]
- [35.9105, -5.9791, -36.9971, 2732.9]
- [35.9105, -5.9791, -36.9971, 2734.0]
- [35.9105, -5.9791, -36.9971, 2734.9]
- [35.9645, -5.9791, -37.0119, 2735.8]
- [36.0081, -5.9416, -37.0646, 2736.8]
- [36.0081, -5.9416, -37.0646, 2737.9]
- [36.0620, -5.9416, -37.0795, 2739.0]
- [36.0620, -5.9416, -37.0795, 2739.9]
- [36.1160, -5.9416, -37.0943, 2740.9]
- [36.1160, -5.9416, -37.0943, 2741.8]
- [36.1160, -5.9416, -37.0943, 2743.0]
- [36.1700, -5.9416, -37.1092, 2743.9]
- [36.2135, -5.9041, -37.1620, 2745.0]
- [36.2135, -5.9041, -37.1620, 2745.8]
- [36.2674, -5.9041, -37.1769, 2746.9]
- [36.2674, -5.9041, -37.1769, 2747.9]
- [36.3214, -5.9041, -37.1918, 2748.9]
- [36.3214, -5.9041, -37.1918, 2749.9]
- [36.3108, -5.8665, -37.2298, 2751.1]
- [36.3647, -5.8665, -37.2448, 2751.9]
- [36.3647, -5.8665, -37.2448, 2753.1]
- [36.4187, -5.8665, -37.2597, 2754.0]
- [36.4187, -5.8665, -37.2597, 2754.9]
- [36.4726, -5.8665, -37.2747, 2755.9]
- [36.4726, -5.8665, -37.2747, 2757.0]
- [36.5265, -5.8665, -37.2897, 2758.0]
- [36.5265, -5.8665, -37.2897, 2759.0]
- [36.5803, -5.8665, -37.3048, 2760.1]
- [36.5803, -5.8665, -37.3048, 2761.0]
- [36.6342, -5.8665, -37.3198, 2762.0]
- [36.6342, -5.8665, -37.3198, 2762.9]
- [36.6881, -5.8665, -37.3349, 2763.9]
- [36.6881, -5.8665, -37.3349, 2764.9]
- [36.7420, -5.8665, -37.3500, 2765.9]
- [36.7420, -5.8665, -37.3500, 2767.0]
- [36.7420, -5.8665, -37.3500, 2767.9]
- [36.7958, -5.8665, -37.3651, 2769.1]
- [36.7958, -5.8665, -37.3651, 2769.9]
- [36.8497, -5.8665, -37.3802, 2770.9]
- [36.8497, -5.8665, -37.3802, 2772.0]
- [36.9035, -5.8665, -37.3954, 2773.0]
- [36.9574, -5.8665, -37.4106, 2774.0]
- [36.9574, -5.8665, -37.4106, 2775.0]
- [36.9574, -5.8665, -37.4106, 2776.1]
- [37.0112, -5.8665, -37.4258, 2777.0]
- [37.0112, -5.8665, -37.4258, 2778.2]
- [37.0651, -5.8665, -37.4410, 2778.9]
- [37.0651, -5.8665, -37.4410, 2779.9]
- [37.1189, -5.8665, -37.4563, 2780.9]
- [37.1189, -5.8665, -37.4563, 2782.0]
- [37.1727, -5.8665, -37.4716, 2783.0]
- [37.1727, -5.8665, -37.4716, 2783.9]
- [37.2265, -5.8665, -37.4869, 2784.9]
- [37.2265, -5.8665, -37.4869, 2786.6]
- [37.2803, -5.8665, -37.5022, 2786.9]
- [37.2803, -5.8665, -37.5022, 2788.0]
- [37.3341, -5.8665, -37.5175, 2789.0]
- [37.3341, -5.8665, -37.5175, 2789.9]
- [37.3879, -5.8665, -37.5329, 2791.0]
- [37.3879, -5.8665, -37.5329, 2792.0]
- [37.3879, -5.8665, -37.5329, 2793.2]
- [37.4417, -5.8665, -37.5483, 2794.0]
- [37.4955, -5.8665, -37.5637, 2795.0]
- [37.4955, -5.8665, -37.5637, 2795.9]
- [37.5493, -5.8665, -37.5791, 2797.1]
- [37.5493, -5.8665, -37.5791, 2798.0]
- [37.5493, -5.8665, -37.5791, 2799.0]
- [37.6030, -5.8665, -37.5946, 2800.0]
- [37.6030, -5.8665, -37.5946, 2801.0]
- [37.6568, -5.8665, -37.6100, 2802.1]
- [37.6568, -5.8665, -37.6100, 2803.2]
- [37.7106, -5.8665, -37.6255, 2804.0]
- [37.7106, -5.8665, -37.6255, 2805.1]
- [37.7643, -5.8665, -37.6410, 2806.0]
- [37.7643, -5.8665, -37.6410, 2807.0]
- [37.7785, -5.8486, -37.5918, 2808.1]
- [37.8323, -5.8486, -37.6073, 2809.2]
- [37.8323, -5.8486, -37.6073, 2810.2]
- [37.8323, -5.8486, -37.6073, 2811.2]
- [37.8861, -5.8486, -37.6229, 2812.1]
- [37.8861, -5.8486, -37.6229, 2813.0]
- [37.9398, -5.8486, -37.6385, 2814.1]
- [37.9508, -5.8861, -37.6006, 2815.1]
- [38.0046, -5.8861, -37.6162, 2816.1]
- [38.0046, -5.8861, -37.6162, 2817.0]
- [38.0046, -5.8861, -37.6162, 2818.0]
- [38.0583, -5.8861, -37.6319, 2819.2]
- [38.0583, -5.8861, -37.6319, 2820.1]
- [38.0583, -5.8861, -37.6319, 2821.1]
- [38.0583, -5.8861, -37.6319, 2822.1]
- [38.1121, -5.8861, -37.6475, 2823.0]
- [38.1121, -5.8861, -37.6475, 2824.0]
- [38.1121, -5.8861, -37.6475, 2825.2]
- [38.1658, -5.8861, -37.6632, 2826.1]
- [38.1658, -5.8861, -37.6632, 2827.2]
- [38.1768, -5.9236, -37.6254, 2828.0]
- [38.2306, -5.9236, -37.6411, 2829.0]
- [38.2306, -5.9236, -37.6411, 2830.3]
- [38.2306, -5.9236, -37.6411, 2831.1]
- [38.2306, -5.9236, -37.6411, 2832.1]
- [38.2843, -5.9236, -37.6569, 2833.0]
- [38.2843, -5.9236, -37.6569, 2834.0]
- [38.2843, -5.9236, -37.6569, 2835.1]
- [38.2843, -5.9236, -37.6569, 2836.1]
- [38.2843, -5.9236, -37.6569, 2837.0]
- [38.2843, -5.9236, -37.6569, 2838.1]
- [38.3492, -5.9611, -37.6348, 2839.0]
- [38.3492, -5.9611, -37.6348, 2840.0]
- [38.3492, -5.9611, -37.6348, 2841.1]
- [38.3492, -5.9611, -37.6348, 2842.4]
- [38.3492, -5.9611, -37.6348, 2843.1]
- [38.4029, -5.9611, -37.6506, 2844.0]
- [38.4140, -5.9987, -37.6128, 2845.2]
- [38.4140, -5.9987, -37.6128, 2846.1]
- [38.4140, -5.9987, -37.6128, 2847.2]
- [38.4140, -5.9987, -37.6128, 2848.4]
- [38.4140, -5.9987, -37.6128, 2849.0]
- [38.4251, -6.0363, -37.5751, 2850.0]
- [38.4251, -6.0363, -37.5751, 2851.3]
- [38.4900, -6.0739, -37.5531, 2852.2]
- [38.4900, -6.0739, -37.5531, 2853.3]
- [38.4900, -6.0739, -37.5531, 2854.1]
- [38.4900, -6.0739, -37.5531, 2855.2]
- [38.5156, -6.0934, -37.4662, 2856.0]
- [38.5156, -6.0934, -37.4662, 2857.2]
- [38.5156, -6.0934, -37.4662, 2858.2]
- [38.5267, -6.1311, -37.4285, 2859.2]
- [38.5267, -6.1311, -37.4285, 2860.2]
- [38.5267, -6.1311, -37.4285, 2861.2]
- [38.5377, -6.1687, -37.3908, 2862.2]
- [38.5488, -6.2064, -37.3532, 2863.2]
- [38.5488, -6.2064, -37.3532, 2864.2]
- [38.5488, -6.2064, -37.3532, 2865.2]
- [38.5599, -6.2440, -37.3155, 2866.2]
- [38.5599, -6.2440, -37.3155, 2867.3]
- [38.5710, -6.2817, -37.2778, 2868.2]
- [38.5710, -6.2817, -37.2778, 2869.5]
- [38.5965, -6.3014, -37.1910, 2870.1]
- [38.6076, -6.3391, -37.1534, 2871.2]
- [38.6076, -6.3391, -37.1534, 2872.2]
- [38.6187, -6.3768, -37.1158, 2873.2]
- [38.6187, -6.3768, -37.1158, 2874.2]
- [38.6297, -6.4146, -37.0782, 2875.3]
- [38.6408, -6.4524, -37.0407, 2876.3]
- [38.6518, -6.4901, -37.0031, 2877.3]
- [38.6518, -6.4901, -37.0031, 2878.3]
- [38.6629, -6.5279, -36.9655, 2879.4]
- [38.6739, -6.5657, -36.9280, 2880.2]
- [38.6739, -6.5657, -36.9280, 2881.2]
- [38.6850, -6.6036, -36.8905, 2882.3]
- [38.6960, -6.6414, -36.8530, 2883.2]
- [38.7105, -6.6234, -36.8038, 2884.3]
- [38.7215, -6.6612, -36.7663, 2885.3]
- [38.7325, -6.6991, -36.7289, 2886.2]
- [38.7436, -6.7370, -36.6914, 2887.4]
- [38.7546, -6.7749, -36.6540, 2888.2]
- [38.7546, -6.7749, -36.6540, 2889.2]
- [38.7801, -6.7948, -36.5674, 2890.2]
- [38.7911, -6.8327, -36.5300, 2891.2]
- [38.8021, -6.8707, -36.4926, 2892.2]
- [38.8131, -6.9086, -36.4552, 2893.2]
- [38.8241, -6.9466, -36.4178, 2894.2]
- [38.8351, -6.9846, -36.3805, 2895.3]
- [38.8351, -6.9846, -36.3805, 2896.4]
- [38.8570, -7.0607, -36.3058, 2897.2]
- [38.8680, -7.0987, -36.2685, 2898.2]
- [38.8825, -7.0806, -36.2194, 2899.1]
- [38.8935, -7.1187, -36.1821, 2900.3]
- [38.9154, -7.1949, -36.1075, 2901.5]
- [38.9263, -7.2330, -36.0703, 2902.2]
- [38.9263, -7.2330, -36.0703, 2903.3]
- [38.9373, -7.2711, -36.0331, 2904.3]
- [38.9592, -7.3475, -35.9586, 2905.3]
- [38.9592, -7.3475, -35.9586, 2906.4]
- [38.9701, -7.3856, -35.9214, 2907.3]
- [38.9811, -7.4238, -35.8843, 2908.3]
- [39.0174, -7.4822, -35.7608, 2909.4]
- [39.0283, -7.5204, -35.7237, 2910.4]
- [39.0393, -7.5587, -35.6866, 2911.5]
- [39.0502, -7.5969, -35.6495, 2912.3]
- [39.0611, -7.6352, -35.6124, 2913.3]
- [39.0720, -7.6735, -35.5753, 2914.4]
- [39.0829, -7.7118, -35.5383, 2915.4]
- [39.0938, -7.7502, -35.5012, 2916.4]
- [39.1047, -7.7885, -35.4642, 2917.4]
- [39.1156, -7.8269, -35.4272, 2918.3]
- [39.1265, -7.8653, -35.3902, 2919.4]
- [39.1374, -7.9037, -35.3532, 2920.5]
- [39.1482, -7.9421, -35.3163, 2921.4]
- [39.1591, -7.9805, -35.2793, 2922.4]
- [39.1700, -8.0190, -35.2424, 2923.4]
- [39.1917, -8.0959, -35.1686, 2924.3]
- [39.1917, -8.0959, -35.1686, 2925.3]
- [39.2026, -8.1344, -35.1317, 2926.3]
- [39.2134, -8.1729, -35.0948, 2927.5]
- [39.2351, -8.2500, -35.0211, 2928.3]
- [39.2459, -8.2886, -34.9843, 2929.3]
- [39.2568, -8.3271, -34.9475, 2930.5]
- [39.2676, -8.3657, -34.9107, 2931.3]
- [39.2784, -8.4043, -34.8739, 2932.4]
- [39.2892, -8.4430, -34.8371, 2933.3]
- [39.3001, -8.4816, -34.8004, 2934.3]
- [39.3001, -8.4816, -34.8004, 2935.4]
- [39.3217, -8.5589, -34.7269, 2936.5]
- [39.3325, -8.5976, -34.6902, 2937.5]
- [39.3433, -8.6363, -34.6535, 2938.6]
- [39.3433, -8.6363, -34.6535, 2939.2]
- [39.3649, -8.7137, -34.5802, 2940.3]
- [39.3649, -8.7137, -34.5802, 2941.3]
- [39.3756, -8.7525, -34.5435, 2942.5]
- [39.3864, -8.7913, -34.5069, 2943.4]
- [39.3972, -8.8300, -34.4703, 2944.3]
- [39.4080, -8.8688, -34.4337, 2945.4]
- [39.4187, -8.9076, -34.3971, 2946.3]
- [39.4187, -8.9076, -34.3971, 2947.3]
- [39.4295, -8.9465, -34.3605, 2948.5]
- [39.4402, -8.9853, -34.3240, 2949.3]
- [39.4510, -9.0241, -34.2874, 2950.3]
- [39.4618, -9.0630, -34.2509, 2951.6]
- [39.4618, -9.0630, -34.2509, 2952.4]
- [39.4725, -9.1019, -34.2144, 2953.4]
- [39.4832, -9.1408, -34.1779, 2954.4]
- [39.4940, -9.1797, -34.1414, 2955.5]
- [39.4940, -9.1797, -34.1414, 2956.6]
- [39.5599, -9.2187, -34.1212, 2957.4]
- [39.5599, -9.2187, -34.1212, 2958.5]
- [39.5706, -9.2576, -34.0848, 2959.4]
- [39.5814, -9.2966, -34.0483, 2960.4]
- [39.5921, -9.3355, -34.0119, 2961.4]
- [39.5921, -9.3355, -34.0119, 2962.4]
- [39.5921, -9.3355, -34.0119, 2963.5]
- [39.6028, -9.3745, -33.9755, 2964.5]
- [39.6028, -9.3745, -33.9755, 2965.4]
- [39.6136, -9.4135, -33.9391, 2966.4]
- [39.6136, -9.4135, -33.9391, 2967.5]
- [39.6243, -9.4526, -33.9028, 2968.6]
- [39.6350, -9.4916, -33.8664, 2969.9]
- [39.6350, -9.4916, -33.8664, 2970.4]
- [39.6350, -9.4916, -33.8664, 2971.5]
- [39.6457, -9.5307, -33.8301, 2972.4]
- [39.6457, -9.5307, -33.8301, 2973.5]
- [39.6457, -9.5307, -33.8301, 2974.5]
- [39.6564, -9.5697, -33.7937, 2975.5]
- [39.6564, -9.5697, -33.7937, 2976.5]
- [39.6564, -9.5697, -33.7937, 2977.6]
- [39.6671, -9.6088, -33.7574, 2978.5]
- [39.6671, -9.6088, -33.7574, 2979.6]
- [39.6778, -9.6479, -33.7211, 2980.5]
- [39.6778, -9.6479, -33.7211, 2981.5]
- [39.6778, -9.6479, -33.7211, 2982.7]
- [39.6778, -9.6479, -33.7211, 2983.4]
- [39.6778, -9.6479, -33.7211, 2984.5]
- [39.6885, -9.6870, -33.6849, 2985.6]
- [39.6885, -9.6870, -33.6849, 2986.6]
- [39.6885, -9.6870, -33.6849, 2987.4]
- [39.6885, -9.6870, -33.6849, 2988.4]
- [39.6885, -9.6870, -33.6849, 2989.4]
- [39.6992, -9.7262, -33.6486, 2990.4]
- [39.6992, -9.7262, -33.6486, 2991.6]
- [39.6992, -9.7262, -33.6486, 2992.5]
- [39.6992, -9.7262, -33.6486, 2993.4]
- [39.6992, -9.7262, -33.6486, 2994.4]
- [39.6992, -9.7262, -33.6486, 2995.5]
- [39.6992, -9.7262, -33.6486, 2996.6]
- [39.6438, -9.7262, -33.6323, 2997.5]
- [39.6438, -9.7262, -33.6323, 2998.5]
- [39.6438, -9.7262, -33.6323, 2999.4]
- [39.6544, -9.7653, -33.5961, 3000.6]
- [39.6544, -9.7653, -33.5961, 3001.8]
- [39.6544, -9.7653, -33.5961, 3002.5]
- [39.6544, -9.7653, -33.5961, 3003.6]
- [39.6544, -9.7653, -33.5961, 3004.5]
- [39.6544, -9.7653, -33.5961, 3005.6]
- [39.6544, -9.7653, -33.5961, 3006.6]
- [39.6544, -9.7653, -33.5961, 3007.6]
- [39.6544, -9.7653, -33.5961, 3008.5]
- [39.6544, -9.7653, -33.5961, 3009.5]
- [39.6544, -9.7653, -33.5961, 3010.6]
- [39.6544, -9.7653, -33.5961, 3011.6]
- [39.6544, -9.7653, -33.5961, 3012.6]
- [39.5990, -9.7653, -33.5798, 3013.5]
- [39.5990, -9.7653, -33.5798, 3014.5]
- [39.5990, -9.7653, -33.5798, 3015.6]
- [39.5990, -9.7653, -33.5798, 3016.7]
- [39.5990, -9.7653, -33.5798, 3017.6]
- [39.5990, -9.7653, -33.5798, 3018.7]
- [39.5990, -9.7653, -33.5798, 3019.9]
- [39.5990, -9.7653, -33.5798, 3020.6]
- [39.5990, -9.7653, -33.5798, 3021.6]
- [39.5436, -9.7653, -33.5635, 3022.6]
- [39.5436, -9.7653, -33.5635, 3023.7]
- [39.5436, -9.7653, -33.5635, 3024.5]
- [39.5436, -9.7653, -33.5635, 3025.5]
- [39.5436, -9.7653, -33.5635, 3026.7]
- [39.5436, -9.7653, -33.5635, 3027.6]
- [39.4882, -9.7653, -33.5472, 3028.6]
- [39.4882, -9.7653, -33.5472, 3029.5]
- [39.4882, -9.7653, -33.5472, 3030.5]
- [39.4882, -9.7653, -33.5472, 3031.7]
- [39.4882, -9.7653, -33.5472, 3032.6]
- [39.4882, -9.7653, -33.5472, 3033.6]
- [39.4328, -9.7653, -33.5310, 3034.5]
- [39.4328, -9.7653, -33.5310, 3035.5]
- [39.4328, -9.7653, -33.5310, 3037.6]
- [39.3773, -9.7653, -33.5148, 3038.7]
- [39.3773, -9.7653, -33.5148, 3039.7]
- [39.3773, -9.7653, -33.5148, 3040.7]
- [39.3324, -9.8045, -33.4624, 3041.5]
- [39.3324, -9.8045, -33.4624, 3042.6]
- [39.3324, -9.8045, -33.4624, 3043.9]
- [39.2770, -9.8045, -33.4462, 3044.7]
- [39.2770, -9.8045, -33.4462, 3045.7]
- [39.2770, -9.8045, -33.4462, 3046.7]
- [39.2770, -9.8045, -33.4462, 3047.7]
- [39.2215, -9.8045, -33.4301, 3048.7]
- [39.2215, -9.8045, -33.4301, 3049.9]
- [39.2215, -9.8045, -33.4301, 3050.5]
- [39.1660, -9.8045, -33.4139, 3051.5]
- [39.1660, -9.8045, -33.4139, 3052.8]
- [39.1105, -9.8045, -33.3979, 3053.7]
- [39.1105, -9.8045, -33.3979, 3054.8]
- [39.0550, -9.8045, -33.3818, 3055.7]
- [39.0550, -9.8045, -33.3818, 3056.7]
- [39.0550, -9.8045, -33.3818, 3057.7]
- [38.9995, -9.8045, -33.3657, 3058.7]
- [38.9995, -9.8045, -33.3657, 3059.7]
- [38.9440, -9.8045, -33.3497, 3060.7]
- [38.9440, -9.8045, -33.3497, 3061.8]
- [38.9545, -9.8437, -33.3134, 3062.6]
- [38.8990, -9.8437, -33.2974, 3063.7]
- [38.8434, -9.8437, -33.2814, 3064.8]
- [38.8434, -9.8437, -33.2814, 3065.9]
- [38.8434, -9.8437, -33.2814, 3066.8]
- [38.7879, -9.8437, -33.2655, 3067.7]
- [38.7983, -9.8829, -33.2292, 3068.7]
- [38.7427, -9.8829, -33.2133, 3070.4]
- [38.6872, -9.8829, -33.1973, 3070.7]
- [38.6872, -9.8829, -33.1973, 3071.7]
- [38.6316, -9.8829, -33.1814, 3072.7]
- [38.6316, -9.8829, -33.1814, 3073.7]
- [38.5863, -9.9221, -33.1293, 3074.7]
- [38.5863, -9.9221, -33.1293, 3075.7]
- [38.5411, -9.9613, -33.0772, 3076.8]
- [38.4854, -9.9613, -33.0613, 3077.8]
- [38.4298, -9.9613, -33.0455, 3078.8]
- [38.4298, -9.9613, -33.0455, 3079.7]
- [38.3844, -10.0005, -32.9935, 3080.7]
- [38.3844, -10.0005, -32.9935, 3081.7]
- [38.3288, -10.0005, -32.9777, 3082.8]
- [38.2834, -10.0398, -32.9257, 3083.6]
- [38.2277, -10.0398, -32.9100, 3084.7]
- [38.2277, -10.0398, -32.9100, 3085.9]
- [38.1822, -10.0791, -32.8580, 3086.7]
- [38.1367, -10.1184, -32.8061, 3087.8]
- [38.0809, -10.1184, -32.7904, 3088.8]
- [38.0252, -10.1184, -32.7748, 3089.8]
- [38.0354, -10.1577, -32.7385, 3090.8]
- [37.9796, -10.1577, -32.7229, 3091.7]
- [37.9339, -10.1970, -32.6711, 3092.7]
- [37.9339, -10.1970, -32.6711, 3093.8]
- [37.8883, -10.2363, -32.6193, 3094.6]
- [37.8425, -10.2757, -32.5675, 3095.9]
- [37.7867, -10.2757, -32.5520, 3097.0]
- [37.7968, -10.3150, -32.5158, 3097.7]
- [37.7409, -10.3150, -32.5003, 3098.8]
- [37.6951, -10.3544, -32.4486, 3099.8]
- [37.6492, -10.3938, -32.3969, 3100.7]
- [37.6592, -10.4332, -32.3608, 3101.9]
- [37.6033, -10.4332, -32.3453, 3103.0]
- [37.5573, -10.4726, -32.2937, 3103.7]
- [37.5014, -10.4726, -32.2783, 3104.8]
- [37.4554, -10.5121, -32.2267, 3105.8]
- [37.4093, -10.5515, -32.1752, 3106.8]
- [37.4193, -10.5910, -32.1391, 3107.9]
- [37.3731, -10.6305, -32.0876, 3108.9]
- [37.3171, -10.6305, -32.0722, 3109.9]
- [37.2709, -10.6700, -32.0208, 3110.9]
- [37.2346, -10.7490, -31.9334, 3111.8]
- [37.1785, -10.7490, -31.9181, 3112.9]
- [37.1883, -10.7886, -31.8820, 3113.9]
- [37.1420, -10.8281, -31.8307, 3114.8]
- [37.0956, -10.8677, -31.7794, 3115.7]
- [37.0492, -10.9073, -31.7281, 3116.9]
- [37.0028, -10.9469, -31.6769, 3117.8]
- [37.0125, -10.9866, -31.6409, 3118.9]
- [36.9563, -10.9866, -31.6257, 3120.2]
- [36.9195, -11.0658, -31.5385, 3120.8]
- [36.9195, -11.0658, -31.5385, 3121.8]
- [36.8826, -11.1452, -31.4515, 3122.8]
- [36.8263, -11.1452, -31.4363, 3124.0]
- [36.7893, -11.2246, -31.3493, 3124.8]
- [36.7426, -11.2643, -31.2983, 3125.8]
- [36.7522, -11.3041, -31.2624, 3127.0]
- [36.7055, -11.3438, -31.2114, 3127.8]
- [36.6587, -11.3836, -31.1605, 3128.9]
- [36.6682, -11.4234, -31.1246, 3129.9]
- [36.6214, -11.4632, -31.0737, 3130.8]
- [36.5745, -11.5030, -31.0229, 3131.8]
- [36.5840, -11.5429, -30.9870, 3132.8]
- [36.5370, -11.5827, -30.9362, 3133.8]
- [36.5466, -11.6226, -30.9004, 3134.8]
- [36.5090, -11.7024, -30.8139, 3135.9]
- [36.4619, -11.7423, -30.7631, 3137.0]
- [36.4714, -11.7822, -30.7274, 3137.8]
- [36.4243, -11.8221, -30.6767, 3139.0]
- [36.4337, -11.8621, -30.6410, 3140.0]
- [36.4431, -11.9021, -30.6053, 3140.8]
- [36.3959, -11.9421, -30.5546, 3141.9]
- [36.4148, -12.0221, -30.4833, 3142.9]
- [36.3675, -12.0621, -30.4327, 3144.1]
- [36.3769, -12.1022, -30.3971, 3144.8]
- [36.3389, -12.1823, -30.3110, 3145.8]
- [36.3482, -12.2224, -30.2754, 3146.9]
- [36.3008, -12.2625, -30.2249, 3147.9]
- [36.3101, -12.3026, -30.1894, 3148.9]
- [36.3195, -12.3428, -30.1538, 3149.9]
- [36.3381, -12.4231, -30.0828, 3151.1]
- [36.3475, -12.4633, -30.0474, 3151.9]
- [36.2999, -12.5035, -29.9970, 3152.8]
- [36.3092, -12.5437, -29.9615, 3153.9]
- [36.3185, -12.5839, -29.9261, 3154.9]
- [36.3371, -12.6644, -29.8552, 3155.9]
- [36.2894, -12.7047, -29.8049, 3157.0]
- [36.2987, -12.7450, -29.7695, 3158.0]
- [36.3172, -12.8256, -29.6988, 3159.0]
- [36.3172, -12.8256, -29.6988, 3160.1]
- [36.3357, -12.9062, -29.6282, 3161.0]
- [36.3357, -12.9062, -29.6282, 3162.0]
- [36.3542, -12.9870, -29.5576, 3162.9]
- [36.3634, -13.0274, -29.5223, 3163.9]
- [36.3726, -13.0678, -29.4871, 3164.9]
- [36.3911, -13.1486, -29.4166, 3165.9]
- [36.3911, -13.1486, -29.4166, 3167.1]
- [36.4095, -13.2296, -29.3462, 3167.9]
- [36.4095, -13.2296, -29.3462, 3168.9]
- [36.4280, -13.3105, -29.2759, 3169.9]
- [36.4372, -13.3510, -29.2408, 3171.2]
- [36.4464, -13.3916, -29.2057, 3172.0]
- [36.4556, -13.4321, -29.1705, 3173.0]
- [36.4648, -13.4727, -29.1355, 3173.9]
- [36.4739, -13.5132, -29.1004, 3174.9]
- [36.4831, -13.5538, -29.0653, 3176.0]
- [36.4923, -13.5944, -29.0303, 3176.9]
- [36.5015, -13.6350, -28.9952, 3178.1]
- [36.5106, -13.6756, -28.9602, 3178.9]
- [36.5106, -13.6756, -28.9602, 3179.9]
- [36.5198, -13.7163, -28.9252, 3181.1]
- [36.5381, -13.7976, -28.8553, 3181.9]
- [36.5381, -13.7976, -28.8553, 3182.9]
- [36.5473, -13.8383, -28.8204, 3183.9]
- [36.5564, -13.8790, -28.7854, 3184.9]
- [36.5564, -13.8790, -28.7854, 3185.9]
- [36.5656, -13.9197, -28.7505, 3187.2]
- [36.5747, -13.9605, -28.7156, 3187.9]
- [36.5839, -14.0012, -28.6807, 3189.0]
- [36.5839, -14.0012, -28.6807, 3189.9]
- [36.5930, -14.0420, -28.6459, 3190.9]
- [36.5930, -14.0420, -28.6459, 3192.0]
- [36.6021, -14.0827, -28.6110, 3193.2]
- [36.6112, -14.1235, -28.5762, 3193.9]
- [36.6112, -14.1235, -28.5762, 3195.0]
- [36.6204, -14.1643, -28.5414, 3196.0]
- [36.6204, -14.1643, -28.5414, 3196.9]
- [36.6295, -14.2052, -28.5066, 3198.1]
- [36.6295, -14.2052, -28.5066, 3199.2]
- [36.6295, -14.2052, -28.5066, 3200.0]
- [36.6386, -14.2460, -28.4718, 3201.0]
- [36.6477, -14.2868, -28.4370, 3201.9]
- [36.6477, -14.2868, -28.4370, 3203.1]
- [36.6477, -14.2868, -28.4370, 3204.1]
- [36.6477, -14.2868, -28.4370, 3205.2]
- [36.6568, -14.3277, -28.4023, 3206.0]
- [36.6568, -14.3277, -28.4023, 3207.0]
- [36.6568, -14.3277, -28.4023, 3208.1]
- [36.6568, -14.3277, -28.4023, 3209.0]
- [36.6659, -14.3686, -28.3675, 3210.2]
- [36.6659, -14.3686, -28.3675, 3211.2]
- [36.6659, -14.3686, -28.3675, 3212.0]
- [36.6659, -14.3686, -28.3675, 3213.0]
- [36.6659, -14.3686, -28.3675, 3214.1]
- [36.6659, -14.3686, -28.3675, 3215.2]
- [36.6659, -14.3686, -28.3675, 3216.1]
- [36.6659, -14.3686, -28.3675, 3217.0]
- [36.6659, -14.3686, -28.3675, 3218.0]
- [36.6750, -14.4095, -28.3328, 3219.1]
- [36.6750, -14.4095, -28.3328, 3220.2]
- [36.7326, -14.4095, -28.3479, 3221.3]
- [36.7326, -14.4095, -28.3479, 3222.0]
- [36.7326, -14.4095, -28.3479, 3223.0]
- [36.7326, -14.4095, -28.3479, 3224.0]
- [36.7326, -14.4095, -28.3479, 3225.0]
- [36.7326, -14.4095, -28.3479, 3226.2]
- [36.7326, -14.4095, -28.3479, 3227.2]
- [36.7326, -14.4095, -28.3479, 3228.0]
- [36.7326, -14.4095, -28.3479, 3229.2]
- [36.7326, -14.4095, -28.3479, 3230.2]
- [36.7326, -14.4095, -28.3479, 3231.2]
- [36.7326, -14.4095, -28.3479, 3232.3]
- [36.7326, -14.4095, -28.3479, 3233.0]
- [36.7326, -14.4095, -28.3479, 3234.0]
