%YAML 1.2
---
patient-id: 
date: Mon Nov 03 13:24:58 2014

location: 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16344.6
events: 
- [x, y, z, time]
- [-10.6887, -2.9104, 22.5821, 2410.9]
- [-10.7672, -2.9104, 22.5777, 2411.9]
- [-10.7672, -2.9104, 22.5777, 2412.9]
- [-10.8457, -2.9104, 22.5733, 2414.0]
- [-10.8457, -2.9104, 22.5733, 2414.9]
- [-10.9242, -2.9104, 22.5688, 2415.9]
- [-10.9242, -2.9104, 22.5688, 2416.9]
- [-11.0027, -2.9104, 22.5643, 2417.9]
- [-11.0027, -2.9104, 22.5643, 2419.0]
- [-11.0812, -2.9104, 22.5597, 2419.9]
- [-11.1597, -2.9104, 22.5552, 2421.0]
- [-11.1597, -2.9104, 22.5552, 2422.0]
- [-11.1597, -2.9104, 22.5552, 2423.0]
- [-11.2382, -2.9104, 22.5506, 2423.9]
- [-11.3167, -2.9104, 22.5459, 2424.9]
- [-11.3167, -2.9104, 22.5459, 2425.9]
- [-11.3167, -2.9104, 22.5459, 2426.9]
- [-11.3952, -2.9104, 22.5413, 2427.9]
- [-11.4737, -2.9104, 22.5366, 2429.0]
- [-11.4737, -2.9104, 22.5366, 2429.9]
- [-11.4737, -2.9104, 22.5366, 2430.9]
- [-11.5522, -2.9104, 22.5318, 2431.9]
- [-11.6307, -2.9104, 22.5271, 2432.9]
- [-11.6307, -2.9104, 22.5271, 2434.0]
- [-11.7091, -2.9104, 22.5223, 2434.9]
- [-11.7091, -2.9104, 22.5223, 2436.0]
- [-11.7876, -2.9104, 22.5174, 2437.0]
- [-11.7876, -2.9104, 22.5174, 2438.0]
- [-11.8661, -2.9104, 22.5126, 2439.0]
- [-11.8661, -2.9104, 22.5126, 2439.9]
- [-11.9446, -2.9104, 22.5077, 2441.1]
- [-11.9446, -2.9104, 22.5077, 2442.1]
- [-12.0231, -2.9104, 22.5027, 2442.9]
- [-12.0231, -2.9104, 22.5027, 2444.1]
- [-12.1015, -2.9104, 22.4978, 2445.0]
- [-12.1015, -2.9104, 22.4978, 2446.1]
- [-12.1800, -2.9104, 22.4928, 2447.0]
- [-12.1800, -2.9104, 22.4928, 2448.0]
- [-12.2585, -2.9104, 22.4878, 2448.9]
- [-12.2585, -2.9104, 22.4878, 2450.1]
- [-12.3370, -2.9104, 22.4827, 2451.1]
- [-12.3370, -2.9104, 22.4827, 2452.8]
- [-12.4154, -2.9104, 22.4776, 2453.1]
- [-12.4154, -2.9104, 22.4776, 2454.1]
- [-12.4939, -2.9104, 22.4725, 2455.1]
- [-12.4939, -2.9104, 22.4725, 2456.1]
- [-12.5724, -2.9104, 22.4673, 2457.1]
- [-12.5724, -2.9104, 22.4673, 2458.1]
- [-12.6508, -2.9104, 22.4622, 2459.1]
- [-12.6508, -2.9104, 22.4622, 2460.1]
- [-12.7293, -2.9104, 22.4569, 2461.1]
- [-12.7293, -2.9104, 22.4569, 2462.1]
- [-12.8077, -2.9104, 22.4517, 2463.1]
- [-12.8077, -2.9104, 22.4517, 2464.1]
- [-12.8862, -2.9104, 22.4464, 2465.1]
- [-12.8862, -2.9104, 22.4464, 2466.0]
- [-12.9647, -2.9104, 22.4411, 2467.1]
- [-12.9647, -2.9104, 22.4411, 2468.1]
- [-13.0431, -2.9104, 22.4357, 2469.2]
- [-13.0431, -2.9104, 22.4357, 2470.1]
- [-13.0431, -2.9104, 22.4357, 2471.1]
- [-13.1216, -2.9104, 22.4304, 2472.1]
- [-13.2000, -2.9104, 22.4250, 2473.1]
- [-13.2000, -2.9104, 22.4250, 2474.1]
- [-13.2000, -2.9104, 22.4250, 2475.1]
- [-13.2785, -2.9104, 22.4195, 2476.2]
- [-13.2785, -2.9104, 22.4195, 2477.0]
- [-13.3569, -2.9104, 22.4140, 2478.2]
- [-13.3569, -2.9104, 22.4140, 2479.0]
- [-13.4353, -2.9104, 22.4085, 2480.0]
- [-13.4353, -2.9104, 22.4085, 2481.0]
- [-13.5138, -2.9104, 22.4030, 2482.1]
- [-13.5168, -2.8766, 22.4454, 2483.2]
- [-13.5952, -2.8766, 22.4398, 2484.1]
- [-13.5952, -2.8766, 22.4398, 2485.2]
- [-13.6737, -2.8766, 22.4342, 2486.1]
- [-13.6737, -2.8766, 22.4342, 2487.2]
- [-13.6737, -2.8766, 22.4342, 2488.2]
- [-13.7521, -2.8766, 22.4286, 2489.2]
- [-13.7521, -2.8766, 22.4286, 2490.1]
- [-13.8306, -2.8766, 22.4229, 2491.2]
- [-13.8306, -2.8766, 22.4229, 2492.1]
- [-13.9090, -2.8766, 22.4172, 2493.2]
- [-13.9090, -2.8766, 22.4172, 2494.0]
- [-13.9875, -2.8766, 22.4114, 2495.2]
- [-13.9875, -2.8766, 22.4114, 2496.2]
- [-13.9875, -2.8766, 22.4114, 2497.2]
- [-14.0659, -2.8766, 22.4057, 2498.2]
- [-14.1443, -2.8766, 22.3999, 2499.1]
- [-14.1443, -2.8766, 22.3999, 2500.2]
- [-14.1443, -2.8766, 22.3999, 2501.2]
- [-14.2228, -2.8766, 22.3940, 2502.5]
- [-14.2228, -2.8766, 22.3940, 2503.3]
- [-14.3044, -2.8427, 22.4305, 2504.2]
- [-14.3044, -2.8427, 22.4305, 2505.2]
- [-14.3044, -2.8427, 22.4305, 2506.2]
- [-14.3828, -2.8427, 22.4246, 2507.2]
- [-14.3828, -2.8427, 22.4246, 2508.2]
- [-14.4613, -2.8427, 22.4187, 2509.2]
- [-14.4613, -2.8427, 22.4187, 2510.2]
- [-14.5397, -2.8427, 22.4127, 2511.3]
- [-14.5397, -2.8427, 22.4127, 2512.2]
- [-14.6182, -2.8427, 22.4068, 2513.3]
- [-14.6182, -2.8427, 22.4068, 2514.2]
- [-14.6966, -2.8427, 22.4007, 2515.2]
- [-14.6966, -2.8427, 22.4007, 2516.2]
- [-14.7783, -2.8088, 22.4370, 2517.2]
- [-14.7783, -2.8088, 22.4370, 2518.2]
- [-14.7783, -2.8088, 22.4370, 2519.3]
- [-14.8568, -2.8088, 22.4309, 2520.4]
- [-14.8568, -2.8088, 22.4309, 2521.3]
- [-14.9352, -2.8088, 22.4248, 2522.2]
- [-14.9352, -2.8088, 22.4248, 2523.2]
- [-15.0137, -2.8088, 22.4186, 2524.2]
- [-15.0137, -2.8088, 22.4186, 2525.2]
- [-15.0921, -2.8088, 22.4124, 2526.2]
- [-15.0921, -2.8088, 22.4124, 2527.4]
- [-15.0921, -2.8088, 22.4124, 2528.3]
- [-15.1705, -2.8088, 22.4062, 2529.2]
- [-15.1739, -2.7749, 22.4485, 2530.2]
- [-15.2524, -2.7749, 22.4423, 2531.1]
- [-15.2524, -2.7749, 22.4423, 2532.2]
- [-15.3308, -2.7749, 22.4360, 2533.3]
- [-15.3308, -2.7749, 22.4360, 2534.2]
- [-15.4093, -2.7749, 22.4297, 2535.3]
- [-15.4093, -2.7749, 22.4297, 2536.3]
- [-15.4877, -2.7749, 22.4233, 2537.3]
- [-15.4877, -2.7749, 22.4233, 2538.2]
- [-15.5662, -2.7749, 22.4169, 2539.3]
- [-15.5662, -2.7749, 22.4169, 2540.3]
- [-15.6446, -2.7749, 22.4105, 2541.3]
- [-15.6446, -2.7749, 22.4105, 2542.1]
- [-15.7265, -2.7409, 22.4464, 2543.4]
- [-15.7265, -2.7409, 22.4464, 2544.5]
- [-15.8050, -2.7409, 22.4399, 2545.4]
- [-15.8050, -2.7409, 22.4399, 2546.3]
- [-15.8834, -2.7409, 22.4334, 2547.2]
- [-15.8834, -2.7409, 22.4334, 2548.3]
- [-15.8834, -2.7409, 22.4334, 2549.3]
- [-15.9619, -2.7409, 22.4268, 2550.3]
- [-15.9619, -2.7409, 22.4268, 2551.3]
- [-16.0403, -2.7409, 22.4202, 2552.7]
- [-16.0403, -2.7409, 22.4202, 2553.3]
- [-16.1188, -2.7409, 22.4136, 2554.3]
- [-16.1188, -2.7409, 22.4136, 2555.3]
- [-16.2008, -2.7070, 22.4492, 2556.3]
- [-16.2008, -2.7070, 22.4492, 2557.3]
- [-16.2792, -2.7070, 22.4426, 2558.3]
- [-16.2792, -2.7070, 22.4426, 2559.4]
- [-16.3577, -2.7070, 22.4359, 2560.3]
- [-16.3577, -2.7070, 22.4359, 2561.3]
- [-16.4361, -2.7070, 22.4291, 2562.4]
- [-16.4361, -2.7070, 22.4291, 2563.3]
- [-16.5146, -2.7070, 22.4223, 2564.3]
- [-16.5146, -2.7070, 22.4223, 2565.3]
- [-16.5930, -2.7070, 22.4155, 2566.3]
- [-16.5967, -2.6730, 22.4578, 2567.3]
- [-16.6752, -2.6730, 22.4509, 2568.3]
- [-16.6752, -2.6730, 22.4509, 2569.4]
- [-16.7536, -2.6730, 22.4441, 2570.4]
- [-16.7536, -2.6730, 22.4441, 2571.3]
- [-16.8321, -2.6730, 22.4372, 2572.3]
- [-16.8321, -2.6730, 22.4372, 2573.3]
- [-16.8321, -2.6730, 22.4372, 2574.3]
- [-16.9105, -2.6730, 22.4302, 2575.4]
- [-16.9890, -2.6730, 22.4233, 2576.3]
- [-16.9890, -2.6730, 22.4233, 2577.3]
- [-16.9927, -2.6390, 22.4655, 2578.3]
- [-17.0712, -2.6390, 22.4585, 2579.3]
- [-17.0712, -2.6390, 22.4585, 2580.3]
- [-17.1497, -2.6390, 22.4514, 2581.3]
- [-17.1497, -2.6390, 22.4514, 2582.4]
- [-17.2281, -2.6390, 22.4444, 2583.3]
- [-17.2281, -2.6390, 22.4444, 2584.4]
- [-17.3066, -2.6390, 22.4373, 2585.3]
- [-17.3066, -2.6390, 22.4373, 2586.3]
- [-17.3850, -2.6390, 22.4301, 2587.3]
- [-17.3850, -2.6390, 22.4301, 2588.3]
- [-17.4673, -2.6050, 22.4652, 2589.5]
- [-17.4673, -2.6050, 22.4652, 2590.4]
- [-17.5458, -2.6050, 22.4580, 2591.3]
- [-17.5458, -2.6050, 22.4580, 2592.4]
- [-17.6243, -2.6050, 22.4508, 2593.4]
- [-17.6243, -2.6050, 22.4508, 2594.4]
- [-17.7027, -2.6050, 22.4435, 2595.4]
- [-17.7027, -2.6050, 22.4435, 2596.4]
- [-17.7812, -2.6050, 22.4362, 2597.4]
- [-17.7851, -2.5710, 22.4784, 2598.4]
- [-17.7851, -2.5710, 22.4784, 2599.4]
- [-17.8636, -2.5710, 22.4711, 2600.4]
- [-17.8636, -2.5710, 22.4711, 2601.5]
- [-17.9420, -2.5710, 22.4637, 2602.5]
- [-17.9420, -2.5710, 22.4637, 2603.7]
- [-18.0205, -2.5710, 22.4563, 2604.6]
- [-18.0205, -2.5710, 22.4563, 2605.4]
- [-18.0989, -2.5710, 22.4489, 2606.4]
- [-18.1029, -2.5369, 22.4910, 2607.4]
- [-18.1814, -2.5369, 22.4836, 2608.4]
- [-18.1814, -2.5369, 22.4836, 2609.5]
- [-18.2599, -2.5369, 22.4761, 2610.4]
- [-18.2599, -2.5369, 22.4761, 2611.4]
- [-18.2599, -2.5369, 22.4761, 2612.4]
- [-18.3383, -2.5369, 22.4686, 2613.4]
- [-18.3383, -2.5369, 22.4686, 2614.4]
- [-18.4168, -2.5369, 22.4610, 2615.4]
- [-18.4168, -2.5369, 22.4610, 2616.4]
- [-18.4168, -2.5369, 22.4610, 2617.4]
- [-18.4994, -2.5029, 22.4956, 2618.5]
- [-18.4994, -2.5029, 22.4956, 2619.4]
- [-18.5778, -2.5029, 22.4879, 2620.5]
- [-18.5778, -2.5029, 22.4879, 2621.4]
- [-18.6563, -2.5029, 22.4803, 2622.4]
- [-18.6563, -2.5029, 22.4803, 2623.4]
- [-18.7348, -2.5029, 22.4726, 2624.5]
- [-18.7348, -2.5029, 22.4726, 2625.4]
- [-18.7348, -2.5029, 22.4726, 2626.6]
- [-18.8132, -2.5029, 22.4649, 2627.4]
- [-18.8132, -2.5029, 22.4649, 2628.4]
- [-18.8959, -2.4688, 22.4992, 2629.4]
- [-18.8959, -2.4688, 22.4992, 2630.4]
- [-18.9743, -2.4688, 22.4914, 2631.6]
- [-18.9743, -2.4688, 22.4914, 2632.4]
- [-19.0528, -2.4688, 22.4836, 2633.6]
- [-19.0528, -2.4688, 22.4836, 2634.5]
- [-19.0496, -2.4247, 22.4519, 2635.6]
- [-19.1281, -2.4247, 22.4441, 2636.6]
- [-19.1281, -2.4247, 22.4441, 2637.5]
- [-19.2108, -2.3906, 22.4783, 2638.6]
- [-19.2108, -2.3906, 22.4783, 2639.4]
- [-19.2893, -2.3906, 22.4704, 2640.4]
- [-19.2893, -2.3906, 22.4704, 2641.5]
- [-19.3677, -2.3906, 22.4624, 2642.4]
- [-19.3677, -2.3906, 22.4624, 2643.4]
- [-19.3677, -2.3906, 22.4624, 2644.5]
- [-19.4462, -2.3906, 22.4545, 2645.5]
- [-19.4472, -2.3124, 22.4648, 2646.5]
- [-19.5257, -2.3124, 22.4568, 2647.6]
- [-19.5257, -2.3124, 22.4568, 2648.6]
- [-19.6042, -2.3124, 22.4488, 2649.6]
- [-19.6042, -2.3124, 22.4488, 2650.5]
- [-19.6826, -2.3124, 22.4407, 2651.5]
- [-19.6826, -2.3124, 22.4407, 2652.9]
- [-19.6826, -2.3124, 22.4407, 2653.7]
- [-19.7654, -2.2782, 22.4747, 2654.5]
- [-19.8439, -2.2782, 22.4665, 2655.5]
- [-19.8439, -2.2782, 22.4665, 2656.6]
- [-19.8406, -2.2342, 22.4348, 2657.5]
- [-19.9190, -2.2342, 22.4266, 2658.5]
- [-19.9190, -2.2342, 22.4266, 2659.7]
- [-19.9975, -2.2342, 22.4184, 2660.5]
- [-19.9975, -2.2342, 22.4184, 2661.6]
- [-20.0803, -2.2000, 22.4522, 2662.6]
- [-20.0803, -2.2000, 22.4522, 2663.6]
- [-20.1588, -2.2000, 22.4439, 2664.6]
- [-20.1588, -2.2000, 22.4439, 2665.5]
- [-20.1588, -2.2000, 22.4439, 2666.5]
- [-20.2373, -2.2000, 22.4356, 2667.7]
- [-20.3123, -2.1559, 22.3956, 2668.5]
- [-20.3123, -2.1559, 22.3956, 2669.6]
- [-20.3168, -2.1218, 22.4376, 2670.6]
- [-20.3953, -2.1218, 22.4292, 2671.5]
- [-20.3953, -2.1218, 22.4292, 2672.5]
- [-20.4737, -2.1218, 22.4208, 2673.5]
- [-20.4737, -2.1218, 22.4208, 2674.5]
- [-20.5521, -2.1218, 22.4124, 2675.7]
- [-20.5567, -2.0876, 22.4544, 2676.5]
- [-20.6351, -2.0876, 22.4459, 2677.7]
- [-20.6351, -2.0876, 22.4459, 2678.7]
- [-20.7136, -2.0876, 22.4374, 2679.7]
- [-20.7136, -2.0876, 22.4374, 2680.6]
- [-20.7920, -2.0876, 22.4289, 2681.7]
- [-20.7920, -2.0876, 22.4289, 2682.5]
- [-20.8670, -2.0435, 22.3886, 2683.7]
- [-20.8670, -2.0435, 22.3886, 2684.7]
- [-20.9454, -2.0435, 22.3800, 2685.7]
- [-20.9454, -2.0435, 22.3800, 2686.7]
- [-20.9500, -2.0093, 22.4220, 2687.5]
- [-21.0285, -2.0093, 22.4133, 2688.7]
- [-21.1069, -2.0093, 22.4047, 2689.7]
- [-21.1069, -2.0093, 22.4047, 2690.7]
- [-21.1069, -2.0093, 22.4047, 2691.6]
- [-21.1854, -2.0093, 22.3960, 2692.7]
- [-21.1854, -2.0093, 22.3960, 2693.7]
- [-21.2638, -2.0093, 22.3872, 2694.7]
- [-21.2638, -2.0093, 22.3872, 2695.7]
- [-21.3422, -2.0093, 22.3785, 2696.7]
- [-21.3469, -1.9751, 22.4204, 2697.7]
- [-21.4254, -1.9751, 22.4116, 2698.7]
- [-21.4254, -1.9751, 22.4116, 2699.7]
- [-21.5038, -1.9751, 22.4028, 2700.7]
- [-21.5038, -1.9751, 22.4028, 2701.7]
- [-21.5822, -1.9751, 22.3940, 2703.0]
- [-21.5822, -1.9751, 22.3940, 2703.8]
- [-21.6607, -1.9751, 22.3851, 2704.7]
- [-21.6607, -1.9751, 22.3851, 2705.7]
- [-21.7391, -1.9751, 22.3761, 2706.7]
- [-21.7391, -1.9751, 22.3761, 2707.7]
- [-21.8223, -1.9409, 22.4091, 2708.7]
- [-21.8223, -1.9409, 22.4091, 2709.7]
- [-21.9008, -1.9409, 22.4001, 2710.7]
- [-21.9008, -1.9409, 22.4001, 2711.7]
- [-21.9792, -1.9409, 22.3911, 2712.7]
- [-21.9792, -1.9409, 22.3911, 2713.7]
- [-22.0576, -1.9409, 22.3821, 2714.7]
- [-22.0576, -1.9409, 22.3821, 2715.7]
- [-22.1360, -1.9409, 22.3730, 2716.8]
- [-22.1360, -1.9409, 22.3730, 2717.7]
- [-22.2145, -1.9409, 22.3638, 2718.7]
- [-22.2145, -1.9409, 22.3638, 2719.7]
- [-22.2929, -1.9409, 22.3547, 2720.6]
- [-22.2929, -1.9409, 22.3547, 2721.7]
- [-22.3713, -1.9409, 22.3455, 2722.7]
- [-22.3713, -1.9409, 22.3455, 2723.8]
- [-22.4546, -1.9066, 22.3782, 2724.7]
- [-22.4546, -1.9066, 22.3782, 2725.8]
- [-22.5331, -1.9066, 22.3689, 2726.7]
- [-22.5331, -1.9066, 22.3689, 2727.7]
- [-22.6115, -1.9066, 22.3597, 2728.7]
- [-22.6115, -1.9066, 22.3597, 2729.7]
- [-22.6899, -1.9066, 22.3503, 2730.7]
- [-22.6899, -1.9066, 22.3503, 2731.8]
- [-22.7683, -1.9066, 22.3410, 2732.8]
- [-22.7683, -1.9066, 22.3410, 2733.7]
- [-22.8467, -1.9066, 22.3316, 2734.8]
- [-22.8467, -1.9066, 22.3316, 2735.8]
- [-22.9251, -1.9066, 22.3222, 2736.9]
- [-22.9251, -1.9066, 22.3222, 2738.0]
- [-23.0035, -1.9066, 22.3128, 2738.9]
- [-23.0035, -1.9066, 22.3128, 2739.8]
- [-23.0819, -1.9066, 22.3033, 2740.8]
- [-23.0819, -1.9066, 22.3033, 2741.8]
- [-23.1603, -1.9066, 22.2938, 2742.7]
- [-23.1603, -1.9066, 22.2938, 2743.8]
- [-23.2387, -1.9066, 22.2842, 2744.8]
- [-23.2387, -1.9066, 22.2842, 2745.8]
- [-23.3171, -1.9066, 22.2747, 2746.8]
- [-23.3171, -1.9066, 22.2747, 2747.8]
- [-23.3955, -1.9066, 22.2651, 2748.8]
- [-23.3955, -1.9066, 22.2651, 2749.8]
- [-23.4739, -1.9066, 22.2554, 2750.8]
- [-23.4739, -1.9066, 22.2554, 2751.8]
- [-23.5523, -1.9066, 22.2458, 2752.9]
- [-23.5523, -1.9066, 22.2458, 2753.8]
- [-23.6358, -1.8724, 22.2779, 2754.8]
- [-23.6358, -1.8724, 22.2779, 2755.8]
- [-23.7142, -1.8724, 22.2682, 2756.8]
- [-23.7142, -1.8724, 22.2682, 2757.8]
- [-23.7926, -1.8724, 22.2584, 2758.8]
- [-23.7926, -1.8724, 22.2584, 2759.8]
- [-23.8710, -1.8724, 22.2486, 2760.8]
- [-23.8710, -1.8724, 22.2486, 2761.8]
- [-23.9493, -1.8724, 22.2388, 2762.8]
- [-23.9493, -1.8724, 22.2388, 2763.8]
- [-24.0277, -1.8724, 22.2289, 2764.8]
- [-24.0277, -1.8724, 22.2289, 2765.8]
- [-24.1061, -1.8724, 22.2190, 2766.9]
- [-24.1061, -1.8724, 22.2190, 2767.8]
- [-24.1844, -1.8724, 22.2091, 2769.0]
- [-24.1844, -1.8724, 22.2091, 2769.9]
- [-24.2628, -1.8724, 22.1991, 2770.8]
- [-24.2628, -1.8724, 22.1991, 2771.8]
- [-24.3411, -1.8724, 22.1891, 2772.8]
- [-24.3411, -1.8724, 22.1891, 2773.8]
- [-24.4195, -1.8724, 22.1791, 2774.9]
- [-24.4195, -1.8724, 22.1791, 2775.9]
- [-24.4978, -1.8724, 22.1691, 2776.8]
- [-24.4978, -1.8724, 22.1691, 2777.8]
- [-24.5762, -1.8724, 22.1590, 2778.9]
- [-24.5762, -1.8724, 22.1590, 2779.8]
- [-24.6545, -1.8724, 22.1488, 2780.8]
- [-24.6545, -1.8724, 22.1488, 2781.8]
- [-24.7382, -1.8381, 22.1805, 2783.0]
- [-24.7382, -1.8381, 22.1805, 2784.0]
- [-24.7382, -1.8381, 22.1805, 2784.9]
- [-24.8166, -1.8381, 22.1703, 2785.9]
- [-24.8166, -1.8381, 22.1703, 2786.8]
- [-24.8949, -1.8381, 22.1601, 2787.9]
- [-24.8949, -1.8381, 22.1601, 2788.8]
- [-24.9733, -1.8381, 22.1498, 2789.9]
- [-24.9733, -1.8381, 22.1498, 2790.9]
- [-25.0516, -1.8381, 22.1396, 2791.9]
- [-25.0571, -1.8038, 22.1813, 2792.9]
- [-25.0571, -1.8038, 22.1813, 2793.9]
- [-25.1354, -1.8038, 22.1710, 2794.9]
- [-25.1354, -1.8038, 22.1710, 2795.9]
- [-25.2138, -1.8038, 22.1607, 2797.0]
- [-25.2138, -1.8038, 22.1607, 2798.0]
- [-25.2921, -1.8038, 22.1503, 2798.9]
- [-25.2921, -1.8038, 22.1503, 2799.9]
- [-25.3704, -1.8038, 22.1399, 2800.9]
- [-25.3760, -1.7695, 22.1816, 2801.9]
- [-25.3760, -1.7695, 22.1816, 2803.2]
- [-25.4543, -1.7695, 22.1712, 2804.1]
- [-25.4543, -1.7695, 22.1712, 2804.9]
- [-25.5327, -1.7695, 22.1607, 2805.9]
- [-25.5327, -1.7695, 22.1607, 2806.9]
- [-25.6110, -1.7695, 22.1502, 2807.9]
- [-25.6110, -1.7695, 22.1502, 2808.9]
- [-25.6110, -1.7695, 22.1502, 2809.9]
- [-25.6950, -1.7351, 22.1814, 2810.9]
- [-25.6950, -1.7351, 22.1814, 2812.0]
- [-25.7733, -1.7351, 22.1708, 2813.0]
- [-25.7733, -1.7351, 22.1708, 2814.0]
- [-25.8517, -1.7351, 22.1602, 2814.9]
- [-25.8517, -1.7351, 22.1602, 2815.9]
- [-25.8517, -1.7351, 22.1602, 2816.9]
- [-25.9300, -1.7351, 22.1495, 2817.9]
- [-25.9357, -1.7008, 22.1912, 2819.0]
- [-26.0140, -1.7008, 22.1806, 2820.0]
- [-26.0140, -1.7008, 22.1806, 2820.9]
- [-26.0140, -1.7008, 22.1806, 2821.9]
- [-26.0924, -1.7008, 22.1699, 2822.9]
- [-26.0924, -1.7008, 22.1699, 2824.0]
- [-26.1707, -1.7008, 22.1591, 2824.9]
- [-26.1707, -1.7008, 22.1591, 2826.0]
- [-26.2548, -1.6664, 22.1900, 2827.0]
- [-26.2548, -1.6664, 22.1900, 2827.9]
- [-26.2548, -1.6664, 22.1900, 2829.0]
- [-26.3331, -1.6664, 22.1792, 2829.9]
- [-26.3331, -1.6664, 22.1792, 2830.9]
- [-26.4115, -1.6664, 22.1684, 2832.0]
- [-26.4115, -1.6664, 22.1684, 2833.0]
- [-26.4898, -1.6664, 22.1575, 2833.9]
- [-26.4956, -1.6320, 22.1992, 2835.0]
- [-26.4956, -1.6320, 22.1992, 2836.0]
- [-26.5740, -1.6320, 22.1883, 2837.1]
- [-26.5740, -1.6320, 22.1883, 2838.0]
- [-26.6523, -1.6320, 22.1773, 2839.0]
- [-26.6523, -1.6320, 22.1773, 2839.9]
- [-26.6523, -1.6320, 22.1773, 2841.0]
- [-26.7307, -1.6320, 22.1663, 2842.1]
- [-26.7307, -1.6320, 22.1663, 2843.1]
- [-26.8090, -1.6320, 22.1553, 2844.1]
- [-26.8090, -1.6320, 22.1553, 2845.0]
- [-26.8149, -1.5976, 22.1970, 2846.0]
- [-26.8932, -1.5976, 22.1859, 2847.0]
- [-26.8932, -1.5976, 22.1859, 2848.0]
- [-26.8932, -1.5976, 22.1859, 2849.0]
- [-26.9716, -1.5976, 22.1749, 2850.0]
- [-26.9716, -1.5976, 22.1749, 2851.0]
- [-26.9716, -1.5976, 22.1749, 2852.0]
- [-27.0544, -1.6417, 22.1954, 2853.4]
- [-27.0544, -1.6417, 22.1954, 2854.2]
- [-27.0544, -1.6417, 22.1954, 2855.0]
- [-27.1327, -1.6417, 22.1842, 2856.0]
- [-27.1327, -1.6417, 22.1842, 2857.1]
- [-27.1327, -1.6417, 22.1842, 2858.1]
- [-27.2111, -1.6417, 22.1730, 2859.1]
- [-27.2111, -1.6417, 22.1730, 2860.2]
- [-27.2111, -1.6417, 22.1730, 2861.0]
- [-27.2954, -1.6073, 22.2035, 2862.0]
- [-27.2954, -1.6073, 22.2035, 2863.0]
- [-27.2954, -1.6073, 22.2035, 2864.0]
- [-27.2954, -1.6073, 22.2035, 2865.0]
- [-27.3737, -1.6073, 22.1922, 2866.0]
- [-27.3737, -1.6073, 22.1922, 2867.0]
- [-27.3737, -1.6073, 22.1922, 2868.2]
- [-27.4521, -1.6073, 22.1809, 2869.0]
- [-27.4521, -1.6073, 22.1809, 2870.1]
- [-27.4521, -1.6073, 22.1809, 2871.2]
- [-27.4521, -1.6073, 22.1809, 2872.1]
- [-27.5304, -1.6073, 22.1696, 2873.0]
- [-27.5304, -1.6073, 22.1696, 2874.0]
- [-27.5304, -1.6073, 22.1696, 2875.2]
- [-27.6088, -1.6073, 22.1583, 2876.0]
- [-27.6088, -1.6073, 22.1583, 2877.0]
- [-27.6088, -1.6073, 22.1583, 2878.1]
- [-27.6088, -1.6073, 22.1583, 2879.0]
- [-27.6871, -1.6073, 22.1469, 2880.0]
- [-27.6871, -1.6073, 22.1469, 2881.0]
- [-27.6871, -1.6073, 22.1469, 2882.0]
- [-27.6871, -1.6073, 22.1469, 2883.1]
- [-27.7654, -1.6073, 22.1355, 2884.1]
- [-27.7654, -1.6073, 22.1355, 2885.2]
- [-27.7715, -1.5728, 22.1771, 2886.2]
- [-27.7761, -1.6169, 22.2087, 2887.2]
- [-27.8544, -1.6169, 22.1973, 2888.2]
- [-27.8544, -1.6169, 22.1973, 2889.1]
- [-27.8544, -1.6169, 22.1973, 2890.0]
- [-27.8544, -1.6169, 22.1973, 2891.2]
- [-27.9328, -1.6169, 22.1858, 2892.2]
- [-27.9328, -1.6169, 22.1858, 2893.2]
- [-27.9328, -1.6169, 22.1858, 2894.2]
- [-27.9328, -1.6169, 22.1858, 2895.2]
- [-27.9328, -1.6169, 22.1858, 2896.2]
- [-28.0111, -1.6169, 22.1743, 2897.1]
- [-28.0111, -1.6169, 22.1743, 2898.1]
- [-28.0111, -1.6169, 22.1743, 2899.2]
- [-28.0111, -1.6169, 22.1743, 2900.2]
- [-28.0895, -1.6169, 22.1628, 2901.2]
- [-28.0895, -1.6169, 22.1628, 2902.2]
- [-28.0895, -1.6169, 22.1628, 2903.5]
- [-28.0895, -1.6169, 22.1628, 2904.3]
- [-28.0895, -1.6169, 22.1628, 2905.1]
- [-28.1678, -1.6169, 22.1512, 2906.1]
- [-28.1678, -1.6169, 22.1512, 2907.2]
- [-28.1725, -1.6610, 22.1827, 2908.2]
- [-28.1725, -1.6610, 22.1827, 2909.2]
- [-28.2508, -1.6610, 22.1711, 2910.2]
- [-28.2508, -1.6610, 22.1711, 2911.3]
- [-28.2508, -1.6610, 22.1711, 2912.2]
- [-28.2508, -1.6610, 22.1711, 2913.2]
- [-28.2508, -1.6610, 22.1711, 2914.1]
- [-28.2508, -1.6610, 22.1711, 2915.2]
- [-28.3292, -1.6610, 22.1595, 2916.2]
- [-28.3292, -1.6610, 22.1595, 2917.2]
- [-28.3292, -1.6610, 22.1595, 2918.1]
- [-28.3292, -1.6610, 22.1595, 2919.3]
- [-28.3292, -1.6610, 22.1595, 2920.2]
- [-28.4075, -1.6610, 22.1478, 2921.3]
- [-28.4075, -1.6610, 22.1478, 2922.1]
- [-28.4075, -1.6610, 22.1478, 2923.1]
- [-28.4075, -1.6610, 22.1478, 2924.1]
- [-28.4075, -1.6610, 22.1478, 2925.1]
