%YAML 1.2
---
patient-id: 4
date: Tue Aug 13 16:11:10 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15718.6
events: 
- [x, y, z, time]
- [32.3106, -2.3999, 55.9012, 1464.7]
- [32.3106, -2.3999, 55.9012, 1465.7]
- [32.3106, -2.3999, 55.9012, 1466.7]
- [32.3106, -2.3999, 55.9012, 1467.9]
- [32.3106, -2.3999, 55.9012, 1468.8]
- [32.2184, -2.3999, 55.9145, 1469.7]
- [32.2231, -2.3569, 55.9474, 1470.7]
- [32.2231, -2.3569, 55.9474, 1471.8]
- [32.2231, -2.3569, 55.9474, 1472.8]
- [32.2231, -2.3569, 55.9474, 1473.9]
- [32.2278, -2.3139, 55.9803, 1474.7]
- [32.2278, -2.3139, 55.9803, 1475.7]
- [32.1323, -2.2645, 55.9710, 1476.8]
- [32.1323, -2.2645, 55.9710, 1477.7]
- [32.1323, -2.2645, 55.9710, 1478.8]
- [32.1323, -2.2645, 55.9710, 1479.7]
- [32.1323, -2.2645, 55.9710, 1480.7]
- [32.1323, -2.2645, 55.9710, 1483.4]
- [32.0448, -2.2215, 56.0170, 1483.7]
- [32.0448, -2.2215, 56.0170, 1484.8]
- [32.0448, -2.2215, 56.0170, 1485.8]
- [32.0448, -2.2215, 56.0170, 1486.7]
- [32.0448, -2.2215, 56.0170, 1487.7]
- [31.9493, -2.1721, 56.0076, 1488.7]
- [31.9493, -2.1721, 56.0076, 1492.1]
- [31.9540, -2.1290, 56.0404, 1492.2]
- [31.8617, -2.1290, 56.0536, 1492.7]
- [31.8617, -2.1290, 56.0536, 1493.7]
- [31.8617, -2.1290, 56.0536, 1494.8]
- [31.7694, -2.1290, 56.0666, 1495.9]
- [31.7694, -2.1290, 56.0666, 1496.7]
- [31.7694, -2.1290, 56.0666, 1497.8]
- [31.7662, -2.0797, 56.0440, 1498.7]
- [31.6740, -2.0797, 56.0571, 1499.8]
- [31.6786, -2.0366, 56.0899, 1500.9]
- [31.6786, -2.0366, 56.0899, 1502.1]
- [31.5831, -1.9872, 56.0803, 1502.8]
- [31.5831, -1.9872, 56.0803, 1503.8]
- [31.5877, -1.9442, 56.1131, 1504.8]
- [31.4954, -1.9442, 56.1261, 1505.8]
- [31.4954, -1.9442, 56.1261, 1506.8]
- [31.4954, -1.9442, 56.1261, 1508.0]
- [31.4031, -1.9442, 56.1390, 1508.8]
- [31.4000, -1.8948, 56.1164, 1509.9]
- [31.4045, -1.8518, 56.1492, 1510.8]
- [31.3122, -1.8518, 56.1621, 1511.9]
- [31.3122, -1.8518, 56.1621, 1512.9]
- [31.2199, -1.8518, 56.1749, 1513.9]
- [31.2199, -1.8518, 56.1749, 1514.9]
- [31.1244, -1.8024, 56.1651, 1515.9]
- [31.1290, -1.7593, 56.1979, 1516.8]
- [31.0366, -1.7593, 56.2107, 1517.9]
- [31.0366, -1.7593, 56.2107, 1518.9]
- [31.0366, -1.7593, 56.2107, 1520.0]
- [30.9443, -1.7593, 56.2234, 1521.0]
- [30.8520, -1.7593, 56.2361, 1521.8]
- [30.8520, -1.7593, 56.2361, 1522.8]
- [30.7565, -1.7100, 56.2261, 1523.9]
- [30.7610, -1.6669, 56.2589, 1525.1]
- [30.6686, -1.6669, 56.2715, 1525.9]
- [30.6655, -1.6175, 56.2488, 1527.0]
- [30.5776, -1.5744, 56.2941, 1527.9]
- [30.5776, -1.5744, 56.2941, 1528.8]
- [30.4853, -1.5744, 56.3067, 1529.8]
- [30.4853, -1.5744, 56.3067, 1530.8]
- [30.3929, -1.5744, 56.3192, 1532.0]
- [30.3018, -1.4820, 56.3417, 1532.8]
- [30.3018, -1.4820, 56.3417, 1533.9]
- [30.2094, -1.4820, 56.3541, 1534.9]
- [30.1170, -1.4820, 56.3665, 1536.0]
- [30.1170, -1.4820, 56.3665, 1536.9]
- [30.0246, -1.4820, 56.3789, 1537.8]
- [29.9335, -1.3895, 56.4012, 1538.9]
- [29.9335, -1.3895, 56.4012, 1539.8]
- [29.8411, -1.3895, 56.4135, 1541.3]
- [29.7487, -1.3895, 56.4258, 1541.8]
- [29.6563, -1.3895, 56.4380, 1543.1]
- [29.5638, -1.3895, 56.4502, 1543.8]
- [29.5638, -1.3895, 56.4502, 1544.8]
- [29.4727, -1.2971, 56.4722, 1545.9]
- [29.3803, -1.2971, 56.4843, 1547.0]
- [29.2921, -1.2539, 56.5291, 1548.1]
- [29.1966, -1.2046, 56.5183, 1549.1]
- [29.1966, -1.2046, 56.5183, 1550.0]
- [29.1042, -1.2046, 56.5303, 1551.0]
- [29.0117, -1.2046, 56.5423, 1552.1]
- [28.9234, -1.1614, 56.5869, 1553.1]
- [28.8309, -1.1614, 56.5988, 1553.9]
- [28.7355, -1.1121, 56.5878, 1555.0]
- [28.6430, -1.1121, 56.5996, 1555.9]
- [28.5505, -1.1121, 56.6113, 1556.8]
- [28.4580, -1.1121, 56.6230, 1558.0]
- [28.4621, -1.0689, 56.6558, 1559.1]
- [28.3696, -1.0689, 56.6674, 1560.1]
- [28.2742, -1.0197, 56.6562, 1561.0]
- [28.0892, -1.0197, 56.6794, 1561.9]
- [28.0892, -1.0197, 56.6794, 1562.9]
- [27.9966, -1.0197, 56.6909, 1564.0]
- [27.9041, -1.0197, 56.7024, 1565.0]
- [27.8156, -0.9765, 56.7466, 1566.1]
- [27.7230, -0.9765, 56.7580, 1567.0]
- [27.6345, -0.9332, 56.8021, 1567.9]
- [27.5419, -0.9332, 56.8134, 1569.0]
- [27.4493, -0.9332, 56.8247, 1570.2]
- [27.3539, -0.8840, 56.8131, 1571.0]
- [27.2613, -0.8840, 56.8243, 1571.9]
- [27.1687, -0.8840, 56.8355, 1572.9]
- [27.0801, -0.8407, 56.8793, 1574.8]
- [26.9874, -0.8407, 56.8905, 1575.1]
- [26.8948, -0.8407, 56.9015, 1576.2]
- [26.8022, -0.8407, 56.9126, 1577.0]
- [26.7096, -0.8407, 56.9236, 1578.0]
- [26.6142, -0.7915, 56.9116, 1579.0]
- [26.5216, -0.7915, 56.9225, 1580.0]
- [26.4328, -0.7482, 56.9661, 1581.0]
- [26.2475, -0.7482, 56.9878, 1582.1]
- [26.2475, -0.7482, 56.9878, 1583.0]
- [26.0622, -0.7482, 57.0093, 1584.0]
- [25.9695, -0.7482, 57.0200, 1585.1]
- [25.8768, -0.7482, 57.0306, 1586.0]
- [25.7841, -0.7482, 57.0412, 1587.0]
- [25.6915, -0.7482, 57.0518, 1587.9]
- [25.5988, -0.7482, 57.0624, 1589.0]
- [25.5061, -0.7482, 57.0729, 1590.0]
- [25.4134, -0.7482, 57.0833, 1591.2]
- [25.3244, -0.7050, 57.1265, 1592.0]
- [25.2316, -0.7050, 57.1369, 1593.0]
- [25.1389, -0.7050, 57.1472, 1593.9]
- [25.0462, -0.7050, 57.1575, 1595.0]
- [24.9571, -0.6617, 57.2005, 1596.1]
- [24.8618, -0.6125, 57.1877, 1597.1]
- [24.7690, -0.6125, 57.1980, 1598.1]
- [24.6763, -0.6125, 57.2081, 1599.0]
- [24.5835, -0.6125, 57.2182, 1600.0]
- [24.3980, -0.6125, 57.2384, 1601.1]
- [24.3980, -0.6125, 57.2384, 1603.5]
- [24.1197, -0.6125, 57.2683, 1604.0]
- [24.0270, -0.6125, 57.2782, 1605.0]
- [23.9342, -0.6125, 57.2881, 1605.9]
- [23.8414, -0.6125, 57.2979, 1607.2]
- [23.7486, -0.6125, 57.3077, 1608.1]
- [23.6592, -0.5692, 57.3501, 1609.1]
- [23.5640, -0.5199, 57.3368, 1610.1]
- [23.4712, -0.5199, 57.3465, 1611.2]
- [23.3784, -0.5199, 57.3561, 1612.0]
- [23.2856, -0.5199, 57.3657, 1613.1]
- [23.1928, -0.5199, 57.3752, 1614.1]
- [23.1000, -0.5199, 57.3848, 1615.1]
- [23.0071, -0.5199, 57.3942, 1616.1]
- [22.9143, -0.5199, 57.4037, 1617.2]
- [22.8215, -0.5199, 57.4131, 1618.0]
- [22.7286, -0.5199, 57.4225, 1619.0]
- [22.6358, -0.5199, 57.4318, 1620.1]
- [22.5430, -0.5199, 57.4411, 1621.3]
- [22.3573, -0.5199, 57.4595, 1622.3]
- [22.2644, -0.5199, 57.4687, 1623.0]
- [22.1715, -0.5199, 57.4778, 1624.1]
- [22.1748, -0.4766, 57.5105, 1625.0]
- [22.0819, -0.4766, 57.5196, 1626.1]
- [21.8939, -0.4274, 57.5147, 1627.2]
- [21.8010, -0.4274, 57.5236, 1628.2]
- [21.7081, -0.4274, 57.5326, 1629.0]
- [21.6152, -0.4274, 57.5415, 1630.2]
- [21.5224, -0.4274, 57.5504, 1631.1]
- [21.4295, -0.4274, 57.5592, 1632.1]
- [21.3366, -0.4274, 57.5680, 1633.1]
- [21.2437, -0.4274, 57.5767, 1634.2]
- [21.1486, -0.3782, 57.5624, 1635.2]
- [21.0557, -0.3782, 57.5711, 1636.1]
- [21.0557, -0.3782, 57.5711, 1637.1]
- [20.9628, -0.3782, 57.5797, 1638.2]
- [20.8699, -0.3782, 57.5883, 1639.0]
- [20.6841, -0.3782, 57.6054, 1640.0]
- [20.6841, -0.3782, 57.6054, 1641.5]
- [20.5912, -0.3782, 57.6139, 1642.0]
- [20.4983, -0.3782, 57.6223, 1643.1]
- [20.3124, -0.3782, 57.6391, 1644.1]
- [20.3124, -0.3782, 57.6391, 1645.2]
- [20.2195, -0.3782, 57.6474, 1646.2]
- [20.1265, -0.3782, 57.6557, 1647.2]
- [20.0336, -0.3782, 57.6640, 1648.3]
- [19.9407, -0.3782, 57.6722, 1649.2]
- [19.8477, -0.3782, 57.6804, 1650.2]
- [19.7528, -0.3289, 57.6654, 1651.2]
- [19.6598, -0.3289, 57.6735, 1652.1]
- [19.5669, -0.3289, 57.6816, 1653.3]
- [19.4739, -0.3289, 57.6896, 1654.3]
- [19.3810, -0.3289, 57.6976, 1655.3]
- [19.2880, -0.3289, 57.7055, 1656.2]
- [19.1951, -0.3289, 57.7135, 1657.2]
- [19.1951, -0.3289, 57.7135, 1658.2]
- [19.1021, -0.3289, 57.7213, 1659.3]
- [19.0092, -0.3289, 57.7292, 1660.3]
- [18.9162, -0.3289, 57.7370, 1661.3]
- [18.8232, -0.3289, 57.7447, 1662.4]
- [18.7303, -0.3289, 57.7524, 1663.4]
- [18.7303, -0.3289, 57.7524, 1664.3]
- [18.6354, -0.2797, 57.7370, 1665.4]
- [18.5424, -0.2797, 57.7446, 1667.7]
- [18.3565, -0.2797, 57.7598, 1668.1]
- [18.3565, -0.2797, 57.7598, 1669.3]
- [18.2635, -0.2797, 57.7673, 1670.3]
- [18.1705, -0.2797, 57.7748, 1671.2]
- [18.0775, -0.2797, 57.7823, 1672.2]
- [17.9845, -0.2797, 57.7897, 1673.3]
- [17.9845, -0.2797, 57.7897, 1674.2]
- [17.8915, -0.2797, 57.7971, 1675.2]
- [17.7985, -0.2797, 57.8044, 1676.2]
- [17.7056, -0.2797, 57.8117, 1677.2]
- [17.7056, -0.2797, 57.8117, 1678.3]
- [17.6126, -0.2797, 57.8190, 1679.2]
- [17.5196, -0.2797, 57.8262, 1680.2]
- [17.4265, -0.2797, 57.8334, 1681.2]
- [17.3318, -0.2305, 57.8174, 1682.3]
- [17.3318, -0.2305, 57.8174, 1683.4]
- [17.2388, -0.2305, 57.8245, 1684.3]
- [17.1458, -0.2305, 57.8315, 1685.2]
- [17.1458, -0.2305, 57.8315, 1686.2]
- [17.0528, -0.2305, 57.8386, 1687.2]
- [16.9597, -0.2305, 57.8456, 1688.4]
- [16.8667, -0.2305, 57.8525, 1689.2]
- [16.8650, -0.1814, 57.8293, 1690.2]
- [16.7720, -0.1814, 57.8362, 1691.3]
- [16.6790, -0.1814, 57.8431, 1692.3]
- [16.5860, -0.1814, 57.8499, 1693.2]
- [16.5860, -0.1814, 57.8499, 1694.2]
- [16.4930, -0.1814, 57.8567, 1695.3]
- [16.4930, -0.1814, 57.8567, 1696.3]
- [16.3999, -0.1814, 57.8635, 1697.4]
- [16.3069, -0.1814, 57.8702, 1698.3]
- [16.3069, -0.1814, 57.8702, 1699.4]
- [16.2139, -0.1814, 57.8769, 1700.3]
- [16.2139, -0.1814, 57.8769, 1701.2]
- [16.1209, -0.1814, 57.8836, 1702.4]
- [16.0278, -0.1814, 57.8902, 1703.3]
- [16.0278, -0.1814, 57.8902, 1704.4]
- [15.9348, -0.1814, 57.8967, 1705.3]
- [15.8418, -0.1814, 57.9033, 1706.3]
- [15.8418, -0.1814, 57.9033, 1707.6]
- [15.8418, -0.1814, 57.9033, 1708.3]
- [15.7487, -0.1814, 57.9098, 1709.5]
- [15.6557, -0.1814, 57.9162, 1710.4]
- [15.6557, -0.1814, 57.9162, 1711.4]
- [15.5627, -0.1814, 57.9227, 1712.3]
- [15.5627, -0.1814, 57.9227, 1713.4]
- [15.4696, -0.1814, 57.9290, 1714.4]
- [15.4696, -0.1814, 57.9290, 1715.5]
- [15.3766, -0.1814, 57.9354, 1716.3]
- [15.3766, -0.1814, 57.9354, 1717.3]
- [15.2835, -0.1814, 57.9417, 1718.4]
- [15.2835, -0.1814, 57.9417, 1719.5]
- [15.1905, -0.1814, 57.9479, 1720.5]
- [15.0974, -0.1814, 57.9542, 1721.3]
- [15.0974, -0.1814, 57.9542, 1722.3]
- [15.0974, -0.1814, 57.9542, 1723.4]
- [15.0044, -0.1814, 57.9604, 1724.5]
- [15.0028, -0.1322, 57.9371, 1725.5]
- [14.9098, -0.1322, 57.9433, 1726.5]
- [14.9098, -0.1322, 57.9433, 1727.5]
- [14.9098, -0.1322, 57.9433, 1728.4]
- [14.8167, -0.1322, 57.9494, 1729.4]
- [14.8167, -0.1322, 57.9494, 1730.5]
- [14.7237, -0.1322, 57.9555, 1731.4]
- [14.7237, -0.1322, 57.9555, 1732.4]
- [14.7237, -0.1322, 57.9555, 1733.3]
- [14.6306, -0.1322, 57.9615, 1734.4]
- [14.6306, -0.1322, 57.9615, 1735.4]
- [14.6306, -0.1322, 57.9615, 1736.5]
- [14.5375, -0.1322, 57.9675, 1737.7]
- [14.5375, -0.1322, 57.9675, 1738.3]
- [14.4445, -0.1322, 57.9735, 1739.3]
- [14.4445, -0.1322, 57.9735, 1740.7]
- [14.4445, -0.1322, 57.9735, 1741.6]
- [14.3514, -0.1322, 57.9794, 1742.4]
- [14.3514, -0.1322, 57.9794, 1743.4]
- [14.3514, -0.1322, 57.9794, 1744.5]
- [14.3514, -0.1322, 57.9794, 1745.5]
- [14.2583, -0.1322, 57.9853, 1746.6]
- [14.2583, -0.1322, 57.9853, 1747.3]
- [14.2583, -0.1322, 57.9853, 1748.4]
- [14.1653, -0.1322, 57.9911, 1749.4]
- [14.1653, -0.1322, 57.9911, 1750.4]
- [14.1653, -0.1322, 57.9911, 1751.5]
- [14.1653, -0.1322, 57.9911, 1752.6]
- [14.0722, -0.1322, 57.9969, 1753.4]
- [14.0722, -0.1322, 57.9969, 1754.4]
- [14.0722, -0.1322, 57.9969, 1755.4]
- [14.0722, -0.1322, 57.9969, 1756.4]
- [13.9791, -0.1322, 58.0027, 1757.6]
- [13.9791, -0.1322, 58.0027, 1758.4]
- [13.9791, -0.1322, 58.0027, 1759.6]
- [13.9791, -0.1322, 58.0027, 1760.5]
- [13.9791, -0.1322, 58.0027, 1761.4]
- [13.8861, -0.1322, 58.0084, 1762.4]
- [13.8861, -0.1322, 58.0084, 1763.5]
- [13.8861, -0.1322, 58.0084, 1764.5]
- [13.8861, -0.1322, 58.0084, 1765.5]
- [13.8861, -0.1322, 58.0084, 1766.5]
- [13.7930, -0.1322, 58.0141, 1767.4]
- [13.7930, -0.1322, 58.0141, 1768.5]
- [13.7930, -0.1322, 58.0141, 1769.5]
- [13.7930, -0.1322, 58.0141, 1770.5]
- [13.7930, -0.1322, 58.0141, 1771.4]
- [13.7930, -0.1322, 58.0141, 1772.4]
- [13.6999, -0.1322, 58.0197, 1773.5]
- [13.6999, -0.1322, 58.0197, 1774.6]
- [13.6999, -0.1322, 58.0197, 1775.5]
- [13.6999, -0.1322, 58.0197, 1776.5]
- [13.6999, -0.1322, 58.0197, 1777.4]
- [13.6068, -0.1322, 58.0254, 1778.4]
- [13.6068, -0.1322, 58.0254, 1779.5]
- [13.6068, -0.1322, 58.0254, 1780.6]
- [13.6068, -0.1322, 58.0254, 1781.5]
- [13.6068, -0.1322, 58.0254, 1782.4]
- [13.6068, -0.1322, 58.0254, 1783.6]
- [13.6068, -0.1322, 58.0254, 1784.7]
- [13.5137, -0.1322, 58.0309, 1785.4]
- [13.5137, -0.1322, 58.0309, 1786.6]
- [13.5137, -0.1322, 58.0309, 1787.6]
- [13.5137, -0.1322, 58.0309, 1788.4]
- [13.5137, -0.1322, 58.0309, 1789.5]
- [13.5137, -0.1322, 58.0309, 1790.6]
- [13.5137, -0.1322, 58.0309, 1791.8]
- [13.4206, -0.1322, 58.0365, 1792.5]
- [13.4206, -0.1322, 58.0365, 1793.7]
- [13.4206, -0.1322, 58.0365, 1794.4]
- [13.4206, -0.1322, 58.0365, 1795.5]
- [13.4206, -0.1322, 58.0365, 1797.0]
- [13.4206, -0.1322, 58.0365, 1797.4]
- [13.4206, -0.1322, 58.0365, 1798.7]
- [13.3275, -0.1322, 58.0420, 1799.5]
- [13.3275, -0.1322, 58.0420, 1800.5]
- [13.3275, -0.1322, 58.0420, 1801.6]
- [13.3275, -0.1322, 58.0420, 1802.7]
- [13.3275, -0.1322, 58.0420, 1803.5]
- [13.3275, -0.1322, 58.0420, 1804.5]
- [13.2344, -0.1322, 58.0474, 1805.5]
- [13.2344, -0.1322, 58.0474, 1806.6]
- [13.2344, -0.1322, 58.0474, 1808.2]
- [13.2344, -0.1322, 58.0474, 1808.6]
- [13.2344, -0.1322, 58.0474, 1809.6]
- [13.2344, -0.1322, 58.0474, 1810.5]
- [13.2344, -0.1322, 58.0474, 1811.5]
- [13.2344, -0.1322, 58.0474, 1812.7]
- [13.1413, -0.1322, 58.0529, 1813.5]
- [13.1413, -0.1322, 58.0529, 1814.8]
- [13.1413, -0.1322, 58.0529, 1815.5]
- [13.1413, -0.1322, 58.0529, 1816.5]
- [13.1413, -0.1322, 58.0529, 1817.7]
- [13.1413, -0.1322, 58.0529, 1818.8]
- [13.0483, -0.1322, 58.0582, 1819.6]
- [13.0483, -0.1322, 58.0582, 1820.7]
- [13.0483, -0.1322, 58.0582, 1821.7]
- [13.0483, -0.1322, 58.0582, 1822.7]
- [13.0483, -0.1322, 58.0582, 1823.8]
- [13.0483, -0.1322, 58.0582, 1824.6]
- [12.9552, -0.1322, 58.0636, 1825.6]
- [12.9552, -0.1322, 58.0636, 1826.5]
- [12.9552, -0.1322, 58.0636, 1827.5]
- [12.9552, -0.1322, 58.0636, 1828.6]
- [12.9552, -0.1322, 58.0636, 1829.7]
- [12.8621, -0.1322, 58.0689, 1830.7]
- [12.8621, -0.1322, 58.0689, 1831.7]
- [12.8621, -0.1322, 58.0689, 1832.5]
- [12.8621, -0.1322, 58.0689, 1833.6]
- [12.8621, -0.1322, 58.0689, 1834.6]
- [12.8621, -0.1322, 58.0689, 1835.7]
- [12.8621, -0.1322, 58.0689, 1836.6]
- [12.7689, -0.1322, 58.0742, 1837.6]
- [12.7689, -0.1322, 58.0742, 1838.5]
- [12.7689, -0.1322, 58.0742, 1839.7]
- [12.7689, -0.1322, 58.0742, 1840.6]
- [12.7689, -0.1322, 58.0742, 1841.8]
- [12.6758, -0.1322, 58.0794, 1842.6]
- [12.6758, -0.1322, 58.0794, 1843.7]
- [12.6758, -0.1322, 58.0794, 1844.7]
- [12.6758, -0.1322, 58.0794, 1845.5]
- [12.6758, -0.1322, 58.0794, 1846.7]
- [12.5827, -0.1322, 58.0846, 1847.8]
- [12.5827, -0.1322, 58.0846, 1848.8]
- [12.5827, -0.1322, 58.0846, 1849.8]
- [12.5827, -0.1322, 58.0846, 1850.8]
- [12.4896, -0.1322, 58.0897, 1851.8]
- [12.4896, -0.1322, 58.0897, 1852.9]
- [12.4896, -0.1322, 58.0897, 1853.6]
- [12.4896, -0.1322, 58.0897, 1854.7]
- [12.4896, -0.1322, 58.0897, 1855.7]
- [12.3965, -0.1322, 58.0949, 1856.8]
- [12.3965, -0.1322, 58.0949, 1857.9]
- [12.3965, -0.1322, 58.0949, 1858.9]
- [12.3965, -0.1322, 58.0949, 1859.7]
- [12.3034, -0.1322, 58.0999, 1860.7]
- [12.3034, -0.1322, 58.0999, 1861.7]
- [12.3034, -0.1322, 58.0999, 1862.7]
- [12.3034, -0.1322, 58.0999, 1863.9]
- [12.2103, -0.1322, 58.1050, 1864.7]
- [12.2103, -0.1322, 58.1050, 1865.7]
- [12.2103, -0.1322, 58.1050, 1866.7]
- [12.1172, -0.1322, 58.1100, 1867.7]
- [12.1172, -0.1322, 58.1100, 1868.8]
- [12.1172, -0.1322, 58.1100, 1869.9]
- [12.1172, -0.1322, 58.1100, 1870.7]
- [12.0240, -0.1322, 58.1149, 1871.7]
- [12.0240, -0.1322, 58.1149, 1872.9]
- [12.0240, -0.1322, 58.1149, 1873.8]
- [11.9309, -0.1322, 58.1199, 1874.8]
- [11.9309, -0.1322, 58.1199, 1875.8]
- [11.9309, -0.1322, 58.1199, 1876.7]
- [11.9309, -0.1322, 58.1199, 1877.7]
- [11.8378, -0.1322, 58.1248, 1878.8]
- [11.8378, -0.1322, 58.1248, 1879.9]
- [11.8378, -0.1322, 58.1248, 1880.8]
- [11.7447, -0.1322, 58.1296, 1881.7]
- [11.7447, -0.1322, 58.1296, 1882.9]
- [11.7447, -0.1322, 58.1296, 1883.9]
- [11.7447, -0.1322, 58.1296, 1884.8]
- [11.6515, -0.1322, 58.1344, 1885.8]
- [11.6515, -0.1322, 58.1344, 1886.8]
- [11.6515, -0.1322, 58.1344, 1887.7]
- [11.5584, -0.1322, 58.1392, 1888.8]
- [11.5584, -0.1322, 58.1392, 1889.8]
- [11.5584, -0.1322, 58.1392, 1890.9]
- [11.4653, -0.1322, 58.1439, 1891.9]
- [11.4653, -0.1322, 58.1439, 1892.8]
- [11.4653, -0.1322, 58.1439, 1893.7]
- [11.3721, -0.1322, 58.1486, 1894.9]
- [11.3721, -0.1322, 58.1486, 1895.8]
- [11.3721, -0.1322, 58.1486, 1896.9]
- [11.2790, -0.1322, 58.1533, 1898.0]
- [11.2790, -0.1322, 58.1533, 1898.7]
- [11.2790, -0.1322, 58.1533, 1899.7]
- [11.1859, -0.1322, 58.1579, 1900.9]
- [11.1859, -0.1322, 58.1579, 1901.8]
- [11.1859, -0.1322, 58.1579, 1902.9]
- [11.0927, -0.1322, 58.1625, 1903.7]
- [11.0927, -0.1322, 58.1625, 1904.8]
- [11.0927, -0.1322, 58.1625, 1905.9]
- [10.9996, -0.1322, 58.1670, 1907.1]
- [10.9996, -0.1322, 58.1670, 1907.9]
- [10.9996, -0.1322, 58.1670, 1908.8]
- [10.9064, -0.1322, 58.1715, 1909.8]
- [10.9064, -0.1322, 58.1715, 1910.8]
- [10.9064, -0.1322, 58.1715, 1911.8]
- [10.8133, -0.1322, 58.1760, 1913.0]
- [10.8133, -0.1322, 58.1760, 1913.8]
- [10.8133, -0.1322, 58.1760, 1914.8]
- [10.7201, -0.1322, 58.1804, 1915.9]
- [10.7201, -0.1322, 58.1804, 1916.8]
- [10.6270, -0.1322, 58.1848, 1917.9]
- [10.6270, -0.1322, 58.1848, 1918.8]
- [10.6270, -0.1322, 58.1848, 1919.8]
- [10.6270, -0.1322, 58.1848, 1920.8]
- [10.5338, -0.1322, 58.1892, 1921.8]
- [10.5338, -0.1322, 58.1892, 1923.0]
- [10.4407, -0.1322, 58.1935, 1924.3]
- [10.4407, -0.1322, 58.1935, 1924.8]
- [10.4407, -0.1322, 58.1935, 1925.8]
- [10.3475, -0.1322, 58.1977, 1926.8]
- [10.3475, -0.1322, 58.1977, 1927.9]
- [10.2544, -0.1322, 58.2020, 1928.9]
- [10.2544, -0.1322, 58.2020, 1929.8]
- [10.2544, -0.1322, 58.2020, 1930.8]
- [10.1612, -0.1322, 58.2062, 1931.8]
- [10.1612, -0.1322, 58.2062, 1933.0]
- [10.1612, -0.1322, 58.2062, 1933.8]
- [10.0680, -0.1322, 58.2103, 1934.9]
- [10.0680, -0.1322, 58.2103, 1935.8]
- [9.9749, -0.1322, 58.2145, 1936.9]
- [9.9749, -0.1322, 58.2145, 1937.8]
- [9.8817, -0.1322, 58.2185, 1938.9]
- [9.8817, -0.1322, 58.2185, 1939.9]
- [9.8817, -0.1322, 58.2185, 1941.0]
- [9.7886, -0.1322, 58.2226, 1942.0]
- [9.7886, -0.1322, 58.2226, 1943.0]
- [9.7886, -0.1322, 58.2226, 1944.0]
- [9.6954, -0.1322, 58.2266, 1945.0]
- [9.6954, -0.1322, 58.2266, 1945.9]
- [9.6022, -0.1322, 58.2306, 1946.8]
- [9.6022, -0.1322, 58.2306, 1947.8]
- [9.5090, -0.1322, 58.2345, 1948.8]
- [9.5090, -0.1322, 58.2345, 1949.9]
- [9.5090, -0.1322, 58.2345, 1951.0]
- [9.4159, -0.1322, 58.2384, 1951.9]
- [9.4159, -0.1322, 58.2384, 1952.9]
- [9.3227, -0.1322, 58.2422, 1954.0]
- [9.3227, -0.1322, 58.2422, 1955.0]
- [9.2295, -0.1322, 58.2460, 1956.0]
- [9.2295, -0.1322, 58.2460, 1957.4]
- [9.1364, -0.1322, 58.2498, 1957.9]
- [9.1364, -0.1322, 58.2498, 1958.9]
- [9.1364, -0.1322, 58.2498, 1959.9]
- [9.0432, -0.1322, 58.2536, 1961.0]
- [9.0432, -0.1322, 58.2536, 1961.9]
- [8.9500, -0.1322, 58.2573, 1962.9]
- [8.9500, -0.1322, 58.2573, 1964.0]
- [8.8568, -0.1322, 58.2609, 1965.0]
- [8.8568, -0.1322, 58.2609, 1966.0]
- [8.7636, -0.1322, 58.2645, 1967.1]
- [8.7636, -0.1322, 58.2645, 1968.0]
- [8.7636, -0.1322, 58.2645, 1969.0]
- [8.6704, -0.1322, 58.2681, 1969.9]
- [8.6704, -0.1322, 58.2681, 1971.0]
- [8.5773, -0.1322, 58.2717, 1972.1]
- [8.5773, -0.1322, 58.2717, 1973.1]
- [8.4841, -0.1322, 58.2752, 1974.1]
- [8.4841, -0.1322, 58.2752, 1974.9]
- [8.3909, -0.1322, 58.2786, 1975.9]
- [8.3909, -0.1322, 58.2786, 1977.1]
- [8.2977, -0.1322, 58.2821, 1978.1]
- [8.2977, -0.1322, 58.2821, 1979.0]
- [8.2045, -0.1322, 58.2855, 1979.9]
- [8.2045, -0.1322, 58.2855, 1980.9]
- [8.1113, -0.1322, 58.2888, 1981.9]
- [8.1113, -0.1322, 58.2888, 1983.0]
- [8.0181, -0.1322, 58.2921, 1984.0]
- [8.0181, -0.1322, 58.2921, 1984.9]
- [7.9249, -0.1322, 58.2954, 1986.0]
- [7.9249, -0.1322, 58.2954, 1987.0]
- [7.8317, -0.1322, 58.2987, 1988.0]
- [7.8317, -0.1322, 58.2987, 1989.1]
- [7.7385, -0.1322, 58.3019, 1990.0]
- [7.7385, -0.1322, 58.3019, 1991.0]
- [7.6453, -0.1322, 58.3050, 1992.1]
- [7.6453, -0.1322, 58.3050, 1993.0]
- [7.5521, -0.1322, 58.3081, 1994.1]
- [7.5521, -0.1322, 58.3081, 1994.9]
- [7.4589, -0.1322, 58.3112, 1996.0]
- [7.4589, -0.1322, 58.3112, 1997.2]
- [7.3657, -0.1322, 58.3143, 1997.9]
- [7.2725, -0.1322, 58.3173, 1999.1]
- [7.2725, -0.1322, 58.3173, 2000.0]
- [7.2725, -0.1322, 58.3173, 2001.0]
- [7.1793, -0.1322, 58.3203, 2002.1]
- [7.0861, -0.1322, 58.3232, 2003.3]
