%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:41:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13789.6
events: 
- [x, y, z, time]
- [-18.9430, -7.7251, 28.7598, 2978.5]
- [-19.0268, -7.7711, 28.7810, 2979.3]
- [-19.1079, -7.7711, 28.7732, 2980.3]
- [-19.2728, -7.8171, 28.7863, 2981.4]
- [-19.3539, -7.8171, 28.7784, 2982.4]
- [-19.5188, -7.8631, 28.7913, 2983.3]
- [-19.6028, -7.9091, 28.8122, 2984.5]
- [-19.6838, -7.9091, 28.8041, 2985.4]
- [-19.7649, -7.9091, 28.7960, 2986.3]
- [-19.9300, -7.9551, 28.8086, 2987.4]
- [-20.0110, -7.9551, 28.8004, 2988.4]
- [-20.0921, -7.9551, 28.7921, 2989.5]
- [-20.2572, -8.0011, 28.8044, 2990.4]
- [-20.3383, -8.0011, 28.7960, 2991.5]
- [-20.4193, -8.0011, 28.7877, 2992.4]
- [-20.5844, -8.0472, 28.7996, 2993.4]
- [-20.6655, -8.0472, 28.7912, 2994.6]
- [-20.7496, -8.0932, 28.8115, 2995.5]
- [-20.8307, -8.0932, 28.8029, 2996.4]
- [-20.9928, -8.0932, 28.7857, 2997.4]
- [-21.0739, -8.0932, 28.7771, 2998.4]
- [-21.1549, -8.0932, 28.7684, 2999.4]
- [-21.2391, -8.1393, 28.7885, 3000.5]
- [-21.4012, -8.1393, 28.7709, 3001.5]
- [-21.4823, -8.1393, 28.7621, 3002.4]
- [-21.5633, -8.1393, 28.7533, 3003.4]
- [-21.6444, -8.1393, 28.7444, 3004.5]
- [-21.8064, -8.1393, 28.7265, 3005.5]
- [-21.8907, -8.1854, 28.7463, 3006.5]
- [-21.9717, -8.1854, 28.7373, 3007.5]
- [-22.0527, -8.1854, 28.7282, 3008.5]
- [-22.1338, -8.1854, 28.7191, 3009.5]
- [-22.2958, -8.1854, 28.7009, 3010.5]
- [-22.3769, -8.1854, 28.6917, 3011.6]
- [-22.4579, -8.1854, 28.6825, 3012.5]
- [-22.5389, -8.1854, 28.6732, 3013.5]
- [-22.6199, -8.1854, 28.6639, 3014.4]
- [-22.7009, -8.1854, 28.6546, 3015.4]
- [-22.8629, -8.1854, 28.6359, 3016.5]
- [-22.9439, -8.1854, 28.6265, 3017.6]
- [-23.0249, -8.1854, 28.6170, 3018.6]
- [-23.1059, -8.1854, 28.6075, 3019.5]
- [-23.2679, -8.1854, 28.5885, 3020.4]
- [-23.2679, -8.1854, 28.5885, 3021.4]
- [-23.4299, -8.1854, 28.5693, 3022.5]
- [-23.5108, -8.1854, 28.5596, 3023.6]
- [-23.5918, -8.1854, 28.5499, 3024.5]
- [-23.6728, -8.1854, 28.5402, 3025.4]
- [-23.7537, -8.1854, 28.5305, 3026.6]
- [-23.8347, -8.1854, 28.5207, 3027.5]
- [-23.9156, -8.1854, 28.5109, 3028.6]
- [-23.9966, -8.1854, 28.5010, 3029.7]
- [-24.1584, -8.1854, 28.4812, 3030.4]
- [-24.2394, -8.1854, 28.4712, 3031.6]
- [-24.3203, -8.1854, 28.4613, 3032.6]
- [-24.4012, -8.1854, 28.4512, 3033.6]
- [-24.4822, -8.1854, 28.4412, 3034.5]
- [-24.5631, -8.1854, 28.4311, 3035.7]
- [-24.6440, -8.1854, 28.4210, 3036.7]
- [-24.8058, -8.1854, 28.4007, 3037.7]
- [-24.8867, -8.1854, 28.3904, 3038.7]
- [-24.9676, -8.1854, 28.3802, 3039.5]
- [-25.0485, -8.1854, 28.3699, 3040.5]
- [-25.1294, -8.1854, 28.3596, 3041.5]
- [-25.2103, -8.1854, 28.3492, 3042.5]
- [-25.2875, -8.1393, 28.3102, 3043.6]
- [-25.3683, -8.1393, 28.2997, 3044.6]
- [-25.5300, -8.1393, 28.2788, 3045.7]
- [-25.5300, -8.1393, 28.2788, 3046.5]
- [-25.6109, -8.1393, 28.2683, 3047.5]
- [-25.6917, -8.1393, 28.2578, 3048.6]
- [-25.8534, -8.1393, 28.2366, 3049.6]
- [-25.9343, -8.1393, 28.2259, 3050.5]
- [-26.0151, -8.1393, 28.2152, 3051.5]
- [-26.0959, -8.1393, 28.2045, 3052.5]
- [-26.1767, -8.1393, 28.1938, 3053.6]
- [-26.2575, -8.1393, 28.1830, 3054.6]
- [-26.3384, -8.1393, 28.1722, 3055.7]
- [-26.5000, -8.1393, 28.1504, 3056.6]
- [-26.5808, -8.1393, 28.1395, 3057.7]
- [-26.6577, -8.0932, 28.0999, 3058.7]
- [-26.7384, -8.0932, 28.0889, 3059.7]
- [-26.8192, -8.0932, 28.0779, 3060.7]
- [-26.9000, -8.0932, 28.0669, 3061.5]
- [-26.9808, -8.0932, 28.0558, 3062.6]
- [-27.0615, -8.0932, 28.0447, 3063.6]
- [-27.1423, -8.0932, 28.0335, 3064.7]
- [-27.3038, -8.0932, 28.0111, 3065.7]
- [-27.3845, -8.0932, 27.9999, 3066.5]
- [-27.4652, -8.0932, 27.9886, 3068.6]
- [-27.6227, -8.0472, 27.9373, 3069.6]
- [-27.7034, -8.0472, 27.9259, 3070.7]
- [-27.7841, -8.0472, 27.9145, 3071.6]
- [-27.9414, -8.0011, 27.8629, 3072.5]
- [-28.0221, -8.0011, 27.8514, 3073.7]
- [-28.1027, -8.0011, 27.8398, 3074.6]
- [-28.1834, -8.0011, 27.8282, 3075.7]
- [-28.2641, -8.0011, 27.8166, 3076.8]
- [-28.4254, -8.0011, 27.7933, 3077.5]
- [-28.4254, -8.0011, 27.7933, 3078.5]
- [-28.5825, -7.9551, 27.7412, 3079.6]
- [-28.6571, -7.9899, 27.6881, 3080.6]
- [-28.7377, -7.9899, 27.6763, 3081.5]
- [-28.8183, -7.9899, 27.6645, 3082.5]
- [-28.8989, -7.9899, 27.6526, 3083.6]
- [-29.0558, -7.9439, 27.6000, 3084.8]
- [-29.1364, -7.9439, 27.5881, 3085.6]
- [-29.2170, -7.9439, 27.5761, 3086.7]
- [-29.2975, -7.9439, 27.5640, 3087.8]
- [-29.3781, -7.9439, 27.5520, 3088.8]
- [-29.4543, -7.8979, 27.5112, 3089.8]
- [-29.6154, -7.8979, 27.4869, 3090.9]
- [-29.6916, -7.8519, 27.4459, 3091.6]
- [-29.7721, -7.8519, 27.4337, 3092.7]
- [-29.8526, -7.8519, 27.4214, 3093.7]
- [-29.9331, -7.8519, 27.4091, 3094.7]
- [-30.0092, -7.8059, 27.3681, 3095.9]
- [-30.0896, -7.8059, 27.3557, 3096.7]
- [-30.2506, -7.8059, 27.3309, 3097.9]
- [-30.3310, -7.8059, 27.3184, 3098.8]
- [-30.4070, -7.7599, 27.2772, 3099.6]
- [-30.4875, -7.7599, 27.2647, 3101.1]
- [-30.5679, -7.7599, 27.2521, 3101.7]
- [-30.6483, -7.7599, 27.2395, 3102.9]
- [-30.7242, -7.7140, 27.1981, 3103.6]
- [-30.8850, -7.7140, 27.1728, 3104.6]
- [-30.9609, -7.6680, 27.1313, 3105.7]
- [-31.0412, -7.6680, 27.1186, 3106.7]
- [-31.1216, -7.6680, 27.1058, 3107.7]
- [-31.1974, -7.6221, 27.0642, 3108.6]
- [-31.2777, -7.6221, 27.0513, 3109.6]
- [-31.3581, -7.6221, 27.0384, 3110.6]
- [-31.4338, -7.5762, 26.9967, 3111.7]
- [-31.5141, -7.5762, 26.9838, 3112.9]
- [-31.5944, -7.5762, 26.9708, 3113.7]
- [-31.6701, -7.5303, 26.9290, 3114.6]
- [-31.7504, -7.5303, 26.9159, 3115.6]
- [-31.9062, -7.4844, 26.8609, 3116.7]
- [-31.9062, -7.4844, 26.8609, 3117.7]
- [-31.9818, -7.4385, 26.8189, 3118.9]
- [-32.1423, -7.4385, 26.7925, 3119.6]
- [-32.2225, -7.4385, 26.7793, 3120.8]
- [-32.2177, -7.3926, 26.7504, 3121.7]
- [-32.2980, -7.3926, 26.7372, 3122.8]
- [-32.3782, -7.3926, 26.7239, 3123.7]
- [-32.4536, -7.3467, 26.6817, 3124.8]
- [-32.5290, -7.3009, 26.6394, 3125.6]
- [-32.6091, -7.3009, 26.6260, 3126.9]
- [-32.6845, -7.2551, 26.5837, 3127.8]
- [-32.7646, -7.2551, 26.5702, 3128.8]
- [-32.8448, -7.2551, 26.5567, 3129.8]
- [-32.9200, -7.2092, 26.5143, 3130.8]
- [-32.9200, -7.2092, 26.5143, 3131.9]
- [-33.0001, -7.2092, 26.5007, 3132.7]
- [-33.0753, -7.1634, 26.4582, 3133.6]
- [-33.1505, -7.1176, 26.4156, 3134.7]
- [-33.2306, -7.1176, 26.4020, 3135.6]
- [-33.2257, -7.0718, 26.3730, 3136.7]
- [-33.3057, -7.0718, 26.3593, 3137.7]
- [-33.3858, -7.0718, 26.3456, 3138.8]
- [-33.4609, -7.0260, 26.3029, 3139.8]
- [-33.4609, -7.0260, 26.3029, 3140.8]
- [-33.5359, -6.9803, 26.2601, 3141.8]
- [-33.6109, -6.9345, 26.2173, 3142.7]
- [-33.6909, -6.9345, 26.2035, 3143.6]
- [-33.6859, -6.8888, 26.1744, 3144.8]
- [-33.7659, -6.8888, 26.1606, 3145.9]
- [-33.8408, -6.8431, 26.1176, 3146.8]
- [-33.8408, -6.8431, 26.1176, 3147.8]
- [-33.9157, -6.7973, 26.0746, 3148.9]
- [-33.9106, -6.7516, 26.0455, 3149.8]
- [-33.9905, -6.7516, 26.0316, 3151.2]
- [-34.0654, -6.7059, 25.9885, 3151.8]
- [-34.0654, -6.7059, 25.9885, 3152.9]
- [-34.1402, -6.6603, 25.9454, 3154.0]
- [-34.1402, -6.6603, 25.9454, 3154.9]
- [-34.2149, -6.6146, 25.9022, 3155.8]
- [-34.2098, -6.5689, 25.8730, 3156.8]
- [-34.2897, -6.5689, 25.8589, 3157.8]
- [-34.3643, -6.5233, 25.8157, 3159.1]
- [-34.3592, -6.4776, 25.7865, 3159.8]
- [-34.3592, -6.4776, 25.7865, 3160.8]
- [-34.4390, -6.4776, 25.7723, 3161.8]
- [-34.4338, -6.4320, 25.7431, 3162.8]
- [-34.5084, -6.3864, 25.6998, 3164.0]
- [-34.5032, -6.3408, 25.6705, 3164.9]
- [-34.5032, -6.3408, 25.6705, 3165.9]
- [-34.5778, -6.2952, 25.6271, 3166.8]
- [-34.5778, -6.2952, 25.6271, 3168.2]
- [-34.6471, -6.2041, 25.5543, 3168.8]
- [-34.6471, -6.2041, 25.5543, 3169.8]
- [-34.6419, -6.1586, 25.5250, 3170.8]
- [-34.7163, -6.1130, 25.4814, 3171.9]
- [-34.7163, -6.1130, 25.4814, 3172.9]
- [-34.7111, -6.0675, 25.4521, 3174.0]
- [-34.7058, -6.0220, 25.4227, 3174.9]
- [-34.7855, -6.0220, 25.4085, 3175.9]
- [-34.7802, -5.9765, 25.3791, 3176.8]
- [-34.7750, -5.9310, 25.3497, 3177.8]
- [-34.8546, -5.9310, 25.3354, 3178.8]
- [-34.8440, -5.8401, 25.2766, 3180.0]
- [-34.8440, -5.8401, 25.2766, 3181.0]
- [-34.8387, -5.7946, 25.2471, 3181.9]
- [-34.9130, -5.7492, 25.2033, 3182.9]
- [-34.9130, -5.7492, 25.2033, 3183.8]
- [-34.9077, -5.7037, 25.1739, 3184.9]
- [-34.9024, -5.6583, 25.1444, 3186.2]
- [-34.8971, -5.6129, 25.1149, 3186.9]
- [-34.8917, -5.5675, 25.0853, 3187.9]
- [-34.8917, -5.5675, 25.0853, 3188.8]
- [-34.8864, -5.5222, 25.0558, 3189.9]
- [-34.8811, -5.4768, 25.0262, 3191.0]
- [-34.8757, -5.4314, 24.9966, 3191.9]
- [-34.8704, -5.3861, 24.9670, 3192.8]
- [-34.8704, -5.3861, 24.9670, 3194.0]
- [-34.9392, -5.2955, 24.8934, 3195.0]
- [-34.9392, -5.2955, 24.8934, 3196.0]
- [-34.9338, -5.2501, 24.8638, 3197.0]
- [-34.9284, -5.2049, 24.8341, 3198.1]
- [-34.9231, -5.1596, 24.8044, 3198.9]
- [-34.9177, -5.1143, 24.7747, 3199.9]
- [-34.9123, -5.0691, 24.7450, 3201.1]
- [-34.9123, -5.0691, 24.7450, 3202.1]
- [-34.9070, -5.0238, 24.7152, 3202.9]
- [-34.9016, -4.9786, 24.6855, 3203.9]
- [-34.8962, -4.9334, 24.6557, 3205.0]
- [-34.8908, -4.8882, 24.6259, 3206.0]
- [-34.8854, -4.8430, 24.5961, 3207.0]
- [-34.8854, -4.8430, 24.5961, 3208.1]
- [-34.8746, -4.7526, 24.5364, 3209.1]
- [-34.8746, -4.7526, 24.5364, 3210.0]
- [-34.8692, -4.7075, 24.5065, 3210.9]
- [-34.8638, -4.6623, 24.4766, 3212.0]
- [-34.8638, -4.6623, 24.4766, 3213.1]
- [-34.8530, -4.5721, 24.4168, 3214.0]
- [-34.8530, -4.5721, 24.4168, 3214.9]
- [-34.8476, -4.5270, 24.3869, 3216.0]
- [-34.8422, -4.4819, 24.3569, 3216.9]
- [-34.7575, -4.4368, 24.3412, 3217.9]
- [-34.7521, -4.3917, 24.3112, 3219.0]
- [-34.7467, -4.3467, 24.2812, 3219.9]
- [-34.7467, -4.3467, 24.2812, 3220.9]
- [-34.7413, -4.3016, 24.2512, 3222.1]
- [-34.7358, -4.2566, 24.2211, 3222.9]
- [-34.7304, -4.2116, 24.1910, 3224.0]
- [-34.7250, -4.1666, 24.1610, 3224.9]
- [-34.7250, -4.1666, 24.1610, 3225.9]
- [-34.7196, -4.1216, 24.1308, 3226.9]
- [-34.7141, -4.0766, 24.1007, 3228.1]
- [-34.7087, -4.0316, 24.0706, 3229.0]
- [-34.7033, -3.9867, 24.0404, 3229.9]
- [-34.7033, -3.9867, 24.0404, 3230.9]
- [-34.6978, -3.9417, 24.0102, 3232.0]
- [-34.6924, -3.8968, 23.9800, 3233.1]
- [-34.6869, -3.8519, 23.9498, 3234.1]
- [-34.6869, -3.8519, 23.9498, 3234.9]
- [-34.6815, -3.8070, 23.9196, 3236.0]
- [-34.6760, -3.7621, 23.8893, 3236.9]
- [-34.6760, -3.7621, 23.8893, 3238.1]
- [-34.6705, -3.7172, 23.8591, 3239.2]
- [-34.6651, -3.6723, 23.8288, 3240.2]
- [-34.6651, -3.6723, 23.8288, 3241.0]
- [-34.6596, -3.6275, 23.7985, 3241.9]
- [-34.6596, -3.6275, 23.7985, 3243.0]
- [-34.6541, -3.5826, 23.7681, 3244.1]
- [-34.6541, -3.5826, 23.7681, 3245.0]
- [-34.6487, -3.5378, 23.7378, 3246.0]
- [-34.6432, -3.4930, 23.7074, 3247.0]
- [-34.6432, -3.4930, 23.7074, 3248.0]
- [-34.5587, -3.4482, 23.6913, 3249.1]
- [-34.5587, -3.4482, 23.6913, 3250.0]
- [-34.5533, -3.4034, 23.6609, 3251.0]
- [-34.5533, -3.4034, 23.6609, 3252.1]
- [-34.5533, -3.4034, 23.6609, 3253.2]
- [-34.5478, -3.3586, 23.6305, 3254.1]
- [-34.5478, -3.3586, 23.6305, 3255.1]
- [-34.5423, -3.3138, 23.6000, 3256.0]
- [-34.5423, -3.3138, 23.6000, 3257.0]
- [-34.5423, -3.3138, 23.6000, 3258.1]
- [-34.5368, -3.2691, 23.5696, 3259.1]
- [-34.5368, -3.2691, 23.5696, 3260.1]
- [-34.5368, -3.2691, 23.5696, 3261.2]
- [-34.5314, -3.2243, 23.5391, 3262.1]
- [-34.5314, -3.2243, 23.5391, 3263.1]
- [-34.5314, -3.2243, 23.5391, 3264.2]
- [-34.5314, -3.2243, 23.5391, 3265.1]
- [-34.5259, -3.1796, 23.5086, 3266.2]
- [-34.5259, -3.1796, 23.5086, 3267.1]
- [-34.5259, -3.1796, 23.5086, 3268.9]
- [-34.4415, -3.1349, 23.4923, 3269.1]
- [-34.4415, -3.1349, 23.4923, 3270.1]
- [-34.4415, -3.1349, 23.4923, 3271.1]
- [-34.4415, -3.1349, 23.4923, 3272.0]
- [-34.4415, -3.1349, 23.4923, 3273.0]
- [-34.4360, -3.0902, 23.4618, 3274.1]
- [-34.4360, -3.0902, 23.4618, 3275.2]
- [-34.4286, -3.1249, 23.4207, 3276.1]
- [-34.4286, -3.1249, 23.4207, 3277.1]
- [-34.4286, -3.1249, 23.4207, 3278.0]
- [-34.4286, -3.1249, 23.4207, 3279.1]
- [-34.4286, -3.1249, 23.4207, 3280.2]
- [-34.4286, -3.1249, 23.4207, 3281.3]
- [-34.4286, -3.1249, 23.4207, 3282.0]
- [-34.4286, -3.1249, 23.4207, 3283.1]
- [-34.4286, -3.1249, 23.4207, 3284.2]
- [-34.4286, -3.1249, 23.4207, 3285.0]
- [-34.4232, -3.0802, 23.3901, 3286.1]
- [-34.4232, -3.0802, 23.3901, 3287.2]
- [-34.4232, -3.0802, 23.3901, 3288.1]
- [-34.4232, -3.0802, 23.3901, 3289.2]
- [-34.4232, -3.0802, 23.3901, 3290.1]
- [-34.4232, -3.0802, 23.3901, 3291.2]
- [-34.4232, -3.0802, 23.3901, 3292.1]
- [-34.4232, -3.0802, 23.3901, 3293.1]
- [-34.4232, -3.0802, 23.3901, 3294.2]
- [-34.4232, -3.0802, 23.3901, 3295.3]
- [-34.4232, -3.0802, 23.3901, 3296.2]
- [-34.4232, -3.0802, 23.3901, 3297.2]
- [-34.4232, -3.0802, 23.3901, 3298.2]
- [-34.4232, -3.0802, 23.3901, 3299.1]
- [-34.4232, -3.0802, 23.3901, 3300.1]
- [-34.4232, -3.0802, 23.3901, 3301.3]
- [-34.4232, -3.0802, 23.3901, 3302.2]
- [-34.4232, -3.0802, 23.3901, 3303.2]
- [-34.4232, -3.0802, 23.3901, 3304.2]
- [-34.4232, -3.0802, 23.3901, 3305.1]
- [-34.4232, -3.0802, 23.3901, 3306.1]
- [-34.4232, -3.0802, 23.3901, 3307.2]
- [-34.4232, -3.0802, 23.3901, 3308.4]
- [-34.4232, -3.0802, 23.3901, 3309.2]
- [-34.4232, -3.0802, 23.3901, 3310.1]
- [-34.4232, -3.0802, 23.3901, 3311.3]
- [-34.4232, -3.0802, 23.3901, 3312.2]
- [-34.4232, -3.0802, 23.3901, 3313.2]
- [-34.4232, -3.0802, 23.3901, 3314.2]
- [-34.4232, -3.0802, 23.3901, 3315.3]
- [-34.4232, -3.0802, 23.3901, 3316.3]
- [-34.4232, -3.0802, 23.3901, 3317.3]
- [-34.4232, -3.0802, 23.3901, 3318.3]
- [-34.4232, -3.0802, 23.3901, 3319.3]
- [-34.4232, -3.0802, 23.3901, 3320.3]
- [-34.4232, -3.0802, 23.3901, 3321.1]
- [-34.4232, -3.0802, 23.3901, 3322.2]
- [-34.4232, -3.0802, 23.3901, 3323.3]
- [-34.4232, -3.0802, 23.3901, 3324.4]
- [-34.4232, -3.0802, 23.3901, 3325.3]
- [-34.4232, -3.0802, 23.3901, 3326.1]
- [-34.4286, -3.1249, 23.4207, 3327.4]
- [-34.4286, -3.1249, 23.4207, 3328.4]
- [-34.4286, -3.1249, 23.4207, 3329.3]
- [-34.4286, -3.1249, 23.4207, 3330.4]
- [-34.4286, -3.1249, 23.4207, 3331.3]
- [-34.4286, -3.1249, 23.4207, 3332.2]
- [-34.4286, -3.1249, 23.4207, 3333.4]
- [-34.4286, -3.1249, 23.4207, 3334.3]
- [-34.4286, -3.1249, 23.4207, 3335.2]
- [-34.4286, -3.1249, 23.4207, 3336.3]
- [-34.4286, -3.1249, 23.4207, 3337.2]
- [-34.4286, -3.1249, 23.4207, 3338.4]
- [-34.4286, -3.1249, 23.4207, 3339.2]
- [-34.4286, -3.1249, 23.4207, 3340.1]
- [-34.4286, -3.1249, 23.4207, 3341.3]
- [-34.4286, -3.1249, 23.4207, 3342.3]
- [-34.4286, -3.1249, 23.4207, 3343.4]
- [-34.4286, -3.1249, 23.4207, 3344.2]
- [-34.4286, -3.1249, 23.4207, 3345.3]
- [-34.4286, -3.1249, 23.4207, 3346.3]
- [-34.4286, -3.1249, 23.4207, 3347.4]
- [-34.4286, -3.1249, 23.4207, 3348.4]
- [-34.4286, -3.1249, 23.4207, 3349.3]
- [-34.4286, -3.1249, 23.4207, 3350.3]
- [-34.4286, -3.1249, 23.4207, 3351.3]
- [-34.4286, -3.1249, 23.4207, 3352.3]
- [-34.4286, -3.1249, 23.4207, 3353.3]
- [-34.3498, -3.1249, 23.4348, 3354.3]
- [-34.3498, -3.1249, 23.4348, 3355.4]
- [-34.3498, -3.1249, 23.4348, 3356.4]
- [-34.3498, -3.1249, 23.4348, 3357.4]
- [-34.3498, -3.1249, 23.4348, 3358.5]
- [-34.3498, -3.1249, 23.4348, 3359.5]
- [-34.3498, -3.1249, 23.4348, 3360.4]
- [-34.3498, -3.1249, 23.4348, 3361.3]
- [-34.3498, -3.1249, 23.4348, 3362.3]
- [-34.2709, -3.1249, 23.4489, 3363.3]
- [-34.2709, -3.1249, 23.4489, 3364.5]
- [-34.2709, -3.1249, 23.4489, 3365.3]
- [-34.2764, -3.1696, 23.4794, 3366.3]
- [-34.2764, -3.1696, 23.4794, 3367.3]
- [-34.2764, -3.1696, 23.4794, 3368.8]
- [-34.2764, -3.1696, 23.4794, 3369.3]
- [-34.1975, -3.1696, 23.4935, 3370.5]
- [-34.1975, -3.1696, 23.4935, 3371.2]
- [-34.1975, -3.1696, 23.4935, 3372.4]
- [-34.1186, -3.1696, 23.5076, 3373.3]
- [-34.1186, -3.1696, 23.5076, 3374.5]
- [-34.1186, -3.1696, 23.5076, 3375.3]
- [-34.1186, -3.1696, 23.5076, 3376.4]
- [-34.0397, -3.1696, 23.5216, 3377.3]
- [-34.0397, -3.1696, 23.5216, 3378.4]
- [-34.0397, -3.1696, 23.5216, 3379.3]
- [-33.9608, -3.1696, 23.5356, 3380.4]
- [-33.9662, -3.2143, 23.5661, 3381.4]
- [-33.9662, -3.2143, 23.5661, 3382.4]
- [-33.9662, -3.2143, 23.5661, 3383.4]
- [-33.8873, -3.2143, 23.5800, 3384.4]
- [-33.8873, -3.2143, 23.5800, 3385.3]
- [-33.8084, -3.2143, 23.5940, 3386.5]
- [-33.8084, -3.2143, 23.5940, 3387.4]
- [-33.8084, -3.2143, 23.5940, 3388.3]
- [-33.7348, -3.2591, 23.6383, 3389.3]
- [-33.7348, -3.2591, 23.6383, 3390.3]
- [-33.6558, -3.2591, 23.6522, 3391.3]
- [-33.6558, -3.2591, 23.6522, 3392.4]
- [-33.6558, -3.2591, 23.6522, 3393.4]
- [-33.5769, -3.2591, 23.6660, 3394.5]
- [-33.5769, -3.2591, 23.6660, 3395.6]
- [-33.4979, -3.2591, 23.6798, 3396.4]
- [-33.4979, -3.2591, 23.6798, 3397.5]
- [-33.4190, -3.2591, 23.6936, 3398.4]
- [-33.3400, -3.2591, 23.7073, 3399.4]
- [-33.3400, -3.2591, 23.7073, 3400.4]
- [-33.3400, -3.2591, 23.7073, 3401.5]
- [-33.2610, -3.2591, 23.7210, 3402.4]
- [-33.1820, -3.2591, 23.7347, 3403.6]
- [-33.1749, -3.2938, 23.6935, 3404.5]
- [-33.0960, -3.2938, 23.7071, 3405.5]
- [-33.0960, -3.2938, 23.7071, 3406.4]
- [-33.0170, -3.2938, 23.7207, 3407.4]
- [-33.0170, -3.2938, 23.7207, 3408.6]
- [-32.9380, -3.2938, 23.7343, 3409.5]
- [-32.8590, -3.2938, 23.7478, 3410.5]
- [-32.8590, -3.2938, 23.7478, 3411.4]
- [-32.7800, -3.2938, 23.7613, 3412.5]
- [-32.7800, -3.2938, 23.7613, 3413.6]
- [-32.7010, -3.2938, 23.7747, 3414.6]
- [-32.6220, -3.2938, 23.7882, 3415.4]
- [-32.6220, -3.2938, 23.7882, 3416.4]
- [-32.5430, -3.2938, 23.8016, 3417.5]
- [-32.5430, -3.2938, 23.8016, 3418.6]
- [-32.4640, -3.2938, 23.8149, 3419.6]
- [-32.3850, -3.2938, 23.8283, 3420.5]
- [-32.3850, -3.2938, 23.8283, 3421.4]
- [-32.3059, -3.2938, 23.8416, 3422.5]
- [-32.2269, -3.2938, 23.8548, 3423.5]
- [-32.2269, -3.2938, 23.8548, 3424.6]
- [-32.1479, -3.2938, 23.8681, 3425.4]
- [-32.0688, -3.2938, 23.8813, 3426.5]
- [-32.0688, -3.2938, 23.8813, 3427.4]
- [-31.9898, -3.2938, 23.8945, 3428.4]
- [-31.9898, -3.2938, 23.8945, 3429.5]
- [-31.9107, -3.2938, 23.9076, 3430.5]
- [-31.8317, -3.2938, 23.9207, 3431.5]
- [-31.8317, -3.2938, 23.9207, 3432.5]
- [-31.7526, -3.2938, 23.9338, 3433.6]
- [-31.7458, -3.3285, 23.8925, 3434.5]
- [-31.6667, -3.3285, 23.9056, 3435.5]
- [-31.5877, -3.3285, 23.9186, 3436.6]
- [-31.5086, -3.3285, 23.9316, 3437.6]
- [-31.5086, -3.3285, 23.9316, 3438.7]
- [-31.4296, -3.3285, 23.9445, 3439.8]
- [-31.4296, -3.3285, 23.9445, 3440.5]
- [-31.3505, -3.3285, 23.9574, 3441.5]
- [-31.2714, -3.3285, 23.9703, 3442.5]
- [-31.2714, -3.3285, 23.9703, 3443.6]
- [-31.1923, -3.3285, 23.9831, 3444.6]
- [-31.1923, -3.3285, 23.9831, 3445.7]
- [-31.1132, -3.3285, 23.9959, 3446.5]
- [-31.1132, -3.3285, 23.9959, 3447.5]
- [-31.0341, -3.3285, 24.0087, 3448.6]
- [-30.9550, -3.3285, 24.0214, 3449.7]
- [-30.9550, -3.3285, 24.0214, 3450.6]
- [-30.8759, -3.3285, 24.0342, 3451.5]
- [-30.8759, -3.3285, 24.0342, 3452.6]
- [-30.7968, -3.3285, 24.0468, 3453.5]
- [-30.7968, -3.3285, 24.0468, 3454.6]
- [-30.7177, -3.3285, 24.0595, 3455.6]
- [-30.7177, -3.3285, 24.0595, 3456.6]
- [-30.6386, -3.3285, 24.0721, 3457.6]
- [-30.6386, -3.3285, 24.0721, 3458.6]
- [-30.5595, -3.3285, 24.0847, 3459.6]
- [-30.5595, -3.3285, 24.0847, 3460.6]
- [-30.4803, -3.3285, 24.0972, 3461.7]
- [-30.4803, -3.3285, 24.0972, 3462.6]
- [-30.4012, -3.3285, 24.1098, 3463.6]
- [-30.4012, -3.3285, 24.1098, 3464.7]
- [-30.4012, -3.3285, 24.1098, 3465.6]
- [-30.3220, -3.3285, 24.1222, 3466.7]
- [-30.3220, -3.3285, 24.1222, 3467.6]
- [-30.2429, -3.3285, 24.1347, 3468.8]
- [-30.2429, -3.3285, 24.1347, 3469.5]
- [-30.2429, -3.3285, 24.1347, 3470.6]
- [-30.1573, -3.3633, 24.1058, 3471.7]
- [-30.1573, -3.3633, 24.1058, 3472.5]
- [-30.1573, -3.3633, 24.1058, 3473.5]
- [-30.1573, -3.3633, 24.1058, 3474.7]
- [-30.1573, -3.3633, 24.1058, 3475.7]
- [-30.0781, -3.3633, 24.1182, 3476.6]
- [-30.0781, -3.3633, 24.1182, 3477.6]
- [-30.0781, -3.3633, 24.1182, 3478.7]
- [-29.9990, -3.3633, 24.1305, 3479.6]
- [-29.9990, -3.3633, 24.1305, 3480.5]
- [-29.9990, -3.3633, 24.1305, 3481.7]
- [-29.9990, -3.3633, 24.1305, 3482.6]
- [-29.9990, -3.3633, 24.1305, 3483.7]
- [-29.9990, -3.3633, 24.1305, 3484.6]
- [-29.9246, -3.4080, 24.1735, 3485.6]
- [-29.9246, -3.4080, 24.1735, 3486.8]
- [-29.9182, -3.4427, 24.1321, 3487.6]
- [-29.9182, -3.4427, 24.1321, 3488.6]
- [-29.9182, -3.4427, 24.1321, 3489.7]
- [-29.9182, -3.4427, 24.1321, 3490.6]
- [-29.9182, -3.4427, 24.1321, 3491.7]
- [-29.9182, -3.4427, 24.1321, 3492.7]
- [-29.9182, -3.4427, 24.1321, 3493.6]
