%YAML 1.2
---
patient-id: 4
date: Thu Aug 15 16:19:46 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13111.2
events: 
- [x, y, z, time]
- [7.4417, -1.0005, 66.6055, 2112.6]
- [7.3451, -1.0005, 66.6085, 2113.5]
- [7.3451, -1.0005, 66.6085, 2114.4]
- [7.3451, -1.0005, 66.6085, 2115.4]
- [7.2485, -1.0005, 66.6115, 2116.4]
- [7.2485, -1.0005, 66.6115, 2117.6]
- [7.2485, -1.0005, 66.6115, 2118.6]
- [7.2485, -1.0005, 66.6115, 2119.5]
- [7.1519, -1.0005, 66.6145, 2120.4]
- [7.1519, -1.0005, 66.6145, 2121.4]
- [7.1519, -1.0005, 66.6145, 2122.6]
- [7.0553, -1.0005, 66.6174, 2123.4]
- [7.0553, -1.0005, 66.6174, 2124.7]
- [7.0553, -1.0005, 66.6174, 2125.4]
- [6.9586, -1.0005, 66.6203, 2126.4]
- [6.9586, -1.0005, 66.6203, 2127.4]
- [6.8620, -1.0005, 66.6231, 2128.5]
- [6.8620, -1.0005, 66.6231, 2129.5]
- [6.8620, -1.0005, 66.6231, 2130.4]
- [6.8620, -1.0005, 66.6231, 2131.5]
- [6.7654, -1.0005, 66.6259, 2132.8]
- [6.7654, -1.0005, 66.6259, 2133.4]
- [6.7654, -1.0005, 66.6259, 2134.4]
- [6.6688, -1.0005, 66.6287, 2135.5]
- [6.6688, -1.0005, 66.6287, 2136.7]
- [6.6688, -1.0005, 66.6287, 2137.5]
- [6.5722, -1.0005, 66.6314, 2138.4]
- [6.5722, -1.0005, 66.6314, 2139.4]
- [6.4755, -1.0005, 66.6341, 2140.4]
- [6.4755, -1.0005, 66.6341, 2141.5]
- [6.4755, -1.0005, 66.6341, 2142.6]
- [6.4755, -1.0005, 66.6341, 2143.6]
- [6.3789, -1.0005, 66.6368, 2144.6]
- [6.3784, -0.9499, 66.6166, 2145.4]
- [6.3784, -0.9499, 66.6166, 2146.4]
- [6.2817, -0.9499, 66.6192, 2147.5]
- [6.2817, -0.9499, 66.6192, 2148.6]
- [6.1851, -0.9499, 66.6218, 2149.4]
- [6.1851, -0.9499, 66.6218, 2150.4]
- [6.1851, -0.9499, 66.6218, 2151.6]
- [6.0885, -0.9499, 66.6243, 2152.4]
- [6.0885, -0.9499, 66.6243, 2153.5]
- [6.0885, -0.9499, 66.6243, 2154.5]
- [5.9919, -0.9499, 66.6268, 2155.5]
- [5.9919, -0.9499, 66.6268, 2156.6]
- [5.9919, -0.9499, 66.6268, 2157.4]
- [5.8953, -0.9499, 66.6293, 2158.5]
- [5.8953, -0.9499, 66.6293, 2159.5]
- [5.8953, -0.9499, 66.6293, 2160.5]
- [5.7986, -0.9499, 66.6317, 2161.5]
- [5.7986, -0.9499, 66.6317, 2162.8]
- [5.7986, -0.9499, 66.6317, 2163.7]
- [5.7020, -0.9499, 66.6340, 2164.7]
- [5.7020, -0.9499, 66.6340, 2165.7]
- [5.7020, -0.9499, 66.6340, 2166.6]
- [5.6054, -0.9499, 66.6364, 2167.6]
- [5.6054, -0.9499, 66.6364, 2168.7]
- [5.6054, -0.9499, 66.6364, 2169.7]
- [5.5088, -0.9499, 66.6386, 2170.5]
- [5.5088, -0.9499, 66.6386, 2171.7]
- [5.5088, -0.9499, 66.6386, 2172.8]
- [5.4121, -0.9499, 66.6409, 2173.6]
- [5.4121, -0.9499, 66.6409, 2174.6]
- [5.4121, -0.9499, 66.6409, 2175.9]
- [5.3155, -0.9499, 66.6431, 2176.5]
- [5.3155, -0.9499, 66.6431, 2177.5]
- [5.3155, -0.9499, 66.6431, 2178.7]
- [5.2189, -0.9499, 66.6452, 2179.6]
- [5.2189, -0.9499, 66.6452, 2180.8]
- [5.2189, -0.9499, 66.6452, 2181.7]
- [5.1222, -0.9499, 66.6474, 2182.8]
- [5.1222, -0.9499, 66.6474, 2183.5]
- [5.1222, -0.9499, 66.6474, 2184.5]
- [5.1222, -0.9499, 66.6474, 2185.7]
- [5.0256, -0.9499, 66.6495, 2186.6]
- [5.0256, -0.9499, 66.6495, 2187.8]
- [4.9290, -0.9499, 66.6515, 2188.7]
- [4.9290, -0.9499, 66.6515, 2189.7]
- [4.9290, -0.9499, 66.6515, 2190.6]
- [4.9290, -0.9499, 66.6515, 2191.6]
- [4.8323, -0.9499, 66.6535, 2192.7]
- [4.8323, -0.9499, 66.6535, 2193.7]
- [4.8323, -0.9499, 66.6535, 2194.7]
- [4.7357, -0.9499, 66.6555, 2195.6]
- [4.7357, -0.9499, 66.6555, 2196.8]
- [4.7357, -0.9499, 66.6555, 2197.6]
- [4.7357, -0.9499, 66.6555, 2198.8]
- [4.6391, -0.9499, 66.6574, 2199.5]
- [4.6391, -0.9499, 66.6574, 2200.5]
- [4.6391, -0.9499, 66.6574, 2201.8]
- [4.5424, -0.9499, 66.6593, 2202.6]
- [4.5424, -0.9499, 66.6593, 2203.7]
- [4.5424, -0.9499, 66.6593, 2204.8]
- [4.5424, -0.9499, 66.6593, 2205.8]
- [4.4458, -0.9499, 66.6611, 2206.5]
- [4.4458, -0.9499, 66.6611, 2207.7]
- [4.4458, -0.9499, 66.6611, 2208.7]
- [4.3492, -0.9499, 66.6630, 2209.7]
- [4.3492, -0.9499, 66.6630, 2210.5]
- [4.3492, -0.9499, 66.6630, 2211.6]
- [4.3492, -0.9499, 66.6630, 2212.8]
- [4.2525, -0.9499, 66.6647, 2213.7]
- [4.2525, -0.9499, 66.6647, 2214.9]
- [4.1559, -0.9499, 66.6665, 2215.8]
- [4.1559, -0.9499, 66.6665, 2216.6]
- [4.1559, -0.9499, 66.6665, 2217.6]
- [4.1559, -0.9499, 66.6665, 2218.8]
- [4.1559, -0.9499, 66.6665, 2219.8]
- [4.0592, -0.9499, 66.6681, 2220.8]
- [4.0592, -0.9499, 66.6681, 2221.8]
- [4.0592, -0.9499, 66.6681, 2222.8]
- [3.9626, -0.9499, 66.6698, 2223.9]
- [3.9626, -0.9499, 66.6698, 2224.8]
- [3.9626, -0.9499, 66.6698, 2225.7]
- [3.9626, -0.9499, 66.6698, 2226.7]
- [3.8660, -0.9499, 66.6714, 2227.6]
- [3.8660, -0.9499, 66.6714, 2228.8]
- [3.8660, -0.9499, 66.6714, 2229.9]
- [3.7693, -0.9499, 66.6730, 2230.7]
- [3.7693, -0.9499, 66.6730, 2231.7]
- [3.7693, -0.9499, 66.6730, 2232.9]
- [3.7693, -0.9499, 66.6730, 2233.7]
- [3.6727, -0.9499, 66.6745, 2234.6]
- [3.6727, -0.9499, 66.6745, 2235.7]
- [3.6727, -0.9499, 66.6745, 2236.7]
- [3.6727, -0.9499, 66.6745, 2237.7]
- [3.5760, -0.9499, 66.6760, 2238.8]
- [3.5760, -0.9499, 66.6760, 2239.6]
- [3.5760, -0.9499, 66.6760, 2240.8]
- [3.4794, -0.9499, 66.6774, 2241.8]
- [3.4794, -0.9499, 66.6774, 2242.9]
- [3.4794, -0.9499, 66.6774, 2243.7]
- [3.3828, -0.9499, 66.6789, 2244.8]
- [3.3828, -0.9499, 66.6789, 2245.8]
- [3.3828, -0.9499, 66.6789, 2246.8]
- [3.3828, -0.9499, 66.6789, 2247.7]
- [3.3828, -0.9499, 66.6789, 2248.8]
- [3.2861, -0.9499, 66.6802, 2249.8]
- [3.2861, -0.9499, 66.6802, 2250.8]
- [3.2861, -0.9499, 66.6802, 2251.8]
- [3.1895, -0.9499, 66.6816, 2252.9]
- [3.1895, -0.9499, 66.6816, 2253.8]
- [3.1895, -0.9499, 66.6816, 2255.0]
- [3.0928, -0.9499, 66.6828, 2255.6]
- [3.0928, -0.9499, 66.6828, 2256.8]
- [3.0928, -0.9499, 66.6828, 2257.9]
- [2.9962, -0.9499, 66.6841, 2258.7]
- [2.9962, -0.9499, 66.6841, 2259.7]
- [2.9962, -0.9499, 66.6841, 2260.8]
- [2.9962, -0.9499, 66.6841, 2261.9]
- [2.8995, -0.9499, 66.6853, 2262.8]
- [2.8995, -0.9499, 66.6853, 2263.8]
- [2.8995, -0.9499, 66.6853, 2264.9]
- [2.8029, -0.9499, 66.6865, 2265.9]
- [2.8029, -0.9499, 66.6865, 2266.9]
- [2.8029, -0.9499, 66.6865, 2267.9]
- [2.7062, -0.9499, 66.6876, 2269.0]
- [2.7062, -0.9499, 66.6876, 2270.0]
- [2.7062, -0.9499, 66.6876, 2270.8]
- [2.6096, -0.9499, 66.6887, 2271.9]
- [2.6096, -0.9499, 66.6887, 2272.8]
- [2.6096, -0.9499, 66.6887, 2273.9]
- [2.6096, -0.9499, 66.6887, 2275.0]
- [2.5129, -0.9499, 66.6898, 2276.0]
- [2.5129, -0.9499, 66.6898, 2276.9]
- [2.5129, -0.9499, 66.6898, 2277.9]
- [2.4163, -0.9499, 66.6908, 2278.8]
- [2.4163, -0.9499, 66.6908, 2279.9]
- [2.4163, -0.9499, 66.6908, 2280.8]
- [2.3196, -0.9499, 66.6917, 2281.9]
- [2.3196, -0.9499, 66.6917, 2283.0]
- [2.2230, -0.9499, 66.6927, 2283.9]
- [2.2230, -0.9499, 66.6927, 2284.9]
- [2.2230, -0.9499, 66.6927, 2285.9]
- [2.2230, -0.9499, 66.6927, 2287.1]
- [2.1264, -0.9499, 66.6936, 2287.9]
- [2.1264, -0.9499, 66.6936, 2288.9]
- [2.1264, -0.9499, 66.6936, 2289.9]
- [2.0297, -0.9499, 66.6944, 2290.9]
- [2.0297, -0.9499, 66.6944, 2291.9]
- [1.9331, -0.9499, 66.6952, 2293.0]
- [1.9331, -0.9499, 66.6952, 2293.9]
- [1.9331, -0.9499, 66.6952, 2295.0]
- [1.8364, -0.9499, 66.6960, 2295.8]
- [1.8364, -0.9499, 66.6960, 2296.8]
- [1.8364, -0.9499, 66.6960, 2297.9]
- [1.7397, -0.9499, 66.6968, 2298.9]
- [1.7397, -0.9499, 66.6968, 2300.3]
- [1.7397, -0.9499, 66.6968, 2300.8]
- [1.6431, -0.9499, 66.6975, 2301.9]
- [1.6431, -0.9499, 66.6975, 2303.0]
- [1.5464, -0.9499, 66.6981, 2303.8]
- [1.5464, -0.9499, 66.6981, 2304.9]
- [1.5464, -0.9499, 66.6981, 2305.9]
- [1.4498, -0.9499, 66.6987, 2307.0]
- [1.4498, -0.9499, 66.6987, 2307.8]
- [1.4498, -0.9499, 66.6987, 2309.1]
- [1.3531, -0.9499, 66.6993, 2309.8]
- [1.3531, -0.9499, 66.6993, 2310.9]
- [1.2565, -0.9499, 66.6998, 2311.9]
- [1.2565, -0.9499, 66.6998, 2312.9]
- [1.2565, -0.9499, 66.6998, 2314.0]
- [1.1598, -0.9499, 66.7003, 2314.9]
- [1.1598, -0.9499, 66.7003, 2316.2]
- [1.0632, -0.9499, 66.7008, 2317.0]
- [1.0632, -0.9499, 66.7008, 2317.9]
- [1.0632, -0.9499, 66.7008, 2318.9]
- [0.9665, -0.9499, 66.7012, 2320.0]
- [0.9665, -0.9499, 66.7012, 2321.0]
- [0.8699, -0.9499, 66.7016, 2322.2]
- [0.8699, -0.9499, 66.7016, 2322.9]
- [0.8699, -0.9499, 66.7016, 2323.9]
- [0.7732, -0.9499, 66.7019, 2324.9]
- [0.7732, -0.9499, 66.7019, 2326.1]
- [0.6766, -0.9499, 66.7022, 2326.9]
- [0.6766, -0.9499, 66.7022, 2327.9]
- [0.6766, -0.9499, 66.7022, 2329.0]
- [0.5799, -0.9499, 66.7025, 2329.9]
- [0.5799, -0.9499, 66.7025, 2330.9]
- [0.4833, -0.9499, 66.7027, 2332.0]
- [0.4833, -0.9499, 66.7027, 2333.2]
- [0.3866, -0.9499, 66.7029, 2333.9]
- [0.3866, -0.9499, 66.7029, 2335.0]
- [0.2900, -0.9499, 66.7030, 2336.2]
- [0.2900, -0.9499, 66.7030, 2337.0]
- [0.2900, -0.9499, 66.7030, 2338.1]
- [0.1933, -0.9499, 66.7031, 2338.9]
- [0.1933, -0.9499, 66.7031, 2339.9]
- [0.1933, -0.9499, 66.7031, 2340.9]
- [0.0967, -0.9499, 66.7032, 2342.0]
- [0.0967, -0.9499, 66.7032, 2343.3]
- [0.0000, -0.9499, 66.7032, 2343.9]
- [0.0000, -0.9499, 66.7032, 2344.9]
- [-0.0967, -0.9499, 66.7032, 2345.9]
- [-0.0967, -0.9499, 66.7032, 2346.9]
- [-0.0967, -0.9499, 66.7032, 2348.1]
- [-0.1933, -0.9499, 66.7031, 2349.3]
- [-0.1933, -0.9499, 66.7031, 2350.1]
- [-0.2900, -0.9499, 66.7030, 2351.0]
- [-0.2900, -0.9499, 66.7030, 2352.0]
- [-0.3866, -0.9499, 66.7029, 2353.1]
- [-0.3866, -0.9499, 66.7029, 2353.9]
- [-0.4833, -0.9499, 66.7027, 2355.0]
- [-0.4833, -0.9499, 66.7027, 2356.2]
- [-0.4833, -0.9499, 66.7027, 2356.9]
- [-0.5799, -0.9499, 66.7025, 2357.9]
- [-0.5799, -0.9499, 66.7025, 2359.1]
- [-0.6766, -0.9499, 66.7022, 2360.0]
- [-0.6766, -0.9499, 66.7022, 2361.2]
- [-0.7732, -0.9499, 66.7019, 2362.0]
- [-0.7732, -0.9499, 66.7019, 2363.1]
- [-0.8699, -0.9499, 66.7016, 2364.1]
- [-0.8699, -0.9499, 66.7016, 2365.3]
- [-0.8699, -0.9499, 66.7016, 2366.1]
- [-0.9665, -0.9499, 66.7012, 2367.1]
- [-0.9665, -0.9499, 66.7012, 2368.0]
- [-0.9665, -0.9499, 66.7012, 2369.3]
- [-1.0632, -0.9499, 66.7008, 2370.1]
- [-1.0632, -0.9499, 66.7008, 2371.3]
- [-1.1598, -0.9499, 66.7003, 2372.2]
- [-1.1598, -0.9499, 66.7003, 2373.1]
- [-1.2565, -0.9499, 66.6998, 2374.0]
- [-1.2565, -0.9499, 66.6998, 2375.3]
- [-1.2565, -0.9499, 66.6998, 2376.2]
- [-1.3531, -0.9499, 66.6993, 2377.0]
- [-1.3531, -0.9499, 66.6993, 2378.1]
- [-1.4498, -0.9499, 66.6987, 2379.1]
- [-1.4498, -0.9499, 66.6987, 2380.1]
- [-1.5464, -0.9499, 66.6981, 2381.0]
- [-1.5464, -0.9499, 66.6981, 2382.0]
- [-1.6431, -0.9499, 66.6975, 2383.3]
- [-1.6431, -0.9499, 66.6975, 2384.0]
- [-1.6431, -0.9499, 66.6975, 2385.0]
- [-1.6431, -0.9499, 66.6975, 2386.0]
- [-1.7397, -0.9499, 66.6968, 2387.1]
- [-1.7397, -0.9499, 66.6968, 2388.3]
- [-1.8364, -0.9499, 66.6960, 2389.1]
- [-1.8364, -0.9499, 66.6960, 2390.1]
- [-1.9331, -0.9499, 66.6952, 2391.0]
- [-1.9331, -0.9499, 66.6952, 2392.2]
- [-2.0297, -0.9499, 66.6944, 2393.1]
- [-2.0297, -0.9499, 66.6944, 2394.2]
- [-2.0297, -0.9499, 66.6944, 2395.2]
- [-2.0297, -0.9499, 66.6944, 2396.2]
- [-2.1264, -0.9499, 66.6936, 2397.3]
- [-2.1264, -0.9499, 66.6936, 2398.0]
- [-2.2230, -0.9499, 66.6927, 2399.3]
- [-2.2230, -0.9499, 66.6927, 2400.0]
- [-2.2230, -0.9499, 66.6927, 2401.2]
- [-2.3196, -0.9499, 66.6917, 2402.2]
- [-2.3196, -0.9499, 66.6917, 2403.1]
- [-2.4163, -0.9499, 66.6908, 2404.3]
- [-2.4163, -0.9499, 66.6908, 2405.2]
- [-2.4163, -0.9499, 66.6908, 2406.2]
- [-2.4163, -0.9499, 66.6908, 2407.2]
- [-2.5129, -0.9499, 66.6898, 2408.3]
- [-2.5129, -0.9499, 66.6898, 2409.2]
- [-2.6096, -0.9499, 66.6887, 2410.3]
- [-2.6096, -0.9499, 66.6887, 2411.1]
- [-2.6096, -0.9499, 66.6887, 2412.2]
- [-2.7062, -0.9499, 66.6876, 2413.2]
- [-2.7062, -0.9499, 66.6876, 2414.1]
- [-2.8029, -0.9499, 66.6865, 2415.3]
- [-2.8029, -0.9499, 66.6865, 2416.2]
- [-2.8029, -0.9499, 66.6865, 2417.4]
- [-2.8029, -0.9499, 66.6865, 2418.1]
- [-2.8995, -0.9499, 66.6853, 2419.2]
- [-2.8995, -0.9499, 66.6853, 2420.2]
- [-2.8995, -0.9499, 66.6853, 2421.2]
- [-2.9962, -0.9499, 66.6841, 2422.3]
- [-2.9962, -0.9499, 66.6841, 2423.3]
- [-3.0928, -0.9499, 66.6828, 2424.3]
- [-3.0928, -0.9499, 66.6828, 2425.3]
- [-3.0928, -0.9499, 66.6828, 2426.8]
- [-3.1895, -0.9499, 66.6816, 2427.2]
- [-3.1895, -0.9499, 66.6816, 2428.3]
- [-3.1895, -0.9499, 66.6816, 2429.4]
- [-3.2861, -0.9499, 66.6802, 2430.1]
- [-3.2861, -0.9499, 66.6802, 2431.3]
- [-3.2861, -0.9499, 66.6802, 2432.2]
- [-3.3828, -0.9499, 66.6789, 2433.4]
- [-3.3828, -0.9499, 66.6789, 2434.3]
- [-3.4794, -0.9499, 66.6774, 2435.3]
- [-3.4794, -0.9499, 66.6774, 2436.3]
- [-3.5760, -0.9499, 66.6760, 2437.4]
- [-3.5760, -0.9499, 66.6760, 2438.2]
- [-3.5760, -0.9499, 66.6760, 2439.4]
- [-3.5760, -0.9499, 66.6760, 2440.1]
- [-3.6727, -0.9499, 66.6745, 2441.1]
- [-3.6727, -0.9499, 66.6745, 2442.2]
- [-3.7693, -0.9499, 66.6730, 2443.6]
- [-3.7693, -0.9499, 66.6730, 2444.3]
- [-3.7693, -0.9499, 66.6730, 2445.4]
- [-3.8660, -0.9499, 66.6714, 2446.1]
- [-3.8660, -0.9499, 66.6714, 2447.1]
- [-3.9626, -0.9499, 66.6698, 2448.4]
- [-3.9626, -0.9499, 66.6698, 2449.4]
- [-3.9626, -0.9499, 66.6698, 2450.5]
- [-4.0592, -0.9499, 66.6681, 2451.3]
- [-4.0592, -0.9499, 66.6681, 2452.6]
- [-4.0592, -0.9499, 66.6681, 2453.1]
- [-4.1559, -0.9499, 66.6665, 2454.3]
- [-4.1559, -0.9499, 66.6665, 2455.4]
- [-4.2525, -0.9499, 66.6647, 2456.2]
- [-4.2525, -0.9499, 66.6647, 2457.3]
- [-4.3492, -0.9499, 66.6630, 2458.4]
- [-4.3492, -0.9499, 66.6630, 2459.4]
- [-4.3492, -0.9499, 66.6630, 2460.4]
- [-4.4458, -0.9499, 66.6611, 2461.4]
- [-4.4458, -0.9499, 66.6611, 2462.3]
- [-4.5424, -0.9499, 66.6593, 2463.4]
- [-4.5424, -0.9499, 66.6593, 2464.3]
- [-4.5424, -0.9499, 66.6593, 2465.4]
- [-4.6391, -0.9499, 66.6574, 2466.3]
- [-4.7357, -0.9499, 66.6555, 2467.4]
- [-4.7357, -0.9499, 66.6555, 2468.5]
- [-4.7357, -0.9499, 66.6555, 2469.3]
- [-4.8323, -0.9499, 66.6535, 2470.3]
- [-4.8323, -0.9499, 66.6535, 2471.3]
- [-4.9290, -0.9499, 66.6515, 2472.5]
- [-4.9290, -0.9499, 66.6515, 2473.4]
- [-5.0256, -0.9499, 66.6495, 2474.4]
- [-5.0256, -0.9499, 66.6495, 2475.3]
- [-5.1222, -0.9499, 66.6474, 2476.3]
- [-5.1222, -0.9499, 66.6474, 2477.3]
- [-5.1222, -0.9499, 66.6474, 2478.5]
- [-5.2189, -0.9499, 66.6452, 2479.4]
- [-5.2189, -0.9499, 66.6452, 2480.5]
- [-5.3155, -0.9499, 66.6431, 2481.4]
- [-5.3155, -0.9499, 66.6431, 2482.4]
- [-5.4121, -0.9499, 66.6409, 2483.5]
- [-5.5088, -0.9499, 66.6386, 2484.4]
- [-5.5088, -0.9499, 66.6386, 2485.4]
- [-5.5088, -0.9499, 66.6386, 2486.2]
- [-5.6054, -0.9499, 66.6364, 2487.3]
- [-5.7020, -0.9499, 66.6340, 2488.4]
- [-5.7020, -0.9499, 66.6340, 2489.5]
- [-5.7986, -0.9499, 66.6317, 2490.3]
- [-5.7986, -0.9499, 66.6317, 2491.3]
- [-5.8953, -0.9499, 66.6293, 2492.4]
- [-5.8953, -0.9499, 66.6293, 2493.3]
- [-5.9919, -0.9499, 66.6268, 2494.3]
- [-6.0885, -0.9499, 66.6243, 2495.3]
- [-6.0885, -0.9499, 66.6243, 2496.4]
- [-6.1851, -0.9499, 66.6218, 2497.5]
- [-6.2817, -0.9499, 66.6192, 2498.4]
- [-6.2817, -0.9499, 66.6192, 2499.5]
- [-6.3784, -0.9499, 66.6166, 2500.2]
- [-6.3784, -0.9499, 66.6166, 2501.5]
- [-6.4750, -0.9499, 66.6140, 2502.3]
- [-6.5716, -0.9499, 66.6113, 2503.6]
- [-6.5716, -0.9499, 66.6113, 2504.3]
- [-6.6682, -0.9499, 66.6086, 2505.4]
- [-6.7648, -0.9499, 66.6058, 2506.6]
- [-6.7648, -0.9499, 66.6058, 2507.3]
- [-6.8614, -0.9499, 66.6030, 2508.4]
- [-6.9580, -0.9499, 66.6002, 2509.4]
- [-7.0547, -0.9499, 66.5973, 2510.4]
- [-7.0547, -0.9499, 66.5973, 2511.5]
- [-7.1513, -0.9499, 66.5944, 2512.6]
- [-7.2479, -0.9499, 66.5914, 2513.7]
- [-7.2479, -0.9499, 66.5914, 2514.5]
- [-7.3438, -0.8994, 66.5683, 2515.4]
- [-7.4404, -0.8994, 66.5653, 2516.4]
- [-7.5370, -0.8994, 66.5622, 2517.5]
- [-7.6336, -0.8994, 66.5591, 2518.5]
- [-7.6336, -0.8994, 66.5591, 2519.5]
- [-7.7302, -0.8994, 66.5559, 2520.4]
- [-7.8268, -0.8994, 66.5527, 2521.4]
- [-7.9234, -0.8994, 66.5495, 2522.5]
- [-8.0200, -0.8994, 66.5462, 2523.5]
- [-8.0200, -0.8994, 66.5462, 2524.6]
- [-8.1166, -0.8994, 66.5429, 2525.4]
- [-8.2132, -0.8994, 66.5395, 2526.6]
- [-8.3098, -0.8994, 66.5361, 2527.5]
- [-8.4064, -0.8994, 66.5327, 2528.7]
- [-8.5029, -0.8994, 66.5292, 2529.5]
- [-8.5995, -0.8994, 66.5257, 2530.7]
- [-8.6953, -0.8489, 66.5020, 2531.4]
- [-8.6953, -0.8489, 66.5020, 2532.4]
- [-8.7919, -0.8489, 66.4984, 2533.7]
- [-8.9851, -0.8489, 66.4911, 2534.4]
- [-8.9851, -0.8489, 66.4911, 2535.6]
- [-9.0816, -0.8489, 66.4874, 2536.5]
- [-9.1782, -0.8489, 66.4836, 2537.5]
- [-9.2747, -0.8489, 66.4798, 2538.6]
- [-9.3713, -0.8489, 66.4760, 2539.5]
- [-9.4679, -0.8489, 66.4721, 2540.4]
- [-9.5644, -0.8489, 66.4682, 2541.7]
- [-9.6602, -0.7983, 66.4441, 2542.4]
- [-9.7567, -0.7983, 66.4401, 2543.4]
- [-9.8532, -0.7983, 66.4360, 2544.4]
- [-9.9489, -0.7478, 66.4118, 2545.4]
- [-10.0455, -0.7478, 66.4077, 2546.5]
- [-10.1420, -0.7478, 66.4035, 2547.6]
- [-10.2385, -0.7478, 66.3993, 2548.6]
- [-10.3351, -0.7478, 66.3951, 2549.5]
- [-10.5281, -0.7478, 66.3865, 2550.5]
- [-10.6237, -0.6973, 66.3620, 2551.7]
- [-10.7202, -0.6973, 66.3576, 2552.5]
- [-10.8167, -0.6973, 66.3531, 2553.7]
- [-10.9132, -0.6973, 66.3487, 2554.4]
- [-11.0097, -0.6973, 66.3442, 2555.5]
- [-11.1053, -0.6468, 66.3194, 2556.6]
- [-11.2018, -0.6468, 66.3148, 2557.4]
- [-11.2983, -0.6468, 66.3102, 2558.5]
- [-11.3948, -0.6468, 66.3055, 2559.7]
- [-11.5878, -0.6468, 66.2961, 2560.4]
- [-11.6832, -0.5963, 66.2710, 2561.5]
- [-11.7797, -0.5963, 66.2662, 2562.6]
- [-11.8751, -0.5458, 66.2411, 2563.7]
- [-11.9716, -0.5458, 66.2362, 2564.7]
- [-12.0681, -0.5458, 66.2312, 2565.5]
- [-12.2610, -0.5458, 66.2212, 2566.6]
- [-12.3564, -0.4954, 66.1959, 2567.6]
- [-12.4528, -0.4954, 66.1908, 2568.8]
- [-12.5493, -0.4954, 66.1857, 2569.7]
- [-12.7421, -0.4954, 66.1753, 2570.6]
- [-12.8375, -0.4449, 66.1497, 2571.5]
- [-12.9339, -0.4449, 66.1444, 2572.6]
- [-13.0303, -0.4449, 66.1391, 2573.7]
- [-13.2220, -0.3944, 66.1079, 2574.6]
- [-13.3184, -0.3944, 66.1025, 2576.0]
- [-13.4137, -0.3440, 66.0767, 2576.5]
- [-13.5100, -0.3440, 66.0711, 2577.5]
- [-13.6064, -0.3440, 66.0655, 2578.7]
- [-13.7980, -0.2935, 66.0339, 2579.7]
- [-13.8944, -0.2935, 66.0282, 2580.6]
- [-13.9908, -0.2935, 66.0225, 2581.7]
- [-14.1823, -0.2431, 65.9905, 2582.7]
- [-14.2786, -0.2431, 65.9847, 2583.7]
- [-14.3750, -0.2431, 65.9788, 2584.6]
- [-14.4701, -0.1927, 65.9525, 2585.7]
- [-14.6615, -0.1422, 65.9201, 2586.5]
- [-14.7578, -0.1422, 65.9140, 2587.6]
- [-14.8542, -0.1422, 65.9079, 2588.6]
- [-15.0455, -0.0918, 65.8752, 2589.7]
- [-15.1418, -0.0918, 65.8690, 2590.8]
- [-15.2368, -0.0414, 65.8423, 2591.7]
- [-15.4294, -0.0414, 65.8297, 2593.1]
- [-15.5257, -0.0414, 65.8233, 2593.6]
- [-15.6206, 0.0090, 65.7965, 2594.7]
- [-15.8118, 0.0594, 65.7630, 2595.7]
- [-15.9080, 0.0594, 65.7565, 2596.7]
- [-16.0029, 0.1097, 65.7295, 2597.8]
- [-16.1954, 0.1097, 65.7162, 2598.6]
- [-16.2902, 0.1601, 65.6890, 2599.5]
- [-16.3864, 0.1601, 65.6823, 2600.6]
- [-16.4827, 0.1601, 65.6755, 2601.8]
- [-16.6737, 0.2105, 65.6413, 2602.9]
- [-16.7684, 0.2608, 65.6139, 2603.7]
- [-16.8646, 0.2608, 65.6070, 2604.6]
- [-17.0555, 0.3112, 65.5725, 2605.6]
- [-17.1517, 0.3112, 65.5654, 2606.7]
- [-17.2464, 0.3615, 65.5378, 2607.8]
- [-17.4387, 0.3615, 65.5235, 2608.8]
- [-17.5333, 0.4118, 65.4957, 2609.8]
- [-17.6279, 0.4621, 65.4678, 2610.8]
- [-17.8202, 0.4621, 65.4532, 2611.7]
- [-17.8186, 0.5125, 65.4326, 2612.7]
- [-18.0109, 0.5125, 65.4178, 2613.8]
- [-18.1054, 0.5628, 65.3897, 2614.7]
- [-18.2015, 0.5628, 65.3823, 2615.8]
- [-18.3905, 0.6633, 65.3258, 2616.8]
- [-18.4866, 0.6633, 65.3182, 2617.8]
- [-18.5810, 0.7136, 65.2899, 2618.8]
- [-18.6771, 0.7136, 65.2822, 2619.8]
- [-18.8675, 0.7639, 65.2460, 2620.7]
- [-18.9636, 0.7639, 65.2382, 2621.8]
- [-19.0579, 0.8141, 65.2096, 2622.8]
- [-19.1523, 0.8644, 65.1810, 2623.9]
- [-19.3426, 0.9146, 65.1443, 2624.8]
- [-19.4386, 0.9146, 65.1364, 2625.9]
- [-19.5329, 0.9649, 65.1075, 2626.7]
- [-19.7249, 0.9649, 65.0914, 2627.8]
- [-19.8191, 1.0151, 65.0624, 2628.8]
- [-19.9133, 1.0653, 65.0334, 2629.9]
- [-20.1034, 1.1155, 64.9960, 2630.7]
- [-20.1034, 1.1155, 64.9960, 2631.8]
- [-20.2935, 1.1657, 64.9585, 2632.8]
- [-20.3876, 1.2159, 64.9292, 2633.7]
- [-20.4790, 1.2208, 64.8699, 2634.8]
- [-20.5749, 1.2208, 64.8615, 2635.8]
