%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:58 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15855
events: 
- [x, y, z, time]
- [-40.9898, -10.7057, -78.8066, 4735.7]
- [-40.9672, -10.7094, -78.8559, 4736.8]
- [-40.9672, -10.7094, -78.8559, 4737.9]
- [-40.9814, -10.7131, -78.9220, 4738.8]
- [-40.9814, -10.7131, -78.9220, 4739.9]
- [-40.9814, -10.7131, -78.9220, 4741.0]
- [-40.9956, -10.7167, -78.9881, 4741.8]
- [-40.9956, -10.7167, -78.9881, 4742.9]
- [-40.9730, -10.7204, -79.0374, 4743.9]
- [-40.9730, -10.7204, -79.0374, 4744.8]
- [-41.0097, -10.7204, -79.0543, 4745.8]
- [-40.9871, -10.7240, -79.1035, 4746.9]
- [-40.9644, -10.7276, -79.1528, 4747.8]
- [-41.0011, -10.7276, -79.1697, 4748.9]
- [-41.0011, -10.7276, -79.1697, 4749.9]
- [-40.9785, -10.7312, -79.2189, 4751.1]
- [-41.0151, -10.7312, -79.2358, 4752.0]
- [-41.0151, -10.7312, -79.2358, 4753.1]
- [-41.0290, -10.7347, -79.3019, 4753.8]
- [-41.0290, -10.7347, -79.3019, 4755.0]
- [-41.0064, -10.7382, -79.3511, 4755.8]
- [-41.0064, -10.7382, -79.3511, 4756.8]
- [-41.0202, -10.7417, -79.4173, 4757.9]
- [-41.0202, -10.7417, -79.4173, 4758.9]
- [-41.0568, -10.7417, -79.4341, 4759.9]
- [-41.0341, -10.7452, -79.4834, 4761.1]
- [-41.0341, -10.7452, -79.4834, 4761.9]
- [-41.0706, -10.7452, -79.5002, 4762.9]
- [-41.0479, -10.7487, -79.5495, 4763.9]
- [-41.0844, -10.7487, -79.5664, 4764.9]
- [-41.0616, -10.7521, -79.6156, 4766.1]
- [-41.0616, -10.7521, -79.6156, 4767.1]
- [-41.0388, -10.7556, -79.6648, 4768.0]
- [-41.0753, -10.7556, -79.6817, 4768.9]
- [-41.0753, -10.7556, -79.6817, 4769.9]
- [-41.0889, -10.7590, -79.7478, 4771.0]
- [-41.0889, -10.7590, -79.7478, 4771.9]
- [-41.0661, -10.7623, -79.7970, 4772.9]
- [-41.1025, -10.7623, -79.8139, 4773.9]
- [-41.1025, -10.7623, -79.8139, 4774.9]
- [-41.1161, -10.7657, -79.8799, 4776.0]
- [-41.0932, -10.7690, -79.9291, 4776.9]
- [-41.0932, -10.7690, -79.9291, 4778.1]
- [-41.0932, -10.7690, -79.9291, 4779.0]
- [-41.1067, -10.7723, -79.9952, 4779.9]
- [-41.1067, -10.7723, -79.9952, 4781.1]
- [-41.1067, -10.7723, -79.9952, 4782.1]
- [-41.1201, -10.7756, -80.0613, 4783.1]
- [-41.1201, -10.7756, -80.0613, 4783.9]
- [-41.0972, -10.7789, -80.1105, 4785.1]
- [-41.1335, -10.7789, -80.1274, 4786.0]
- [-41.1106, -10.7821, -80.1765, 4786.9]
- [-41.1106, -10.7821, -80.1765, 4787.9]
- [-41.1106, -10.7821, -80.1765, 4789.1]
- [-41.1239, -10.7853, -80.2426, 4789.9]
- [-41.1239, -10.7853, -80.2426, 4791.1]
- [-41.1009, -10.7885, -80.2917, 4792.1]
- [-41.1009, -10.7885, -80.2917, 4792.9]
- [-41.1009, -10.7885, -80.2917, 4794.0]
- [-41.1142, -10.7917, -80.3578, 4794.9]
- [-41.0912, -10.7949, -80.4069, 4795.9]
- [-41.0912, -10.7949, -80.4069, 4796.9]
- [-41.0912, -10.7949, -80.4069, 4797.9]
- [-41.0912, -10.7949, -80.4069, 4798.9]
- [-41.0683, -10.7980, -80.4561, 4799.9]
- [-41.1044, -10.7980, -80.4730, 4801.0]
- [-41.0814, -10.8011, -80.5221, 4802.0]
- [-41.0814, -10.8011, -80.5221, 4803.2]
- [-41.0814, -10.8011, -80.5221, 4803.9]
- [-41.0584, -10.8042, -80.5713, 4804.9]
- [-41.0584, -10.8042, -80.5713, 4806.1]
- [-41.0354, -10.8072, -80.6204, 4807.2]
- [-41.0354, -10.8072, -80.6204, 4808.1]
- [-41.0354, -10.8072, -80.6204, 4809.0]
- [-41.0124, -10.8103, -80.6695, 4810.0]
- [-41.0124, -10.8103, -80.6695, 4811.1]
- [-41.0124, -10.8103, -80.6695, 4812.2]
- [-40.9895, -10.8133, -80.7187, 4813.1]
- [-40.9895, -10.8133, -80.7187, 4814.0]
- [-40.9665, -10.8163, -80.7678, 4815.0]
- [-40.9665, -10.8163, -80.7678, 4816.1]
- [-40.9435, -10.8193, -80.8170, 4817.1]
- [-40.9435, -10.8193, -80.8170, 4818.2]
- [-40.9435, -10.8193, -80.8170, 4819.0]
- [-40.9435, -10.8193, -80.8170, 4820.0]
- [-40.9205, -10.8222, -80.8661, 4821.1]
- [-40.9205, -10.8222, -80.8661, 4822.0]
- [-40.9205, -10.8222, -80.8661, 4823.0]
- [-40.8975, -10.8252, -80.9153, 4824.1]
- [-40.8975, -10.8252, -80.9153, 4825.2]
- [-40.8975, -10.8252, -80.9153, 4826.0]
- [-40.8386, -10.8281, -80.9476, 4827.0]
- [-40.8386, -10.8281, -80.9476, 4828.2]
- [-40.8156, -10.8310, -80.9968, 4829.2]
- [-40.8156, -10.8310, -80.9968, 4830.2]
- [-40.8156, -10.8310, -80.9968, 4831.1]
- [-40.8156, -10.8310, -80.9968, 4832.1]
- [-40.7926, -10.8338, -81.0460, 4833.2]
- [-40.7926, -10.8338, -81.0460, 4834.1]
- [-40.7926, -10.8338, -81.0460, 4835.1]
- [-40.7926, -10.8338, -81.0460, 4836.0]
- [-40.7338, -10.8367, -81.0784, 4837.2]
- [-40.7338, -10.8367, -81.0784, 4838.1]
- [-40.7338, -10.8367, -81.0784, 4839.0]
- [-40.7108, -10.8395, -81.1275, 4840.2]
- [-40.7108, -10.8395, -81.1275, 4841.1]
- [-40.7108, -10.8395, -81.1275, 4842.0]
- [-40.6879, -10.8423, -81.1767, 4843.1]
- [-40.6879, -10.8423, -81.1767, 4844.1]
- [-40.6879, -10.8423, -81.1767, 4845.3]
- [-40.6879, -10.8423, -81.1767, 4846.1]
- [-40.6879, -10.8423, -81.1767, 4847.0]
- [-40.6649, -10.8451, -81.2259, 4848.1]
- [-40.6291, -10.8451, -81.2092, 4849.1]
- [-40.6291, -10.8451, -81.2092, 4850.1]
- [-40.6291, -10.8451, -81.2092, 4851.1]
- [-40.6291, -10.8451, -81.2092, 4852.2]
- [-40.6062, -10.8478, -81.2583, 4853.2]
- [-40.6062, -10.8478, -81.2583, 4854.1]
- [-40.6062, -10.8478, -81.2583, 4855.0]
- [-40.5704, -10.8478, -81.2417, 4856.2]
- [-40.5474, -10.8506, -81.2909, 4857.2]
- [-40.5474, -10.8506, -81.2909, 4858.1]
- [-40.5474, -10.8506, -81.2909, 4859.1]
- [-40.5474, -10.8506, -81.2909, 4860.1]
- [-40.5245, -10.8533, -81.3400, 4861.2]
- [-40.5245, -10.8533, -81.3400, 4862.3]
- [-40.5245, -10.8533, -81.3400, 4863.4]
- [-40.5245, -10.8533, -81.3400, 4864.1]
- [-40.5245, -10.8533, -81.3400, 4865.1]
- [-40.4888, -10.8533, -81.3234, 4866.2]
- [-40.4888, -10.8533, -81.3234, 4867.3]
- [-40.4888, -10.8533, -81.3234, 4868.2]
- [-40.4659, -10.8560, -81.3726, 4869.1]
- [-40.4659, -10.8560, -81.3726, 4870.2]
- [-40.4659, -10.8560, -81.3726, 4871.1]
- [-40.4659, -10.8560, -81.3726, 4872.2]
- [-40.4488, -10.8195, -81.4092, 4873.2]
- [-40.4488, -10.8195, -81.4092, 4874.3]
- [-40.4488, -10.8195, -81.4092, 4875.2]
- [-40.4259, -10.8222, -81.4584, 4876.3]
- [-40.4259, -10.8222, -81.4584, 4877.1]
- [-40.4259, -10.8222, -81.4584, 4878.4]
- [-40.4259, -10.8222, -81.4584, 4879.2]
- [-40.3902, -10.8222, -81.4418, 4880.4]
- [-40.3902, -10.8222, -81.4418, 4881.1]
- [-40.3902, -10.8222, -81.4418, 4882.2]
- [-40.3732, -10.7857, -81.4785, 4883.2]
- [-40.3732, -10.7857, -81.4785, 4884.3]
- [-40.3503, -10.7884, -81.5277, 4885.3]
- [-40.3503, -10.7884, -81.5277, 4886.4]
- [-40.3503, -10.7884, -81.5277, 4887.4]
- [-40.3503, -10.7884, -81.5277, 4888.1]
- [-40.3503, -10.7884, -81.5277, 4889.2]
- [-40.3332, -10.7520, -81.5643, 4890.2]
- [-40.3332, -10.7520, -81.5643, 4891.2]
- [-40.3332, -10.7520, -81.5643, 4892.1]
- [-40.2933, -10.7182, -81.6502, 4893.1]
- [-40.2933, -10.7182, -81.6502, 4894.2]
- [-40.2933, -10.7182, -81.6502, 4895.5]
- [-40.2933, -10.7182, -81.6502, 4896.2]
- [-40.2763, -10.6818, -81.6869, 4897.1]
- [-40.2763, -10.6818, -81.6869, 4898.3]
- [-40.2763, -10.6818, -81.6869, 4899.2]
- [-40.2592, -10.6454, -81.7236, 4900.5]
- [-40.2592, -10.6454, -81.7236, 4901.3]
- [-40.2592, -10.6454, -81.7236, 4902.3]
- [-40.2592, -10.6454, -81.7236, 4903.7]
- [-40.2422, -10.6091, -81.7603, 4904.2]
- [-40.2607, -10.5728, -81.8136, 4905.3]
- [-40.2607, -10.5728, -81.8136, 4906.3]
- [-40.2607, -10.5728, -81.8136, 4907.2]
- [-40.2436, -10.5364, -81.8503, 4908.3]
- [-40.2436, -10.5364, -81.8503, 4909.3]
- [-40.2265, -10.5001, -81.8871, 4910.5]
- [-40.2265, -10.5001, -81.8871, 4911.3]
- [-40.2265, -10.5001, -81.8871, 4912.3]
- [-40.2094, -10.4638, -81.9238, 4913.2]
- [-40.1923, -10.4276, -81.9606, 4914.3]
- [-40.1923, -10.4276, -81.9606, 4915.3]
- [-40.1923, -10.4276, -81.9606, 4916.3]
- [-40.1752, -10.3913, -81.9974, 4917.3]
- [-40.1752, -10.3913, -81.9974, 4918.2]
- [-40.1580, -10.3551, -82.0342, 4919.3]
- [-40.1580, -10.3551, -82.0342, 4920.3]
- [-40.1764, -10.3189, -82.0875, 4921.3]
- [-40.1592, -10.2827, -82.1244, 4922.3]
- [-40.1592, -10.2827, -82.1244, 4923.2]
- [-40.1421, -10.2465, -82.1612, 4924.4]
- [-40.1421, -10.2465, -82.1612, 4925.3]
- [-40.1249, -10.2103, -82.1980, 4926.3]
- [-40.1249, -10.2103, -82.1980, 4927.3]
- [-40.1078, -10.1741, -82.2349, 4928.4]
- [-40.0906, -10.1380, -82.2718, 4929.2]
- [-40.0906, -10.1380, -82.2718, 4930.2]
- [-40.1088, -10.1019, -82.3251, 4931.4]
- [-40.0916, -10.0658, -82.3620, 4932.5]
- [-40.0916, -10.0658, -82.3620, 4933.5]
- [-40.0744, -10.0297, -82.3989, 4934.3]
- [-40.0572, -9.9936, -82.4359, 4935.4]
- [-40.0572, -9.9936, -82.4359, 4936.3]
- [-40.0753, -9.9576, -82.4893, 4937.3]
- [-40.0580, -9.9215, -82.5262, 4938.3]
- [-40.0580, -9.9215, -82.5262, 4939.4]
- [-40.0408, -9.8855, -82.5631, 4940.5]
- [-40.0235, -9.8495, -82.6001, 4941.4]
- [-40.0063, -9.8135, -82.6371, 4942.5]
- [-40.0242, -9.7775, -82.6905, 4943.5]
- [-40.0242, -9.7775, -82.6905, 4944.6]
- [-40.0069, -9.7416, -82.7275, 4945.3]
- [-39.9896, -9.7056, -82.7645, 4946.3]
- [-40.0248, -9.7056, -82.7810, 4947.4]
- [-40.0075, -9.6697, -82.8180, 4948.2]
- [-39.9902, -9.6338, -82.8550, 4949.5]
- [-39.9902, -9.6338, -82.8550, 4950.4]
- [-40.0080, -9.5979, -82.9085, 4951.4]
- [-39.9906, -9.5621, -82.9456, 4952.4]
- [-39.9733, -9.5262, -82.9826, 4953.2]
- [-40.0084, -9.5262, -82.9991, 4954.4]
- [-39.9910, -9.4904, -83.0362, 4955.5]
- [-39.9736, -9.4545, -83.0732, 4956.6]
- [-39.9913, -9.4187, -83.1268, 4957.5]
- [-39.9913, -9.4187, -83.1268, 4958.4]
- [-39.9739, -9.3830, -83.1639, 4959.4]
- [-39.9915, -9.3472, -83.2174, 4960.5]
- [-39.9915, -9.3472, -83.2174, 4961.4]
- [-39.9740, -9.3114, -83.2546, 4962.6]
- [-39.9916, -9.2757, -83.3081, 4963.5]
- [-39.9916, -9.2757, -83.3081, 4964.4]
- [-40.0090, -9.2400, -83.3617, 4965.5]
- [-39.9916, -9.2043, -83.3989, 4966.6]
- [-39.9916, -9.2043, -83.3989, 4967.4]
- [-40.0090, -9.1686, -83.4525, 4968.5]
- [-40.0090, -9.1686, -83.4525, 4969.5]
- [-40.0264, -9.1329, -83.5061, 4970.7]
- [-40.0264, -9.1329, -83.5061, 4971.4]
- [-40.0437, -9.0973, -83.5597, 4972.4]
- [-40.0261, -9.0616, -83.5969, 4973.4]
- [-40.0610, -9.0616, -83.6133, 4974.4]
- [-40.0434, -9.0260, -83.6505, 4975.4]
- [-40.0434, -9.0260, -83.6505, 4976.5]
- [-40.0606, -8.9904, -83.7042, 4977.4]
- [-40.0606, -8.9904, -83.7042, 4978.6]
- [-40.0778, -8.9548, -83.7579, 4979.5]
- [-40.0778, -8.9548, -83.7579, 4980.4]
- [-40.0949, -8.9192, -83.8116, 4981.4]
- [-40.0949, -8.9192, -83.8116, 4982.4]
- [-40.1297, -8.9192, -83.8281, 4983.5]
- [-40.1120, -8.8837, -83.8653, 4984.4]
- [-40.1120, -8.8837, -83.8653, 4985.6]
- [-40.1291, -8.8481, -83.9190, 4986.5]
- [-40.1291, -8.8481, -83.9190, 4987.4]
- [-40.1638, -8.8481, -83.9355, 4988.5]
- [-40.1638, -8.8481, -83.9355, 4989.5]
- [-40.1808, -8.8126, -83.9892, 4990.5]
- [-40.1808, -8.8126, -83.9892, 4991.5]
- [-40.2155, -8.8126, -84.0058, 4992.5]
- [-40.1977, -8.7771, -84.0430, 4993.4]
- [-40.2324, -8.7771, -84.0595, 4994.6]
- [-40.2324, -8.7771, -84.0595, 4995.7]
- [-40.2670, -8.7771, -84.0761, 4996.5]
- [-40.2670, -8.7771, -84.0761, 4997.5]
- [-40.2493, -8.7416, -84.1133, 4998.4]
- [-40.2839, -8.7416, -84.1298, 4999.6]
- [-40.2839, -8.7416, -84.1298, 5000.5]
- [-40.3185, -8.7416, -84.1464, 5001.5]
- [-40.3007, -8.7062, -84.1836, 5002.6]
- [-40.3007, -8.7062, -84.1836, 5004.0]
- [-40.3353, -8.7062, -84.2002, 5004.4]
- [-40.3353, -8.7062, -84.2002, 5005.7]
- [-40.3699, -8.7062, -84.2168, 5006.6]
- [-40.3699, -8.7062, -84.2168, 5007.5]
- [-40.3699, -8.7062, -84.2168, 5008.5]
- [-40.4045, -8.7062, -84.2334, 5009.5]
- [-40.4045, -8.7062, -84.2334, 5010.5]
- [-40.4391, -8.7062, -84.2500, 5011.7]
- [-40.4156, -8.7088, -84.2989, 5012.5]
- [-40.4156, -8.7088, -84.2989, 5013.5]
- [-40.4156, -8.7088, -84.2989, 5014.5]
- [-40.4501, -8.7088, -84.3156, 5015.5]
- [-40.4501, -8.7088, -84.3156, 5016.6]
- [-40.4322, -8.6733, -84.3527, 5017.6]
- [-40.4668, -8.6733, -84.3694, 5018.6]
- [-40.4668, -8.6733, -84.3694, 5019.6]
- [-40.4668, -8.6733, -84.3694, 5020.6]
- [-40.4668, -8.6733, -84.3694, 5021.7]
- [-40.5013, -8.6733, -84.3860, 5022.6]
- [-40.5013, -8.6733, -84.3860, 5023.6]
- [-40.5013, -8.6733, -84.3860, 5024.6]
- [-40.5358, -8.6733, -84.4027, 5025.5]
- [-40.5358, -8.6733, -84.4027, 5026.7]
- [-40.5358, -8.6733, -84.4027, 5027.7]
- [-40.5358, -8.6733, -84.4027, 5028.7]
- [-40.5358, -8.6733, -84.4027, 5029.6]
- [-40.5358, -8.6733, -84.4027, 5030.6]
- [-40.5358, -8.6733, -84.4027, 5031.7]
- [-40.5358, -8.6733, -84.4027, 5032.6]
- [-40.5703, -8.6733, -84.4194, 5033.7]
- [-40.5703, -8.6733, -84.4194, 5034.7]
- [-40.5703, -8.6733, -84.4194, 5035.6]
- [-40.5703, -8.6733, -84.4194, 5036.5]
- [-40.5703, -8.6733, -84.4194, 5037.5]
- [-40.5703, -8.6733, -84.4194, 5038.7]
- [-40.5703, -8.6733, -84.4194, 5039.6]
- [-40.5703, -8.6733, -84.4194, 5040.6]
- [-40.5703, -8.6733, -84.4194, 5041.6]
- [-40.5467, -8.6759, -84.4682, 5042.5]
- [-40.5467, -8.6759, -84.4682, 5043.7]
- [-40.5467, -8.6759, -84.4682, 5044.8]
- [-40.5467, -8.6759, -84.4682, 5045.6]
- [-40.5467, -8.6759, -84.4682, 5046.6]
- [-40.5467, -8.6759, -84.4682, 5047.5]
- [-40.5467, -8.6759, -84.4682, 5048.7]
- [-40.5467, -8.6759, -84.4682, 5049.6]
- [-40.5467, -8.6759, -84.4682, 5050.5]
- [-40.5467, -8.6759, -84.4682, 5051.5]
- [-40.5467, -8.6759, -84.4682, 5052.5]
- [-40.5231, -8.6784, -84.5171, 5053.6]
- [-40.5231, -8.6784, -84.5171, 5054.7]
- [-40.5231, -8.6784, -84.5171, 5055.6]
- [-40.5231, -8.6784, -84.5171, 5056.6]
- [-40.5231, -8.6784, -84.5171, 5057.6]
- [-40.5231, -8.6784, -84.5171, 5058.6]
- [-40.5231, -8.6784, -84.5171, 5059.6]
- [-40.4995, -8.6810, -84.5660, 5060.7]
- [-40.4650, -8.6810, -84.5493, 5061.7]
- [-40.4650, -8.6810, -84.5493, 5062.6]
- [-40.4650, -8.6810, -84.5493, 5063.6]
- [-40.4650, -8.6810, -84.5493, 5064.7]
- [-40.4650, -8.6810, -84.5493, 5065.8]
- [-40.4650, -8.6810, -84.5493, 5066.8]
- [-40.4650, -8.6810, -84.5493, 5067.7]
- [-40.4650, -8.6810, -84.5493, 5068.6]
- [-40.4650, -8.6810, -84.5493, 5069.7]
- [-40.4650, -8.6810, -84.5493, 5070.7]
- [-40.4650, -8.6810, -84.5493, 5071.9]
- [-40.4650, -8.6810, -84.5493, 5072.6]
- [-40.4650, -8.6810, -84.5493, 5073.7]
- [-40.4650, -8.6810, -84.5493, 5074.6]
- [-40.4650, -8.6810, -84.5493, 5075.6]
- [-40.4650, -8.6810, -84.5493, 5076.7]
- [-40.4650, -8.6810, -84.5493, 5077.6]
- [-40.4650, -8.6810, -84.5493, 5078.6]
- [-40.4414, -8.6835, -84.5982, 5079.6]
- [-40.4414, -8.6835, -84.5982, 5080.8]
- [-40.4414, -8.6835, -84.5982, 5081.8]
- [-40.4414, -8.6835, -84.5982, 5082.7]
- [-40.4414, -8.6835, -84.5982, 5083.6]
- [-40.4414, -8.6835, -84.5982, 5084.6]
- [-40.4414, -8.6835, -84.5982, 5085.7]
- [-40.4414, -8.6835, -84.5982, 5086.7]
- [-40.4414, -8.6835, -84.5982, 5087.7]
- [-40.4414, -8.6835, -84.5982, 5088.6]
- [-40.4414, -8.6835, -84.5982, 5089.7]
- [-40.4414, -8.6835, -84.5982, 5090.6]
- [-40.4414, -8.6835, -84.5982, 5091.7]
- [-40.4414, -8.6835, -84.5982, 5092.8]
- [-40.4414, -8.6835, -84.5982, 5093.7]
- [-40.4414, -8.6835, -84.5982, 5094.6]
- [-40.4414, -8.6835, -84.5982, 5095.9]
- [-40.4178, -8.6860, -84.6471, 5096.7]
- [-40.4178, -8.6860, -84.6471, 5097.8]
- [-40.4178, -8.6860, -84.6471, 5098.8]
- [-40.4178, -8.6860, -84.6471, 5099.6]
- [-40.4178, -8.6860, -84.6471, 5100.9]
- [-40.4178, -8.6860, -84.6471, 5101.7]
- [-40.4178, -8.6860, -84.6471, 5102.7]
- [-40.4178, -8.6860, -84.6471, 5103.7]
- [-40.4178, -8.6860, -84.6471, 5104.7]
- [-40.4178, -8.6860, -84.6471, 5105.7]
- [-40.4178, -8.6860, -84.6471, 5106.9]
- [-40.4178, -8.6860, -84.6471, 5107.8]
- [-40.3942, -8.6885, -84.6960, 5108.8]
- [-40.3942, -8.6885, -84.6960, 5109.7]
- [-40.3942, -8.6885, -84.6960, 5110.8]
- [-40.3942, -8.6885, -84.6960, 5111.8]
- [-40.3942, -8.6885, -84.6960, 5113.0]
- [-40.3942, -8.6885, -84.6960, 5113.8]
- [-40.3942, -8.6885, -84.6960, 5114.9]
- [-40.3526, -8.6555, -84.7820, 5115.9]
- [-40.3526, -8.6555, -84.7820, 5116.7]
- [-40.3526, -8.6555, -84.7820, 5117.8]
- [-40.3526, -8.6555, -84.7820, 5118.8]
- [-40.3526, -8.6555, -84.7820, 5120.0]
- [-40.3526, -8.6555, -84.7820, 5121.0]
- [-40.3526, -8.6555, -84.7820, 5121.8]
- [-40.3526, -8.6555, -84.7820, 5122.8]
- [-40.3526, -8.6555, -84.7820, 5123.8]
- [-40.3526, -8.6555, -84.7820, 5124.8]
- [-40.3526, -8.6555, -84.7820, 5125.8]
- [-40.3526, -8.6555, -84.7820, 5126.7]
- [-40.3290, -8.6579, -84.8309, 5127.9]
- [-40.3290, -8.6579, -84.8309, 5128.8]
- [-40.3290, -8.6579, -84.8309, 5130.0]
- [-40.3290, -8.6579, -84.8309, 5130.8]
- [-40.3290, -8.6579, -84.8309, 5131.9]
- [-40.3111, -8.6225, -84.8681, 5132.7]
- [-40.3111, -8.6225, -84.8681, 5133.9]
- [-40.3111, -8.6225, -84.8681, 5134.9]
- [-40.3111, -8.6225, -84.8681, 5137.0]
- [-40.2875, -8.6249, -84.9170, 5137.1]
- [-40.2875, -8.6249, -84.9170, 5137.8]
- [-40.2875, -8.6249, -84.9170, 5138.7]
- [-40.2695, -8.5895, -84.9542, 5139.9]
- [-40.2695, -8.5895, -84.9542, 5140.9]
- [-40.2695, -8.5895, -84.9542, 5142.0]
- [-40.2695, -8.5895, -84.9542, 5142.8]
- [-40.2695, -8.5895, -84.9542, 5143.7]
- [-40.3038, -8.5895, -84.9708, 5144.7]
- [-40.2802, -8.5918, -85.0196, 5147.4]
- [-40.2622, -8.5565, -85.0569, 5147.8]
- [-40.2622, -8.5565, -85.0569, 5148.8]
- [-40.2622, -8.5565, -85.0569, 5149.7]
- [-40.2622, -8.5565, -85.0569, 5150.9]
- [-40.2385, -8.5588, -85.1057, 5152.0]
- [-40.2206, -8.5235, -85.1430, 5153.0]
- [-40.2206, -8.5235, -85.1430, 5153.7]
- [-40.2206, -8.5235, -85.1430, 5154.9]
- [-40.2206, -8.5235, -85.1430, 5155.9]
- [-40.2206, -8.5235, -85.1430, 5156.9]
- [-40.2206, -8.5235, -85.1430, 5158.1]
- [-40.2026, -8.4881, -85.1802, 5158.9]
- [-40.2026, -8.4881, -85.1802, 5159.9]
- [-40.2026, -8.4881, -85.1802, 5160.9]
- [-40.1609, -8.4551, -85.2663, 5162.0]
- [-40.1609, -8.4551, -85.2663, 5162.9]
- [-40.1609, -8.4551, -85.2663, 5164.1]
- [-40.1609, -8.4551, -85.2663, 5165.0]
- [-40.1609, -8.4551, -85.2663, 5165.9]
- [-40.1429, -8.4198, -85.3036, 5167.0]
- [-40.1193, -8.4221, -85.3525, 5168.0]
- [-40.1193, -8.4221, -85.3525, 5169.0]
- [-40.1013, -8.3868, -85.3897, 5169.9]
- [-40.1013, -8.3868, -85.3897, 5171.1]
- [-40.1013, -8.3868, -85.3897, 5172.1]
- [-40.0776, -8.3891, -85.4386, 5173.1]
- [-40.0776, -8.3891, -85.4386, 5174.0]
- [-40.0360, -8.3561, -85.5248, 5175.1]
- [-40.0360, -8.3561, -85.5248, 5175.9]
- [-40.0360, -8.3561, -85.5248, 5177.0]
- [-40.0179, -8.3208, -85.5621, 5178.0]
- [-40.0179, -8.3208, -85.5621, 5179.0]
- [-39.9943, -8.3231, -85.6110, 5180.1]
- [-39.9943, -8.3231, -85.6110, 5181.1]
- [-39.9943, -8.3231, -85.6110, 5182.0]
- [-39.9763, -8.2878, -85.6483, 5182.9]
- [-39.9527, -8.2900, -85.6972, 5183.9]
- [-39.9527, -8.2900, -85.6972, 5185.1]
- [-39.9346, -8.2548, -85.7345, 5186.1]
- [-39.9110, -8.2570, -85.7834, 5187.0]
- [-39.9110, -8.2570, -85.7834, 5187.9]
- [-39.9110, -8.2570, -85.7834, 5188.9]
- [-39.9110, -8.2570, -85.7834, 5190.0]
- [-39.9110, -8.2570, -85.7834, 5191.2]
- [-39.9110, -8.2570, -85.7834, 5191.9]
- [-39.9110, -8.2570, -85.7834, 5193.0]
- [-39.9110, -8.2570, -85.7834, 5193.9]
- [-39.9110, -8.2570, -85.7834, 5195.1]
- [-39.9110, -8.2570, -85.7834, 5195.9]
- [-39.9110, -8.2570, -85.7834, 5196.9]
- [-39.9110, -8.2570, -85.7834, 5198.0]
- [-39.9449, -8.2570, -85.7998, 5199.0]
- [-39.9449, -8.2570, -85.7998, 5200.1]
- [-39.9449, -8.2570, -85.7998, 5201.0]
- [-39.9449, -8.2570, -85.7998, 5201.9]
- [-39.9449, -8.2570, -85.7998, 5203.0]
- [-39.9449, -8.2570, -85.7998, 5204.0]
- [-39.9449, -8.2570, -85.7998, 5204.9]
- [-39.9449, -8.2570, -85.7998, 5206.0]
- [-39.9269, -8.2218, -85.8372, 5207.1]
- [-39.9608, -8.2218, -85.8536, 5208.0]
- [-39.9608, -8.2218, -85.8536, 5209.0]
- [-39.9608, -8.2218, -85.8536, 5210.0]
- [-39.9608, -8.2218, -85.8536, 5211.0]
- [-39.9608, -8.2218, -85.8536, 5212.1]
- [-39.9947, -8.2218, -85.8700, 5213.1]
- [-39.9947, -8.2218, -85.8700, 5214.0]
- [-39.9947, -8.2218, -85.8700, 5215.0]
- [-39.9947, -8.2218, -85.8700, 5216.1]
- [-39.9947, -8.2218, -85.8700, 5217.1]
- [-39.9947, -8.2218, -85.8700, 5218.2]
- [-39.9947, -8.2218, -85.8700, 5219.0]
- [-39.9947, -8.2218, -85.8700, 5220.1]
- [-40.0286, -8.2218, -85.8865, 5221.1]
- [-40.0286, -8.2218, -85.8865, 5222.3]
- [-40.0286, -8.2218, -85.8865, 5223.1]
- [-40.0286, -8.2218, -85.8865, 5224.1]
- [-40.0625, -8.2218, -85.9029, 5225.1]
- [-40.0625, -8.2218, -85.9029, 5226.1]
- [-40.0625, -8.2218, -85.9029, 5227.2]
- [-40.0964, -8.2218, -85.9194, 5228.2]
- [-40.0964, -8.2218, -85.9194, 5229.2]
- [-40.1303, -8.2218, -85.9359, 5230.1]
- [-40.1303, -8.2218, -85.9359, 5231.0]
- [-40.1303, -8.2218, -85.9359, 5232.2]
- [-40.1642, -8.2218, -85.9524, 5233.1]
- [-40.1642, -8.2218, -85.9524, 5234.2]
- [-40.1981, -8.2218, -85.9689, 5235.0]
- [-40.1981, -8.2218, -85.9689, 5236.0]
- [-40.1981, -8.2218, -85.9689, 5237.1]
- [-40.2320, -8.2218, -85.9855, 5238.1]
- [-40.2658, -8.2218, -86.0020, 5239.1]
- [-40.2658, -8.2218, -86.0020, 5240.1]
- [-40.2658, -8.2218, -86.0020, 5241.1]
- [-40.2997, -8.2218, -86.0186, 5242.0]
- [-40.2997, -8.2218, -86.0186, 5243.1]
- [-40.3335, -8.2218, -86.0352, 5244.1]
- [-40.3674, -8.2218, -86.0518, 5245.3]
- [-40.3674, -8.2218, -86.0518, 5246.1]
- [-40.4012, -8.2218, -86.0684, 5247.1]
- [-40.3829, -8.1866, -86.1056, 5248.1]
- [-40.4167, -8.1866, -86.1222, 5249.0]
- [-40.4167, -8.1866, -86.1222, 5250.1]
- [-40.4505, -8.1866, -86.1388, 5251.2]
