%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:03:15 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18542.4
events: 
- [x, y, z, time]
- [-20.5069, -1.3374, -15.3388, 2965.3]
- [-20.5069, -1.3374, -15.3388, 2966.3]
- [-20.5698, -1.3374, -15.3473, 2967.3]
- [-20.5698, -1.3374, -15.3473, 2968.2]
- [-20.5698, -1.3374, -15.3473, 2969.3]
- [-20.5750, -1.3758, -15.3091, 2970.2]
- [-20.6379, -1.3758, -15.3176, 2971.1]
- [-20.6379, -1.3758, -15.3176, 2972.2]
- [-20.6379, -1.3758, -15.3176, 2973.2]
- [-20.7008, -1.3758, -15.3261, 2974.3]
- [-20.7060, -1.4143, -15.2880, 2975.2]
- [-20.7060, -1.4143, -15.2880, 2976.2]
- [-20.7689, -1.4143, -15.2965, 2977.2]
- [-20.7689, -1.4143, -15.2965, 2978.3]
- [-20.7689, -1.4143, -15.2965, 2979.4]
- [-20.8318, -1.4143, -15.3051, 2980.2]
- [-20.8318, -1.4143, -15.3051, 2981.2]
- [-20.8318, -1.4143, -15.3051, 2982.2]
- [-20.8370, -1.4528, -15.2670, 2983.3]
- [-20.9000, -1.4528, -15.2755, 2984.3]
- [-20.9000, -1.4528, -15.2755, 2985.2]
- [-20.9000, -1.4528, -15.2755, 2986.2]
- [-20.9629, -1.4528, -15.2842, 2987.2]
- [-20.9681, -1.4913, -15.2461, 2988.3]
- [-21.0311, -1.4913, -15.2547, 2989.3]
- [-21.0311, -1.4913, -15.2547, 2990.3]
- [-21.0311, -1.4913, -15.2547, 2991.2]
- [-21.0940, -1.4913, -15.2634, 2992.2]
- [-21.0940, -1.4913, -15.2634, 2993.3]
- [-21.0940, -1.4913, -15.2634, 2994.3]
- [-21.1570, -1.4913, -15.2721, 2995.2]
- [-21.1570, -1.4913, -15.2721, 2996.2]
- [-21.1570, -1.4913, -15.2721, 2997.2]
- [-21.2252, -1.5298, -15.2427, 2998.3]
- [-21.2252, -1.5298, -15.2427, 2999.2]
- [-21.2252, -1.5298, -15.2427, 3000.4]
- [-21.2882, -1.5298, -15.2514, 3001.4]
- [-21.2882, -1.5298, -15.2514, 3002.2]
- [-21.3511, -1.5298, -15.2602, 3003.4]
- [-21.3511, -1.5298, -15.2602, 3004.4]
- [-21.3511, -1.5298, -15.2602, 3005.4]
- [-21.4141, -1.5298, -15.2690, 3006.5]
- [-21.4141, -1.5298, -15.2690, 3007.2]
- [-21.4141, -1.5298, -15.2690, 3008.2]
- [-21.4823, -1.5684, -15.2398, 3009.4]
- [-21.4823, -1.5684, -15.2398, 3010.3]
- [-21.5453, -1.5684, -15.2486, 3011.3]
- [-21.5453, -1.5684, -15.2486, 3012.2]
- [-21.5453, -1.5684, -15.2486, 3013.2]
- [-21.6082, -1.5684, -15.2575, 3014.3]
- [-21.6082, -1.5684, -15.2575, 3015.4]
- [-21.6082, -1.5684, -15.2575, 3016.4]
- [-21.6712, -1.5684, -15.2664, 3017.2]
- [-21.6712, -1.5684, -15.2664, 3018.4]
- [-21.7341, -1.5684, -15.2753, 3019.3]
- [-21.7341, -1.5684, -15.2753, 3020.4]
- [-21.7341, -1.5684, -15.2753, 3021.7]
- [-21.7971, -1.5684, -15.2843, 3022.3]
- [-21.7971, -1.5684, -15.2843, 3023.4]
- [-21.8600, -1.5684, -15.2933, 3024.2]
- [-21.8600, -1.5684, -15.2933, 3025.4]
- [-21.8655, -1.6069, -15.2553, 3026.4]
- [-21.9284, -1.6069, -15.2643, 3027.5]
- [-21.9284, -1.6069, -15.2643, 3028.4]
- [-21.9914, -1.6069, -15.2733, 3029.4]
- [-21.9914, -1.6069, -15.2733, 3030.4]
- [-21.9914, -1.6069, -15.2733, 3031.4]
- [-22.0543, -1.6069, -15.2823, 3032.5]
- [-22.0543, -1.6069, -15.2823, 3033.5]
- [-22.1172, -1.6069, -15.2914, 3034.7]
- [-22.1172, -1.6069, -15.2914, 3035.4]
- [-22.1172, -1.6069, -15.2914, 3036.4]
- [-22.1802, -1.6069, -15.3005, 3037.4]
- [-22.1857, -1.6455, -15.2626, 3038.4]
- [-22.1857, -1.6455, -15.2626, 3039.4]
- [-22.2486, -1.6455, -15.2717, 3040.5]
- [-22.2486, -1.6455, -15.2717, 3041.4]
- [-22.2486, -1.6455, -15.2717, 3042.6]
- [-22.3116, -1.6455, -15.2809, 3043.4]
- [-22.3116, -1.6455, -15.2809, 3044.4]
- [-22.3745, -1.6455, -15.2900, 3045.3]
- [-22.3745, -1.6455, -15.2900, 3046.4]
- [-22.3745, -1.6455, -15.2900, 3047.6]
- [-22.4374, -1.6455, -15.2993, 3048.3]
- [-22.4374, -1.6455, -15.2993, 3049.4]
- [-22.4374, -1.6455, -15.2993, 3050.5]
- [-22.5004, -1.6455, -15.3085, 3051.6]
- [-22.5004, -1.6455, -15.3085, 3052.6]
- [-22.5004, -1.6455, -15.3085, 3053.3]
- [-22.5633, -1.6455, -15.3178, 3054.6]
- [-22.5633, -1.6455, -15.3178, 3055.4]
- [-22.6262, -1.6455, -15.3271, 3056.5]
- [-22.6262, -1.6455, -15.3271, 3057.5]
- [-22.6262, -1.6455, -15.3271, 3058.6]
- [-22.6262, -1.6455, -15.3271, 3059.6]
- [-22.6963, -1.6210, -15.2884, 3060.3]
- [-22.6963, -1.6210, -15.2884, 3061.5]
- [-22.6963, -1.6210, -15.2884, 3062.4]
- [-22.7592, -1.6210, -15.2977, 3063.6]
- [-22.7648, -1.6596, -15.2598, 3064.5]
- [-22.8278, -1.6596, -15.2692, 3065.6]
- [-22.8278, -1.6596, -15.2692, 3066.6]
- [-22.8278, -1.6596, -15.2692, 3067.7]
- [-22.8907, -1.6596, -15.2786, 3068.4]
- [-22.8907, -1.6596, -15.2786, 3069.4]
- [-22.8907, -1.6596, -15.2786, 3070.5]
- [-22.8907, -1.6596, -15.2786, 3071.5]
- [-22.9537, -1.6596, -15.2880, 3072.5]
- [-22.9537, -1.6596, -15.2880, 3073.5]
- [-22.9537, -1.6596, -15.2880, 3074.7]
- [-23.0166, -1.6596, -15.2975, 3075.4]
- [-23.0166, -1.6596, -15.2975, 3076.5]
- [-23.0166, -1.6596, -15.2975, 3077.5]
- [-23.0795, -1.6596, -15.3069, 3078.5]
- [-23.0795, -1.6596, -15.3069, 3079.6]
- [-23.0795, -1.6596, -15.3069, 3080.5]
- [-23.1425, -1.6596, -15.3164, 3081.6]
- [-23.1425, -1.6596, -15.3164, 3082.6]
- [-23.1425, -1.6596, -15.3164, 3083.5]
- [-23.1425, -1.6596, -15.3164, 3084.6]
- [-23.2054, -1.6596, -15.3260, 3085.5]
- [-23.2111, -1.6982, -15.2881, 3086.5]
- [-23.2111, -1.6982, -15.2881, 3087.5]
- [-23.2741, -1.6982, -15.2976, 3089.2]
- [-23.2741, -1.6982, -15.2976, 3089.6]
- [-23.2741, -1.6982, -15.2976, 3090.6]
- [-23.3370, -1.6982, -15.3072, 3091.5]
- [-23.3370, -1.6982, -15.3072, 3092.5]
- [-23.3370, -1.6982, -15.3072, 3093.5]
- [-23.3999, -1.6982, -15.3168, 3094.5]
- [-23.3999, -1.6982, -15.3168, 3095.7]
- [-23.3999, -1.6982, -15.3168, 3096.5]
- [-23.3999, -1.6982, -15.3168, 3097.5]
- [-23.4629, -1.6982, -15.3264, 3098.5]
- [-23.4629, -1.6982, -15.3264, 3099.5]
- [-23.4629, -1.6982, -15.3264, 3100.7]
- [-23.4629, -1.6982, -15.3264, 3101.5]
- [-23.5258, -1.6982, -15.3361, 3102.5]
- [-23.5258, -1.6982, -15.3361, 3103.6]
- [-23.5258, -1.6982, -15.3361, 3104.6]
- [-23.5887, -1.6982, -15.3458, 3105.7]
- [-23.5887, -1.6982, -15.3458, 3106.5]
- [-23.5887, -1.6982, -15.3458, 3107.6]
- [-23.6516, -1.6982, -15.3555, 3108.6]
- [-23.6575, -1.7368, -15.3176, 3109.7]
- [-23.6575, -1.7368, -15.3176, 3110.7]
- [-23.6575, -1.7368, -15.3176, 3111.7]
- [-23.7204, -1.7368, -15.3274, 3112.6]
- [-23.7204, -1.7368, -15.3274, 3113.5]
- [-23.7204, -1.7368, -15.3274, 3114.6]
- [-23.7833, -1.7368, -15.3371, 3115.8]
- [-23.7833, -1.7368, -15.3371, 3116.6]
- [-23.7833, -1.7368, -15.3371, 3117.5]
- [-23.8462, -1.7368, -15.3469, 3118.6]
- [-23.8521, -1.7755, -15.3091, 3119.7]
- [-23.8521, -1.7755, -15.3091, 3120.5]
- [-23.9151, -1.7755, -15.3189, 3121.5]
- [-23.9151, -1.7755, -15.3189, 3122.6]
- [-23.9151, -1.7755, -15.3189, 3123.7]
- [-23.9151, -1.7755, -15.3189, 3124.6]
- [-23.9780, -1.7755, -15.3287, 3125.6]
- [-23.9780, -1.7755, -15.3287, 3126.6]
- [-23.9780, -1.7755, -15.3287, 3127.7]
- [-23.9780, -1.7755, -15.3287, 3128.6]
- [-24.0409, -1.7755, -15.3386, 3129.6]
- [-24.0409, -1.7755, -15.3386, 3130.7]
- [-24.0409, -1.7755, -15.3386, 3131.7]
- [-24.0484, -1.7509, -15.2907, 3132.7]
- [-24.1114, -1.7509, -15.3006, 3133.6]
- [-24.1114, -1.7509, -15.3006, 3134.6]
- [-24.1114, -1.7509, -15.3006, 3135.7]
- [-24.1743, -1.7509, -15.3105, 3136.8]
- [-24.1743, -1.7509, -15.3105, 3137.8]
- [-24.1743, -1.7509, -15.3105, 3138.7]
- [-24.1803, -1.7896, -15.2727, 3139.6]
- [-24.1803, -1.7896, -15.2727, 3140.6]
- [-24.1803, -1.7896, -15.2727, 3141.7]
- [-24.2432, -1.7896, -15.2827, 3142.8]
- [-24.2432, -1.7896, -15.2827, 3143.7]
- [-24.2432, -1.7896, -15.2827, 3144.6]
- [-24.2432, -1.7896, -15.2827, 3145.6]
- [-24.2432, -1.7896, -15.2827, 3146.6]
- [-24.3062, -1.7896, -15.2927, 3147.6]
- [-24.3062, -1.7896, -15.2927, 3148.8]
- [-24.3062, -1.7896, -15.2927, 3149.7]
- [-24.3062, -1.7896, -15.2927, 3150.7]
- [-24.3691, -1.7896, -15.3027, 3151.6]
- [-24.3691, -1.7896, -15.3027, 3152.8]
- [-24.3691, -1.7896, -15.3027, 3153.7]
- [-24.3691, -1.7896, -15.3027, 3154.7]
- [-24.3691, -1.7896, -15.3027, 3155.7]
- [-24.4320, -1.7896, -15.3127, 3156.7]
- [-24.4320, -1.7896, -15.3127, 3157.8]
- [-24.4381, -1.8282, -15.2749, 3158.7]
- [-24.4381, -1.8282, -15.2749, 3159.8]
- [-24.4381, -1.8282, -15.2749, 3160.7]
- [-24.4381, -1.8282, -15.2749, 3161.6]
- [-24.4381, -1.8282, -15.2749, 3162.6]
- [-24.5010, -1.8282, -15.2850, 3163.7]
- [-24.5010, -1.8282, -15.2850, 3164.8]
- [-24.5010, -1.8282, -15.2850, 3165.6]
- [-24.5010, -1.8282, -15.2850, 3166.7]
- [-24.5010, -1.8282, -15.2850, 3167.7]
- [-24.5087, -1.8037, -15.2371, 3168.7]
- [-24.5716, -1.8037, -15.2472, 3169.9]
- [-24.5716, -1.8037, -15.2472, 3170.6]
- [-24.5716, -1.8037, -15.2472, 3171.8]
- [-24.5716, -1.8037, -15.2472, 3172.7]
- [-24.5716, -1.8037, -15.2472, 3173.7]
- [-24.5716, -1.8037, -15.2472, 3174.9]
- [-24.6346, -1.8037, -15.2573, 3175.8]
- [-24.6346, -1.8037, -15.2573, 3176.7]
- [-24.6346, -1.8037, -15.2573, 3177.7]
- [-24.6346, -1.8037, -15.2573, 3178.8]
- [-24.6346, -1.8037, -15.2573, 3179.8]
- [-24.6975, -1.8037, -15.2674, 3180.8]
- [-24.6975, -1.8037, -15.2674, 3181.8]
- [-24.6975, -1.8037, -15.2674, 3182.9]
- [-24.6975, -1.8037, -15.2674, 3183.9]
- [-24.6975, -1.8037, -15.2674, 3184.9]
- [-24.6975, -1.8037, -15.2674, 3185.9]
- [-24.6975, -1.8037, -15.2674, 3186.8]
- [-24.6975, -1.8037, -15.2674, 3187.7]
- [-24.7605, -1.8037, -15.2776, 3188.7]
- [-24.7605, -1.8037, -15.2776, 3189.9]
- [-24.7605, -1.8037, -15.2776, 3190.8]
- [-24.7605, -1.8037, -15.2776, 3191.9]
- [-24.7605, -1.8037, -15.2776, 3192.7]
- [-24.7605, -1.8037, -15.2776, 3193.9]
- [-24.7605, -1.8037, -15.2776, 3194.8]
- [-24.8234, -1.8037, -15.2878, 3195.8]
- [-24.8234, -1.8037, -15.2878, 3196.8]
- [-24.8234, -1.8037, -15.2878, 3197.8]
- [-24.8234, -1.8037, -15.2878, 3198.9]
- [-24.8234, -1.8037, -15.2878, 3199.8]
- [-24.8234, -1.8037, -15.2878, 3200.8]
- [-24.8234, -1.8037, -15.2878, 3201.8]
- [-24.8864, -1.8037, -15.2980, 3202.9]
- [-24.8864, -1.8037, -15.2980, 3203.9]
- [-24.8864, -1.8037, -15.2980, 3205.3]
- [-24.8864, -1.8037, -15.2980, 3205.8]
- [-24.8864, -1.8037, -15.2980, 3206.9]
- [-24.8864, -1.8037, -15.2980, 3207.9]
- [-24.9493, -1.8037, -15.3083, 3208.7]
- [-24.9493, -1.8037, -15.3083, 3209.7]
- [-24.9493, -1.8037, -15.3083, 3210.8]
- [-24.9493, -1.8037, -15.3083, 3211.8]
- [-24.9493, -1.8037, -15.3083, 3212.9]
- [-24.9493, -1.8037, -15.3083, 3213.7]
- [-24.9493, -1.8037, -15.3083, 3214.9]
- [-24.9493, -1.8037, -15.3083, 3215.9]
- [-24.9493, -1.8037, -15.3083, 3217.1]
- [-24.9493, -1.8037, -15.3083, 3217.8]
- [-25.0122, -1.8037, -15.3185, 3218.9]
- [-25.0122, -1.8037, -15.3185, 3219.7]
- [-25.0122, -1.8037, -15.3185, 3220.9]
- [-25.0122, -1.8037, -15.3185, 3221.8]
- [-25.0122, -1.8037, -15.3185, 3222.9]
- [-25.0122, -1.8037, -15.3185, 3224.0]
- [-25.0122, -1.8037, -15.3185, 3225.0]
- [-25.0751, -1.8037, -15.3288, 3225.9]
- [-25.0751, -1.8037, -15.3288, 3226.9]
- [-25.0751, -1.8037, -15.3288, 3227.9]
- [-25.0751, -1.8037, -15.3288, 3228.9]
- [-25.0751, -1.8037, -15.3288, 3229.9]
- [-25.0751, -1.8037, -15.3288, 3230.9]
- [-25.1381, -1.8037, -15.3392, 3232.0]
- [-25.1381, -1.8037, -15.3392, 3232.9]
- [-25.1381, -1.8037, -15.3392, 3233.9]
- [-25.1381, -1.8037, -15.3392, 3234.9]
- [-25.1381, -1.8037, -15.3392, 3235.9]
- [-25.1381, -1.8037, -15.3392, 3236.8]
- [-25.2010, -1.8037, -15.3495, 3237.8]
- [-25.2010, -1.8037, -15.3495, 3239.2]
- [-25.2010, -1.8037, -15.3495, 3239.8]
- [-25.2010, -1.8037, -15.3495, 3240.9]
- [-25.2010, -1.8037, -15.3495, 3241.9]
- [-25.2010, -1.8037, -15.3495, 3242.9]
- [-25.2010, -1.8037, -15.3495, 3243.9]
- [-25.2010, -1.8037, -15.3495, 3245.1]
- [-25.2639, -1.8037, -15.3599, 3246.0]
- [-25.2639, -1.8037, -15.3599, 3246.8]
- [-25.2639, -1.8037, -15.3599, 3247.9]
- [-25.2639, -1.8037, -15.3599, 3248.9]
- [-25.2639, -1.8037, -15.3599, 3250.1]
- [-25.2639, -1.8037, -15.3599, 3251.0]
- [-25.2639, -1.8037, -15.3599, 3252.0]
- [-25.3268, -1.8037, -15.3703, 3252.9]
- [-25.3268, -1.8037, -15.3703, 3254.1]
- [-25.3268, -1.8037, -15.3703, 3255.1]
- [-25.3268, -1.8037, -15.3703, 3256.1]
- [-25.3268, -1.8037, -15.3703, 3256.9]
- [-25.3268, -1.8037, -15.3703, 3257.9]
- [-25.3897, -1.8037, -15.3807, 3258.9]
- [-25.3897, -1.8037, -15.3807, 3259.9]
- [-25.3897, -1.8037, -15.3807, 3261.0]
- [-25.3897, -1.8037, -15.3807, 3261.9]
- [-25.4526, -1.8037, -15.3912, 3263.0]
- [-25.4526, -1.8037, -15.3912, 3264.0]
- [-25.4526, -1.8037, -15.3912, 3265.1]
- [-25.4526, -1.8037, -15.3912, 3266.2]
- [-25.4526, -1.8037, -15.3912, 3266.8]
- [-25.4526, -1.8037, -15.3912, 3268.0]
- [-25.4526, -1.8037, -15.3912, 3269.1]
- [-25.5155, -1.8037, -15.4016, 3269.9]
- [-25.5155, -1.8037, -15.4016, 3270.9]
- [-25.5155, -1.8037, -15.4016, 3272.0]
- [-25.5155, -1.8037, -15.4016, 3273.1]
- [-25.5784, -1.8037, -15.4122, 3274.0]
- [-25.5784, -1.8037, -15.4122, 3275.0]
- [-25.5784, -1.8037, -15.4122, 3276.0]
- [-25.5784, -1.8037, -15.4122, 3277.1]
- [-25.6413, -1.8037, -15.4227, 3278.1]
- [-25.6413, -1.8037, -15.4227, 3279.0]
- [-25.6413, -1.8037, -15.4227, 3280.0]
- [-25.6413, -1.8037, -15.4227, 3281.1]
- [-25.7041, -1.8037, -15.4332, 3282.0]
- [-25.7041, -1.8037, -15.4332, 3283.0]
- [-25.7041, -1.8037, -15.4332, 3284.0]
- [-25.7041, -1.8037, -15.4332, 3285.0]
- [-25.7670, -1.8037, -15.4438, 3286.1]
- [-25.7670, -1.8037, -15.4438, 3287.1]
- [-25.7670, -1.8037, -15.4438, 3288.0]
- [-25.8299, -1.8037, -15.4544, 3289.0]
- [-25.8299, -1.8037, -15.4544, 3290.1]
- [-25.8299, -1.8037, -15.4544, 3291.1]
- [-25.8928, -1.8037, -15.4651, 3292.2]
- [-25.8928, -1.8037, -15.4651, 3293.1]
- [-25.9556, -1.8037, -15.4757, 3294.0]
- [-25.9556, -1.8037, -15.4757, 3295.2]
- [-25.9556, -1.8037, -15.4757, 3296.1]
- [-25.9556, -1.8037, -15.4757, 3297.2]
- [-26.0185, -1.8037, -15.4864, 3298.2]
- [-26.0185, -1.8037, -15.4864, 3299.0]
- [-26.0813, -1.8037, -15.4971, 3300.0]
- [-26.0813, -1.8037, -15.4971, 3301.0]
- [-26.1442, -1.8037, -15.5079, 3302.1]
- [-26.1442, -1.8037, -15.5079, 3303.0]
- [-26.2070, -1.8037, -15.5186, 3304.0]
- [-26.2070, -1.8037, -15.5186, 3305.8]
- [-26.2070, -1.8037, -15.5186, 3306.2]
- [-26.2699, -1.8037, -15.5294, 3307.0]
- [-26.2699, -1.8037, -15.5294, 3308.2]
- [-26.3327, -1.8037, -15.5402, 3309.0]
- [-26.3327, -1.8037, -15.5402, 3310.1]
- [-26.3955, -1.8037, -15.5511, 3311.2]
- [-26.3955, -1.8037, -15.5511, 3312.1]
- [-26.4584, -1.8037, -15.5619, 3313.1]
- [-26.4584, -1.8037, -15.5619, 3314.1]
- [-26.4584, -1.8037, -15.5619, 3315.0]
- [-26.5212, -1.8037, -15.5728, 3316.1]
- [-26.5212, -1.8037, -15.5728, 3317.3]
- [-26.5840, -1.8037, -15.5837, 3318.0]
- [-26.5840, -1.8037, -15.5837, 3319.3]
- [-26.6468, -1.8037, -15.5947, 3320.1]
- [-26.7096, -1.8037, -15.6057, 3321.1]
- [-26.7096, -1.8037, -15.6057, 3322.2]
- [-26.7096, -1.8037, -15.6057, 3323.1]
- [-26.7725, -1.8037, -15.6167, 3324.0]
- [-26.7725, -1.8037, -15.6167, 3325.1]
- [-26.8353, -1.8037, -15.6277, 3326.2]
- [-26.8353, -1.8037, -15.6277, 3327.1]
- [-26.8981, -1.8037, -15.6387, 3328.1]
- [-26.8981, -1.8037, -15.6387, 3329.1]
- [-26.9608, -1.8037, -15.6498, 3330.2]
- [-26.9608, -1.8037, -15.6498, 3331.2]
- [-27.0236, -1.8037, -15.6609, 3332.2]
- [-27.0236, -1.8037, -15.6609, 3333.2]
- [-27.0864, -1.8037, -15.6720, 3334.1]
- [-27.0864, -1.8037, -15.6720, 3335.2]
- [-27.1492, -1.8037, -15.6832, 3336.2]
- [-27.1492, -1.8037, -15.6832, 3337.1]
- [-27.2120, -1.8037, -15.6944, 3338.1]
- [-27.2120, -1.8037, -15.6944, 3339.2]
- [-27.2747, -1.8037, -15.7056, 3340.1]
- [-27.2747, -1.8037, -15.7056, 3341.2]
- [-27.3375, -1.8037, -15.7168, 3342.2]
- [-27.3375, -1.8037, -15.7168, 3343.1]
- [-27.3375, -1.8037, -15.7168, 3344.1]
- [-27.4003, -1.8037, -15.7280, 3345.1]
- [-27.4630, -1.8037, -15.7393, 3346.2]
- [-27.4630, -1.8037, -15.7393, 3347.2]
- [-27.4630, -1.8037, -15.7393, 3348.1]
- [-27.5258, -1.8037, -15.7506, 3349.1]
- [-27.5258, -1.8037, -15.7506, 3350.2]
- [-27.5258, -1.8037, -15.7506, 3351.3]
- [-27.5885, -1.8037, -15.7620, 3352.2]
- [-27.5885, -1.8037, -15.7620, 3353.1]
- [-27.6513, -1.8037, -15.7733, 3354.2]
- [-27.6513, -1.8037, -15.7733, 3355.2]
- [-27.7140, -1.8037, -15.7847, 3356.4]
- [-27.7140, -1.8037, -15.7847, 3357.1]
- [-27.7140, -1.8037, -15.7847, 3358.2]
- [-27.7767, -1.8037, -15.7961, 3359.2]
- [-27.7767, -1.8037, -15.7961, 3360.3]
- [-27.7767, -1.8037, -15.7961, 3361.1]
- [-27.8395, -1.8037, -15.8075, 3362.2]
- [-27.8395, -1.8037, -15.8075, 3363.2]
- [-27.8395, -1.8037, -15.8075, 3364.1]
- [-27.9022, -1.8037, -15.8190, 3365.1]
- [-27.9022, -1.8037, -15.8190, 3366.2]
- [-27.9022, -1.8037, -15.8190, 3367.4]
- [-27.9649, -1.8037, -15.8305, 3368.2]
- [-27.9649, -1.8037, -15.8305, 3369.2]
- [-27.9649, -1.8037, -15.8305, 3370.2]
- [-27.9649, -1.8037, -15.8305, 3371.1]
- [-28.0276, -1.8037, -15.8420, 3372.3]
- [-28.0364, -1.7791, -15.7943, 3373.4]
- [-28.0364, -1.7791, -15.7943, 3374.1]
- [-28.0364, -1.7791, -15.7943, 3375.2]
- [-28.0991, -1.7791, -15.8059, 3376.3]
- [-28.0991, -1.7791, -15.8059, 3377.4]
- [-28.0991, -1.7791, -15.8059, 3378.3]
- [-28.0991, -1.7791, -15.8059, 3379.4]
- [-28.0991, -1.7791, -15.8059, 3380.2]
- [-28.1618, -1.7791, -15.8174, 3381.2]
- [-28.1618, -1.7791, -15.8174, 3382.3]
- [-28.1618, -1.7791, -15.8174, 3383.3]
- [-28.1618, -1.7791, -15.8174, 3384.3]
- [-28.1618, -1.7791, -15.8174, 3385.3]
- [-28.2245, -1.7791, -15.8290, 3386.3]
- [-28.2245, -1.7791, -15.8290, 3387.3]
- [-28.2245, -1.7791, -15.8290, 3388.4]
- [-28.2245, -1.7791, -15.8290, 3389.4]
- [-28.2245, -1.7791, -15.8290, 3390.4]
- [-28.2245, -1.7791, -15.8290, 3391.2]
- [-28.2245, -1.7791, -15.8290, 3392.2]
- [-28.2245, -1.7791, -15.8290, 3393.5]
- [-28.2245, -1.7791, -15.8290, 3394.3]
- [-28.2873, -1.7791, -15.8406, 3395.2]
- [-28.2873, -1.7791, -15.8406, 3396.2]
- [-28.2873, -1.7791, -15.8406, 3397.4]
- [-28.2873, -1.7791, -15.8406, 3398.6]
- [-28.2873, -1.7791, -15.8406, 3399.3]
- [-28.2873, -1.7791, -15.8406, 3400.4]
- [-28.2873, -1.7791, -15.8406, 3401.2]
- [-28.2873, -1.7791, -15.8406, 3402.5]
- [-28.2873, -1.7791, -15.8406, 3403.3]
- [-28.2873, -1.7791, -15.8406, 3404.3]
- [-28.2873, -1.7791, -15.8406, 3405.6]
- [-28.3500, -1.7791, -15.8523, 3406.2]
- [-28.3500, -1.7791, -15.8523, 3407.4]
- [-28.3500, -1.7791, -15.8523, 3408.4]
- [-28.3500, -1.7791, -15.8523, 3409.4]
- [-28.3500, -1.7791, -15.8523, 3410.5]
- [-28.3500, -1.7791, -15.8523, 3411.4]
- [-28.3500, -1.7791, -15.8523, 3412.2]
- [-28.3500, -1.7791, -15.8523, 3413.3]
- [-28.3500, -1.7791, -15.8523, 3414.6]
- [-28.3500, -1.7791, -15.8523, 3415.6]
- [-28.3500, -1.7791, -15.8523, 3416.2]
- [-28.3500, -1.7791, -15.8523, 3417.4]
- [-28.3500, -1.7791, -15.8523, 3418.4]
- [-28.3500, -1.7791, -15.8523, 3419.6]
- [-28.3500, -1.7791, -15.8523, 3420.6]
- [-28.3500, -1.7791, -15.8523, 3421.2]
- [-28.3500, -1.7791, -15.8523, 3422.4]
- [-28.3500, -1.7791, -15.8523, 3423.4]
- [-28.3500, -1.7791, -15.8523, 3424.2]
- [-28.3500, -1.7791, -15.8523, 3425.4]
- [-28.3500, -1.7791, -15.8523, 3426.5]
- [-28.3500, -1.7791, -15.8523, 3427.5]
- [-28.3500, -1.7791, -15.8523, 3428.4]
- [-28.3500, -1.7791, -15.8523, 3429.4]
- [-28.3500, -1.7791, -15.8523, 3430.4]
- [-28.3500, -1.7791, -15.8523, 3431.4]
- [-28.3500, -1.7791, -15.8523, 3432.4]
- [-28.3500, -1.7791, -15.8523, 3433.4]
- [-28.3500, -1.7791, -15.8523, 3434.4]
- [-28.3500, -1.7791, -15.8523, 3435.4]
- [-28.3500, -1.7791, -15.8523, 3436.5]
- [-28.3500, -1.7791, -15.8523, 3437.4]
- [-28.3500, -1.7791, -15.8523, 3438.4]
- [-28.3500, -1.7791, -15.8523, 3439.8]
- [-28.3500, -1.7791, -15.8523, 3440.4]
- [-28.3500, -1.7791, -15.8523, 3441.6]
- [-28.3500, -1.7791, -15.8523, 3442.4]
- [-28.3500, -1.7791, -15.8523, 3443.5]
- [-28.3500, -1.7791, -15.8523, 3444.4]
- [-28.3500, -1.7791, -15.8523, 3445.4]
- [-28.3500, -1.7791, -15.8523, 3446.5]
- [-28.3500, -1.7791, -15.8523, 3447.4]
- [-28.3500, -1.7791, -15.8523, 3448.4]
- [-28.3500, -1.7791, -15.8523, 3449.4]
- [-28.3500, -1.7791, -15.8523, 3450.5]
- [-28.3500, -1.7791, -15.8523, 3451.5]
- [-28.3500, -1.7791, -15.8523, 3452.6]
- [-28.3500, -1.7791, -15.8523, 3453.4]
- [-28.3500, -1.7791, -15.8523, 3454.4]
- [-28.3500, -1.7791, -15.8523, 3455.6]
- [-28.3500, -1.7791, -15.8523, 3456.4]
- [-28.3500, -1.7791, -15.8523, 3457.4]
- [-28.3500, -1.7791, -15.8523, 3458.4]
- [-28.3500, -1.7791, -15.8523, 3459.4]
- [-28.3500, -1.7791, -15.8523, 3460.4]
- [-28.3500, -1.7791, -15.8523, 3461.5]
- [-28.3500, -1.7791, -15.8523, 3462.6]
- [-28.3500, -1.7791, -15.8523, 3463.5]
- [-28.3500, -1.7791, -15.8523, 3464.4]
- [-28.3500, -1.7791, -15.8523, 3465.6]
- [-28.3500, -1.7791, -15.8523, 3466.5]
- [-28.3500, -1.7791, -15.8523, 3467.7]
- [-28.3500, -1.7791, -15.8523, 3468.6]
- [-28.3500, -1.7791, -15.8523, 3469.5]
- [-28.3500, -1.7791, -15.8523, 3470.5]
- [-28.3500, -1.7791, -15.8523, 3471.5]
- [-28.3500, -1.7791, -15.8523, 3472.5]
- [-28.3500, -1.7791, -15.8523, 3473.6]
- [-28.3500, -1.7791, -15.8523, 3474.4]
- [-28.3500, -1.7791, -15.8523, 3475.5]
- [-28.3500, -1.7791, -15.8523, 3476.5]
- [-28.2873, -1.7791, -15.8406, 3477.5]
- [-28.2873, -1.7791, -15.8406, 3478.6]
- [-28.2873, -1.7791, -15.8406, 3479.6]
