%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:50:36 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 21573.4
events: 
- [x, y, z, time]
- [32.6454, -20.8090, -68.0171, 1239.0]
- [32.6286, -20.8115, -68.0687, 1240.1]
- [32.6286, -20.8115, -68.0687, 1241.2]
- [32.6118, -20.8140, -68.1203, 1242.1]
- [32.6118, -20.8140, -68.1203, 1243.0]
- [32.5950, -20.8165, -68.1719, 1244.0]
- [32.5950, -20.8165, -68.1719, 1245.2]
- [32.5782, -20.8190, -68.2235, 1246.3]
- [32.5614, -20.8214, -68.2751, 1247.1]
- [32.5614, -20.8214, -68.2751, 1248.0]
- [32.5614, -20.8214, -68.2751, 1249.1]
- [32.5446, -20.8239, -68.3268, 1250.0]
- [32.5446, -20.8239, -68.3268, 1251.2]
- [32.5278, -20.8263, -68.3784, 1252.3]
- [32.5278, -20.8263, -68.3784, 1253.0]
- [32.5110, -20.8286, -68.4300, 1254.1]
- [32.4942, -20.8310, -68.4816, 1255.0]
- [32.4942, -20.8310, -68.4816, 1256.2]
- [32.4942, -20.8310, -68.4816, 1257.1]
- [32.4774, -20.8333, -68.5332, 1258.3]
- [32.4774, -20.8333, -68.5332, 1259.2]
- [32.4774, -20.8333, -68.5332, 1260.1]
- [32.4606, -20.8356, -68.5849, 1261.1]
- [32.4606, -20.8356, -68.5849, 1262.1]
- [32.4439, -20.8379, -68.6365, 1263.2]
- [32.4439, -20.8379, -68.6365, 1264.2]
- [32.4271, -20.8402, -68.6881, 1265.2]
- [32.4271, -20.8402, -68.6881, 1266.2]
- [32.4271, -20.8402, -68.6881, 1267.2]
- [32.4103, -20.8425, -68.7398, 1268.2]
- [32.4103, -20.8425, -68.7398, 1269.2]
- [32.4103, -20.8425, -68.7398, 1270.1]
- [32.3935, -20.8447, -68.7914, 1271.1]
- [32.3935, -20.8447, -68.7914, 1272.1]
- [32.3935, -20.8447, -68.7914, 1273.3]
- [32.3767, -20.8469, -68.8430, 1276.1]
- [32.3599, -20.8491, -68.8946, 1277.1]
- [32.3599, -20.8491, -68.8946, 1278.1]
- [32.3599, -20.8491, -68.8946, 1279.1]
- [32.3599, -20.8491, -68.8946, 1280.3]
- [32.3431, -20.8512, -68.9463, 1281.2]
- [32.3431, -20.8512, -68.9463, 1282.1]
- [32.3431, -20.8512, -68.9463, 1283.2]
- [32.3431, -20.8512, -68.9463, 1284.1]
- [32.3263, -20.8534, -68.9979, 1285.2]
- [32.3263, -20.8534, -68.9979, 1286.2]
- [32.3263, -20.8534, -68.9979, 1287.2]
- [32.3263, -20.8534, -68.9979, 1288.1]
- [32.3263, -20.8534, -68.9979, 1289.2]
- [32.3095, -20.8555, -69.0495, 1290.2]
- [32.3095, -20.8555, -69.0495, 1291.3]
- [32.3095, -20.8555, -69.0495, 1292.3]
- [32.2927, -20.8576, -69.1012, 1293.3]
- [32.2927, -20.8576, -69.1012, 1294.3]
- [32.2927, -20.8576, -69.1012, 1295.2]
- [32.2927, -20.8576, -69.1012, 1296.3]
- [32.2927, -20.8576, -69.1012, 1297.3]
- [32.2927, -20.8576, -69.1012, 1298.3]
- [32.2927, -20.8576, -69.1012, 1299.4]
- [32.2927, -20.8576, -69.1012, 1300.4]
- [32.2927, -20.8576, -69.1012, 1301.2]
- [32.2927, -20.8576, -69.1012, 1302.2]
- [32.2759, -20.8596, -69.1528, 1303.2]
- [32.2759, -20.8596, -69.1528, 1304.2]
- [32.2759, -20.8596, -69.1528, 1305.4]
- [32.2759, -20.8596, -69.1528, 1306.3]
- [32.2759, -20.8596, -69.1528, 1307.3]
- [32.2759, -20.8596, -69.1528, 1308.2]
- [32.2759, -20.8596, -69.1528, 1309.3]
- [32.2759, -20.8596, -69.1528, 1310.2]
- [32.2759, -20.8596, -69.1528, 1311.3]
- [32.2759, -20.8596, -69.1528, 1312.3]
- [32.2759, -20.8596, -69.1528, 1313.3]
- [32.2759, -20.8596, -69.1528, 1315.8]
- [32.2759, -20.8596, -69.1528, 1316.2]
- [32.2759, -20.8596, -69.1528, 1317.3]
- [32.2759, -20.8596, -69.1528, 1318.3]
- [32.2759, -20.8596, -69.1528, 1319.2]
- [32.2759, -20.8596, -69.1528, 1320.2]
- [32.2759, -20.8596, -69.1528, 1321.3]
- [32.2759, -20.8596, -69.1528, 1322.3]
- [32.2759, -20.8596, -69.1528, 1323.3]
- [32.2759, -20.8596, -69.1528, 1324.2]
- [32.2759, -20.8596, -69.1528, 1325.2]
- [32.2759, -20.8596, -69.1528, 1326.2]
- [32.2759, -20.8596, -69.1528, 1327.2]
- [32.2759, -20.8596, -69.1528, 1328.4]
- [32.2759, -20.8596, -69.1528, 1329.3]
- [32.2759, -20.8596, -69.1528, 1330.2]
- [32.2759, -20.8596, -69.1528, 1331.2]
- [32.2759, -20.8596, -69.1528, 1332.2]
- [32.2759, -20.8596, -69.1528, 1333.4]
- [32.2759, -20.8596, -69.1528, 1334.3]
- [32.2759, -20.8596, -69.1528, 1335.2]
- [32.2759, -20.8596, -69.1528, 1336.4]
- [32.2759, -20.8596, -69.1528, 1337.4]
- [32.2759, -20.8596, -69.1528, 1338.4]
- [32.2759, -20.8596, -69.1528, 1339.5]
- [32.2759, -20.8596, -69.1528, 1340.5]
- [32.2759, -20.8596, -69.1528, 1341.2]
- [32.2759, -20.8596, -69.1528, 1342.4]
- [32.2759, -20.8596, -69.1528, 1343.4]
- [32.2759, -20.8596, -69.1528, 1344.4]
- [32.2759, -20.8596, -69.1528, 1345.3]
- [32.2759, -20.8596, -69.1528, 1346.2]
- [32.2759, -20.8596, -69.1528, 1347.3]
- [32.2759, -20.8596, -69.1528, 1348.4]
- [32.2759, -20.8596, -69.1528, 1349.5]
- [32.2759, -20.8596, -69.1528, 1350.3]
- [32.2759, -20.8596, -69.1528, 1351.3]
- [32.2759, -20.8596, -69.1528, 1352.3]
- [32.2759, -20.8596, -69.1528, 1353.3]
- [32.2759, -20.8596, -69.1528, 1356.1]
- [32.2759, -20.8596, -69.1528, 1356.3]
- [32.2759, -20.8596, -69.1528, 1357.3]
- [32.2759, -20.8596, -69.1528, 1358.3]
- [32.2759, -20.8596, -69.1528, 1359.4]
- [32.2759, -20.8596, -69.1528, 1360.4]
- [32.2759, -20.8596, -69.1528, 1361.6]
- [32.2759, -20.8596, -69.1528, 1363.9]
- [32.2759, -20.8596, -69.1528, 1364.3]
- [32.2759, -20.8596, -69.1528, 1365.4]
- [32.2759, -20.8596, -69.1528, 1366.5]
- [32.2759, -20.8596, -69.1528, 1367.4]
- [32.2759, -20.8596, -69.1528, 1368.3]
- [32.2759, -20.8596, -69.1528, 1369.3]
- [32.2759, -20.8596, -69.1528, 1370.3]
- [32.2759, -20.8596, -69.1528, 1371.4]
- [32.2759, -20.8596, -69.1528, 1372.5]
- [32.2759, -20.8596, -69.1528, 1373.3]
- [32.2759, -20.8596, -69.1528, 1374.4]
- [32.2759, -20.8596, -69.1528, 1375.3]
- [32.2759, -20.8596, -69.1528, 1376.6]
- [32.3166, -20.8596, -69.1661, 1377.4]
- [32.3166, -20.8596, -69.1661, 1378.5]
- [32.3166, -20.8596, -69.1661, 1379.5]
- [32.3166, -20.8596, -69.1661, 1380.5]
- [32.3166, -20.8596, -69.1661, 1381.5]
- [32.3166, -20.8596, -69.1661, 1382.6]
- [32.3166, -20.8596, -69.1661, 1383.4]
- [32.3166, -20.8596, -69.1661, 1384.3]
- [32.3166, -20.8596, -69.1661, 1385.5]
- [32.3166, -20.8596, -69.1661, 1386.4]
- [32.3166, -20.8596, -69.1661, 1387.6]
- [32.3166, -20.8596, -69.1661, 1388.5]
- [32.3166, -20.8596, -69.1661, 1389.3]
- [32.3166, -20.8596, -69.1661, 1390.6]
- [32.3166, -20.8596, -69.1661, 1391.5]
- [32.3166, -20.8596, -69.1661, 1392.6]
- [32.3166, -20.8596, -69.1661, 1393.5]
- [32.3166, -20.8596, -69.1661, 1394.6]
- [32.3166, -20.8596, -69.1661, 1395.6]
- [32.3166, -20.8596, -69.1661, 1396.7]
- [32.3166, -20.8596, -69.1661, 1397.4]
- [32.3166, -20.8596, -69.1661, 1398.4]
- [32.3166, -20.8596, -69.1661, 1399.6]
- [32.3166, -20.8596, -69.1661, 1400.4]
- [32.3166, -20.8596, -69.1661, 1401.5]
- [32.3166, -20.8596, -69.1661, 1403.9]
- [32.3166, -20.8596, -69.1661, 1404.4]
- [32.3166, -20.8596, -69.1661, 1405.6]
- [32.3166, -20.8596, -69.1661, 1406.7]
- [32.3166, -20.8596, -69.1661, 1407.5]
- [32.3166, -20.8596, -69.1661, 1408.6]
- [32.3166, -20.8596, -69.1661, 1409.5]
- [32.3166, -20.8596, -69.1661, 1410.5]
- [32.3166, -20.8596, -69.1661, 1411.5]
- [32.3166, -20.8596, -69.1661, 1412.5]
- [32.3166, -20.8596, -69.1661, 1413.5]
- [32.3166, -20.8596, -69.1661, 1414.5]
- [32.3166, -20.8596, -69.1661, 1415.6]
- [32.3166, -20.8596, -69.1661, 1416.7]
- [32.3166, -20.8596, -69.1661, 1417.6]
- [32.3166, -20.8596, -69.1661, 1418.5]
- [32.3166, -20.8596, -69.1661, 1419.5]
- [32.3166, -20.8596, -69.1661, 1420.5]
- [32.3166, -20.8596, -69.1661, 1421.7]
- [32.3166, -20.8596, -69.1661, 1422.5]
- [32.3166, -20.8596, -69.1661, 1423.5]
- [32.3166, -20.8596, -69.1661, 1424.7]
- [32.3166, -20.8596, -69.1661, 1425.6]
- [32.3166, -20.8596, -69.1661, 1426.7]
- [32.3166, -20.8596, -69.1661, 1427.5]
- [32.3166, -20.8596, -69.1661, 1428.6]
- [32.3166, -20.8596, -69.1661, 1429.6]
- [32.3166, -20.8596, -69.1661, 1430.6]
- [32.3166, -20.8596, -69.1661, 1431.7]
- [32.3166, -20.8596, -69.1661, 1432.6]
- [32.3166, -20.8596, -69.1661, 1433.5]
- [32.3166, -20.8596, -69.1661, 1434.5]
- [32.3166, -20.8596, -69.1661, 1435.5]
- [32.3166, -20.8596, -69.1661, 1436.6]
- [32.3166, -20.8596, -69.1661, 1437.5]
- [32.3166, -20.8596, -69.1661, 1438.5]
- [32.3166, -20.8596, -69.1661, 1439.5]
- [32.3166, -20.8596, -69.1661, 1440.9]
- [32.3166, -20.8596, -69.1661, 1441.6]
- [32.3166, -20.8596, -69.1661, 1444.1]
- [32.3166, -20.8596, -69.1661, 1444.6]
- [32.3166, -20.8596, -69.1661, 1445.6]
- [32.3166, -20.8596, -69.1661, 1446.5]
- [32.3166, -20.8596, -69.1661, 1447.5]
- [32.3166, -20.8596, -69.1661, 1448.7]
- [32.3166, -20.8596, -69.1661, 1449.6]
- [32.3166, -20.8596, -69.1661, 1450.6]
- [32.3166, -20.8596, -69.1661, 1451.6]
- [32.3166, -20.8596, -69.1661, 1452.5]
- [32.3166, -20.8596, -69.1661, 1453.7]
- [32.3166, -20.8596, -69.1661, 1454.7]
- [32.3166, -20.8596, -69.1661, 1455.7]
- [32.3166, -20.8596, -69.1661, 1456.6]
- [32.3166, -20.8596, -69.1661, 1457.6]
- [32.3166, -20.8596, -69.1661, 1458.7]
- [32.3166, -20.8596, -69.1661, 1459.6]
- [32.3166, -20.8596, -69.1661, 1460.7]
- [32.3166, -20.8596, -69.1661, 1461.7]
- [32.3166, -20.8596, -69.1661, 1462.7]
- [32.3166, -20.8596, -69.1661, 1463.6]
- [32.3166, -20.8596, -69.1661, 1464.7]
- [32.3166, -20.8596, -69.1661, 1465.8]
- [32.3166, -20.8596, -69.1661, 1466.6]
- [32.3166, -20.8596, -69.1661, 1467.6]
- [32.3166, -20.8596, -69.1661, 1468.7]
- [32.3166, -20.8596, -69.1661, 1469.8]
- [32.3166, -20.8596, -69.1661, 1470.8]
- [32.3166, -20.8596, -69.1661, 1471.8]
- [32.3166, -20.8596, -69.1661, 1472.6]
- [32.3166, -20.8596, -69.1661, 1473.6]
- [32.3166, -20.8596, -69.1661, 1474.7]
- [32.3166, -20.8596, -69.1661, 1475.7]
- [32.3166, -20.8596, -69.1661, 1476.8]
- [32.3166, -20.8596, -69.1661, 1477.7]
- [32.3166, -20.8596, -69.1661, 1478.6]
- [32.3166, -20.8596, -69.1661, 1479.6]
- [32.3166, -20.8596, -69.1661, 1480.6]
- [32.3166, -20.8596, -69.1661, 1481.8]
- [32.3166, -20.8596, -69.1661, 1482.7]
- [32.3166, -20.8596, -69.1661, 1483.6]
- [32.3335, -20.8576, -69.1145, 1484.7]
- [32.3335, -20.8576, -69.1145, 1485.8]
- [32.3335, -20.8576, -69.1145, 1486.7]
- [32.3335, -20.8576, -69.1145, 1487.7]
- [32.3335, -20.8576, -69.1145, 1488.7]
- [32.3335, -20.8576, -69.1145, 1489.7]
- [32.3335, -20.8576, -69.1145, 1492.2]
- [32.3335, -20.8576, -69.1145, 1492.3]
- [32.3335, -20.8576, -69.1145, 1492.6]
- [32.3335, -20.8576, -69.1145, 1493.7]
- [32.3335, -20.8576, -69.1145, 1494.6]
- [32.3743, -20.8576, -69.1278, 1495.6]
- [32.3911, -20.8555, -69.0761, 1496.6]
- [32.3911, -20.8555, -69.0761, 1497.8]
- [32.4080, -20.8534, -69.0245, 1498.8]
- [32.4080, -20.8534, -69.0245, 1499.7]
- [32.4488, -20.8534, -69.0379, 1500.6]
- [32.4488, -20.8534, -69.0379, 1501.6]
- [32.4488, -20.8534, -69.0379, 1502.8]
- [32.4769, -20.8917, -68.9517, 1503.8]
- [32.4769, -20.8917, -68.9517, 1504.7]
- [32.5178, -20.8917, -68.9651, 1505.7]
- [32.5178, -20.8917, -68.9651, 1506.7]
- [32.5178, -20.8917, -68.9651, 1507.8]
- [32.5178, -20.8917, -68.9651, 1508.8]
- [32.5178, -20.8917, -68.9651, 1509.7]
- [32.5587, -20.8917, -68.9785, 1510.7]
- [32.5587, -20.8917, -68.9785, 1511.7]
- [32.5756, -20.8896, -68.9269, 1512.7]
- [32.5756, -20.8896, -68.9269, 1513.9]
- [32.5869, -20.9301, -68.8924, 1514.7]
- [32.5869, -20.9301, -68.8924, 1515.7]
- [32.6278, -20.9301, -68.9058, 1516.8]
- [32.6278, -20.9301, -68.9058, 1517.8]
- [32.6278, -20.9301, -68.9058, 1518.8]
- [32.6278, -20.9301, -68.9058, 1519.7]
- [32.6687, -20.9301, -68.9192, 1520.7]
- [32.6687, -20.9301, -68.9192, 1521.7]
- [32.6687, -20.9301, -68.9192, 1522.8]
- [32.7209, -20.9706, -68.8982, 1523.8]
- [32.7209, -20.9706, -68.8982, 1524.8]
- [32.7209, -20.9706, -68.8982, 1525.7]
- [32.7379, -20.9685, -68.8466, 1526.7]
- [32.7901, -21.0090, -68.8256, 1527.7]
- [32.7901, -21.0090, -68.8256, 1528.9]
- [32.8071, -21.0068, -68.7740, 1529.9]
- [32.8071, -21.0068, -68.7740, 1530.8]
- [32.8481, -21.0068, -68.7875, 1531.9]
- [32.8481, -21.0068, -68.7875, 1532.8]
- [32.8890, -21.0068, -68.8011, 1533.7]
- [32.8890, -21.0068, -68.8011, 1534.8]
- [32.9174, -21.0451, -68.7151, 1535.9]
- [32.9174, -21.0451, -68.7151, 1536.8]
- [32.9584, -21.0451, -68.7286, 1537.7]
- [32.9584, -21.0451, -68.7286, 1538.8]
- [32.9584, -21.0451, -68.7286, 1539.8]
- [32.9584, -21.0451, -68.7286, 1540.9]
- [33.0278, -21.0835, -68.6562, 1542.0]
- [33.0278, -21.0835, -68.6562, 1542.7]
- [33.0278, -21.0835, -68.6562, 1543.9]
- [33.0278, -21.0835, -68.6562, 1544.7]
- [33.0278, -21.0835, -68.6562, 1545.8]
- [33.0802, -21.1241, -68.6355, 1546.9]
- [33.0802, -21.1241, -68.6355, 1548.0]
- [33.1212, -21.1241, -68.6491, 1548.8]
- [33.1326, -21.1647, -68.6147, 1549.7]
- [33.1326, -21.1647, -68.6147, 1550.9]
- [33.1326, -21.1647, -68.6147, 1551.9]
- [33.1736, -21.1647, -68.6283, 1552.8]
- [33.1736, -21.1647, -68.6283, 1554.0]
- [33.1736, -21.1647, -68.6283, 1555.1]
- [33.2146, -21.1647, -68.6420, 1556.1]
- [33.2432, -21.2031, -68.5561, 1557.0]
- [33.2432, -21.2031, -68.5561, 1557.9]
- [33.2432, -21.2031, -68.5561, 1558.8]
- [33.2432, -21.2031, -68.5561, 1559.8]
- [33.2843, -21.2031, -68.5698, 1560.9]
- [33.2957, -21.2437, -68.5355, 1562.1]
- [33.2957, -21.2437, -68.5355, 1562.9]
- [33.2957, -21.2437, -68.5355, 1563.8]
- [33.3367, -21.2437, -68.5492, 1564.8]
- [33.3367, -21.2437, -68.5492, 1565.9]
- [33.3482, -21.2844, -68.5149, 1566.9]
- [33.3482, -21.2844, -68.5149, 1567.9]
- [33.3892, -21.2844, -68.5286, 1569.0]
- [33.4007, -21.3250, -68.4943, 1570.0]
- [33.4007, -21.3250, -68.4943, 1570.9]
- [33.4007, -21.3250, -68.4943, 1571.9]
- [33.4007, -21.3250, -68.4943, 1572.9]
- [33.4418, -21.3250, -68.5081, 1573.8]
- [33.4418, -21.3250, -68.5081, 1574.9]
- [33.4418, -21.3250, -68.5081, 1576.0]
- [33.4532, -21.3657, -68.4738, 1576.9]
- [33.4532, -21.3657, -68.4738, 1577.9]
- [33.4532, -21.3657, -68.4738, 1578.8]
- [33.4532, -21.3657, -68.4738, 1579.8]
- [33.4943, -21.3657, -68.4876, 1580.9]
- [33.4943, -21.3657, -68.4876, 1582.1]
- [33.5058, -21.4064, -68.4534, 1583.0]
- [33.5058, -21.4064, -68.4534, 1584.0]
- [33.5058, -21.4064, -68.4534, 1584.8]
- [33.5058, -21.4064, -68.4534, 1586.1]
- [33.5469, -21.4064, -68.4671, 1586.9]
- [33.5469, -21.4064, -68.4671, 1588.1]
- [33.5584, -21.4471, -68.4329, 1588.8]
- [33.5584, -21.4471, -68.4329, 1589.8]
- [33.5584, -21.4471, -68.4329, 1591.8]
- [33.5584, -21.4471, -68.4329, 1592.0]
- [33.5698, -21.4879, -68.3987, 1593.0]
- [33.5698, -21.4879, -68.3987, 1594.0]
- [33.6109, -21.4879, -68.4126, 1595.1]
- [33.6109, -21.4879, -68.4126, 1596.1]
- [33.6109, -21.4879, -68.4126, 1597.0]
- [33.6109, -21.4879, -68.4126, 1597.9]
- [33.6109, -21.4879, -68.4126, 1599.1]
- [33.6109, -21.4879, -68.4126, 1600.0]
- [33.6224, -21.5286, -68.3784, 1600.8]
- [33.6224, -21.5286, -68.3784, 1602.0]
- [33.6224, -21.5286, -68.3784, 1603.2]
- [33.6224, -21.5286, -68.3784, 1604.1]
- [33.6224, -21.5286, -68.3784, 1605.1]
- [33.6224, -21.5286, -68.3784, 1606.0]
- [33.6224, -21.5286, -68.3784, 1607.1]
- [33.6339, -21.5694, -68.3442, 1608.0]
- [33.6339, -21.5694, -68.3442, 1609.2]
- [33.6339, -21.5694, -68.3442, 1609.9]
- [33.6339, -21.5694, -68.3442, 1611.0]
- [33.6339, -21.5694, -68.3442, 1612.0]
- [33.6339, -21.5694, -68.3442, 1613.0]
- [33.6339, -21.5694, -68.3442, 1614.2]
- [33.6454, -21.6101, -68.3101, 1615.0]
- [33.6454, -21.6101, -68.3101, 1616.0]
- [33.6454, -21.6101, -68.3101, 1617.1]
- [33.6454, -21.6101, -68.3101, 1618.1]
- [33.6569, -21.6509, -68.2759, 1619.2]
- [33.6569, -21.6509, -68.2759, 1620.1]
- [33.6569, -21.6509, -68.2759, 1621.0]
- [33.6569, -21.6509, -68.2759, 1622.0]
- [33.6569, -21.6509, -68.2759, 1623.0]
- [33.6569, -21.6509, -68.2759, 1624.0]
- [33.6569, -21.6509, -68.2759, 1625.1]
- [33.6569, -21.6509, -68.2759, 1626.1]
- [33.6684, -21.6917, -68.2418, 1627.0]
- [33.6684, -21.6917, -68.2418, 1628.0]
- [33.6684, -21.6917, -68.2418, 1629.2]
- [33.6684, -21.6917, -68.2418, 1630.1]
- [33.6684, -21.6917, -68.2418, 1631.0]
- [33.6798, -21.7326, -68.2077, 1632.0]
- [33.6798, -21.7326, -68.2077, 1633.1]
- [33.6798, -21.7326, -68.2077, 1635.9]
- [33.6798, -21.7326, -68.2077, 1636.3]
- [33.6913, -21.7734, -68.1736, 1637.0]
- [33.6913, -21.7734, -68.1736, 1638.1]
- [33.6913, -21.7734, -68.1736, 1639.1]
- [33.7027, -21.8142, -68.1396, 1640.1]
- [33.7027, -21.8142, -68.1396, 1641.1]
- [33.7027, -21.8142, -68.1396, 1642.2]
- [33.7027, -21.8142, -68.1396, 1643.0]
- [33.7027, -21.8142, -68.1396, 1644.0]
- [33.7142, -21.8551, -68.1055, 1645.1]
- [33.7142, -21.8551, -68.1055, 1646.2]
- [33.7142, -21.8551, -68.1055, 1647.0]
- [33.7142, -21.8551, -68.1055, 1648.0]
- [33.7256, -21.8960, -68.0715, 1649.0]
- [33.7256, -21.8960, -68.0715, 1650.1]
- [33.7256, -21.8960, -68.0715, 1651.2]
- [33.7371, -21.9369, -68.0375, 1652.2]
- [33.7371, -21.9369, -68.0375, 1653.1]
- [33.7485, -21.9778, -68.0035, 1654.1]
- [33.7485, -21.9778, -68.0035, 1655.1]
- [33.7485, -21.9778, -68.0035, 1656.3]
- [33.7485, -21.9778, -68.0035, 1657.3]
- [33.7600, -22.0187, -67.9695, 1658.3]
- [33.7600, -22.0187, -67.9695, 1659.1]
- [33.7600, -22.0187, -67.9695, 1660.1]
- [33.7714, -22.0596, -67.9355, 1661.2]
- [33.7714, -22.0596, -67.9355, 1662.2]
- [33.7714, -22.0596, -67.9355, 1663.2]
- [33.7828, -22.1006, -67.9015, 1664.1]
- [33.7828, -22.1006, -67.9015, 1665.2]
- [33.7942, -22.1416, -67.8676, 1666.2]
- [33.7942, -22.1416, -67.8676, 1667.2]
- [33.7942, -22.1416, -67.8676, 1668.1]
- [33.8056, -22.1825, -67.8337, 1669.1]
- [33.8056, -22.1825, -67.8337, 1670.1]
- [33.8056, -22.1825, -67.8337, 1671.1]
- [33.8170, -22.2235, -67.7998, 1672.2]
- [33.8170, -22.2235, -67.7998, 1673.1]
- [33.8170, -22.2235, -67.7998, 1674.1]
- [33.8284, -22.2645, -67.7659, 1675.1]
- [33.8398, -22.3056, -67.7320, 1676.3]
- [33.8398, -22.3056, -67.7320, 1677.2]
- [33.8398, -22.3056, -67.7320, 1678.3]
- [33.8512, -22.3466, -67.6981, 1679.2]
- [33.8512, -22.3466, -67.6981, 1680.1]
- [33.8512, -22.3466, -67.6981, 1681.1]
- [33.8626, -22.3877, -67.6643, 1682.2]
- [33.8626, -22.3877, -67.6643, 1683.3]
- [33.8740, -22.4287, -67.6305, 1684.1]
- [33.8740, -22.4287, -67.6305, 1685.2]
- [33.8853, -22.4698, -67.5966, 1686.1]
- [33.8853, -22.4698, -67.5966, 1687.3]
- [33.8967, -22.5109, -67.5628, 1688.4]
- [33.8967, -22.5109, -67.5628, 1689.1]
- [33.9081, -22.5520, -67.5291, 1690.1]
- [33.9081, -22.5520, -67.5291, 1691.3]
- [33.9081, -22.5520, -67.5291, 1692.3]
- [33.9194, -22.5931, -67.4953, 1693.3]
- [33.9308, -22.6343, -67.4615, 1694.3]
- [33.9308, -22.6343, -67.4615, 1695.4]
- [33.9421, -22.6754, -67.4278, 1696.1]
- [33.9421, -22.6754, -67.4278, 1697.3]
- [33.9535, -22.7166, -67.3941, 1698.2]
- [33.9535, -22.7166, -67.3941, 1699.3]
- [33.9648, -22.7578, -67.3604, 1700.2]
- [34.0177, -22.7990, -67.3407, 1701.1]
- [34.0177, -22.7990, -67.3407, 1702.3]
- [34.0290, -22.8402, -67.3070, 1703.4]
- [34.0290, -22.8402, -67.3070, 1704.4]
- [34.0403, -22.8814, -67.2734, 1705.2]
- [34.0403, -22.8814, -67.2734, 1706.2]
- [34.0517, -22.9227, -67.2397, 1707.3]
- [34.0630, -22.9639, -67.2061, 1708.3]
- [34.0630, -22.9639, -67.2061, 1709.5]
- [34.0743, -23.0052, -67.1725, 1710.2]
- [34.0743, -23.0052, -67.1725, 1711.2]
- [34.0856, -23.0465, -67.1389, 1712.2]
- [34.0856, -23.0465, -67.1389, 1713.3]
- [34.0969, -23.0878, -67.1054, 1714.3]
- [34.1082, -23.1291, -67.0718, 1715.3]
- [34.1082, -23.1291, -67.0718, 1716.3]
- [34.1195, -23.1704, -67.0383, 1717.4]
- [34.1308, -23.2118, -67.0047, 1718.4]
- [34.1308, -23.2118, -67.0047, 1719.4]
- [34.1421, -23.2531, -66.9712, 1720.3]
- [34.1534, -23.2945, -66.9377, 1721.5]
- [34.1534, -23.2945, -66.9377, 1722.2]
- [34.1646, -23.3359, -66.9043, 1723.2]
- [34.1759, -23.3773, -66.8708, 1724.4]
- [34.1759, -23.3773, -66.8708, 1725.4]
- [34.1872, -23.4187, -66.8374, 1726.4]
- [34.1984, -23.4601, -66.8039, 1727.3]
- [34.2097, -23.5016, -66.7705, 1728.3]
- [34.2097, -23.5016, -66.7705, 1729.3]
- [34.2209, -23.5430, -66.7371, 1730.3]
- [34.2322, -23.5845, -66.7038, 1731.5]
- [34.2434, -23.6260, -66.6704, 1732.4]
- [34.2434, -23.6260, -66.6704, 1733.2]
- [34.2546, -23.6675, -66.6370, 1734.2]
- [34.2832, -23.7067, -66.5523, 1735.3]
- [34.2832, -23.7067, -66.5523, 1736.3]
- [34.2944, -23.7483, -66.5190, 1737.4]
- [34.3056, -23.7898, -66.4857, 1738.3]
- [34.3168, -23.8314, -66.4524, 1739.2]
- [34.3168, -23.8314, -66.4524, 1740.4]
- [34.3280, -23.8729, -66.4191, 1741.4]
- [34.3392, -23.9145, -66.3859, 1742.5]
- [34.3504, -23.9561, -66.3526, 1743.2]
- [34.3504, -23.9561, -66.3526, 1744.2]
- [34.3616, -23.9977, -66.3194, 1745.4]
- [34.3728, -24.0394, -66.2862, 1746.4]
- [34.3840, -24.0810, -66.2530, 1747.4]
- [34.3951, -24.1227, -66.2198, 1748.3]
- [34.3951, -24.1227, -66.2198, 1749.3]
- [34.4063, -24.1644, -66.1867, 1750.5]
- [34.4595, -24.2060, -66.1677, 1751.6]
- [34.4595, -24.2060, -66.1677, 1752.6]
- [34.4818, -24.2895, -66.1015, 1753.2]
- [34.4818, -24.2895, -66.1015, 1754.3]
- [34.4930, -24.3312, -66.0684, 1755.4]
- [34.5041, -24.3729, -66.0354, 1756.4]
- [34.5041, -24.3729, -66.0354, 1757.5]
- [34.5153, -24.4147, -66.0023, 1758.5]
- [34.5264, -24.4565, -65.9693, 1759.3]
- [34.5375, -24.4983, -65.9362, 1760.3]
- [34.5375, -24.4983, -65.9362, 1761.4]
- [34.5487, -24.5401, -65.9032, 1762.5]
- [34.5598, -24.5819, -65.8703, 1763.5]
- [34.5709, -24.6237, -65.8373, 1764.3]
- [34.5820, -24.6656, -65.8043, 1765.4]
- [34.6242, -24.6656, -65.8186, 1766.4]
- [34.6353, -24.7074, -65.7856, 1767.4]
- [34.6464, -24.7493, -65.7527, 1768.5]
- [34.6575, -24.7912, -65.7198, 1769.5]
- [34.6575, -24.7912, -65.7198, 1770.5]
- [34.6687, -24.8331, -65.6869, 1771.6]
- [34.6798, -24.8750, -65.6540, 1772.5]
- [34.6798, -24.8750, -65.6540, 1773.5]
- [34.7019, -24.9589, -65.5884, 1774.3]
- [34.7019, -24.9589, -65.5884, 1775.4]
- [34.7130, -25.0008, -65.5555, 1776.5]
- [34.7241, -25.0428, -65.5227, 1777.4]
- [34.7241, -25.0428, -65.5227, 1778.5]
- [34.7775, -25.0848, -65.5042, 1779.3]
- [34.7885, -25.1268, -65.4715, 1780.5]
- [34.7885, -25.1268, -65.4715, 1781.3]
