%YAML 1.2
---
patient-id: 4
date: Tue Aug 06 16:38:22 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20012.4
events: 
- [x, y, z, time]
- [-40.6079, -0.9614, 69.0487, 6097.4]
- [-40.6079, -0.9614, 69.0487, 6098.4]
- [-40.6079, -0.9614, 69.0487, 6099.6]
- [-40.6079, -0.9614, 69.0487, 6100.5]
- [-40.6079, -0.9614, 69.0487, 6101.5]
- [-40.6079, -0.9614, 69.0487, 6102.3]
- [-40.6079, -0.9614, 69.0487, 6103.6]
- [-40.6079, -0.9614, 69.0487, 6104.4]
- [-40.5103, -0.9614, 69.0654, 6105.6]
- [-40.5103, -0.9614, 69.0654, 6106.3]
- [-40.5103, -0.9614, 69.0654, 6107.4]
- [-40.5103, -0.9614, 69.0654, 6108.5]
- [-40.5103, -0.9614, 69.0654, 6109.4]
- [-40.5103, -0.9614, 69.0654, 6110.6]
- [-40.5103, -0.9614, 69.0654, 6111.3]
- [-40.5103, -0.9614, 69.0654, 6112.3]
- [-40.5103, -0.9614, 69.0654, 6113.3]
- [-40.4126, -0.9614, 69.0820, 6114.6]
- [-40.4126, -0.9614, 69.0820, 6115.4]
- [-40.4126, -0.9614, 69.0820, 6116.6]
- [-40.4126, -0.9614, 69.0820, 6117.3]
- [-40.4126, -0.9614, 69.0820, 6118.4]
- [-40.3150, -0.9614, 69.0986, 6119.5]
- [-40.3150, -0.9614, 69.0986, 6120.6]
- [-40.3150, -0.9614, 69.0986, 6121.5]
- [-40.3150, -0.9614, 69.0986, 6122.3]
- [-40.3150, -0.9614, 69.0986, 6123.5]
- [-40.3150, -0.9614, 69.0986, 6124.6]
- [-40.3150, -0.9614, 69.0986, 6125.6]
- [-40.2174, -0.9614, 69.1152, 6126.5]
- [-40.2174, -0.9614, 69.1152, 6127.6]
- [-40.2174, -0.9614, 69.1152, 6128.6]
- [-40.2174, -0.9614, 69.1152, 6129.4]
- [-40.2174, -0.9614, 69.1152, 6130.5]
- [-40.2174, -0.9614, 69.1152, 6131.5]
- [-40.1197, -0.9614, 69.1317, 6132.5]
- [-40.1197, -0.9614, 69.1317, 6133.6]
- [-40.1197, -0.9614, 69.1317, 6134.4]
- [-40.1197, -0.9614, 69.1317, 6135.4]
- [-40.1197, -0.9614, 69.1317, 6136.6]
- [-40.1197, -0.9614, 69.1317, 6137.6]
- [-40.1197, -0.9614, 69.1317, 6138.6]
- [-40.1197, -0.9614, 69.1317, 6139.7]
- [-40.0221, -0.9614, 69.1482, 6140.4]
- [-40.0221, -0.9614, 69.1482, 6141.4]
- [-40.0221, -0.9614, 69.1482, 6142.6]
- [-40.0221, -0.9614, 69.1482, 6143.6]
- [-40.0221, -0.9614, 69.1482, 6144.7]
- [-39.9244, -0.9614, 69.1646, 6145.4]
- [-39.9244, -0.9614, 69.1646, 6146.4]
- [-39.9244, -0.9614, 69.1646, 6147.6]
- [-39.9244, -0.9614, 69.1646, 6148.5]
- [-39.9244, -0.9614, 69.1646, 6149.6]
- [-39.9244, -0.9614, 69.1646, 6150.6]
- [-39.8267, -0.9614, 69.1810, 6151.6]
- [-39.8267, -0.9614, 69.1810, 6152.6]
- [-39.8267, -0.9614, 69.1810, 6153.8]
- [-39.8267, -0.9614, 69.1810, 6154.6]
- [-39.8267, -0.9614, 69.1810, 6155.6]
- [-39.8267, -0.9614, 69.1810, 6156.6]
- [-39.7291, -0.9614, 69.1973, 6157.6]
- [-39.7291, -0.9614, 69.1973, 6158.7]
- [-39.7291, -0.9614, 69.1973, 6159.6]
- [-39.7291, -0.9614, 69.1973, 6160.9]
- [-39.7291, -0.9614, 69.1973, 6161.4]
- [-39.7291, -0.9614, 69.1973, 6162.6]
- [-39.6314, -0.9614, 69.2137, 6164.4]
- [-39.6359, -0.9146, 69.2409, 6164.6]
- [-39.6359, -0.9146, 69.2409, 6165.8]
- [-39.6359, -0.9146, 69.2409, 6166.6]
- [-39.6359, -0.9146, 69.2409, 6167.7]
- [-39.5382, -0.9146, 69.2572, 6168.6]
- [-39.5382, -0.9146, 69.2572, 6169.8]
- [-39.5382, -0.9146, 69.2572, 6170.5]
- [-39.5382, -0.9146, 69.2572, 6171.7]
- [-39.5382, -0.9146, 69.2572, 6172.6]
- [-39.4405, -0.9146, 69.2734, 6173.6]
- [-39.4405, -0.9146, 69.2734, 6174.7]
- [-39.4405, -0.9146, 69.2734, 6175.7]
- [-39.4405, -0.9146, 69.2734, 6176.6]
- [-39.4405, -0.9146, 69.2734, 6177.8]
- [-39.3428, -0.9146, 69.2896, 6178.7]
- [-39.3428, -0.9146, 69.2896, 6179.6]
- [-39.3428, -0.9146, 69.2896, 6180.7]
- [-39.3428, -0.9146, 69.2896, 6181.6]
- [-39.3428, -0.9146, 69.2896, 6182.6]
- [-39.3428, -0.9146, 69.2896, 6183.8]
- [-39.2451, -0.9146, 69.3058, 6184.7]
- [-39.2451, -0.9146, 69.3058, 6185.7]
- [-39.2451, -0.9146, 69.3058, 6186.5]
- [-39.2451, -0.9146, 69.3058, 6187.6]
- [-39.1473, -0.9146, 69.3219, 6188.6]
- [-39.1518, -0.8678, 69.3492, 6189.6]
- [-39.1518, -0.8678, 69.3492, 6190.5]
- [-39.1518, -0.8678, 69.3492, 6191.5]
- [-39.1518, -0.8678, 69.3492, 6192.6]
- [-39.0541, -0.8678, 69.3652, 6193.9]
- [-39.0541, -0.8678, 69.3652, 6194.7]
- [-39.0541, -0.8678, 69.3652, 6195.5]
- [-39.0541, -0.8678, 69.3652, 6196.9]
- [-38.9563, -0.8678, 69.3813, 6197.6]
- [-38.9563, -0.8678, 69.3813, 6198.7]
- [-38.9563, -0.8678, 69.3813, 6199.8]
- [-38.9563, -0.8678, 69.3813, 6200.7]
- [-38.9563, -0.8678, 69.3813, 6201.8]
- [-38.8586, -0.8678, 69.3973, 6202.5]
- [-38.8586, -0.8678, 69.3973, 6203.6]
- [-38.8586, -0.8678, 69.3973, 6204.7]
- [-38.8586, -0.8678, 69.3973, 6205.8]
- [-38.7608, -0.8678, 69.4132, 6206.5]
- [-38.7608, -0.8678, 69.4132, 6207.5]
- [-38.7653, -0.8210, 69.4405, 6208.6]
- [-38.7624, -0.7696, 69.4229, 6209.9]
- [-38.6646, -0.7696, 69.4389, 6210.7]
- [-38.6646, -0.7696, 69.4389, 6211.7]
- [-38.6646, -0.7696, 69.4389, 6212.7]
- [-38.6646, -0.7696, 69.4389, 6213.7]
- [-38.6646, -0.7696, 69.4389, 6214.9]
- [-38.5668, -0.7696, 69.4547, 6215.8]
- [-38.5668, -0.7696, 69.4547, 6216.5]
- [-38.5668, -0.7696, 69.4547, 6217.7]
- [-38.5668, -0.7696, 69.4547, 6218.7]
- [-38.5668, -0.7696, 69.4547, 6219.7]
- [-38.4691, -0.7696, 69.4706, 6220.7]
- [-38.4691, -0.7696, 69.4706, 6221.9]
- [-38.4735, -0.7227, 69.4978, 6222.8]
- [-38.4735, -0.7227, 69.4978, 6223.7]
- [-38.3756, -0.7227, 69.5136, 6224.7]
- [-38.3756, -0.7227, 69.5136, 6225.8]
- [-38.3728, -0.6713, 69.4960, 6226.8]
- [-38.3728, -0.6713, 69.4960, 6227.8]
- [-38.2750, -0.6713, 69.5118, 6228.8]
- [-38.2750, -0.6713, 69.5118, 6229.8]
- [-38.2750, -0.6713, 69.5118, 6230.7]
- [-38.2750, -0.6713, 69.5118, 6231.7]
- [-38.1772, -0.6713, 69.5275, 6232.7]
- [-38.1772, -0.6713, 69.5275, 6233.8]
- [-38.1772, -0.6713, 69.5275, 6234.7]
- [-38.1772, -0.6713, 69.5275, 6235.7]
- [-38.1816, -0.6245, 69.5547, 6236.7]
- [-38.0837, -0.6245, 69.5704, 6237.9]
- [-38.0837, -0.6245, 69.5704, 6238.8]
- [-38.0809, -0.5731, 69.5528, 6239.8]
- [-37.9831, -0.5731, 69.5684, 6240.8]
- [-37.9831, -0.5731, 69.5684, 6241.8]
- [-37.9874, -0.5262, 69.5956, 6242.9]
- [-37.9874, -0.5262, 69.5956, 6243.8]
- [-37.8896, -0.5262, 69.6112, 6244.9]
- [-37.8868, -0.4748, 69.5936, 6245.7]
- [-37.8868, -0.4748, 69.5936, 6246.9]
- [-37.8868, -0.4748, 69.5936, 6247.7]
- [-37.7889, -0.4748, 69.6092, 6248.7]
- [-37.7889, -0.4748, 69.6092, 6249.9]
- [-37.7889, -0.4748, 69.6092, 6250.7]
- [-37.7933, -0.4280, 69.6364, 6251.7]
- [-37.6954, -0.4280, 69.6519, 6252.8]
- [-37.6926, -0.3766, 69.6343, 6253.8]
- [-37.6926, -0.3766, 69.6343, 6255.0]
- [-37.5947, -0.3766, 69.6497, 6255.8]
- [-37.5947, -0.3766, 69.6497, 6256.8]
- [-37.5947, -0.3766, 69.6497, 6257.8]
- [-37.5990, -0.3297, 69.6769, 6258.9]
- [-37.5011, -0.3297, 69.6923, 6259.8]
- [-37.5011, -0.3297, 69.6923, 6261.1]
- [-37.4984, -0.2783, 69.6747, 6261.8]
- [-37.4984, -0.2783, 69.6747, 6262.9]
- [-37.4005, -0.2783, 69.6901, 6263.9]
- [-37.4005, -0.2783, 69.6901, 6264.8]
- [-37.4005, -0.2783, 69.6901, 6265.9]
- [-37.4005, -0.2783, 69.6901, 6267.1]
- [-37.3026, -0.2783, 69.7054, 6267.8]
- [-37.3069, -0.2315, 69.7326, 6268.9]
- [-37.3041, -0.1801, 69.7149, 6270.1]
- [-37.2062, -0.1801, 69.7302, 6270.8]
- [-37.2062, -0.1801, 69.7302, 6272.0]
- [-37.2104, -0.1332, 69.7574, 6272.9]
- [-37.1098, -0.0818, 69.7549, 6273.8]
- [-37.1098, -0.0818, 69.7549, 6274.9]
- [-37.1098, -0.0818, 69.7549, 6275.9]
- [-37.1098, -0.0818, 69.7549, 6276.9]
- [-37.0118, -0.0818, 69.7702, 6278.1]
- [-37.0161, -0.0349, 69.7973, 6279.0]
- [-37.0133, 0.0165, 69.7796, 6280.3]
- [-37.0133, 0.0165, 69.7796, 6280.8]
- [-37.0133, 0.0165, 69.7796, 6281.8]
- [-36.9154, 0.0165, 69.7948, 6283.0]
- [-36.9154, 0.0165, 69.7948, 6284.0]
- [-36.9196, 0.0634, 69.8219, 6285.0]
- [-36.8189, 0.1147, 69.8193, 6285.9]
- [-36.8189, 0.1147, 69.8193, 6286.9]
- [-36.8189, 0.1147, 69.8193, 6287.8]
- [-36.7210, 0.1147, 69.8344, 6289.1]
- [-36.7210, 0.1147, 69.8344, 6289.9]
- [-36.7210, 0.1147, 69.8344, 6290.9]
- [-36.7224, 0.2130, 69.8437, 6291.9]
- [-36.6245, 0.2130, 69.8588, 6293.0]
- [-36.6245, 0.2130, 69.8588, 6293.9]
- [-36.6259, 0.3113, 69.8681, 6295.2]
- [-36.6259, 0.3113, 69.8681, 6295.8]
- [-36.6259, 0.3113, 69.8681, 6297.0]
- [-36.5279, 0.3113, 69.8831, 6297.9]
- [-36.5279, 0.3113, 69.8831, 6299.0]
- [-36.5293, 0.4096, 69.8923, 6299.9]
- [-36.4314, 0.4096, 69.9073, 6301.1]
- [-36.4314, 0.4096, 69.9073, 6301.8]
- [-36.4314, 0.4096, 69.9073, 6302.9]
- [-36.4314, 0.4096, 69.9073, 6304.0]
- [-36.3375, 0.4565, 69.9493, 6304.9]
- [-36.3348, 0.5078, 69.9315, 6306.1]
- [-36.3348, 0.5078, 69.9315, 6306.8]
- [-36.3348, 0.5078, 69.9315, 6307.8]
- [-36.2368, 0.5078, 69.9464, 6309.0]
- [-36.2368, 0.5078, 69.9464, 6309.8]
- [-36.2382, 0.6061, 69.9556, 6311.1]
- [-36.2382, 0.6061, 69.9556, 6311.8]
- [-36.2382, 0.6061, 69.9556, 6312.9]
- [-36.1416, 0.7044, 69.9796, 6314.0]
- [-36.1416, 0.7044, 69.9796, 6315.1]
- [-36.1416, 0.7044, 69.9796, 6316.1]
- [-36.0436, 0.7044, 69.9944, 6317.2]
- [-36.0450, 0.8027, 70.0035, 6318.1]
- [-36.0450, 0.8027, 70.0035, 6319.1]
- [-36.0450, 0.8027, 70.0035, 6320.2]
- [-35.9469, 0.8027, 70.0183, 6321.1]
- [-35.9510, 0.8497, 70.0453, 6322.1]
- [-35.9483, 0.9010, 70.0273, 6322.9]
- [-35.9483, 0.9010, 70.0273, 6323.9]
- [-35.9483, 0.9010, 70.0273, 6325.0]
- [-35.8503, 0.9010, 70.0421, 6326.2]
- [-35.8516, 0.9993, 70.0511, 6327.0]
- [-35.8516, 0.9993, 70.0511, 6328.1]
- [-35.8489, 1.0506, 70.0331, 6329.1]
- [-35.8530, 1.0976, 70.0601, 6330.3]
- [-35.7550, 1.0976, 70.0748, 6331.0]
- [-35.7550, 1.0976, 70.0748, 6331.9]
- [-35.7563, 1.1959, 70.0837, 6333.0]
- [-35.7563, 1.1959, 70.0837, 6334.4]
- [-35.6582, 1.1959, 70.0984, 6335.0]
- [-35.6556, 1.2472, 70.0804, 6336.1]
- [-35.6596, 1.2943, 70.1073, 6337.0]
- [-35.6596, 1.2943, 70.1073, 6338.0]
- [-35.5615, 1.2943, 70.1219, 6339.1]
- [-35.5588, 1.3455, 70.1039, 6340.1]
- [-35.5628, 1.3926, 70.1308, 6341.0]
- [-35.5642, 1.4909, 70.1396, 6342.2]
- [-35.5642, 1.4909, 70.1396, 6343.0]
- [-35.4661, 1.4909, 70.1542, 6344.2]
- [-35.4661, 1.4909, 70.1542, 6345.1]
- [-35.4674, 1.5892, 70.1629, 6346.1]
- [-35.4674, 1.5892, 70.1629, 6347.1]
- [-35.4674, 1.5892, 70.1629, 6348.1]
- [-35.4687, 1.6875, 70.1717, 6349.2]
- [-35.3706, 1.6875, 70.1862, 6350.1]
- [-35.3706, 1.6875, 70.1862, 6351.1]
- [-35.3706, 1.6875, 70.1862, 6352.0]
- [-35.3719, 1.7859, 70.1949, 6353.0]
- [-35.3732, 1.8842, 70.2036, 6354.2]
- [-35.2751, 1.8842, 70.2181, 6355.2]
- [-35.2751, 1.8842, 70.2181, 6356.2]
- [-35.2763, 1.9826, 70.2267, 6356.9]
- [-35.2763, 1.9826, 70.2267, 6358.0]
- [-35.2737, 2.0338, 70.2085, 6359.1]
- [-35.2776, 2.0809, 70.2353, 6360.2]
- [-35.1795, 2.0809, 70.2498, 6361.2]
- [-35.1768, 2.1321, 70.2316, 6362.0]
- [-35.1808, 2.1792, 70.2583, 6363.0]
- [-35.1781, 2.2304, 70.2401, 6364.1]
- [-35.1820, 2.2776, 70.2668, 6365.3]
- [-35.1793, 2.3288, 70.2485, 6366.2]
- [-35.0851, 2.3760, 70.2897, 6367.2]
- [-35.0851, 2.3760, 70.2897, 6368.0]
- [-35.0864, 2.4743, 70.2981, 6369.2]
- [-35.0864, 2.4743, 70.2981, 6370.3]
- [-35.0864, 2.4743, 70.2981, 6371.2]
- [-35.0837, 2.5255, 70.2798, 6372.4]
- [-35.0849, 2.6238, 70.2882, 6373.0]
- [-34.9907, 2.6710, 70.3292, 6374.0]
- [-34.9907, 2.6710, 70.3292, 6375.2]
- [-34.9919, 2.7694, 70.3375, 6376.2]
- [-34.9919, 2.7694, 70.3375, 6377.2]
- [-34.9892, 2.8206, 70.3192, 6378.2]
- [-34.8950, 2.8678, 70.3601, 6379.2]
- [-34.8923, 2.9189, 70.3418, 6380.3]
- [-34.8962, 2.9661, 70.3683, 6381.0]
- [-34.8935, 3.0173, 70.3499, 6382.0]
- [-34.8974, 3.0645, 70.3765, 6383.2]
- [-34.8947, 3.1157, 70.3581, 6384.2]
- [-34.8985, 3.1629, 70.3847, 6385.2]
- [-34.7977, 3.2140, 70.3805, 6386.2]
- [-34.8016, 3.2613, 70.4071, 6387.2]
- [-34.8016, 3.2613, 70.4071, 6388.2]
- [-34.7989, 3.3124, 70.3886, 6389.3]
- [-34.8000, 3.4108, 70.3967, 6390.2]
- [-34.8039, 3.4581, 70.4231, 6391.0]
- [-34.8012, 3.5092, 70.4046, 6392.0]
- [-34.7030, 3.5092, 70.4189, 6393.3]
- [-34.7042, 3.6076, 70.4269, 6394.2]
- [-34.7042, 3.6076, 70.4269, 6395.5]
- [-34.7080, 3.6549, 70.4534, 6396.0]
- [-34.7053, 3.7059, 70.4348, 6397.1]
- [-34.7065, 3.8043, 70.4427, 6398.2]
- [-34.7103, 3.8517, 70.4691, 6399.2]
- [-34.7076, 3.9027, 70.4505, 6400.3]
- [-34.6094, 3.9027, 70.4648, 6401.3]
- [-34.6105, 4.0011, 70.4726, 6402.3]
- [-34.6144, 4.0485, 70.4990, 6403.3]
- [-34.6117, 4.0995, 70.4803, 6404.1]
- [-34.6117, 4.0995, 70.4803, 6405.3]
- [-34.6128, 4.1979, 70.4881, 6406.3]
- [-34.5146, 4.1979, 70.5023, 6407.0]
- [-34.5157, 4.2964, 70.5099, 6408.2]
- [-34.5157, 4.2964, 70.5099, 6409.3]
- [-34.5168, 4.3948, 70.5176, 6410.1]
- [-34.5168, 4.3948, 70.5176, 6411.3]
- [-34.5179, 4.4932, 70.5252, 6412.3]
- [-34.5152, 4.5442, 70.5065, 6413.2]
- [-34.5152, 4.5442, 70.5065, 6414.2]
- [-34.4180, 4.6426, 70.5282, 6415.4]
- [-34.4218, 4.6900, 70.5544, 6416.3]
- [-34.4191, 4.7410, 70.5357, 6417.2]
- [-34.4229, 4.7884, 70.5619, 6418.2]
- [-34.4229, 4.7884, 70.5619, 6419.2]
- [-34.4240, 4.8869, 70.5694, 6420.3]
- [-34.4213, 4.9379, 70.5506, 6421.2]
- [-34.4250, 4.9853, 70.5768, 6422.3]
- [-34.3241, 5.0363, 70.5721, 6423.2]
- [-34.3279, 5.0837, 70.5983, 6424.3]
- [-34.3251, 5.1347, 70.5794, 6425.4]
- [-34.3289, 5.1822, 70.6056, 6426.3]
- [-34.3289, 5.1822, 70.6056, 6427.3]
- [-34.3300, 5.2806, 70.6129, 6428.3]
- [-34.3272, 5.3316, 70.5940, 6429.3]
- [-34.3272, 5.3316, 70.5940, 6430.3]
- [-34.3283, 5.4300, 70.6012, 6431.3]
- [-34.3320, 5.4775, 70.6273, 6432.4]
- [-34.2310, 5.5284, 70.6225, 6433.3]
- [-34.2348, 5.5760, 70.6486, 6434.4]
- [-34.2348, 5.5760, 70.6486, 6435.1]
- [-34.2358, 5.6744, 70.6557, 6436.2]
- [-34.2331, 5.7253, 70.6367, 6437.3]
- [-34.2331, 5.7253, 70.6367, 6438.4]
- [-34.2341, 5.8238, 70.6438, 6439.3]
- [-34.2378, 5.8713, 70.6698, 6440.3]
- [-34.1368, 5.9222, 70.6649, 6441.4]
- [-34.1368, 5.9222, 70.6649, 6442.2]
- [-34.1405, 5.9698, 70.6909, 6443.4]
- [-34.1378, 6.0207, 70.6719, 6444.2]
- [-34.1388, 6.1191, 70.6788, 6445.3]
- [-34.1388, 6.1191, 70.6788, 6446.3]
- [-34.1361, 6.1700, 70.6597, 6447.3]
- [-34.1398, 6.2176, 70.6857, 6448.5]
- [-34.1371, 6.2685, 70.6666, 6449.3]
- [-34.1408, 6.3160, 70.6926, 6450.6]
- [-34.0425, 6.3160, 70.7066, 6451.1]
- [-34.0435, 6.4145, 70.7134, 6452.3]
- [-34.0407, 6.4654, 70.6943, 6453.4]
- [-34.0444, 6.5130, 70.7202, 6454.2]
- [-34.0444, 6.5130, 70.7202, 6455.2]
- [-34.0417, 6.5638, 70.7010, 6456.3]
- [-34.0417, 6.5638, 70.7010, 6457.4]
- [-34.0427, 6.6623, 70.7078, 6458.4]
- [-34.0463, 6.7099, 70.7337, 6459.5]
- [-34.0436, 6.7608, 70.7145, 6460.4]
- [-34.0446, 6.8592, 70.7211, 6461.3]
- [-34.0446, 6.8592, 70.7211, 6462.4]
- [-34.0446, 6.8592, 70.7211, 6463.6]
- [-33.9472, 6.9577, 70.7417, 6464.3]
- [-33.9472, 6.9577, 70.7417, 6465.4]
- [-33.9444, 7.0085, 70.7224, 6466.4]
- [-33.9444, 7.0085, 70.7224, 6467.3]
- [-33.9454, 7.1070, 70.7290, 6468.4]
- [-33.9490, 7.1546, 70.7548, 6469.4]
- [-33.9463, 7.2054, 70.7355, 6470.5]
- [-33.9500, 7.2531, 70.7613, 6471.5]
- [-33.9472, 7.3039, 70.7419, 6472.4]
- [-33.9472, 7.3039, 70.7419, 6473.3]
- [-33.9481, 7.4024, 70.7484, 6474.6]
- [-33.9481, 7.4024, 70.7484, 6475.4]
- [-33.9481, 7.4024, 70.7484, 6476.5]
- [-33.9454, 7.4531, 70.7290, 6477.4]
- [-33.9463, 7.5516, 70.7354, 6478.6]
- [-33.9499, 7.5993, 70.7611, 6479.3]
- [-33.9472, 7.6501, 70.7417, 6480.3]
- [-33.9508, 7.6978, 70.7674, 6481.4]
- [-33.9508, 7.6978, 70.7674, 6482.3]
- [-33.9481, 7.7486, 70.7480, 6483.6]
- [-33.9517, 7.7963, 70.7737, 6484.3]
- [-33.9490, 7.8470, 70.7542, 6485.4]
- [-33.9462, 7.8978, 70.7348, 6486.4]
- [-33.9462, 7.8978, 70.7348, 6487.5]
- [-33.8515, 7.9455, 70.7744, 6488.4]
- [-33.8524, 8.0440, 70.7805, 6489.7]
- [-33.8524, 8.0440, 70.7805, 6490.3]
- [-33.8533, 8.1425, 70.7867, 6491.3]
- [-33.8533, 8.1425, 70.7867, 6492.4]
- [-33.8505, 8.1932, 70.7671, 6493.5]
- [-33.8541, 8.2410, 70.7928, 6494.3]
- [-33.8514, 8.2917, 70.7732, 6495.3]
- [-33.8514, 8.2917, 70.7732, 6496.4]
- [-33.8486, 8.3423, 70.7536, 6497.6]
- [-33.8522, 8.3901, 70.7792, 6498.3]
- [-33.8558, 8.4379, 70.8048, 6499.5]
- [-33.8531, 8.4886, 70.7852, 6500.6]
- [-33.8531, 8.4886, 70.7852, 6501.4]
- [-33.8539, 8.5871, 70.7912, 6502.4]
- [-33.8539, 8.5871, 70.7912, 6503.5]
- [-33.8511, 8.6378, 70.7715, 6504.5]
- [-33.8547, 8.6856, 70.7971, 6505.4]
- [-33.8520, 8.7362, 70.7774, 6506.4]
- [-33.8520, 8.7362, 70.7774, 6507.5]
- [-33.8528, 8.8347, 70.7833, 6508.5]
- [-33.8528, 8.8347, 70.7833, 6509.7]
- [-33.8564, 8.8826, 70.8088, 6510.5]
- [-33.8536, 8.9332, 70.7891, 6511.5]
- [-33.8536, 8.9332, 70.7891, 6512.5]
- [-33.8544, 9.0317, 70.7949, 6513.7]
- [-33.8544, 9.0317, 70.7949, 6514.4]
- [-33.8516, 9.0823, 70.7751, 6515.5]
- [-33.8552, 9.1302, 70.8006, 6516.6]
- [-33.7569, 9.1302, 70.8145, 6517.5]
- [-33.7541, 9.1808, 70.7947, 6518.5]
- [-33.7541, 9.1808, 70.7947, 6519.5]
- [-33.7577, 9.2287, 70.8202, 6520.6]
- [-33.7585, 9.3272, 70.8258, 6521.6]
- [-33.7585, 9.3272, 70.8258, 6522.4]
- [-33.7557, 9.3778, 70.8060, 6523.5]
- [-33.7593, 9.4257, 70.8315, 6524.6]
- [-33.7565, 9.4763, 70.8116, 6525.5]
- [-33.7565, 9.4763, 70.8116, 6526.6]
- [-33.7601, 9.5242, 70.8370, 6527.5]
- [-33.7573, 9.5747, 70.8172, 6528.7]
- [-33.7573, 9.5747, 70.8172, 6529.4]
- [-33.7573, 9.5747, 70.8172, 6530.6]
- [-33.7580, 9.6732, 70.8227, 6531.5]
- [-33.7580, 9.6732, 70.8227, 6532.6]
- [-33.7588, 9.7717, 70.8282, 6533.8]
- [-33.7588, 9.7717, 70.8282, 6534.4]
- [-33.7588, 9.7717, 70.8282, 6535.5]
- [-33.7596, 9.8702, 70.8336, 6536.5]
- [-33.7596, 9.8702, 70.8336, 6537.6]
- [-33.7568, 9.9208, 70.8137, 6538.5]
- [-33.7603, 9.9687, 70.8390, 6539.7]
- [-33.7603, 9.9687, 70.8390, 6540.4]
- [-33.6620, 9.9687, 70.8529, 6541.5]
- [-33.6592, 10.0193, 70.8329, 6542.8]
- [-33.6564, 10.0698, 70.8129, 6543.5]
- [-33.6599, 10.1178, 70.8382, 6544.7]
- [-33.6599, 10.1178, 70.8382, 6545.4]
- [-33.6607, 10.2163, 70.8435, 6546.9]
- [-33.6607, 10.2163, 70.8435, 6547.6]
- [-33.6607, 10.2163, 70.8435, 6548.7]
- [-33.6614, 10.3147, 70.8488, 6549.5]
- [-33.6614, 10.3147, 70.8488, 6550.6]
- [-33.6614, 10.3147, 70.8488, 6551.5]
- [-33.6614, 10.3147, 70.8488, 6552.5]
- [-33.6622, 10.4132, 70.8540, 6553.7]
- [-33.6622, 10.4132, 70.8540, 6554.7]
- [-33.6593, 10.4637, 70.8339, 6555.7]
- [-33.6593, 10.4637, 70.8339, 6556.5]
- [-33.6629, 10.5117, 70.8592, 6557.5]
- [-33.5645, 10.5117, 70.8730, 6558.6]
- [-33.5652, 10.6102, 70.8781, 6559.7]
- [-33.5652, 10.6102, 70.8781, 6560.7]
- [-33.5652, 10.6102, 70.8781, 6561.5]
- [-33.5624, 10.6607, 70.8580, 6562.6]
- [-33.5659, 10.7088, 70.8832, 6563.6]
- [-33.5659, 10.7088, 70.8832, 6564.8]
- [-33.5659, 10.7088, 70.8832, 6565.7]
- [-33.5667, 10.8073, 70.8883, 6566.8]
- [-33.5667, 10.8073, 70.8883, 6567.5]
- [-33.5667, 10.8073, 70.8883, 6568.5]
- [-33.5638, 10.8577, 70.8681, 6569.7]
- [-33.4655, 10.8577, 70.8819, 6570.6]
- [-33.4690, 10.9058, 70.9071, 6571.7]
- [-33.4690, 10.9058, 70.9071, 6572.7]
- [-33.4697, 11.0043, 70.9120, 6573.6]
- [-33.4697, 11.0043, 70.9120, 6574.6]
- [-33.4697, 11.0043, 70.9120, 6575.7]
- [-33.3713, 11.0043, 70.9258, 6576.7]
- [-33.3720, 11.1028, 70.9307, 6577.7]
- [-33.3720, 11.1028, 70.9307, 6578.9]
- [-33.3720, 11.1028, 70.9307, 6579.5]
- [-33.3755, 11.1509, 70.9558, 6580.6]
- [-33.3727, 11.2013, 70.9356, 6581.7]
- [-33.3727, 11.2013, 70.9356, 6582.6]
- [-33.2715, 11.2517, 70.9291, 6583.7]
- [-33.2715, 11.2517, 70.9291, 6584.7]
- [-33.2715, 11.2517, 70.9291, 6585.6]
- [-33.2749, 11.2998, 70.9542, 6586.6]
- [-33.2721, 11.3503, 70.9339, 6587.7]
- [-33.1772, 11.3983, 70.9727, 6588.9]
- [-33.1772, 11.3983, 70.9727, 6589.7]
- [-33.1772, 11.3983, 70.9727, 6590.6]
- [-33.1772, 11.3983, 70.9727, 6591.5]
- [-33.1779, 11.4969, 70.9774, 6592.8]
- [-33.1779, 11.4969, 70.9774, 6593.7]
- [-33.0795, 11.4969, 70.9911, 6594.9]
- [-33.0795, 11.4969, 70.9911, 6595.6]
- [-33.0801, 11.5954, 70.9958, 6596.9]
- [-33.0801, 11.5954, 70.9958, 6597.6]
- [-32.9817, 11.5954, 71.0094, 6598.6]
- [-32.9789, 11.6458, 70.9891, 6599.8]
- [-32.9789, 11.6458, 70.9891, 6600.7]
- [-32.9789, 11.6458, 70.9891, 6601.6]
- [-32.8839, 11.6939, 71.0276, 6602.8]
- [-32.8811, 11.7443, 71.0073, 6603.7]
- [-32.8845, 11.7924, 71.0323, 6604.7]
- [-32.8845, 11.7924, 71.0323, 6605.9]
- [-32.7861, 11.7924, 71.0458, 6606.6]
- [-32.7861, 11.7924, 71.0458, 6607.6]
- [-32.7867, 11.8910, 71.0504, 6608.9]
- [-32.7867, 11.8910, 71.0504, 6609.8]
- [-32.6883, 11.8910, 71.0639, 6610.9]
- [-32.6883, 11.8910, 71.0639, 6611.6]
