%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:52:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14565.6
events: 
- [x, y, z, time]
- [21.3263, -4.1916, -77.8814, 2858.2]
- [21.2891, -4.1916, -77.8727, 2858.9]
- [21.2519, -4.1916, -77.8639, 2859.9]
- [21.2147, -4.1916, -77.8552, 2861.1]
- [21.1775, -4.1916, -77.8465, 2862.1]
- [21.1402, -4.1916, -77.8378, 2863.0]
- [21.0658, -4.1916, -77.8204, 2863.9]
- [21.0286, -4.1916, -77.8118, 2865.1]
- [20.9913, -4.1916, -77.8031, 2866.2]
- [20.9541, -4.1916, -77.7945, 2867.2]
- [20.9169, -4.1916, -77.7859, 2868.2]
- [20.8424, -4.1916, -77.7687, 2869.1]
- [20.8051, -4.1916, -77.7602, 2870.0]
- [20.7679, -4.1916, -77.7516, 2871.0]
- [20.7306, -4.1916, -77.7431, 2872.1]
- [20.6934, -4.1916, -77.7346, 2873.2]
- [20.6561, -4.1916, -77.7261, 2874.3]
- [20.5816, -4.1916, -77.7091, 2875.1]
- [20.5443, -4.1916, -77.7007, 2876.0]
- [20.5070, -4.1916, -77.6922, 2877.0]
- [20.4697, -4.1916, -77.6838, 2878.1]
- [20.4324, -4.1916, -77.6754, 2879.1]
- [20.3952, -4.1916, -77.6670, 2881.1]
- [20.3206, -4.1916, -77.6502, 2881.2]
- [20.3206, -4.1916, -77.6502, 2882.0]
- [20.2460, -4.1916, -77.6336, 2883.2]
- [20.2087, -4.1916, -77.6253, 2884.1]
- [20.1714, -4.1916, -77.6170, 2885.1]
- [20.1341, -4.1916, -77.6087, 2886.2]
- [20.0967, -4.1916, -77.6004, 2887.0]
- [20.0594, -4.1916, -77.5921, 2888.1]
- [20.0221, -4.1916, -77.5839, 2889.1]
- [19.9474, -4.1916, -77.5675, 2890.2]
- [19.9101, -4.1916, -77.5593, 2891.3]
- [19.8728, -4.1916, -77.5511, 2892.1]
- [19.8354, -4.1916, -77.5429, 2893.2]
- [19.7981, -4.1916, -77.5348, 2894.0]
- [19.7608, -4.1916, -77.5266, 2895.2]
- [19.7234, -4.1916, -77.5185, 2896.2]
- [19.6487, -4.1916, -77.5023, 2897.2]
- [19.6113, -4.1916, -77.4943, 2898.2]
- [19.5740, -4.1916, -77.4862, 2899.1]
- [19.5366, -4.1916, -77.4782, 2900.2]
- [19.4992, -4.1916, -77.4701, 2901.1]
- [19.4619, -4.1916, -77.4621, 2902.1]
- [19.4245, -4.1916, -77.4541, 2903.1]
- [19.3497, -4.1916, -77.4382, 2904.0]
- [19.3124, -4.1916, -77.4302, 2905.2]
- [19.2750, -4.1916, -77.4223, 2906.2]
- [19.2376, -4.1916, -77.4144, 2907.1]
- [19.2002, -4.1916, -77.4065, 2908.2]
- [19.1628, -4.1916, -77.3986, 2909.2]
- [19.0880, -4.1916, -77.3829, 2910.2]
- [19.0506, -4.1916, -77.3750, 2911.2]
- [19.0132, -4.1916, -77.3672, 2912.2]
- [18.9758, -4.1916, -77.3594, 2913.3]
- [18.9009, -4.1916, -77.3438, 2914.3]
- [18.8635, -4.1916, -77.3361, 2915.3]
- [18.8261, -4.1916, -77.3283, 2916.2]
- [18.7886, -4.1916, -77.3206, 2917.4]
- [18.7512, -4.1916, -77.3129, 2918.1]
- [18.7138, -4.1916, -77.3051, 2919.2]
- [18.6389, -4.1916, -77.2898, 2920.1]
- [18.6014, -4.1916, -77.2821, 2921.2]
- [18.5640, -4.1916, -77.2745, 2922.4]
- [18.4891, -4.1916, -77.2593, 2923.2]
- [18.4516, -4.1916, -77.2517, 2924.2]
- [18.4142, -4.1916, -77.2441, 2925.2]
- [18.3767, -4.1916, -77.2365, 2926.3]
- [18.3018, -4.1916, -77.2214, 2927.2]
- [18.2643, -4.1916, -77.2139, 2928.2]
- [18.2268, -4.1916, -77.2064, 2929.2]
- [18.1893, -4.1916, -77.1989, 2930.2]
- [18.1144, -4.1916, -77.1840, 2931.1]
- [18.0769, -4.1916, -77.1766, 2932.1]
- [18.0394, -4.1916, -77.1691, 2933.2]
- [18.0019, -4.1916, -77.1617, 2934.2]
- [17.9269, -4.1916, -77.1469, 2935.2]
- [17.8894, -4.1916, -77.1396, 2936.1]
- [17.8144, -4.1916, -77.1249, 2937.2]
- [17.7769, -4.1916, -77.1176, 2938.2]
- [17.7018, -4.1916, -77.1030, 2939.3]
- [17.6643, -4.1916, -77.0957, 2940.2]
- [17.6268, -4.1916, -77.0885, 2941.5]
- [17.5517, -4.1916, -77.0740, 2942.2]
- [17.5142, -4.1916, -77.0668, 2943.3]
- [17.4391, -4.1916, -77.0524, 2944.2]
- [17.4016, -4.1916, -77.0453, 2945.2]
- [17.3640, -4.1916, -77.0381, 2946.2]
- [17.2889, -4.1916, -77.0239, 2947.3]
- [17.2514, -4.1916, -77.0168, 2948.3]
- [17.1762, -4.1916, -77.0026, 2949.3]
- [17.1011, -4.1916, -76.9885, 2950.3]
- [17.0635, -4.1916, -76.9815, 2951.3]
- [17.0260, -4.1916, -76.9745, 2952.3]
- [16.9508, -4.1916, -76.9605, 2953.2]
- [16.9132, -4.1916, -76.9535, 2954.2]
- [16.8381, -4.1916, -76.9397, 2955.5]
- [16.7629, -4.1916, -76.9258, 2956.2]
- [16.7253, -4.1916, -76.9190, 2957.2]
- [16.6501, -4.1916, -76.9052, 2958.2]
- [16.6125, -4.1916, -76.8984, 2959.3]
- [16.5373, -4.1916, -76.8848, 2960.3]
- [16.4997, -4.1916, -76.8780, 2961.5]
- [16.4244, -4.1916, -76.8644, 2962.4]
- [16.3492, -4.1916, -76.8510, 2963.3]
- [16.3116, -4.1916, -76.8442, 2964.3]
- [16.2739, -4.1916, -76.8375, 2965.4]
- [16.1987, -4.1916, -76.8242, 2966.4]
- [16.1234, -4.1916, -76.8109, 2967.3]
- [16.0857, -4.1916, -76.8043, 2968.4]
- [16.0105, -4.1916, -76.7911, 2969.3]
- [15.9728, -4.1916, -76.7845, 2970.4]
- [15.8975, -4.1916, -76.7714, 2971.4]
- [15.8222, -4.1916, -76.7584, 2972.4]
- [15.7845, -4.1916, -76.7519, 2973.2]
- [15.7092, -4.1916, -76.7389, 2974.3]
- [15.6715, -4.1916, -76.7325, 2975.4]
- [15.5962, -4.1916, -76.7196, 2976.4]
- [15.5208, -4.1916, -76.7068, 2977.5]
- [15.4831, -4.1916, -76.7004, 2979.5]
- [15.3700, -4.1916, -76.6814, 2980.3]
- [15.2946, -4.1916, -76.6688, 2981.4]
- [15.2192, -4.1916, -76.6562, 2982.5]
- [15.1815, -4.1916, -76.6500, 2983.3]
- [15.1061, -4.1916, -76.6375, 2984.3]
- [15.0684, -4.1916, -76.6313, 2985.3]
- [14.9930, -4.1916, -76.6190, 2986.3]
- [14.9552, -4.1916, -76.6128, 2987.3]
- [14.8798, -4.1916, -76.6005, 2988.3]
- [14.8043, -4.1916, -76.5883, 2989.5]
- [14.7289, -4.1916, -76.5762, 2990.3]
- [14.6911, -4.1916, -76.5701, 2991.3]
- [14.6156, -4.1916, -76.5581, 2992.3]
- [14.5779, -4.1916, -76.5521, 2993.3]
- [14.5024, -4.1916, -76.5401, 2994.3]
- [14.4269, -4.1916, -76.5282, 2995.3]
- [14.3891, -4.1916, -76.5223, 2996.4]
- [14.3136, -4.1916, -76.5105, 2997.4]
- [14.2381, -4.1916, -76.4988, 2998.3]
- [14.2003, -4.1916, -76.4929, 2999.3]
- [14.1248, -4.1916, -76.4813, 3000.3]
- [14.0870, -4.1916, -76.4755, 3001.4]
- [14.0114, -4.1916, -76.4639, 3002.4]
- [13.9358, -4.1916, -76.4524, 3003.3]
- [13.8981, -4.1916, -76.4467, 3004.4]
- [13.8225, -4.1916, -76.4353, 3005.3]
- [13.7469, -4.1916, -76.4240, 3006.3]
- [13.7091, -4.1916, -76.4183, 3007.4]
- [13.6335, -4.1916, -76.4071, 3008.5]
- [13.5578, -4.1916, -76.3959, 3009.5]
- [13.4822, -4.1916, -76.3848, 3010.4]
- [13.4444, -4.1916, -76.3792, 3011.3]
- [13.3688, -4.1916, -76.3682, 3012.4]
- [13.3309, -4.1916, -76.3627, 3013.4]
- [13.2553, -4.1916, -76.3518, 3014.4]
- [13.1796, -4.1916, -76.3409, 3015.4]
- [13.1039, -4.1916, -76.3301, 3016.4]
- [13.0661, -4.1916, -76.3247, 3017.5]
- [12.9904, -4.1916, -76.3140, 3018.4]
- [12.9147, -4.1916, -76.3034, 3019.4]
- [12.8769, -4.1916, -76.2981, 3020.4]
- [12.8012, -4.1916, -76.2875, 3021.4]
- [12.7255, -4.1916, -76.2770, 3022.6]
- [12.6497, -4.1916, -76.2666, 3023.4]
- [12.6119, -4.1916, -76.2614, 3024.5]
- [12.5361, -4.1916, -76.2511, 3025.4]
- [12.4604, -4.1916, -76.2408, 3026.4]
- [12.4225, -4.1916, -76.2357, 3027.5]
- [12.3467, -4.1916, -76.2255, 3028.6]
- [12.2710, -4.1916, -76.2153, 3029.4]
- [12.1952, -4.1916, -76.2053, 3030.4]
- [12.1573, -4.1916, -76.2003, 3031.6]
- [12.0815, -4.1916, -76.1903, 3032.6]
- [12.0057, -4.1916, -76.1804, 3033.6]
- [11.9299, -4.1916, -76.1706, 3034.5]
- [11.8541, -4.1916, -76.1608, 3035.5]
- [11.8162, -4.1916, -76.1559, 3036.6]
- [11.7404, -4.1916, -76.1462, 3037.5]
- [11.6645, -4.1916, -76.1366, 3038.4]
- [11.6266, -4.1916, -76.1318, 3039.4]
- [11.5508, -4.1916, -76.1223, 3040.4]
- [11.4749, -4.1916, -76.1128, 3041.9]
- [11.3991, -4.1916, -76.1034, 3042.5]
- [11.3611, -4.1916, -76.0987, 3043.4]
- [11.2853, -4.1916, -76.0894, 3044.6]
- [11.2094, -4.1916, -76.0802, 3045.5]
- [11.1335, -4.1916, -76.0710, 3047.0]
- [11.0576, -4.1916, -76.0619, 3047.4]
- [10.9817, -4.1916, -76.0528, 3048.4]
- [10.9058, -4.1916, -76.0438, 3049.6]
- [10.8678, -4.1916, -76.0393, 3050.4]
- [10.7919, -4.1916, -76.0304, 3051.5]
- [10.7160, -4.1916, -76.0216, 3052.4]
- [10.6401, -4.1916, -76.0128, 3053.5]
- [10.5641, -4.1916, -76.0041, 3054.4]
- [10.5261, -4.1916, -75.9997, 3055.6]
- [10.4502, -4.1916, -75.9911, 3056.8]
- [10.3742, -4.1916, -75.9826, 3057.4]
- [10.2983, -4.1916, -75.9741, 3058.5]
- [10.2223, -4.1916, -75.9656, 3059.4]
- [10.1463, -4.1916, -75.9572, 3060.6]
- [10.0703, -4.1916, -75.9489, 3061.6]
- [9.9943, -4.1916, -75.9407, 3062.5]
- [9.9183, -4.1916, -75.9325, 3063.5]
- [9.8803, -4.1916, -75.9284, 3064.5]
- [9.8043, -4.1916, -75.9203, 3065.6]
- [9.7283, -4.1916, -75.9123, 3066.6]
- [9.6523, -4.1916, -75.9043, 3067.7]
- [9.5762, -4.1916, -75.8964, 3068.5]
- [9.5002, -4.1916, -75.8886, 3069.5]
- [9.4242, -4.1916, -75.8808, 3070.6]
- [9.3861, -4.1916, -75.8769, 3071.7]
- [9.2721, -4.1916, -75.8654, 3072.7]
- [9.2340, -4.1916, -75.8616, 3073.5]
- [9.1580, -4.1916, -75.8540, 3074.5]
- [9.0819, -4.1916, -75.8465, 3075.6]
- [9.0058, -4.1916, -75.8391, 3076.7]
- [8.9297, -4.1916, -75.8317, 3077.6]
- [8.8536, -4.1916, -75.8244, 3078.5]
- [8.7775, -4.1916, -75.8172, 3079.5]
- [8.7395, -4.1916, -75.8136, 3080.5]
- [8.6634, -4.1916, -75.8064, 3081.5]
- [8.5873, -4.1916, -75.7993, 3082.7]
- [8.5112, -4.1916, -75.7923, 3083.6]
- [8.4350, -4.1916, -75.7853, 3084.7]
- [8.3589, -4.1916, -75.7784, 3085.5]
- [8.3208, -4.1916, -75.7750, 3086.7]
- [8.2447, -4.1916, -75.7682, 3087.7]
- [8.1686, -4.1916, -75.7614, 3088.7]
- [8.0924, -4.1916, -75.7547, 3089.8]
- [8.0163, -4.1916, -75.7481, 3090.5]
- [7.9401, -4.1916, -75.7415, 3092.2]
- [7.8639, -4.1916, -75.7351, 3092.6]
- [7.8259, -4.1916, -75.7318, 3093.6]
- [7.7497, -4.1916, -75.7254, 3094.7]
- [7.6735, -4.1916, -75.7191, 3095.5]
- [7.5973, -4.1916, -75.7128, 3096.6]
- [7.5211, -4.1916, -75.7066, 3097.7]
- [7.4450, -4.1916, -75.7004, 3098.7]
- [7.3688, -4.1916, -75.6943, 3099.6]
- [7.3307, -4.1916, -75.6913, 3100.6]
- [7.2545, -4.1916, -75.6853, 3101.6]
- [7.1782, -4.1916, -75.6794, 3102.7]
- [7.1020, -4.1916, -75.6735, 3103.7]
- [7.0258, -4.1916, -75.6677, 3104.6]
- [6.9496, -4.1916, -75.6620, 3105.7]
- [6.9115, -4.1916, -75.6591, 3106.7]
- [6.7971, -4.1916, -75.6507, 3107.5]
- [6.7590, -4.1916, -75.6479, 3108.7]
- [6.6828, -4.1916, -75.6423, 3109.6]
- [6.6065, -4.1916, -75.6369, 3110.7]
- [6.5303, -4.1916, -75.6315, 3111.7]
- [6.4540, -4.1916, -75.6261, 3112.6]
- [6.3778, -4.1916, -75.6208, 3113.7]
- [6.3396, -4.1916, -75.6182, 3114.7]
- [6.2634, -4.1916, -75.6131, 3115.9]
- [6.1871, -4.1916, -75.6079, 3116.7]
- [6.1108, -4.1916, -75.6029, 3117.7]
- [6.0345, -4.1916, -75.5979, 3118.7]
- [5.9583, -4.1916, -75.5930, 3119.7]
- [5.8820, -4.1916, -75.5881, 3120.8]
- [5.8057, -4.1916, -75.5833, 3121.7]
- [5.7675, -4.1916, -75.5809, 3122.7]
- [5.6912, -4.1916, -75.5762, 3123.6]
- [5.6149, -4.1916, -75.5715, 3124.7]
- [5.5386, -4.1916, -75.5670, 3125.8]
- [5.4623, -4.1916, -75.5624, 3126.8]
- [5.4242, -4.1916, -75.5602, 3127.8]
- [5.3479, -4.1916, -75.5558, 3128.6]
- [5.2716, -4.1916, -75.5514, 3129.6]
- [5.1952, -4.1916, -75.5471, 3130.7]
- [5.1189, -4.1916, -75.5428, 3131.7]
- [5.0808, -4.1916, -75.5407, 3132.8]
- [4.9663, -4.1916, -75.5346, 3133.8]
- [4.9281, -4.1916, -75.5325, 3134.7]
- [4.8518, -4.1916, -75.5285, 3135.7]
- [4.7754, -4.1916, -75.5245, 3136.8]
- [4.6991, -4.1916, -75.5206, 3137.8]
- [4.6609, -4.1916, -75.5187, 3138.7]
- [4.5846, -4.1916, -75.5149, 3139.6]
- [4.5082, -4.1916, -75.5112, 3140.7]
- [4.4319, -4.1916, -75.5075, 3141.8]
- [4.3555, -4.1916, -75.5039, 3142.9]
- [4.2791, -4.1916, -75.5003, 3143.7]
- [4.2410, -4.1916, -75.4986, 3144.6]
- [4.1646, -4.1916, -75.4951, 3145.8]
- [4.0882, -4.1916, -75.4917, 3146.6]
- [4.0501, -4.1916, -75.4901, 3147.8]
- [3.9737, -4.1916, -75.4868, 3148.8]
- [3.8973, -4.1916, -75.4835, 3149.7]
- [3.8209, -4.1916, -75.4804, 3150.8]
- [3.7828, -4.1916, -75.4788, 3151.8]
- [3.7064, -4.1916, -75.4757, 3152.6]
- [3.6300, -4.1916, -75.4727, 3153.8]
- [3.5918, -4.1916, -75.4712, 3154.7]
- [3.5154, -4.1916, -75.4683, 3155.7]
- [3.4390, -4.1916, -75.4654, 3156.7]
- [3.3626, -4.1916, -75.4626, 3157.7]
- [3.2863, -4.1916, -75.4599, 3158.8]
- [3.2481, -4.1916, -75.4586, 3159.9]
- [3.1717, -4.1916, -75.4559, 3160.7]
- [3.1335, -4.1916, -75.4546, 3161.8]
- [3.0571, -4.1916, -75.4521, 3162.8]
- [2.9807, -4.1916, -75.4496, 3163.8]
- [2.9043, -4.1916, -75.4472, 3164.8]
- [2.8661, -4.1916, -75.4460, 3165.8]
- [2.7897, -4.1916, -75.4437, 3166.8]
- [2.7132, -4.1916, -75.4414, 3167.8]
- [2.6750, -4.1916, -75.4403, 3168.8]
- [2.5986, -4.1916, -75.4381, 3169.8]
- [2.5222, -4.1916, -75.4360, 3170.8]
- [2.4458, -4.1916, -75.4340, 3172.0]
- [2.3694, -4.1916, -75.4320, 3172.9]
- [2.3312, -4.1916, -75.4310, 3173.8]
- [2.2548, -4.1916, -75.4291, 3174.8]
- [2.2166, -4.1916, -75.4282, 3175.9]
- [2.1401, -4.1916, -75.4264, 3176.8]
- [2.0637, -4.1916, -75.4247, 3177.8]
- [1.9873, -4.1916, -75.4230, 3178.9]
- [1.9109, -4.1916, -75.4214, 3179.8]
- [1.8727, -4.1916, -75.4207, 3180.8]
- [1.7962, -4.1916, -75.4191, 3181.8]
- [1.7580, -4.1916, -75.4184, 3183.0]
- [1.6434, -4.1916, -75.4163, 3183.8]
- [1.6052, -4.1916, -75.4156, 3184.9]
- [1.5287, -4.1916, -75.4144, 3185.9]
- [1.4523, -4.1916, -75.4131, 3186.8]
- [1.4141, -4.1916, -75.4125, 3188.0]
- [1.3377, -4.1916, -75.4114, 3189.0]
- [1.2612, -4.1916, -75.4103, 3189.9]
- [1.2230, -4.1916, -75.4098, 3190.9]
- [1.1466, -4.1916, -75.4089, 3192.1]
- [1.0701, -4.1916, -75.4079, 3192.8]
- [1.0319, -4.1916, -75.4075, 3193.8]
- [0.9555, -4.1916, -75.4067, 3194.8]
- [0.8791, -4.1916, -75.4059, 3195.8]
- [0.8408, -4.1916, -75.4056, 3196.9]
- [0.7644, -4.1916, -75.4049, 3197.9]
- [0.6880, -4.1916, -75.4043, 3199.1]
- [0.6497, -4.1916, -75.4041, 3199.8]
- [0.5733, -4.1916, -75.4036, 3200.8]
- [0.5351, -4.1916, -75.4033, 3201.8]
- [0.4586, -4.1916, -75.4029, 3202.9]
- [0.3822, -4.1916, -75.4026, 3203.8]
- [0.3440, -4.1916, -75.4024, 3204.9]
- [0.2675, -4.1916, -75.4022, 3205.8]
- [0.2293, -4.1916, -75.4021, 3206.9]
- [0.1529, -4.1916, -75.4019, 3207.9]
- [0.0764, -4.1916, -75.4018, 3208.8]
- [0.0382, -4.1916, -75.4018, 3210.0]
- [-0.0382, -4.1916, -75.4018, 3211.0]
- [-0.0764, -4.1916, -75.4018, 3212.1]
- [-0.1529, -4.1916, -75.4019, 3213.0]
- [-0.2293, -4.1916, -75.4021, 3213.9]
- [-0.2675, -4.1916, -75.4022, 3214.9]
- [-0.3058, -4.1916, -75.4023, 3216.0]
- [-0.3822, -4.1916, -75.4026, 3217.1]
- [-0.4204, -4.1916, -75.4027, 3217.9]
- [-0.4969, -4.1916, -75.4031, 3218.9]
- [-0.5351, -4.1916, -75.4033, 3219.9]
- [-0.6115, -4.1916, -75.4038, 3221.0]
- [-0.6497, -4.1916, -75.4041, 3222.0]
- [-0.7262, -4.1916, -75.4046, 3222.9]
- [-0.7644, -4.1916, -75.4049, 3223.9]
- [-0.8408, -4.1916, -75.4056, 3224.9]
- [-0.8791, -4.1916, -75.4059, 3226.0]
- [-0.9173, -4.1916, -75.4063, 3227.1]
- [-0.9937, -4.1916, -75.4071, 3228.1]
- [-1.0319, -4.1916, -75.4075, 3229.0]
- [-1.1084, -4.1916, -75.4084, 3229.9]
- [-1.1466, -4.1916, -75.4089, 3230.9]
- [-1.1848, -4.1916, -75.4093, 3231.9]
- [-1.2230, -4.1916, -75.4098, 3233.1]
- [-1.2994, -4.1916, -75.4109, 3234.0]
- [-1.3377, -4.1916, -75.4114, 3234.9]
- [-1.4141, -4.1916, -75.4125, 3236.0]
- [-1.4523, -4.1916, -75.4131, 3237.0]
- [-1.4905, -4.1916, -75.4137, 3238.1]
- [-1.5670, -4.1916, -75.4150, 3239.1]
- [-1.6052, -4.1916, -75.4156, 3239.9]
- [-1.6434, -4.1916, -75.4163, 3241.0]
- [-1.6816, -4.1916, -75.4170, 3241.9]
- [-1.7580, -4.1916, -75.4184, 3243.1]
- [-1.7962, -4.1916, -75.4191, 3244.2]
- [-1.8345, -4.1916, -75.4199, 3245.0]
- [-1.8727, -4.1916, -75.4207, 3246.0]
- [-1.9109, -4.1916, -75.4214, 3246.9]
- [-1.9873, -4.1916, -75.4230, 3248.1]
- [-2.0255, -4.1916, -75.4239, 3249.0]
- [-2.0637, -4.1916, -75.4247, 3250.0]
- [-2.1019, -4.1916, -75.4256, 3251.0]
- [-2.1401, -4.1916, -75.4264, 3252.0]
- [-2.2166, -4.1916, -75.4282, 3253.0]
- [-2.2548, -4.1916, -75.4291, 3253.9]
- [-2.2930, -4.1916, -75.4301, 3255.1]
- [-2.3312, -4.1916, -75.4310, 3256.1]
- [-2.3694, -4.1916, -75.4320, 3257.0]
- [-2.4076, -4.1916, -75.4330, 3257.9]
- [-2.4458, -4.1916, -75.4340, 3259.0]
- [-2.5222, -4.1916, -75.4360, 3260.3]
- [-2.5222, -4.1916, -75.4360, 3261.0]
- [-2.5604, -4.1916, -75.4371, 3262.1]
- [-2.5986, -4.1916, -75.4381, 3263.0]
- [-2.6750, -4.1916, -75.4403, 3264.0]
- [-2.6750, -4.1916, -75.4403, 3265.1]
- [-2.7132, -4.1916, -75.4414, 3266.1]
- [-2.7515, -4.1916, -75.4425, 3267.2]
- [-2.8279, -4.1916, -75.4448, 3268.2]
- [-2.8279, -4.1916, -75.4448, 3269.0]
- [-2.8661, -4.1916, -75.4460, 3270.0]
- [-2.9043, -4.1916, -75.4472, 3271.1]
- [-2.9425, -4.1916, -75.4484, 3272.1]
- [-2.9807, -4.1916, -75.4496, 3273.1]
- [-3.0189, -4.1916, -75.4508, 3274.1]
- [-3.0571, -4.1916, -75.4521, 3275.1]
- [-3.0571, -4.1916, -75.4521, 3276.1]
- [-3.0953, -4.1916, -75.4533, 3277.1]
- [-3.1335, -4.1916, -75.4546, 3278.3]
- [-3.1717, -4.1916, -75.4559, 3279.1]
- [-3.1717, -4.1916, -75.4559, 3280.1]
- [-3.2099, -4.1916, -75.4572, 3281.0]
- [-3.2481, -4.1916, -75.4586, 3283.4]
- [-3.2863, -4.1916, -75.4599, 3284.1]
- [-3.3244, -4.1916, -75.4613, 3285.0]
- [-3.3244, -4.1916, -75.4613, 3286.0]
- [-3.3626, -4.1916, -75.4626, 3287.1]
- [-3.4008, -4.1916, -75.4640, 3288.1]
- [-3.4008, -4.1916, -75.4640, 3289.1]
- [-3.4390, -4.1916, -75.4654, 3290.2]
- [-3.4390, -4.1916, -75.4654, 3291.2]
- [-3.4772, -4.1916, -75.4669, 3292.4]
- [-3.5154, -4.1916, -75.4683, 3293.0]
- [-3.5154, -4.1916, -75.4683, 3294.2]
- [-3.5536, -4.1916, -75.4697, 3295.0]
- [-3.5536, -4.1916, -75.4697, 3296.1]
- [-3.5918, -4.1916, -75.4712, 3297.1]
- [-3.5918, -4.1916, -75.4712, 3298.0]
- [-3.5918, -4.1916, -75.4712, 3299.0]
- [-3.6300, -4.1916, -75.4727, 3300.1]
- [-3.6300, -4.1916, -75.4727, 3301.2]
- [-3.6682, -4.1916, -75.4742, 3302.2]
- [-3.6682, -4.1916, -75.4742, 3303.1]
- [-3.6682, -4.1916, -75.4742, 3304.1]
- [-3.7064, -4.1916, -75.4757, 3305.1]
- [-3.7064, -4.1916, -75.4757, 3306.1]
- [-3.7446, -4.1916, -75.4772, 3307.2]
- [-3.7446, -4.1916, -75.4772, 3308.2]
- [-3.7446, -4.1916, -75.4772, 3309.1]
- [-3.7446, -4.1916, -75.4772, 3310.0]
- [-3.7828, -4.1916, -75.4788, 3311.3]
- [-3.7828, -4.1916, -75.4788, 3312.2]
- [-3.7828, -4.1916, -75.4788, 3313.2]
- [-3.8209, -4.1916, -75.4804, 3314.1]
- [-3.8209, -4.1916, -75.4804, 3315.2]
- [-3.8209, -4.1916, -75.4804, 3316.2]
- [-3.8209, -4.1916, -75.4804, 3317.2]
- [-3.8591, -4.1916, -75.4819, 3318.2]
- [-3.8591, -4.1916, -75.4819, 3319.3]
- [-3.8591, -4.1916, -75.4819, 3320.3]
- [-3.8591, -4.1916, -75.4819, 3321.2]
- [-3.8973, -4.1916, -75.4835, 3322.3]
- [-3.8973, -4.1916, -75.4835, 3323.3]
- [-3.8973, -4.1916, -75.4835, 3324.2]
- [-3.8973, -4.1916, -75.4835, 3325.1]
- [-3.8973, -4.1916, -75.4835, 3326.2]
- [-3.8973, -4.1916, -75.4835, 3327.3]
- [-3.8973, -4.1916, -75.4835, 3328.2]
- [-3.9355, -4.1916, -75.4851, 3329.2]
- [-3.9355, -4.1916, -75.4851, 3330.1]
- [-3.9355, -4.1916, -75.4851, 3331.2]
- [-3.9355, -4.1916, -75.4851, 3332.2]
- [-3.9355, -4.1916, -75.4851, 3333.3]
- [-3.9355, -4.1916, -75.4851, 3334.2]
- [-3.9355, -4.1916, -75.4851, 3335.3]
- [-3.9737, -4.1916, -75.4868, 3336.1]
- [-3.9737, -4.1916, -75.4868, 3337.3]
- [-3.9737, -4.1916, -75.4868, 3338.3]
- [-3.9737, -4.1916, -75.4868, 3339.3]
- [-3.9737, -4.1916, -75.4868, 3340.2]
- [-3.9737, -4.1916, -75.4868, 3341.3]
- [-3.9737, -4.1916, -75.4868, 3342.2]
- [-3.9737, -4.1916, -75.4868, 3343.3]
- [-4.0119, -4.1916, -75.4884, 3344.3]
- [-4.0119, -4.1916, -75.4884, 3345.2]
- [-4.0119, -4.1916, -75.4884, 3347.5]
- [-4.0100, -4.1583, -75.5314, 3348.2]
- [-4.0100, -4.1583, -75.5314, 3349.3]
- [-4.0100, -4.1583, -75.5314, 3350.1]
- [-4.0482, -4.1583, -75.5330, 3351.4]
- [-4.0482, -4.1583, -75.5330, 3352.2]
- [-4.0482, -4.1583, -75.5330, 3353.3]
- [-4.0482, -4.1583, -75.5330, 3354.3]
- [-4.0482, -4.1583, -75.5330, 3355.1]
- [-4.0482, -4.1583, -75.5330, 3356.4]
- [-4.0482, -4.1583, -75.5330, 3357.2]
- [-4.0482, -4.1583, -75.5330, 3358.2]
- [-4.0864, -4.1583, -75.5347, 3359.3]
- [-4.0864, -4.1583, -75.5347, 3360.4]
- [-4.0864, -4.1583, -75.5347, 3361.3]
- [-4.0864, -4.1583, -75.5347, 3363.4]
- [-4.0864, -4.1583, -75.5347, 3364.4]
- [-4.1245, -4.1583, -75.5364, 3365.3]
- [-4.1245, -4.1583, -75.5364, 3366.5]
- [-4.1245, -4.1583, -75.5364, 3367.2]
- [-4.1245, -4.1583, -75.5364, 3368.3]
- [-4.1627, -4.1583, -75.5381, 3369.3]
- [-4.1627, -4.1583, -75.5381, 3371.5]
- [-4.1989, -4.1249, -75.5828, 3372.4]
- [-4.1989, -4.1249, -75.5828, 3373.4]
- [-4.1989, -4.1249, -75.5828, 3374.4]
- [-4.1989, -4.1249, -75.5828, 3375.4]
- [-4.1989, -4.1249, -75.5828, 3376.5]
- [-4.2395, -4.1204, -75.5304, 3377.3]
- [-4.2395, -4.1204, -75.5304, 3378.4]
- [-4.2395, -4.1204, -75.5304, 3379.3]
- [-4.2777, -4.1204, -75.5322, 3380.3]
- [-4.2777, -4.1204, -75.5322, 3381.3]
- [-4.3158, -4.1204, -75.5339, 3382.3]
- [-4.3158, -4.1204, -75.5339, 3383.3]
- [-4.3540, -4.1204, -75.5357, 3384.3]
- [-4.3566, -4.1158, -75.4816, 3385.3]
- [-4.3566, -4.1158, -75.4816, 3386.4]
- [-4.3947, -4.1158, -75.4834, 3387.5]
- [-4.3927, -4.0824, -75.5264, 3388.4]
- [-4.4309, -4.0824, -75.5282, 3389.4]
- [-4.4309, -4.0824, -75.5282, 3390.3]
