%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:40:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16367.1
events: 
- [x, y, z, time]
- [-25.3643, -1.2276, -34.6675, 3879.8]
- [-25.3719, -1.2636, -34.6275, 3880.7]
- [-25.4269, -1.2636, -34.6379, 3881.6]
- [-25.4269, -1.2636, -34.6379, 3882.7]
- [-25.4819, -1.2636, -34.6484, 3883.7]
- [-25.4819, -1.2636, -34.6484, 3884.9]
- [-25.5445, -1.2997, -34.6188, 3885.6]
- [-25.5445, -1.2997, -34.6188, 3886.6]
- [-25.5445, -1.2997, -34.6188, 3887.7]
- [-25.5995, -1.2997, -34.6294, 3888.7]
- [-25.5995, -1.2997, -34.6294, 3889.7]
- [-25.6545, -1.2997, -34.6399, 3890.8]
- [-25.7171, -1.3358, -34.6105, 3891.8]
- [-25.7171, -1.3358, -34.6105, 3892.8]
- [-25.7171, -1.3358, -34.6105, 3893.8]
- [-25.7798, -1.3719, -34.5811, 3894.9]
- [-25.7798, -1.3719, -34.5811, 3895.7]
- [-25.7798, -1.3719, -34.5811, 3896.7]
- [-25.8348, -1.3719, -34.5917, 3897.7]
- [-25.8348, -1.3719, -34.5917, 3898.6]
- [-25.8976, -1.4080, -34.5623, 3899.8]
- [-25.9526, -1.4080, -34.5730, 3900.8]
- [-25.9526, -1.4080, -34.5730, 3901.8]
- [-25.9526, -1.4080, -34.5730, 3902.7]
- [-26.0154, -1.4441, -34.5437, 3903.7]
- [-26.0154, -1.4441, -34.5437, 3904.8]
- [-26.0704, -1.4441, -34.5544, 3905.8]
- [-26.0704, -1.4441, -34.5544, 3906.9]
- [-26.1254, -1.4441, -34.5652, 3907.7]
- [-26.1254, -1.4441, -34.5652, 3908.8]
- [-26.1882, -1.4802, -34.5360, 3909.7]
- [-26.1882, -1.4802, -34.5360, 3910.8]
- [-26.2432, -1.4802, -34.5468, 3911.7]
- [-26.2511, -1.5164, -34.5069, 3912.7]
- [-26.3061, -1.5164, -34.5177, 3913.7]
- [-26.3061, -1.5164, -34.5177, 3914.7]
- [-26.3611, -1.5164, -34.5285, 3915.8]
- [-26.3611, -1.5164, -34.5285, 3916.7]
- [-26.4162, -1.5164, -34.5394, 3917.7]
- [-26.4240, -1.5526, -34.4995, 3918.8]
- [-26.4791, -1.5526, -34.5104, 3919.9]
- [-26.4791, -1.5526, -34.5104, 3920.8]
- [-26.5341, -1.5526, -34.5213, 3921.8]
- [-26.5341, -1.5526, -34.5213, 3922.7]
- [-26.5970, -1.5887, -34.4923, 3923.9]
- [-26.5970, -1.5887, -34.4923, 3924.8]
- [-26.6521, -1.5887, -34.5033, 3925.9]
- [-26.6521, -1.5887, -34.5033, 3927.0]
- [-26.6521, -1.5887, -34.5033, 3927.7]
- [-26.7071, -1.5887, -34.5143, 3928.7]
- [-26.7071, -1.5887, -34.5143, 3929.9]
- [-26.7701, -1.6249, -34.4854, 3930.9]
- [-26.7701, -1.6249, -34.4854, 3931.8]
- [-26.8252, -1.6249, -34.4964, 3932.7]
- [-26.8802, -1.6249, -34.5075, 3933.7]
- [-26.8882, -1.6612, -34.4677, 3934.7]
- [-26.8882, -1.6612, -34.4677, 3935.9]
- [-26.9432, -1.6612, -34.4787, 3936.8]
- [-26.9432, -1.6612, -34.4787, 3937.7]
- [-26.9983, -1.6612, -34.4898, 3938.8]
- [-26.9983, -1.6612, -34.4898, 3939.9]
- [-27.0533, -1.6612, -34.5010, 3940.8]
- [-27.0614, -1.6974, -34.4612, 3941.8]
- [-27.1164, -1.6974, -34.4723, 3942.8]
- [-27.1164, -1.6974, -34.4723, 3943.7]
- [-27.1715, -1.6974, -34.4835, 3944.8]
- [-27.1715, -1.6974, -34.4835, 3945.8]
- [-27.2346, -1.7337, -34.4549, 3947.0]
- [-27.2346, -1.7337, -34.4549, 3948.0]
- [-27.2897, -1.7337, -34.4661, 3948.8]
- [-27.2897, -1.7337, -34.4661, 3949.7]
- [-27.3447, -1.7337, -34.4773, 3950.9]
- [-27.3447, -1.7337, -34.4773, 3951.9]
- [-27.3447, -1.7337, -34.4773, 3952.9]
- [-27.3998, -1.7337, -34.4886, 3954.0]
- [-27.4079, -1.7699, -34.4489, 3955.0]
- [-27.4629, -1.7699, -34.4601, 3955.8]
- [-27.4629, -1.7699, -34.4601, 3956.9]
- [-27.5262, -1.8062, -34.4317, 3957.9]
- [-27.5812, -1.8062, -34.4431, 3958.8]
- [-27.5812, -1.8062, -34.4431, 3959.8]
- [-27.5812, -1.8062, -34.4431, 3960.9]
- [-27.6363, -1.8062, -34.4544, 3961.9]
- [-27.6363, -1.8062, -34.4544, 3962.9]
- [-27.6913, -1.8062, -34.4658, 3964.0]
- [-27.6913, -1.8062, -34.4658, 3964.8]
- [-27.7546, -1.8425, -34.4375, 3965.9]
- [-27.7546, -1.8425, -34.4375, 3966.9]
- [-27.8097, -1.8425, -34.4489, 3967.9]
- [-27.8097, -1.8425, -34.4489, 3969.0]
- [-27.8647, -1.8425, -34.4604, 3970.0]
- [-27.8730, -1.8788, -34.4207, 3970.9]
- [-27.9281, -1.8788, -34.4322, 3972.0]
- [-27.9281, -1.8788, -34.4322, 3973.0]
- [-27.9831, -1.8788, -34.4437, 3974.0]
- [-28.0382, -1.8788, -34.4552, 3974.8]
- [-28.0382, -1.8788, -34.4552, 3975.8]
- [-28.0382, -1.8788, -34.4552, 3976.9]
- [-28.1016, -1.9152, -34.4271, 3977.9]
- [-28.1016, -1.9152, -34.4271, 3978.8]
- [-28.1566, -1.9152, -34.4387, 3979.8]
- [-28.1650, -1.9515, -34.3991, 3980.9]
- [-28.2200, -1.9515, -34.4106, 3982.0]
- [-28.2751, -1.9515, -34.4223, 3983.0]
- [-28.2751, -1.9515, -34.4223, 3984.0]
- [-28.2751, -1.9515, -34.4223, 3985.1]
- [-28.3302, -1.9515, -34.4339, 3986.1]
- [-28.3936, -1.9879, -34.4060, 3987.1]
- [-28.3936, -1.9879, -34.4060, 3987.9]
- [-28.4487, -1.9879, -34.4177, 3988.9]
- [-28.4487, -1.9879, -34.4177, 3990.4]
- [-28.5122, -2.0243, -34.3898, 3990.9]
- [-28.5122, -2.0243, -34.3898, 3992.0]
- [-28.5673, -2.0243, -34.4015, 3992.9]
- [-28.5673, -2.0243, -34.4015, 3994.1]
- [-28.6224, -2.0243, -34.4133, 3994.9]
- [-28.6224, -2.0243, -34.4133, 3995.8]
- [-28.6859, -2.0607, -34.3855, 3997.0]
- [-28.6859, -2.0607, -34.3855, 3997.9]
- [-28.7495, -2.0971, -34.3578, 3999.0]
- [-28.7495, -2.0971, -34.3578, 4000.0]
- [-28.8046, -2.0971, -34.3696, 4001.0]
- [-28.8046, -2.0971, -34.3696, 4002.0]
- [-28.8596, -2.0971, -34.3815, 4003.0]
- [-28.8596, -2.0971, -34.3815, 4004.0]
- [-28.9233, -2.1335, -34.3539, 4005.0]
- [-28.9784, -2.1335, -34.3658, 4006.0]
- [-28.9784, -2.1335, -34.3658, 4007.0]
- [-28.9784, -2.1335, -34.3658, 4008.1]
- [-29.0420, -2.1700, -34.3382, 4009.1]
- [-29.0420, -2.1700, -34.3382, 4010.1]
- [-29.0971, -2.1700, -34.3502, 4011.2]
- [-29.0971, -2.1700, -34.3502, 4012.1]
- [-29.1608, -2.2065, -34.3227, 4013.0]
- [-29.2159, -2.2065, -34.3347, 4014.0]
- [-29.2159, -2.2065, -34.3347, 4015.0]
- [-29.2245, -2.2429, -34.2953, 4016.1]
- [-29.2796, -2.2429, -34.3073, 4017.0]
- [-29.2796, -2.2429, -34.3073, 4018.0]
- [-29.3347, -2.2429, -34.3193, 4019.0]
- [-29.3347, -2.2429, -34.3193, 4020.0]
- [-29.3985, -2.2794, -34.2920, 4021.1]
- [-29.3985, -2.2794, -34.2920, 4022.0]
- [-29.4536, -2.2794, -34.3041, 4023.0]
- [-29.4536, -2.2794, -34.3041, 4024.7]
- [-29.5174, -2.3160, -34.2768, 4025.0]
- [-29.5174, -2.3160, -34.2768, 4026.1]
- [-29.5174, -2.3160, -34.2768, 4027.2]
- [-29.5725, -2.3160, -34.2890, 4028.0]
- [-29.5725, -2.3160, -34.2890, 4029.0]
- [-29.6363, -2.3525, -34.2618, 4030.0]
- [-29.6915, -2.3525, -34.2740, 4031.1]
- [-29.6915, -2.3525, -34.2740, 4032.1]
- [-29.7002, -2.3890, -34.2346, 4033.0]
- [-29.7553, -2.3890, -34.2469, 4034.0]
- [-29.7553, -2.3890, -34.2469, 4035.0]
- [-29.7553, -2.3890, -34.2469, 4036.1]
- [-29.8105, -2.3890, -34.2591, 4037.1]
- [-29.8105, -2.3890, -34.2591, 4038.0]
- [-29.8656, -2.3890, -34.2714, 4039.0]
- [-29.9295, -2.4256, -34.2443, 4040.2]
- [-29.9295, -2.4256, -34.2443, 4041.1]
- [-29.9295, -2.4256, -34.2443, 4042.3]
- [-29.9847, -2.4256, -34.2567, 4043.0]
- [-29.9847, -2.4256, -34.2567, 4044.0]
- [-29.9935, -2.4622, -34.2174, 4045.1]
- [-30.0486, -2.4622, -34.2297, 4046.1]
- [-30.0486, -2.4622, -34.2297, 4047.2]
- [-30.0486, -2.4622, -34.2297, 4048.0]
- [-30.1038, -2.4622, -34.2421, 4049.0]
- [-30.1038, -2.4622, -34.2421, 4050.1]
- [-30.1589, -2.4622, -34.2545, 4051.1]
- [-30.1589, -2.4622, -34.2545, 4052.2]
- [-30.1677, -2.4988, -34.2152, 4053.1]
- [-30.2229, -2.4988, -34.2276, 4054.2]
- [-30.2229, -2.4988, -34.2276, 4055.2]
- [-30.2229, -2.4988, -34.2276, 4056.3]
- [-30.2869, -2.5354, -34.2008, 4057.2]
- [-30.2869, -2.5354, -34.2008, 4058.2]
- [-30.2869, -2.5354, -34.2008, 4059.2]
- [-30.3421, -2.5354, -34.2132, 4060.1]
- [-30.3421, -2.5354, -34.2132, 4061.1]
- [-30.3972, -2.5354, -34.2257, 4062.3]
- [-30.3972, -2.5354, -34.2257, 4063.2]
- [-30.3972, -2.5354, -34.2257, 4064.3]
- [-30.3972, -2.5354, -34.2257, 4065.1]
- [-30.4524, -2.5354, -34.2382, 4066.1]
- [-30.4524, -2.5354, -34.2382, 4067.1]
- [-30.4613, -2.5721, -34.1990, 4068.1]
- [-30.4613, -2.5721, -34.1990, 4069.3]
- [-30.5164, -2.5721, -34.2115, 4070.2]
- [-30.5164, -2.5721, -34.2115, 4071.2]
- [-30.5164, -2.5721, -34.2115, 4072.1]
- [-30.5164, -2.5721, -34.2115, 4073.2]
- [-30.5716, -2.5721, -34.2241, 4074.3]
- [-30.5716, -2.5721, -34.2241, 4075.3]
- [-30.5716, -2.5721, -34.2241, 4076.3]
- [-30.6357, -2.6087, -34.1975, 4077.1]
- [-30.6357, -2.6087, -34.1975, 4078.1]
- [-30.6357, -2.6087, -34.1975, 4079.2]
- [-30.6357, -2.6087, -34.1975, 4080.2]
- [-30.6357, -2.6087, -34.1975, 4081.2]
- [-30.6357, -2.6087, -34.1975, 4082.1]
- [-30.6908, -2.6087, -34.2101, 4083.1]
- [-30.6908, -2.6087, -34.2101, 4084.1]
- [-30.6908, -2.6087, -34.2101, 4085.3]
- [-30.6908, -2.6087, -34.2101, 4086.2]
- [-30.6908, -2.6087, -34.2101, 4087.2]
- [-30.7460, -2.6087, -34.2227, 4088.1]
- [-30.7460, -2.6087, -34.2227, 4089.1]
- [-30.7460, -2.6087, -34.2227, 4090.2]
- [-30.7460, -2.6087, -34.2227, 4091.2]
- [-30.7460, -2.6087, -34.2227, 4092.2]
- [-30.7460, -2.6087, -34.2227, 4093.2]
- [-30.7460, -2.6087, -34.2227, 4094.1]
- [-30.7460, -2.6087, -34.2227, 4095.3]
- [-30.8012, -2.6087, -34.2354, 4096.4]
- [-30.8012, -2.6087, -34.2354, 4097.1]
- [-30.8102, -2.6454, -34.1962, 4098.2]
- [-30.8102, -2.6454, -34.1962, 4099.1]
- [-30.8102, -2.6454, -34.1962, 4100.2]
- [-30.8102, -2.6454, -34.1962, 4101.3]
- [-30.8102, -2.6454, -34.1962, 4102.2]
- [-30.8102, -2.6454, -34.1962, 4103.2]
- [-30.8102, -2.6454, -34.1962, 4104.2]
- [-30.8102, -2.6454, -34.1962, 4105.3]
- [-30.8653, -2.6454, -34.2089, 4106.3]
- [-30.8653, -2.6454, -34.2089, 4107.3]
- [-30.8653, -2.6454, -34.2089, 4108.2]
- [-30.8653, -2.6454, -34.2089, 4109.2]
- [-30.8653, -2.6454, -34.2089, 4110.2]
- [-30.8653, -2.6454, -34.2089, 4111.4]
- [-30.8653, -2.6454, -34.2089, 4112.3]
- [-30.8653, -2.6454, -34.2089, 4113.2]
- [-30.8653, -2.6454, -34.2089, 4114.2]
- [-30.8653, -2.6454, -34.2089, 4115.2]
- [-30.8653, -2.6454, -34.2089, 4116.3]
- [-30.8653, -2.6454, -34.2089, 4117.3]
- [-30.8653, -2.6454, -34.2089, 4118.3]
- [-30.8653, -2.6454, -34.2089, 4119.4]
- [-30.8653, -2.6454, -34.2089, 4120.4]
- [-30.8653, -2.6454, -34.2089, 4121.4]
- [-30.8653, -2.6454, -34.2089, 4122.3]
- [-30.8653, -2.6454, -34.2089, 4123.2]
- [-30.8653, -2.6454, -34.2089, 4124.3]
- [-30.8653, -2.6454, -34.2089, 4125.2]
- [-30.8653, -2.6454, -34.2089, 4126.3]
- [-30.8653, -2.6454, -34.2089, 4127.3]
- [-30.8653, -2.6454, -34.2089, 4128.2]
- [-30.8653, -2.6454, -34.2089, 4129.2]
- [-30.8653, -2.6454, -34.2089, 4130.2]
- [-30.8653, -2.6454, -34.2089, 4131.4]
- [-30.8653, -2.6454, -34.2089, 4132.3]
- [-30.8653, -2.6454, -34.2089, 4133.2]
- [-30.8653, -2.6454, -34.2089, 4134.3]
- [-30.8653, -2.6454, -34.2089, 4135.3]
- [-30.8653, -2.6454, -34.2089, 4136.4]
- [-30.8653, -2.6454, -34.2089, 4137.5]
- [-30.8653, -2.6454, -34.2089, 4138.5]
- [-30.8653, -2.6454, -34.2089, 4139.3]
- [-30.8653, -2.6454, -34.2089, 4140.2]
- [-30.8653, -2.6454, -34.2089, 4141.4]
- [-30.8653, -2.6454, -34.2089, 4142.4]
- [-30.8653, -2.6454, -34.2089, 4143.5]
- [-30.8653, -2.6454, -34.2089, 4144.5]
- [-30.8653, -2.6454, -34.2089, 4145.5]
- [-30.8653, -2.6454, -34.2089, 4146.5]
- [-30.8653, -2.6454, -34.2089, 4147.3]
- [-30.8653, -2.6454, -34.2089, 4148.3]
- [-30.8653, -2.6454, -34.2089, 4149.3]
- [-30.8653, -2.6454, -34.2089, 4150.4]
- [-30.8653, -2.6454, -34.2089, 4151.5]
- [-30.8653, -2.6454, -34.2089, 4152.4]
- [-30.8653, -2.6454, -34.2089, 4153.5]
- [-30.8653, -2.6454, -34.2089, 4154.6]
- [-30.8653, -2.6454, -34.2089, 4155.5]
- [-30.8653, -2.6454, -34.2089, 4156.3]
- [-30.8743, -2.6820, -34.1697, 4158.0]
- [-30.8743, -2.6820, -34.1697, 4158.4]
- [-30.8743, -2.6820, -34.1697, 4159.4]
- [-30.8743, -2.6820, -34.1697, 4160.3]
- [-30.8743, -2.6820, -34.1697, 4161.3]
- [-30.8743, -2.6820, -34.1697, 4162.3]
- [-30.8743, -2.6820, -34.1697, 4163.4]
- [-30.8743, -2.6820, -34.1697, 4164.6]
- [-30.8743, -2.6820, -34.1697, 4165.4]
- [-30.8743, -2.6820, -34.1697, 4166.3]
- [-30.8743, -2.6820, -34.1697, 4167.5]
- [-30.8743, -2.6820, -34.1697, 4168.3]
- [-30.8743, -2.6820, -34.1697, 4169.4]
- [-30.8743, -2.6820, -34.1697, 4170.5]
- [-30.8743, -2.6820, -34.1697, 4171.5]
- [-30.8743, -2.6820, -34.1697, 4172.5]
- [-30.8743, -2.6820, -34.1697, 4173.4]
- [-30.8743, -2.6820, -34.1697, 4174.4]
- [-30.8743, -2.6820, -34.1697, 4175.3]
- [-30.8833, -2.7187, -34.1306, 4176.3]
- [-30.8833, -2.7187, -34.1306, 4177.3]
- [-30.8833, -2.7187, -34.1306, 4178.4]
- [-30.8833, -2.7187, -34.1306, 4179.6]
- [-30.8833, -2.7187, -34.1306, 4180.4]
- [-30.8833, -2.7187, -34.1306, 4181.3]
- [-30.8833, -2.7187, -34.1306, 4182.5]
- [-30.8923, -2.7555, -34.0914, 4183.4]
- [-30.8923, -2.7555, -34.0914, 4184.4]
- [-30.8923, -2.7555, -34.0914, 4185.5]
- [-30.8923, -2.7555, -34.0914, 4186.6]
- [-30.8923, -2.7555, -34.0914, 4187.6]
- [-30.8923, -2.7555, -34.0914, 4188.5]
- [-30.8923, -2.7555, -34.0914, 4189.6]
- [-30.8923, -2.7555, -34.0914, 4190.4]
- [-30.9013, -2.7922, -34.0523, 4191.4]
- [-30.9013, -2.7922, -34.0523, 4192.3]
- [-30.9013, -2.7922, -34.0523, 4193.4]
- [-30.9013, -2.7922, -34.0523, 4194.6]
- [-30.9103, -2.8289, -34.0132, 4195.6]
- [-30.9103, -2.8289, -34.0132, 4196.3]
- [-30.9103, -2.8289, -34.0132, 4197.5]
- [-30.9103, -2.8289, -34.0132, 4198.5]
- [-30.9103, -2.8289, -34.0132, 4199.7]
- [-30.9103, -2.8289, -34.0132, 4200.7]
- [-30.9193, -2.8657, -33.9741, 4201.4]
- [-30.9193, -2.8657, -33.9741, 4202.5]
- [-30.9193, -2.8657, -33.9741, 4203.5]
- [-30.9193, -2.8657, -33.9741, 4204.5]
- [-30.9283, -2.9025, -33.9350, 4205.5]
- [-30.9283, -2.9025, -33.9350, 4206.6]
- [-30.9283, -2.9025, -33.9350, 4207.6]
- [-30.9283, -2.9025, -33.9350, 4208.6]
- [-30.9283, -2.9025, -33.9350, 4209.5]
- [-30.9373, -2.9393, -33.8960, 4210.5]
- [-30.9373, -2.9393, -33.8960, 4211.5]
- [-30.9373, -2.9393, -33.8960, 4212.5]
- [-30.9463, -2.9761, -33.8569, 4213.5]
- [-30.9463, -2.9761, -33.8569, 4214.5]
- [-30.9463, -2.9761, -33.8569, 4215.5]
- [-30.9463, -2.9761, -33.8569, 4216.5]
- [-30.9553, -3.0129, -33.8179, 4217.5]
- [-30.9553, -3.0129, -33.8179, 4218.5]
- [-30.9553, -3.0129, -33.8179, 4219.5]
- [-30.9553, -3.0129, -33.8179, 4220.7]
- [-30.9642, -3.0498, -33.7789, 4221.6]
- [-30.9642, -3.0498, -33.7789, 4222.5]
- [-30.9642, -3.0498, -33.7789, 4223.6]
- [-30.9732, -3.0866, -33.7399, 4225.0]
- [-30.9732, -3.0866, -33.7399, 4225.5]
- [-30.9822, -3.1235, -33.7009, 4226.8]
- [-30.9822, -3.1235, -33.7009, 4227.5]
- [-30.9822, -3.1235, -33.7009, 4228.5]
- [-30.9822, -3.1235, -33.7009, 4229.6]
- [-30.9912, -3.1604, -33.6619, 4230.5]
- [-30.9912, -3.1604, -33.6619, 4231.8]
- [-30.9912, -3.1604, -33.6619, 4232.6]
- [-31.0001, -3.1973, -33.6230, 4233.5]
- [-31.0001, -3.1973, -33.6230, 4234.6]
- [-31.0001, -3.1973, -33.6230, 4235.6]
- [-31.0091, -3.2342, -33.5840, 4236.7]
- [-31.0180, -3.2712, -33.5451, 4237.6]
- [-31.0180, -3.2712, -33.5451, 4238.5]
- [-31.0180, -3.2712, -33.5451, 4239.5]
- [-31.0180, -3.2712, -33.5451, 4240.5]
- [-31.0270, -3.3081, -33.5062, 4241.6]
- [-31.0270, -3.3081, -33.5062, 4242.6]
- [-31.0359, -3.3451, -33.4673, 4243.6]
- [-31.0359, -3.3451, -33.4673, 4244.5]
- [-31.0359, -3.3451, -33.4673, 4245.6]
- [-31.0449, -3.3821, -33.4284, 4246.7]
- [-31.0449, -3.3821, -33.4284, 4247.8]
- [-31.0538, -3.4191, -33.3895, 4248.7]
- [-31.0538, -3.4191, -33.3895, 4249.6]
- [-31.0538, -3.4191, -33.3895, 4250.6]
- [-31.0628, -3.4562, -33.3507, 4251.6]
- [-31.0628, -3.4562, -33.3507, 4252.7]
- [-31.0717, -3.4932, -33.3118, 4253.7]
- [-31.0717, -3.4932, -33.3118, 4254.8]
- [-31.0717, -3.4932, -33.3118, 4255.7]
- [-31.0807, -3.5303, -33.2730, 4256.6]
- [-31.0807, -3.5303, -33.2730, 4258.2]
- [-31.0896, -3.5673, -33.2342, 4258.6]
- [-31.0896, -3.5673, -33.2342, 4259.7]
- [-31.0896, -3.5673, -33.2342, 4260.7]
- [-31.0985, -3.6044, -33.1954, 4261.7]
- [-31.0985, -3.6044, -33.1954, 4262.6]
- [-31.1074, -3.6415, -33.1566, 4263.7]
- [-31.1074, -3.6415, -33.1566, 4264.8]
- [-31.1164, -3.6786, -33.1179, 4265.7]
- [-31.1253, -3.7158, -33.0791, 4266.5]
- [-31.1253, -3.7158, -33.0791, 4267.6]
- [-31.1253, -3.7158, -33.0791, 4268.8]
- [-31.1342, -3.7529, -33.0404, 4269.8]
- [-31.1342, -3.7529, -33.0404, 4270.6]
- [-31.1431, -3.7901, -33.0017, 4271.7]
- [-31.1431, -3.7901, -33.0017, 4272.7]
- [-31.1431, -3.7901, -33.0017, 4273.7]
- [-31.1520, -3.8273, -32.9629, 4274.7]
- [-31.1609, -3.8645, -32.9243, 4275.8]
- [-31.1609, -3.8645, -32.9243, 4276.7]
- [-31.1609, -3.8645, -32.9243, 4277.6]
- [-31.1698, -3.9017, -32.8856, 4278.6]
- [-31.1698, -3.9017, -32.8856, 4279.6]
- [-31.1787, -3.9390, -32.8469, 4280.8]
- [-31.1787, -3.9390, -32.8469, 4281.6]
- [-31.1876, -3.9762, -32.8083, 4282.7]
- [-31.1965, -4.0135, -32.7696, 4283.8]
- [-31.1965, -4.0135, -32.7696, 4284.8]
- [-31.2054, -4.0508, -32.7310, 4285.8]
- [-31.2054, -4.0508, -32.7310, 4286.8]
- [-31.2142, -4.0881, -32.6924, 4287.8]
- [-31.2142, -4.0881, -32.6924, 4288.9]
- [-31.2231, -4.1254, -32.6538, 4289.9]
- [-31.2231, -4.1254, -32.6538, 4290.7]
- [-31.2320, -4.1627, -32.6152, 4291.7]
- [-31.2320, -4.1627, -32.6152, 4292.7]
- [-31.2409, -4.2001, -32.5767, 4293.6]
- [-31.2409, -4.2001, -32.5767, 4294.7]
- [-31.2497, -4.2374, -32.5381, 4295.9]
- [-31.2497, -4.2374, -32.5381, 4296.7]
- [-31.2586, -4.2748, -32.4996, 4297.7]
- [-31.2675, -4.3122, -32.4611, 4298.7]
- [-31.2675, -4.3122, -32.4611, 4299.7]
- [-31.2763, -4.3496, -32.4226, 4300.8]
- [-31.2763, -4.3496, -32.4226, 4301.7]
- [-31.2852, -4.3871, -32.3841, 4302.7]
- [-31.2852, -4.3871, -32.3841, 4303.7]
- [-31.2940, -4.4245, -32.3456, 4304.8]
- [-31.3029, -4.4620, -32.3072, 4305.8]
- [-31.3029, -4.4620, -32.3072, 4306.8]
- [-31.3117, -4.4994, -32.2687, 4307.9]
- [-31.3117, -4.4994, -32.2687, 4308.8]
- [-31.3206, -4.5369, -32.2303, 4309.7]
- [-31.3206, -4.5369, -32.2303, 4310.7]
- [-31.3294, -4.5744, -32.1919, 4311.8]
- [-31.3382, -4.6120, -32.1535, 4312.7]
- [-31.3382, -4.6120, -32.1535, 4313.7]
- [-31.3471, -4.6495, -32.1151, 4314.7]
- [-31.3471, -4.6495, -32.1151, 4315.8]
- [-31.3559, -4.6871, -32.0768, 4316.9]
- [-31.3559, -4.6871, -32.0768, 4317.8]
- [-31.3647, -4.7246, -32.0384, 4318.7]
- [-31.3735, -4.7622, -32.0001, 4319.7]
- [-31.3735, -4.7622, -32.0001, 4320.9]
- [-31.3824, -4.7998, -31.9618, 4321.8]
- [-31.3824, -4.7998, -31.9618, 4322.8]
- [-31.3912, -4.8375, -31.9235, 4323.7]
- [-31.4000, -4.8751, -31.8852, 4324.9]
- [-31.4088, -4.9128, -31.8469, 4325.9]
- [-31.4088, -4.9128, -31.8469, 4326.9]
- [-31.4176, -4.9504, -31.8086, 4327.8]
- [-31.4176, -4.9504, -31.8086, 4328.8]
- [-31.4264, -4.9881, -31.7704, 4329.8]
- [-31.4264, -4.9881, -31.7704, 4330.8]
- [-31.4352, -5.0258, -31.7322, 4331.9]
- [-31.4440, -5.0635, -31.6939, 4332.9]
- [-31.4528, -5.1013, -31.6557, 4333.8]
- [-31.4528, -5.1013, -31.6557, 4334.8]
- [-31.4616, -5.1390, -31.6176, 4335.9]
- [-31.4616, -5.1390, -31.6176, 4337.0]
- [-31.4703, -5.1768, -31.5794, 4337.9]
- [-31.4791, -5.2146, -31.5412, 4338.8]
- [-31.4791, -5.2146, -31.5412, 4339.8]
- [-31.4879, -5.2524, -31.5031, 4341.0]
- [-31.4879, -5.2524, -31.5031, 4342.0]
- [-31.4967, -5.2902, -31.4650, 4342.9]
- [-31.5054, -5.3280, -31.4269, 4343.8]
- [-31.5142, -5.3659, -31.3888, 4344.8]
- [-31.5142, -5.3659, -31.3888, 4345.8]
- [-31.5230, -5.4037, -31.3507, 4346.9]
- [-31.5317, -5.4416, -31.3126, 4348.0]
- [-31.5317, -5.4416, -31.3126, 4348.8]
- [-31.5405, -5.4795, -31.2746, 4349.8]
- [-31.5492, -5.5174, -31.2365, 4350.9]
- [-31.5492, -5.5174, -31.2365, 4351.9]
- [-31.5580, -5.5553, -31.1985, 4352.9]
- [-31.5667, -5.5933, -31.1605, 4353.9]
- [-31.5554, -5.6127, -31.2099, 4355.0]
- [-31.5641, -5.6507, -31.1720, 4355.8]
- [-31.5728, -5.6887, -31.1340, 4356.8]
- [-31.5728, -5.6887, -31.1340, 4358.7]
- [-31.5816, -5.7267, -31.0960, 4358.9]
- [-31.5903, -5.7647, -31.0581, 4359.9]
- [-31.5903, -5.7647, -31.0581, 4360.9]
- [-31.5990, -5.8027, -31.0201, 4361.8]
- [-31.6077, -5.8407, -30.9822, 4362.8]
- [-31.6077, -5.8407, -30.9822, 4363.9]
- [-31.6165, -5.8788, -30.9443, 4364.9]
- [-31.6252, -5.9168, -30.9064, 4366.0]
- [-31.6252, -5.9168, -30.9064, 4366.9]
- [-31.6339, -5.9549, -30.8686, 4367.8]
- [-31.6426, -5.9930, -30.8307, 4368.9]
- [-31.6426, -5.9930, -30.8307, 4370.1]
- [-31.6513, -6.0312, -30.7929, 4370.9]
- [-31.6600, -6.0693, -30.7551, 4372.0]
- [-31.6600, -6.0693, -30.7551, 4372.8]
- [-31.6774, -6.1456, -30.6795, 4373.9]
- [-31.6774, -6.1456, -30.6795, 4375.0]
- [-31.6861, -6.1838, -30.6417, 4375.9]
- [-31.6861, -6.1838, -30.6417, 4376.9]
- [-31.6948, -6.2220, -30.6039, 4377.8]
- [-31.7035, -6.2602, -30.5662, 4379.0]
- [-31.7122, -6.2984, -30.5284, 4380.0]
- [-31.7122, -6.2984, -30.5284, 4381.1]
- [-31.7208, -6.3367, -30.4907, 4381.8]
- [-31.7295, -6.3749, -30.4530, 4383.0]
- [-31.7295, -6.3749, -30.4530, 4384.0]
- [-31.7382, -6.4132, -30.4153, 4384.8]
- [-31.7469, -6.4515, -30.3777, 4386.0]
- [-31.7469, -6.4515, -30.3777, 4386.9]
- [-31.7555, -6.4898, -30.3400, 4387.8]
- [-31.7642, -6.5281, -30.3024, 4388.8]
- [-31.7642, -6.5281, -30.3024, 4389.8]
- [-31.7728, -6.5664, -30.2647, 4390.9]
- [-31.7815, -6.6048, -30.2271, 4392.0]
- [-31.7815, -6.6048, -30.2271, 4393.0]
- [-31.7901, -6.6432, -30.1895, 4394.0]
