%YAML 1.2
---
patient-id: 2
date: Thu Aug 15 14:23:20 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16527.8
events: 
- [x, y, z, time]
- [-27.7083, -4.9108, 27.9605, 4016.2]
- [-27.7124, -4.9564, 27.9900, 4017.2]
- [-27.7166, -5.0019, 28.0195, 4018.2]
- [-27.7166, -5.0019, 28.0195, 4019.3]
- [-27.7166, -5.0019, 28.0195, 4020.2]
- [-27.7207, -5.0474, 28.0489, 4021.0]
- [-27.7207, -5.0474, 28.0489, 4022.2]
- [-27.7207, -5.0474, 28.0489, 4023.0]
- [-27.7249, -5.0930, 28.0784, 4024.1]
- [-27.8057, -5.0930, 28.0670, 4025.2]
- [-27.8098, -5.1386, 28.0964, 4026.2]
- [-27.8140, -5.1842, 28.1258, 4027.2]
- [-27.8140, -5.1842, 28.1258, 4028.3]
- [-27.8140, -5.1842, 28.1258, 4029.1]
- [-27.8182, -5.2298, 28.1552, 4030.3]
- [-27.8182, -5.2298, 28.1552, 4031.2]
- [-27.8223, -5.2754, 28.1846, 4032.2]
- [-27.8223, -5.2754, 28.1846, 4033.2]
- [-27.8223, -5.2754, 28.1846, 4034.3]
- [-27.8265, -5.3210, 28.2139, 4035.2]
- [-27.8265, -5.3210, 28.2139, 4036.4]
- [-27.8306, -5.3666, 28.2433, 4037.0]
- [-27.9115, -5.3666, 28.2318, 4038.2]
- [-27.9115, -5.3666, 28.2318, 4039.2]
- [-27.9156, -5.4123, 28.2611, 4040.2]
- [-27.9156, -5.4123, 28.2611, 4041.2]
- [-27.9198, -5.4579, 28.2904, 4042.3]
- [-27.9198, -5.4579, 28.2904, 4043.3]
- [-27.9198, -5.4579, 28.2904, 4044.0]
- [-27.9239, -5.5036, 28.3197, 4045.3]
- [-27.9281, -5.5493, 28.3490, 4046.1]
- [-27.9281, -5.5493, 28.3490, 4047.3]
- [-27.9281, -5.5493, 28.3490, 4048.1]
- [-27.9281, -5.5493, 28.3490, 4049.0]
- [-27.9323, -5.5950, 28.3782, 4050.0]
- [-27.9323, -5.5950, 28.3782, 4051.3]
- [-28.0131, -5.5950, 28.3667, 4052.0]
- [-28.0173, -5.6407, 28.3960, 4053.3]
- [-28.0173, -5.6407, 28.3960, 4054.1]
- [-28.0173, -5.6407, 28.3960, 4055.3]
- [-28.0215, -5.6864, 28.4252, 4056.2]
- [-28.0215, -5.6864, 28.4252, 4057.4]
- [-28.0256, -5.7321, 28.4544, 4058.2]
- [-28.0256, -5.7321, 28.4544, 4059.3]
- [-28.0256, -5.7321, 28.4544, 4060.2]
- [-28.0256, -5.7321, 28.4544, 4061.2]
- [-28.0298, -5.7779, 28.4835, 4062.3]
- [-28.0298, -5.7779, 28.4835, 4063.2]
- [-28.0298, -5.7779, 28.4835, 4064.4]
- [-28.0339, -5.8236, 28.5127, 4065.2]
- [-28.0339, -5.8236, 28.5127, 4066.2]
- [-28.0339, -5.8236, 28.5127, 4067.1]
- [-28.0381, -5.8694, 28.5418, 4068.2]
- [-28.0381, -5.8694, 28.5418, 4069.3]
- [-28.0422, -5.9152, 28.5709, 4070.1]
- [-28.0422, -5.9152, 28.5709, 4071.2]
- [-28.0422, -5.9152, 28.5709, 4072.2]
- [-28.0422, -5.9152, 28.5709, 4073.3]
- [-28.0422, -5.9152, 28.5709, 4074.4]
- [-28.0464, -5.9609, 28.6000, 4075.3]
- [-28.0464, -5.9609, 28.6000, 4076.3]
- [-28.0464, -5.9609, 28.6000, 4077.2]
- [-28.0505, -6.0068, 28.6291, 4078.4]
- [-28.0505, -6.0068, 28.6291, 4079.3]
- [-28.0505, -6.0068, 28.6291, 4080.4]
- [-28.0505, -6.0068, 28.6291, 4081.1]
- [-28.0546, -6.0526, 28.6582, 4082.3]
- [-28.0588, -6.0984, 28.6872, 4083.3]
- [-28.0588, -6.0984, 28.6872, 4084.5]
- [-28.1398, -6.0984, 28.6757, 4085.3]
- [-28.1398, -6.0984, 28.6757, 4086.3]
- [-28.1398, -6.0984, 28.6757, 4087.3]
- [-28.1439, -6.1442, 28.7047, 4088.3]
- [-28.1439, -6.1442, 28.7047, 4089.5]
- [-28.1439, -6.1442, 28.7047, 4090.2]
- [-28.1439, -6.1442, 28.7047, 4091.4]
- [-28.1481, -6.1901, 28.7337, 4092.2]
- [-28.1481, -6.1901, 28.7337, 4093.3]
- [-28.1481, -6.1901, 28.7337, 4094.3]
- [-28.1522, -6.2359, 28.7627, 4095.4]
- [-28.1522, -6.2359, 28.7627, 4096.4]
- [-28.1564, -6.2818, 28.7916, 4097.3]
- [-28.1564, -6.2818, 28.7916, 4098.4]
- [-28.1564, -6.2818, 28.7916, 4099.3]
- [-28.1564, -6.2818, 28.7916, 4100.3]
- [-28.1605, -6.3277, 28.8206, 4101.3]
- [-28.1605, -6.3277, 28.8206, 4102.2]
- [-28.1605, -6.3277, 28.8206, 4103.4]
- [-28.1605, -6.3277, 28.8206, 4104.3]
- [-28.1646, -6.3736, 28.8495, 4105.4]
- [-28.2457, -6.3736, 28.8379, 4106.4]
- [-28.2457, -6.3736, 28.8379, 4107.4]
- [-28.2457, -6.3736, 28.8379, 4108.3]
- [-28.2499, -6.4195, 28.8668, 4109.3]
- [-28.2499, -6.4195, 28.8668, 4110.3]
- [-28.2499, -6.4195, 28.8668, 4111.4]
- [-28.2540, -6.4654, 28.8957, 4112.3]
- [-28.2540, -6.4654, 28.8957, 4113.3]
- [-28.2540, -6.4654, 28.8957, 4114.5]
- [-28.2540, -6.4654, 28.8957, 4115.3]
- [-28.3351, -6.4654, 28.8841, 4116.3]
- [-28.3392, -6.5114, 28.9129, 4117.3]
- [-28.3392, -6.5114, 28.9129, 4118.5]
- [-28.3392, -6.5114, 28.9129, 4119.4]
- [-28.3392, -6.5114, 28.9129, 4120.4]
- [-28.3392, -6.5114, 28.9129, 4121.4]
- [-28.3434, -6.5573, 28.9418, 4122.4]
- [-28.4245, -6.5573, 28.9301, 4123.3]
- [-28.4245, -6.5573, 28.9301, 4124.6]
- [-28.4245, -6.5573, 28.9301, 4125.4]
- [-28.4245, -6.5573, 28.9301, 4126.4]
- [-28.4287, -6.6033, 28.9589, 4127.4]
- [-28.4287, -6.6033, 28.9589, 4128.4]
- [-28.4328, -6.6492, 28.9878, 4129.4]
- [-28.4328, -6.6492, 28.9878, 4130.7]
- [-28.5140, -6.6492, 28.9760, 4131.4]
- [-28.5140, -6.6492, 28.9760, 4132.3]
- [-28.5140, -6.6492, 28.9760, 4133.3]
- [-28.5140, -6.6492, 28.9760, 4134.3]
- [-28.5181, -6.6952, 29.0048, 4135.4]
- [-28.5181, -6.6952, 29.0048, 4136.4]
- [-28.5993, -6.6952, 28.9931, 4137.4]
- [-28.5993, -6.6952, 28.9931, 4138.7]
- [-28.5993, -6.6952, 28.9931, 4139.3]
- [-28.6034, -6.7412, 29.0219, 4140.3]
- [-28.6034, -6.7412, 29.0219, 4141.4]
- [-28.6034, -6.7412, 29.0219, 4142.5]
- [-28.6846, -6.7412, 29.0101, 4143.4]
- [-28.6846, -6.7412, 29.0101, 4144.7]
- [-28.6888, -6.7872, 29.0388, 4145.3]
- [-28.6888, -6.7872, 29.0388, 4146.4]
- [-28.7741, -6.8332, 29.0558, 4147.5]
- [-28.7741, -6.8332, 29.0558, 4148.4]
- [-28.7741, -6.8332, 29.0558, 4149.5]
- [-28.7741, -6.8332, 29.0558, 4150.3]
- [-28.7741, -6.8332, 29.0558, 4151.3]
- [-28.7783, -6.8793, 29.0845, 4152.4]
- [-28.8595, -6.8793, 29.0726, 4153.7]
- [-28.8595, -6.8793, 29.0726, 4154.5]
- [-28.8637, -6.9253, 29.1013, 4155.6]
- [-28.8637, -6.9253, 29.1013, 4156.4]
- [-28.8637, -6.9253, 29.1013, 4157.4]
- [-28.9449, -6.9253, 29.0894, 4158.4]
- [-28.9491, -6.9713, 29.1181, 4159.7]
- [-28.9491, -6.9713, 29.1181, 4160.5]
- [-28.9533, -7.0174, 29.1467, 4161.7]
- [-29.0345, -7.0174, 29.1348, 4162.4]
- [-29.0345, -7.0174, 29.1348, 4163.4]
- [-29.0345, -7.0174, 29.1348, 4164.6]
- [-29.0387, -7.0635, 29.1635, 4165.6]
- [-29.1199, -7.0635, 29.1515, 4166.5]
- [-29.1199, -7.0635, 29.1515, 4167.6]
- [-29.1199, -7.0635, 29.1515, 4168.6]
- [-29.1241, -7.1096, 29.1801, 4169.5]
- [-29.2054, -7.1096, 29.1681, 4170.5]
- [-29.2054, -7.1096, 29.1681, 4171.4]
- [-29.2096, -7.1557, 29.1967, 4172.6]
- [-29.2096, -7.1557, 29.1967, 4173.4]
- [-29.2950, -7.2018, 29.2133, 4174.6]
- [-29.2950, -7.2018, 29.2133, 4175.4]
- [-29.2950, -7.2018, 29.2133, 4176.4]
- [-29.2950, -7.2018, 29.2133, 4177.4]
- [-29.3805, -7.2479, 29.2297, 4178.5]
- [-29.3805, -7.2479, 29.2297, 4179.6]
- [-29.3805, -7.2479, 29.2297, 4180.5]
- [-29.4660, -7.2940, 29.2462, 4181.4]
- [-29.4660, -7.2940, 29.2462, 4182.4]
- [-29.4660, -7.2940, 29.2462, 4183.5]
- [-29.4703, -7.3402, 29.2747, 4184.7]
- [-29.5515, -7.3402, 29.2626, 4185.5]
- [-29.5558, -7.3863, 29.2910, 4186.7]
- [-29.5558, -7.3863, 29.2910, 4187.4]
- [-29.6371, -7.3863, 29.2789, 4188.5]
- [-29.6371, -7.3863, 29.2789, 4190.0]
- [-29.6413, -7.4325, 29.3074, 4190.5]
- [-29.7226, -7.4325, 29.2951, 4191.7]
- [-29.7226, -7.4325, 29.2951, 4192.4]
- [-29.7269, -7.4787, 29.3236, 4193.5]
- [-29.8082, -7.4787, 29.3114, 4194.7]
- [-29.8082, -7.4787, 29.3114, 4195.6]
- [-29.8082, -7.4787, 29.3114, 4196.6]
- [-29.8125, -7.5249, 29.3398, 4197.5]
- [-29.8937, -7.5249, 29.3275, 4198.8]
- [-29.8980, -7.5711, 29.3559, 4199.5]
- [-29.8980, -7.5711, 29.3559, 4200.7]
- [-29.9793, -7.5711, 29.3436, 4201.7]
- [-29.9793, -7.5711, 29.3436, 4202.6]
- [-29.9836, -7.6173, 29.3720, 4203.6]
- [-29.9836, -7.6173, 29.3720, 4204.5]
- [-30.0649, -7.6173, 29.3597, 4205.7]
- [-30.0649, -7.6173, 29.3597, 4206.6]
- [-30.0693, -7.6635, 29.3880, 4207.6]
- [-30.1506, -7.6635, 29.3756, 4208.7]
- [-30.1506, -7.6635, 29.3756, 4209.8]
- [-30.1549, -7.7098, 29.4040, 4210.5]
- [-30.1549, -7.7098, 29.4040, 4211.5]
- [-30.2362, -7.7098, 29.3916, 4212.5]
- [-30.2405, -7.7560, 29.4199, 4213.6]
- [-30.2405, -7.7560, 29.4199, 4214.6]
- [-30.2405, -7.7560, 29.4199, 4215.6]
- [-30.3218, -7.7560, 29.4075, 4216.7]
- [-30.3218, -7.7560, 29.4075, 4217.7]
- [-30.3262, -7.8023, 29.4358, 4218.7]
- [-30.4075, -7.8023, 29.4233, 4219.6]
- [-30.4075, -7.8023, 29.4233, 4220.7]
- [-30.4075, -7.8023, 29.4233, 4221.5]
- [-30.4888, -7.8023, 29.4108, 4222.5]
- [-30.4932, -7.8486, 29.4390, 4223.5]
- [-30.4932, -7.8486, 29.4390, 4224.7]
- [-30.4932, -7.8486, 29.4390, 4225.8]
- [-30.4932, -7.8486, 29.4390, 4226.5]
- [-30.5745, -7.8486, 29.4265, 4227.6]
- [-30.5789, -7.8949, 29.4548, 4228.6]
- [-30.5789, -7.8949, 29.4548, 4229.7]
- [-30.5789, -7.8949, 29.4548, 4230.7]
- [-30.6646, -7.9411, 29.4704, 4231.7]
- [-30.6646, -7.9411, 29.4704, 4232.9]
- [-30.6646, -7.9411, 29.4704, 4233.7]
- [-30.6646, -7.9411, 29.4704, 4234.7]
- [-30.6646, -7.9411, 29.4704, 4235.7]
- [-30.7460, -7.9411, 29.4578, 4236.7]
- [-30.7460, -7.9411, 29.4578, 4237.7]
- [-30.7460, -7.9411, 29.4578, 4238.6]
- [-30.7460, -7.9411, 29.4578, 4239.9]
- [-30.8273, -7.9411, 29.4451, 4240.5]
- [-30.8273, -7.9411, 29.4451, 4241.7]
- [-30.8317, -7.9875, 29.4733, 4242.7]
- [-30.8317, -7.9875, 29.4733, 4243.7]
- [-30.8317, -7.9875, 29.4733, 4244.8]
- [-30.8317, -7.9875, 29.4733, 4245.6]
- [-30.9130, -7.9875, 29.4606, 4246.7]
- [-30.9130, -7.9875, 29.4606, 4247.8]
- [-30.9130, -7.9875, 29.4606, 4248.7]
- [-30.9130, -7.9875, 29.4606, 4249.8]
- [-30.9130, -7.9875, 29.4606, 4250.7]
- [-30.9130, -7.9875, 29.4606, 4251.7]
- [-30.9944, -7.9875, 29.4479, 4252.7]
- [-30.9944, -7.9875, 29.4479, 4253.7]
- [-30.9944, -7.9875, 29.4479, 4254.9]
- [-30.9944, -7.9875, 29.4479, 4255.7]
- [-30.9944, -7.9875, 29.4479, 4256.8]
- [-30.9944, -7.9875, 29.4479, 4257.8]
- [-31.0757, -7.9875, 29.4352, 4258.8]
- [-31.0757, -7.9875, 29.4352, 4259.6]
- [-31.0757, -7.9875, 29.4352, 4260.7]
- [-31.0757, -7.9875, 29.4352, 4261.9]
- [-31.1570, -7.9875, 29.4224, 4262.6]
- [-31.1570, -7.9875, 29.4224, 4263.8]
- [-31.1570, -7.9875, 29.4224, 4264.7]
- [-31.1570, -7.9875, 29.4224, 4265.7]
- [-31.1570, -7.9875, 29.4224, 4266.8]
- [-31.1570, -7.9875, 29.4224, 4267.8]
- [-31.1570, -7.9875, 29.4224, 4268.8]
- [-31.1570, -7.9875, 29.4224, 4269.8]
- [-31.2383, -7.9875, 29.4095, 4271.0]
- [-31.2383, -7.9875, 29.4095, 4271.7]
- [-31.2383, -7.9875, 29.4095, 4272.7]
- [-31.2383, -7.9875, 29.4095, 4273.8]
- [-31.2383, -7.9875, 29.4095, 4274.7]
- [-31.2383, -7.9875, 29.4095, 4275.8]
- [-31.3241, -8.0338, 29.4249, 4276.8]
- [-31.3241, -8.0338, 29.4249, 4277.8]
- [-31.3241, -8.0338, 29.4249, 4278.9]
- [-31.3241, -8.0338, 29.4249, 4279.8]
- [-31.3241, -8.0338, 29.4249, 4280.8]
- [-31.4054, -8.0338, 29.4120, 4281.8]
- [-31.4054, -8.0338, 29.4120, 4282.7]
- [-31.4054, -8.0338, 29.4120, 4283.8]
- [-31.4054, -8.0338, 29.4120, 4284.8]
- [-31.4868, -8.0338, 29.3990, 4285.8]
- [-31.4868, -8.0338, 29.3990, 4286.8]
- [-31.4868, -8.0338, 29.3990, 4288.0]
- [-31.4868, -8.0338, 29.3990, 4288.8]
- [-31.4868, -8.0338, 29.3990, 4289.7]
- [-31.5681, -8.0338, 29.3861, 4290.8]
- [-31.5681, -8.0338, 29.3861, 4291.8]
- [-31.5681, -8.0338, 29.3861, 4292.8]
- [-31.5681, -8.0338, 29.3861, 4293.9]
- [-31.5681, -8.0338, 29.3861, 4294.9]
- [-31.6494, -8.0338, 29.3731, 4295.7]
- [-31.6494, -8.0338, 29.3731, 4296.7]
- [-31.6494, -8.0338, 29.3731, 4297.7]
- [-31.6494, -8.0338, 29.3731, 4298.8]
- [-31.7307, -8.0338, 29.3600, 4299.9]
- [-31.7307, -8.0338, 29.3600, 4300.8]
- [-31.7372, -7.9984, 29.4008, 4301.8]
- [-31.8185, -7.9984, 29.3877, 4302.8]
- [-31.8185, -7.9984, 29.3877, 4303.8]
- [-31.8231, -8.0448, 29.4159, 4304.9]
- [-31.8231, -8.0448, 29.4159, 4305.9]
- [-31.8231, -8.0448, 29.4159, 4306.8]
- [-31.9044, -8.0448, 29.4028, 4307.9]
- [-31.9044, -8.0448, 29.4028, 4308.8]
- [-31.9044, -8.0448, 29.4028, 4309.8]
- [-31.9903, -8.0911, 29.4178, 4310.9]
- [-31.9903, -8.0911, 29.4178, 4311.9]
- [-31.9903, -8.0911, 29.4178, 4312.8]
- [-32.0716, -8.0911, 29.4046, 4313.8]
- [-32.0716, -8.0911, 29.4046, 4315.0]
- [-32.0716, -8.0911, 29.4046, 4315.9]
- [-32.1529, -8.0911, 29.3914, 4317.0]
- [-32.1595, -8.0558, 29.4322, 4317.8]
- [-32.1641, -8.1021, 29.4603, 4318.8]
- [-32.2454, -8.1021, 29.4470, 4321.3]
- [-32.2454, -8.1021, 29.4470, 4321.8]
- [-32.3267, -8.1021, 29.4338, 4323.0]
- [-32.3334, -8.0668, 29.4745, 4323.9]
- [-32.3380, -8.1131, 29.5026, 4325.0]
- [-32.4193, -8.1131, 29.4892, 4325.9]
- [-32.4193, -8.1131, 29.4892, 4326.9]
- [-32.5007, -8.1131, 29.4759, 4327.8]
- [-32.5053, -8.1595, 29.5040, 4329.0]
- [-32.5053, -8.1595, 29.5040, 4329.9]
- [-32.5099, -8.2059, 29.5320, 4330.8]
- [-32.5913, -8.2059, 29.5186, 4331.8]
- [-32.5913, -8.2059, 29.5186, 4332.8]
- [-32.5913, -8.2059, 29.5186, 4333.7]
- [-32.6726, -8.2059, 29.5052, 4334.8]
- [-32.6773, -8.2523, 29.5333, 4335.9]
- [-32.7654, -8.2169, 29.5605, 4336.9]
- [-32.7654, -8.2169, 29.5605, 4337.9]
- [-32.8514, -8.2633, 29.5750, 4338.9]
- [-32.8514, -8.2633, 29.5750, 4340.0]
- [-32.8514, -8.2633, 29.5750, 4340.9]
- [-32.8514, -8.2633, 29.5750, 4342.2]
- [-32.9374, -8.3097, 29.5895, 4342.8]
- [-32.9374, -8.3097, 29.5895, 4343.8]
- [-33.0235, -8.3562, 29.6039, 4345.0]
- [-33.0235, -8.3562, 29.6039, 4345.9]
- [-33.0235, -8.3562, 29.6039, 4347.0]
- [-33.1096, -8.4026, 29.6182, 4348.0]
- [-33.1096, -8.4026, 29.6182, 4348.8]
- [-33.1910, -8.4026, 29.6046, 4349.9]
- [-33.1957, -8.4491, 29.6325, 4350.9]
- [-33.1957, -8.4491, 29.6325, 4352.0]
- [-33.2817, -8.4956, 29.6468, 4353.0]
- [-33.2864, -8.5421, 29.6747, 4354.2]
- [-33.2933, -8.5066, 29.7153, 4354.9]
- [-33.3747, -8.5066, 29.7016, 4356.2]
- [-33.3794, -8.5531, 29.7295, 4356.9]
- [-33.3794, -8.5531, 29.7295, 4358.0]
- [-33.4609, -8.5531, 29.7157, 4359.1]
- [-33.4656, -8.5996, 29.7436, 4360.1]
- [-33.4656, -8.5996, 29.7436, 4360.9]
- [-33.5517, -8.6462, 29.7576, 4362.0]
- [-33.5517, -8.6462, 29.7576, 4363.0]
- [-33.5564, -8.6927, 29.7854, 4363.9]
- [-33.6379, -8.6927, 29.7716, 4365.0]
- [-33.6379, -8.6927, 29.7716, 4366.0]
- [-33.6426, -8.7392, 29.7994, 4367.0]
- [-33.7241, -8.7392, 29.7855, 4368.1]
- [-33.7288, -8.7858, 29.8133, 4368.9]
- [-33.7288, -8.7858, 29.8133, 4370.1]
- [-33.8150, -8.8324, 29.8272, 4370.9]
- [-33.8150, -8.8324, 29.8272, 4371.9]
- [-33.8198, -8.8789, 29.8549, 4372.9]
- [-33.9013, -8.8789, 29.8410, 4374.1]
- [-33.9060, -8.9255, 29.8687, 4375.0]
- [-33.9060, -8.9255, 29.8687, 4376.2]
- [-33.9060, -8.9255, 29.8687, 4376.9]
- [-33.9923, -8.9721, 29.8824, 4377.9]
- [-33.9923, -8.9721, 29.8824, 4378.9]
- [-33.9970, -9.0187, 29.9101, 4380.0]
- [-34.0785, -9.0187, 29.8961, 4381.1]
- [-34.0833, -9.0654, 29.9237, 4382.2]
- [-34.0833, -9.0654, 29.9237, 4382.9]
- [-34.0833, -9.0654, 29.9237, 4383.9]
- [-34.1696, -9.1120, 29.9373, 4385.1]
- [-34.1696, -9.1120, 29.9373, 4386.2]
- [-34.2511, -9.1120, 29.9233, 4386.9]
- [-34.2559, -9.1586, 29.9509, 4388.2]
- [-34.2559, -9.1586, 29.9509, 4388.9]
- [-34.2559, -9.1586, 29.9509, 4390.1]
- [-34.2606, -9.2053, 29.9784, 4391.0]
- [-34.3422, -9.2053, 29.9643, 4392.1]
- [-34.3540, -9.2165, 30.0325, 4393.0]
- [-34.3540, -9.2165, 30.0325, 4394.0]
- [-34.3540, -9.2165, 30.0325, 4395.0]
- [-34.4356, -9.2165, 30.0184, 4396.3]
- [-34.4403, -9.2632, 30.0459, 4396.9]
- [-34.4403, -9.2632, 30.0459, 4398.1]
- [-34.5219, -9.2632, 30.0317, 4399.1]
- [-34.5219, -9.2632, 30.0317, 4400.0]
- [-34.5338, -9.2745, 30.0998, 4401.0]
- [-34.5338, -9.2745, 30.0998, 4402.0]
- [-34.6154, -9.2745, 30.0856, 4403.2]
- [-34.6154, -9.2745, 30.0856, 4404.1]
- [-34.6154, -9.2745, 30.0856, 4405.2]
- [-34.6202, -9.3212, 30.1131, 4406.4]
- [-34.6202, -9.3212, 30.1131, 4407.0]
- [-34.7018, -9.3212, 30.0989, 4408.3]
- [-34.7066, -9.3679, 30.1264, 4409.1]
- [-34.7066, -9.3679, 30.1264, 4410.3]
- [-34.7137, -9.3324, 30.1669, 4411.0]
- [-34.7137, -9.3324, 30.1669, 4412.0]
- [-34.7953, -9.3324, 30.1526, 4413.0]
- [-34.7953, -9.3324, 30.1526, 4414.1]
- [-34.7953, -9.3324, 30.1526, 4415.3]
- [-34.8001, -9.3791, 30.1801, 4416.0]
- [-34.8817, -9.3791, 30.1658, 4417.2]
- [-34.8817, -9.3791, 30.1658, 4418.2]
- [-34.8817, -9.3791, 30.1658, 4419.2]
- [-34.8817, -9.3791, 30.1658, 4420.3]
- [-34.8889, -9.3437, 30.2063, 4421.1]
- [-34.9705, -9.3437, 30.1919, 4422.2]
- [-34.9705, -9.3437, 30.1919, 4423.1]
- [-34.9705, -9.3437, 30.1919, 4424.2]
- [-34.9753, -9.3904, 30.2194, 4425.2]
- [-34.9753, -9.3904, 30.2194, 4426.2]
- [-34.9753, -9.3904, 30.2194, 4427.2]
- [-34.9753, -9.3904, 30.2194, 4428.2]
- [-35.0570, -9.3904, 30.2050, 4429.2]
- [-35.0570, -9.3904, 30.2050, 4430.3]
- [-35.0570, -9.3904, 30.2050, 4431.1]
- [-35.0570, -9.3904, 30.2050, 4432.3]
- [-35.0570, -9.3904, 30.2050, 4433.0]
- [-35.0570, -9.3904, 30.2050, 4434.0]
- [-35.0570, -9.3904, 30.2050, 4435.1]
- [-35.1386, -9.3904, 30.1905, 4436.3]
- [-35.1507, -9.4017, 30.2585, 4437.1]
- [-35.1507, -9.4017, 30.2585, 4438.2]
- [-35.1507, -9.4017, 30.2585, 4439.2]
- [-35.1507, -9.4017, 30.2585, 4440.2]
- [-35.1507, -9.4017, 30.2585, 4441.2]
- [-35.1507, -9.4017, 30.2585, 4442.3]
- [-35.1578, -9.3662, 30.2990, 4443.1]
- [-35.2395, -9.3662, 30.2845, 4444.2]
- [-35.2395, -9.3662, 30.2845, 4445.2]
- [-35.2395, -9.3662, 30.2845, 4446.3]
- [-35.2444, -9.4129, 30.3119, 4447.2]
- [-35.2444, -9.4129, 30.3119, 4448.3]
- [-35.2444, -9.4129, 30.3119, 4449.3]
- [-35.2444, -9.4129, 30.3119, 4450.2]
- [-35.3261, -9.4129, 30.2974, 4451.2]
- [-35.3261, -9.4129, 30.2974, 4452.3]
- [-35.3261, -9.4129, 30.2974, 4453.2]
- [-35.3261, -9.4129, 30.2974, 4454.3]
- [-35.3261, -9.4129, 30.2974, 4455.2]
- [-35.3261, -9.4129, 30.2974, 4456.5]
- [-35.3333, -9.3774, 30.3379, 4457.2]
- [-35.3333, -9.3774, 30.3379, 4458.4]
- [-35.3333, -9.3774, 30.3379, 4459.3]
- [-35.3333, -9.3774, 30.3379, 4460.4]
- [-35.3333, -9.3774, 30.3379, 4461.3]
- [-35.3333, -9.3774, 30.3379, 4462.2]
- [-35.4150, -9.3774, 30.3233, 4463.3]
- [-35.4150, -9.3774, 30.3233, 4464.2]
- [-35.4150, -9.3774, 30.3233, 4465.4]
- [-35.4150, -9.3774, 30.3233, 4466.2]
- [-35.4150, -9.3774, 30.3233, 4467.2]
- [-35.4150, -9.3774, 30.3233, 4468.3]
- [-35.4222, -9.3419, 30.3638, 4469.4]
- [-35.5039, -9.3419, 30.3492, 4470.3]
- [-35.5039, -9.3419, 30.3492, 4471.1]
- [-35.5039, -9.3419, 30.3492, 4472.2]
- [-35.5039, -9.3419, 30.3492, 4473.3]
- [-35.5039, -9.3419, 30.3492, 4474.3]
- [-35.5039, -9.3419, 30.3492, 4475.3]
- [-35.5856, -9.3419, 30.3346, 4476.3]
- [-35.5856, -9.3419, 30.3346, 4477.3]
- [-35.5905, -9.3886, 30.3620, 4478.2]
- [-35.5905, -9.3886, 30.3620, 4479.4]
- [-35.5905, -9.3886, 30.3620, 4480.2]
- [-35.6794, -9.3531, 30.3878, 4481.3]
- [-35.6794, -9.3531, 30.3878, 4482.4]
- [-35.6794, -9.3531, 30.3878, 4483.2]
- [-35.6867, -9.3175, 30.4282, 4484.2]
- [-35.6867, -9.3175, 30.4282, 4485.4]
- [-35.6867, -9.3175, 30.4282, 4486.3]
- [-35.7684, -9.3175, 30.4135, 4487.4]
- [-35.7684, -9.3175, 30.4135, 4488.2]
- [-35.7684, -9.3175, 30.4135, 4489.2]
- [-35.7757, -9.2819, 30.4539, 4490.4]
- [-35.7757, -9.2819, 30.4539, 4491.6]
- [-35.8575, -9.2819, 30.4392, 4492.3]
- [-35.8575, -9.2819, 30.4392, 4493.3]
- [-35.8575, -9.2819, 30.4392, 4494.3]
- [-35.9392, -9.2819, 30.4244, 4495.3]
- [-35.9465, -9.2463, 30.4648, 4496.5]
- [-35.9465, -9.2463, 30.4648, 4497.4]
- [-35.9465, -9.2463, 30.4648, 4498.2]
- [-36.0282, -9.2463, 30.4500, 4499.3]
- [-36.0282, -9.2463, 30.4500, 4500.3]
- [-36.0282, -9.2463, 30.4500, 4501.3]
- [-36.0356, -9.2107, 30.4904, 4502.3]
- [-36.1173, -9.2107, 30.4756, 4503.3]
- [-36.1247, -9.1750, 30.5159, 4504.5]
- [-36.1247, -9.1750, 30.5159, 4505.3]
- [-36.2064, -9.1750, 30.5010, 4506.7]
- [-36.2064, -9.1750, 30.5010, 4507.3]
- [-36.2138, -9.1394, 30.5414, 4508.3]
- [-36.2956, -9.1394, 30.5265, 4509.4]
- [-36.2956, -9.1394, 30.5265, 4510.4]
- [-36.3773, -9.1394, 30.5115, 4511.3]
- [-36.3847, -9.1037, 30.5519, 4512.3]
- [-36.3847, -9.1037, 30.5519, 4513.4]
- [-36.3847, -9.1037, 30.5519, 4514.3]
- [-36.4665, -9.1037, 30.5369, 4515.4]
- [-36.4665, -9.1037, 30.5369, 4516.3]
- [-36.4739, -9.0680, 30.5772, 4517.4]
- [-36.5631, -9.0323, 30.6025, 4518.4]
- [-36.5631, -9.0323, 30.6025, 4519.4]
- [-36.6449, -9.0323, 30.5874, 4520.5]
- [-36.6449, -9.0323, 30.5874, 4521.4]
- [-36.7341, -8.9966, 30.6126, 4522.4]
- [-36.7341, -8.9966, 30.6126, 4523.4]
- [-36.7341, -8.9966, 30.6126, 4524.3]
- [-36.8234, -8.9609, 30.6377, 4525.5]
- [-36.8234, -8.9609, 30.6377, 4526.3]
- [-36.8234, -8.9609, 30.6377, 4527.4]
- [-36.9052, -8.9609, 30.6225, 4528.4]
- [-36.9127, -8.9251, 30.6628, 4529.4]
- [-36.9945, -8.9251, 30.6476, 4530.6]
- [-37.0020, -8.8893, 30.6878, 4531.4]
