%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:15:20 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11525.9
events: 
- [x, y, z, time]
- [-39.8225, 3.5800, -30.7294, 3404.3]
- [-39.8111, 3.6154, -30.7690, 3405.4]
- [-39.8133, 3.6739, -30.7614, 3406.4]
- [-39.8133, 3.6739, -30.7614, 3407.4]
- [-39.8018, 3.7093, -30.8010, 3408.3]
- [-39.7903, 3.7447, -30.8407, 3409.4]
- [-39.7788, 3.7801, -30.8804, 3410.4]
- [-39.7674, 3.8155, -30.9201, 3411.4]
- [-39.7674, 3.8155, -30.9201, 3412.5]
- [-39.7559, 3.8509, -30.9598, 3413.5]
- [-39.7444, 3.8862, -30.9995, 3414.5]
- [-39.7329, 3.9216, -31.0393, 3415.5]
- [-39.7214, 3.9569, -31.0790, 3416.3]
- [-39.7214, 3.9569, -31.0790, 3417.4]
- [-39.7099, 3.9922, -31.1188, 3418.3]
- [-39.6983, 4.0275, -31.1586, 3419.4]
- [-39.6868, 4.0627, -31.1984, 3420.4]
- [-39.6189, 4.0980, -31.2219, 3421.6]
- [-39.6189, 4.0980, -31.2219, 3422.5]
- [-39.6074, 4.1332, -31.2617, 3423.4]
- [-39.5959, 4.1684, -31.3016, 3424.4]
- [-39.5959, 4.1684, -31.3016, 3425.5]
- [-39.5980, 4.2266, -31.2941, 3426.4]
- [-39.5865, 4.2618, -31.3340, 3427.5]
- [-39.5750, 4.2969, -31.3739, 3428.5]
- [-39.5635, 4.3321, -31.4138, 3429.4]
- [-39.5635, 4.3321, -31.4138, 3430.5]
- [-39.5519, 4.3672, -31.4537, 3431.5]
- [-39.5541, 4.4253, -31.4464, 3432.6]
- [-39.5541, 4.4253, -31.4464, 3433.5]
- [-39.5425, 4.4604, -31.4863, 3434.5]
- [-39.5310, 4.4955, -31.5263, 3435.4]
- [-39.5310, 4.4955, -31.5263, 3436.4]
- [-39.5194, 4.5306, -31.5662, 3437.5]
- [-39.5079, 4.5656, -31.6062, 3438.5]
- [-39.4963, 4.6007, -31.6462, 3439.4]
- [-39.4848, 4.6357, -31.6862, 3440.4]
- [-39.4848, 4.6357, -31.6862, 3441.4]
- [-39.4732, 4.6707, -31.7263, 3442.5]
- [-39.4753, 4.7287, -31.7190, 3443.6]
- [-39.4753, 4.7287, -31.7190, 3444.6]
- [-39.4076, 4.7636, -31.7428, 3445.5]
- [-39.3960, 4.7986, -31.7829, 3446.4]
- [-39.3960, 4.7986, -31.7829, 3447.5]
- [-39.3844, 4.8335, -31.8230, 3448.5]
- [-39.3729, 4.8684, -31.8631, 3449.7]
- [-39.3729, 4.8684, -31.8631, 3450.4]
- [-39.3613, 4.9033, -31.9032, 3451.5]
- [-39.3497, 4.9382, -31.9433, 3452.4]
- [-39.3497, 4.9382, -31.9433, 3453.4]
- [-39.3381, 4.9730, -31.9835, 3454.6]
- [-39.3266, 5.0079, -32.0236, 3455.5]
- [-39.3402, 5.0309, -31.9764, 3456.5]
- [-39.3286, 5.0657, -32.0165, 3457.4]
- [-39.3170, 5.1005, -32.0567, 3458.6]
- [-39.3170, 5.1005, -32.0567, 3459.6]
- [-39.3054, 5.1353, -32.0969, 3460.6]
- [-39.2938, 5.1701, -32.1371, 3461.7]
- [-39.2938, 5.1701, -32.1371, 3462.7]
- [-39.2822, 5.2049, -32.1773, 3463.7]
- [-39.2822, 5.2049, -32.1773, 3464.5]
- [-39.2706, 5.2396, -32.2176, 3465.5]
- [-39.2706, 5.2396, -32.2176, 3466.5]
- [-39.2590, 5.2743, -32.2578, 3467.5]
- [-39.2474, 5.3090, -32.2981, 3468.6]
- [-39.2474, 5.3090, -32.2981, 3469.7]
- [-39.2358, 5.3437, -32.3383, 3470.5]
- [-39.2358, 5.3437, -32.3383, 3471.5]
- [-39.1682, 5.3784, -32.3625, 3472.5]
- [-39.1682, 5.3784, -32.3625, 3473.6]
- [-39.1566, 5.4131, -32.4028, 3474.5]
- [-39.1450, 5.4477, -32.4432, 3475.6]
- [-39.1450, 5.4477, -32.4432, 3476.6]
- [-39.1334, 5.4823, -32.4835, 3477.5]
- [-39.1334, 5.4823, -32.4835, 3478.5]
- [-39.1218, 5.5169, -32.5238, 3479.6]
- [-39.1218, 5.5169, -32.5238, 3480.5]
- [-39.1218, 5.5169, -32.5238, 3481.6]
- [-39.1101, 5.5515, -32.5642, 3482.7]
- [-39.0985, 5.5861, -32.6046, 3483.5]
- [-39.0985, 5.5861, -32.6046, 3484.5]
- [-39.0985, 5.5861, -32.6046, 3485.6]
- [-39.0311, 5.6206, -32.6289, 3486.6]
- [-39.0311, 5.6206, -32.6289, 3487.5]
- [-39.0195, 5.6552, -32.6693, 3488.5]
- [-39.0195, 5.6552, -32.6693, 3489.8]
- [-39.0078, 5.6897, -32.7097, 3490.6]
- [-39.0078, 5.6897, -32.7097, 3491.8]
- [-38.9962, 5.7242, -32.7502, 3492.5]
- [-38.9962, 5.7242, -32.7502, 3493.5]
- [-38.9962, 5.7242, -32.7502, 3494.7]
- [-38.9846, 5.7587, -32.7906, 3495.7]
- [-38.9846, 5.7587, -32.7906, 3496.6]
- [-38.9729, 5.7931, -32.8311, 3497.7]
- [-38.9729, 5.7931, -32.8311, 3498.9]
- [-38.9729, 5.7931, -32.8311, 3499.6]
- [-38.9613, 5.8276, -32.8716, 3500.6]
- [-38.9613, 5.8276, -32.8716, 3501.7]
- [-38.9056, 5.8276, -32.8555, 3502.6]
- [-38.8940, 5.8620, -32.8960, 3503.5]
- [-38.8940, 5.8620, -32.8960, 3504.7]
- [-38.8940, 5.8620, -32.8960, 3505.7]
- [-38.8823, 5.8964, -32.9366, 3506.8]
- [-38.8823, 5.8964, -32.9366, 3507.6]
- [-38.8823, 5.8964, -32.9366, 3508.6]
- [-38.8707, 5.9308, -32.9771, 3509.6]
- [-38.8707, 5.9308, -32.9771, 3510.8]
- [-38.8707, 5.9308, -32.9771, 3511.6]
- [-38.8707, 5.9308, -32.9771, 3512.7]
- [-38.8590, 5.9652, -33.0176, 3513.6]
- [-38.8590, 5.9652, -33.0176, 3514.5]
- [-38.8474, 5.9996, -33.0582, 3516.7]
- [-38.7918, 5.9996, -33.0422, 3516.9]
- [-38.7918, 5.9996, -33.0422, 3517.6]
- [-38.7918, 5.9996, -33.0422, 3518.7]
- [-38.7801, 6.0339, -33.0828, 3519.7]
- [-38.7801, 6.0339, -33.0828, 3520.6]
- [-38.7801, 6.0339, -33.0828, 3521.5]
- [-38.7801, 6.0339, -33.0828, 3522.7]
- [-38.7685, 6.0682, -33.1233, 3523.8]
- [-38.7685, 6.0682, -33.1233, 3524.8]
- [-38.7685, 6.0682, -33.1233, 3525.8]
- [-38.7685, 6.0682, -33.1233, 3526.7]
- [-38.7129, 6.0682, -33.1074, 3527.7]
- [-38.7013, 6.1025, -33.1480, 3528.7]
- [-38.7013, 6.1025, -33.1480, 3529.8]
- [-38.7013, 6.1025, -33.1480, 3530.7]
- [-38.6897, 6.1368, -33.1886, 3531.7]
- [-38.6897, 6.1368, -33.1886, 3532.8]
- [-38.6341, 6.1368, -33.1727, 3533.7]
- [-38.6341, 6.1368, -33.1727, 3534.9]
- [-38.6225, 6.1711, -33.2133, 3535.7]
- [-38.6225, 6.1711, -33.2133, 3536.8]
- [-38.6225, 6.1711, -33.2133, 3537.7]
- [-38.6225, 6.1711, -33.2133, 3538.8]
- [-38.5553, 6.2054, -33.2381, 3539.8]
- [-38.5553, 6.2054, -33.2381, 3540.8]
- [-38.5553, 6.2054, -33.2381, 3541.7]
- [-38.5553, 6.2054, -33.2381, 3542.7]
- [-38.5553, 6.2054, -33.2381, 3543.7]
- [-38.4881, 6.2396, -33.2630, 3544.9]
- [-38.4881, 6.2396, -33.2630, 3545.8]
- [-38.4881, 6.2396, -33.2630, 3546.8]
- [-38.4765, 6.2738, -33.3036, 3547.7]
- [-38.4765, 6.2738, -33.3036, 3549.0]
- [-38.4210, 6.2738, -33.2878, 3549.7]
- [-38.4210, 6.2738, -33.2878, 3550.9]
- [-38.4094, 6.3080, -33.3285, 3551.7]
- [-38.3539, 6.3080, -33.3127, 3552.8]
- [-38.3539, 6.3080, -33.3127, 3553.6]
- [-38.3424, 6.3422, -33.3535, 3554.9]
- [-38.2868, 6.3422, -33.3377, 3555.7]
- [-38.2868, 6.3422, -33.3377, 3556.7]
- [-38.2868, 6.3422, -33.3377, 3557.8]
- [-38.2753, 6.3764, -33.3784, 3558.8]
- [-38.2198, 6.3764, -33.3627, 3559.8]
- [-38.2198, 6.3764, -33.3627, 3560.7]
- [-38.2082, 6.4106, -33.4035, 3561.8]
- [-38.2082, 6.4106, -33.4035, 3562.8]
- [-38.1412, 6.4447, -33.4285, 3563.6]
- [-38.1412, 6.4447, -33.4285, 3564.7]
- [-38.1412, 6.4447, -33.4285, 3566.1]
- [-38.0742, 6.4788, -33.4536, 3566.7]
- [-38.0742, 6.4788, -33.4536, 3567.8]
- [-38.0742, 6.4788, -33.4536, 3568.8]
- [-38.0206, 6.5360, -33.4314, 3569.8]
- [-38.0206, 6.5360, -33.4314, 3570.7]
- [-38.0091, 6.5701, -33.4723, 3571.9]
- [-37.9536, 6.5701, -33.4566, 3572.9]
- [-37.9421, 6.6041, -33.4975, 3573.7]
- [-37.9555, 6.6272, -33.4501, 3574.8]
- [-37.9440, 6.6613, -33.4910, 3575.8]
- [-37.9440, 6.6613, -33.4910, 3576.8]
- [-37.8770, 6.6953, -33.5163, 3578.0]
- [-37.8770, 6.6953, -33.5163, 3578.9]
- [-37.8656, 6.7293, -33.5571, 3579.8]
- [-37.8101, 6.7293, -33.5416, 3580.8]
- [-37.8119, 6.7864, -33.5351, 3581.8]
- [-37.8005, 6.8204, -33.5760, 3582.9]
- [-37.7450, 6.8204, -33.5605, 3583.9]
- [-37.7336, 6.8544, -33.6014, 3584.8]
- [-37.7221, 6.8883, -33.6424, 3585.8]
- [-37.7354, 6.9114, -33.5950, 3586.8]
- [-37.7239, 6.9454, -33.6360, 3587.8]
- [-37.6570, 6.9793, -33.6615, 3588.8]
- [-37.6570, 6.9793, -33.6615, 3589.9]
- [-37.6456, 7.0132, -33.7025, 3590.9]
- [-37.6341, 7.0470, -33.7435, 3591.9]
- [-37.6227, 7.0809, -33.7845, 3592.9]
- [-37.6227, 7.0809, -33.7845, 3593.8]
- [-37.6244, 7.1379, -33.7782, 3594.9]
- [-37.6129, 7.1717, -33.8192, 3595.8]
- [-37.6147, 7.2287, -33.8129, 3596.8]
- [-37.5594, 7.2287, -33.7975, 3597.8]
- [-37.5479, 7.2625, -33.8385, 3598.9]
- [-37.5364, 7.2962, -33.8796, 3599.8]
- [-37.5250, 7.3300, -33.9207, 3600.8]
- [-37.5135, 7.3637, -33.9618, 3601.8]
- [-37.5152, 7.4206, -33.9556, 3602.9]
- [-37.5152, 7.4206, -33.9556, 3603.8]
- [-37.5037, 7.4544, -33.9968, 3604.8]
- [-37.4370, 7.4880, -34.0225, 3606.0]
- [-37.4255, 7.5217, -34.0637, 3606.9]
- [-37.4141, 7.5554, -34.1049, 3607.8]
- [-37.4026, 7.5890, -34.1461, 3608.8]
- [-37.4026, 7.5890, -34.1461, 3609.9]
- [-37.3911, 7.6226, -34.1873, 3611.0]
- [-37.3796, 7.6562, -34.2285, 3611.8]
- [-37.3681, 7.6898, -34.2698, 3612.9]
- [-37.3698, 7.7466, -34.2637, 3613.9]
- [-37.3583, 7.7801, -34.3050, 3614.9]
- [-37.3468, 7.8136, -34.3462, 3615.9]
- [-37.2802, 7.8471, -34.3722, 3617.1]
- [-37.2802, 7.8471, -34.3722, 3617.8]
- [-37.2687, 7.8806, -34.4135, 3618.8]
- [-37.2572, 7.9141, -34.4548, 3620.0]
- [-37.2457, 7.9476, -34.4961, 3620.8]
- [-37.2342, 7.9810, -34.5375, 3621.9]
- [-37.2227, 8.0144, -34.5789, 3622.9]
- [-37.2227, 8.0144, -34.5789, 3623.8]
- [-37.1562, 8.0479, -34.6049, 3625.0]
- [-37.1447, 8.0812, -34.6463, 3626.1]
- [-37.1332, 8.1146, -34.6877, 3627.0]
- [-37.1217, 8.1480, -34.7292, 3627.9]
- [-37.1217, 8.1480, -34.7292, 3628.9]
- [-37.1102, 8.1813, -34.7706, 3629.9]
- [-37.0987, 8.2146, -34.8120, 3631.0]
- [-37.0871, 8.2479, -34.8535, 3632.0]
- [-37.0207, 8.2812, -34.8797, 3632.9]
- [-37.0207, 8.2812, -34.8797, 3633.9]
- [-37.0092, 8.3145, -34.9212, 3635.0]
- [-36.9977, 8.3477, -34.9627, 3636.1]
- [-36.9429, 8.3477, -34.9475, 3637.0]
- [-36.9314, 8.3810, -34.9890, 3637.9]
- [-36.9199, 8.4142, -35.0306, 3638.9]
- [-36.9199, 8.4142, -35.0306, 3640.0]
- [-36.8536, 8.4474, -35.0570, 3641.0]
- [-36.8421, 8.4805, -35.0985, 3642.0]
- [-36.8421, 8.4805, -35.0985, 3643.0]
- [-36.8306, 8.5137, -35.1401, 3644.0]
- [-36.7643, 8.5469, -35.1666, 3645.0]
- [-36.7643, 8.5469, -35.1666, 3646.0]
- [-36.7528, 8.5800, -35.2082, 3647.0]
- [-36.7528, 8.5800, -35.2082, 3647.9]
- [-36.6866, 8.6131, -35.2347, 3648.9]
- [-36.6751, 8.6462, -35.2763, 3649.9]
- [-36.6204, 8.6462, -35.2613, 3651.1]
- [-36.6089, 8.6793, -35.3029, 3652.0]
- [-36.6089, 8.6793, -35.3029, 3653.1]
- [-36.5428, 8.7123, -35.3296, 3654.1]
- [-36.5428, 8.7123, -35.3296, 3655.0]
- [-36.5313, 8.7453, -35.3712, 3655.9]
- [-36.4766, 8.7453, -35.3562, 3657.0]
- [-36.4652, 8.7784, -35.3979, 3658.2]
- [-36.4652, 8.7784, -35.3979, 3659.0]
- [-36.3991, 8.8114, -35.4247, 3659.9]
- [-36.3991, 8.8114, -35.4247, 3661.0]
- [-36.3444, 8.8114, -35.4097, 3662.1]
- [-36.3330, 8.8444, -35.4515, 3662.9]
- [-36.2670, 8.8773, -35.4783, 3663.9]
- [-36.2670, 8.8773, -35.4783, 3665.0]
- [-36.2123, 8.8773, -35.4634, 3666.1]
- [-36.2010, 8.9103, -35.5052, 3667.1]
- [-36.2010, 8.9103, -35.5052, 3667.9]
- [-36.1350, 8.9432, -35.5321, 3669.1]
- [-36.1350, 8.9432, -35.5321, 3670.0]
- [-36.0803, 8.9432, -35.5172, 3670.9]
- [-36.0690, 8.9761, -35.5590, 3672.1]
- [-36.0144, 8.9761, -35.5442, 3673.1]
- [-36.0030, 9.0090, -35.5861, 3674.1]
- [-35.9484, 9.0090, -35.5713, 3675.0]
- [-35.9484, 9.0090, -35.5713, 3676.0]
- [-35.8825, 9.0419, -35.5983, 3677.1]
- [-35.8279, 9.0419, -35.5836, 3678.2]
- [-35.8279, 9.0419, -35.5836, 3679.2]
- [-35.7621, 9.0748, -35.6107, 3680.2]
- [-35.7621, 9.0748, -35.6107, 3681.0]
- [-35.7075, 9.0748, -35.5961, 3682.1]
- [-35.6962, 9.1076, -35.6379, 3683.1]
- [-35.6304, 9.1404, -35.6652, 3684.2]
- [-35.6304, 9.1404, -35.6652, 3685.1]
- [-35.5758, 9.1404, -35.6505, 3686.2]
- [-35.5100, 9.1732, -35.6779, 3687.0]
- [-35.5100, 9.1732, -35.6779, 3688.1]
- [-35.4555, 9.1732, -35.6633, 3689.1]
- [-35.4443, 9.2060, -35.7052, 3690.1]
- [-35.3897, 9.2060, -35.6907, 3691.0]
- [-35.3352, 9.2060, -35.6761, 3692.0]
- [-35.3240, 9.2388, -35.7181, 3693.1]
- [-35.2694, 9.2388, -35.7036, 3694.0]
- [-35.2583, 9.2716, -35.7456, 3695.1]
- [-35.2037, 9.2716, -35.7311, 3696.0]
- [-35.2037, 9.2716, -35.7311, 3697.0]
- [-35.1381, 9.3043, -35.7586, 3698.0]
- [-35.0836, 9.3043, -35.7442, 3699.0]
- [-35.0290, 9.3043, -35.7298, 3700.2]
- [-35.0179, 9.3370, -35.7718, 3701.2]
- [-34.9634, 9.3370, -35.7574, 3702.2]
- [-34.9634, 9.3370, -35.7574, 3703.0]
- [-34.8978, 9.3697, -35.7851, 3704.1]
- [-34.8433, 9.3697, -35.7708, 3705.4]
- [-34.7777, 9.4024, -35.7985, 3706.1]
- [-34.7777, 9.4024, -35.7985, 3707.2]
- [-34.7122, 9.4351, -35.8263, 3708.2]
- [-34.7122, 9.4351, -35.8263, 3709.1]
- [-34.6577, 9.4351, -35.8121, 3710.1]
- [-34.5922, 9.4677, -35.8399, 3711.2]
- [-34.5377, 9.4677, -35.8257, 3712.1]
- [-34.5267, 9.5003, -35.8678, 3713.2]
- [-34.4723, 9.5003, -35.8537, 3714.2]
- [-34.4613, 9.5330, -35.8958, 3715.2]
- [-34.4068, 9.5330, -35.8817, 3716.5]
- [-34.3523, 9.5330, -35.8675, 3717.2]
- [-34.2869, 9.5655, -35.8956, 3718.2]
- [-34.2869, 9.5655, -35.8956, 3719.2]
- [-34.2216, 9.5981, -35.9237, 3720.3]
- [-34.1671, 9.5981, -35.9096, 3721.1]
- [-34.1671, 9.5981, -35.9096, 3722.2]
- [-34.1018, 9.6307, -35.9378, 3723.1]
- [-34.0365, 9.6632, -35.9660, 3724.3]
- [-34.0365, 9.6632, -35.9660, 3725.2]
- [-33.9712, 9.6958, -35.9943, 3726.4]
- [-33.9168, 9.6958, -35.9803, 3727.3]
- [-33.8515, 9.7283, -36.0087, 3728.2]
- [-33.8515, 9.7283, -36.0087, 3729.4]
- [-33.7971, 9.7283, -35.9948, 3730.2]
- [-33.7319, 9.7607, -36.0232, 3731.2]
- [-33.7211, 9.7932, -36.0655, 3732.3]
- [-33.6667, 9.7932, -36.0516, 3733.3]
- [-33.6016, 9.8257, -36.0801, 3734.2]
- [-33.5472, 9.8257, -36.0663, 3735.2]
- [-33.5472, 9.8257, -36.0663, 3736.4]
- [-33.4820, 9.8581, -36.0949, 3737.2]
- [-33.4820, 9.8581, -36.0949, 3738.1]
- [-33.4170, 9.8905, -36.1235, 3739.2]
- [-33.3519, 9.9229, -36.1521, 3740.2]
- [-33.2975, 9.9229, -36.1384, 3741.2]
- [-33.2325, 9.9553, -36.1672, 3742.4]
- [-33.2325, 9.9553, -36.1672, 3743.3]
- [-33.1675, 9.9877, -36.1959, 3744.1]
- [-33.1131, 9.9877, -36.1823, 3745.2]
- [-33.0588, 9.9877, -36.1687, 3746.3]
- [-33.0482, 10.0200, -36.2111, 3747.2]
- [-32.9832, 10.0523, -36.2400, 3748.2]
- [-32.9289, 10.0523, -36.2265, 3749.2]
- [-32.8640, 10.0847, -36.2554, 3750.3]
- [-32.8640, 10.0847, -36.2554, 3751.2]
- [-32.7991, 10.1169, -36.2844, 3752.4]
- [-32.7448, 10.1169, -36.2709, 3753.2]
- [-32.6800, 10.1492, -36.3000, 3754.1]
- [-32.6257, 10.1492, -36.2866, 3755.5]
- [-32.6152, 10.1815, -36.3291, 3756.3]
- [-32.5609, 10.1815, -36.3157, 3757.3]
- [-32.4961, 10.2137, -36.3449, 3758.3]
- [-32.4418, 10.2137, -36.3316, 3759.3]
- [-32.3771, 10.2459, -36.3608, 3760.3]
- [-32.3228, 10.2459, -36.3475, 3761.3]
- [-32.3124, 10.2781, -36.3901, 3762.4]
- [-32.2477, 10.3103, -36.4194, 3763.2]
- [-32.1935, 10.3103, -36.4062, 3764.2]
- [-32.1288, 10.3425, -36.4356, 3765.2]
- [-32.0746, 10.3425, -36.4224, 3766.4]
- [-32.0642, 10.3746, -36.4651, 3767.4]
- [-32.0100, 10.3746, -36.4519, 3768.4]
- [-31.9454, 10.4068, -36.4814, 3769.2]
- [-31.8808, 10.4389, -36.5110, 3770.3]
- [-31.8266, 10.4389, -36.4979, 3771.2]
- [-31.7621, 10.4710, -36.5275, 3772.2]
- [-31.7621, 10.4710, -36.5275, 3773.3]
- [-31.6976, 10.5031, -36.5572, 3774.5]
- [-31.6434, 10.5031, -36.5442, 3775.4]
- [-31.5790, 10.5351, -36.5739, 3776.3]
- [-31.5146, 10.5672, -36.6037, 3777.3]
- [-31.5146, 10.5672, -36.6037, 3778.4]
- [-31.4502, 10.5992, -36.6336, 3779.3]
- [-31.3858, 10.6312, -36.6634, 3780.4]
- [-31.3317, 10.6312, -36.6506, 3781.4]
- [-31.2673, 10.6632, -36.6805, 3782.5]
- [-31.2572, 10.6951, -36.7233, 3783.6]
- [-31.2030, 10.6951, -36.7105, 3784.4]
- [-31.1388, 10.7271, -36.7405, 3785.3]
- [-31.0846, 10.7271, -36.7277, 3786.4]
- [-31.0204, 10.7590, -36.7578, 3787.4]
- [-31.0204, 10.7590, -36.7578, 3788.3]
- [-30.9562, 10.7909, -36.7880, 3789.4]
- [-30.8920, 10.8228, -36.8182, 3790.5]
- [-30.8279, 10.8547, -36.8484, 3791.4]
- [-30.8279, 10.8547, -36.8484, 3792.3]
- [-30.7637, 10.8866, -36.8787, 3793.3]
- [-30.7097, 10.8866, -36.8661, 3794.3]
- [-30.6456, 10.9184, -36.8964, 3795.4]
- [-30.6356, 10.9503, -36.9394, 3796.4]
- [-30.5715, 10.9821, -36.9698, 3797.3]
- [-30.5175, 10.9821, -36.9572, 3798.3]
- [-30.5186, 11.0371, -36.9524, 3799.3]
- [-30.4646, 11.0371, -36.9399, 3800.4]
- [-30.4006, 11.0688, -36.9704, 3801.4]
- [-30.3366, 11.1006, -37.0009, 3802.3]
- [-30.3267, 11.1323, -37.0440, 3803.4]
- [-30.2727, 11.1323, -37.0316, 3804.4]
- [-30.2088, 11.1641, -37.0622, 3805.5]
- [-30.1658, 11.1873, -37.0019, 3806.6]
- [-30.1460, 11.2507, -37.0881, 3807.2]
- [-30.0920, 11.2507, -37.0757, 3808.3]
- [-30.0282, 11.2823, -37.1065, 3809.4]
- [-30.0282, 11.2823, -37.1065, 3810.5]
- [-29.9643, 11.3140, -37.1373, 3811.3]
- [-29.9545, 11.3456, -37.1805, 3812.3]
- [-29.8907, 11.3772, -37.2114, 3813.4]
- [-29.8477, 11.4005, -37.1512, 3814.5]
- [-29.8378, 11.4321, -37.1944, 3815.3]
- [-29.7741, 11.4636, -37.2253, 3816.3]
- [-29.7741, 11.4636, -37.2253, 3817.4]
- [-29.7104, 11.4952, -37.2563, 3818.4]
- [-29.6467, 11.5267, -37.2874, 3819.3]
- [-29.6369, 11.5583, -37.3306, 3820.3]
- [-29.5938, 11.5815, -37.2706, 3821.3]
- [-29.5302, 11.6130, -37.3017, 3822.4]
- [-29.5302, 11.6130, -37.3017, 3823.4]
- [-29.5107, 11.6760, -37.3883, 3824.4]
- [-29.4568, 11.6760, -37.3762, 3825.6]
- [-29.3932, 11.7074, -37.4074, 3826.5]
- [-29.3835, 11.7389, -37.4507, 3827.5]
- [-29.3297, 11.7389, -37.4387, 3828.4]
- [-29.2768, 11.7936, -37.4221, 3829.5]
- [-29.2672, 11.8250, -37.4654, 3830.5]
- [-29.2779, 11.8483, -37.4175, 3831.5]
- [-29.2143, 11.8797, -37.4489, 3832.5]
- [-29.1508, 11.9110, -37.4803, 3833.6]
- [-29.1508, 11.9110, -37.4803, 3834.4]
- [-29.0980, 11.9657, -37.4638, 3835.5]
- [-29.0884, 11.9970, -37.5073, 3836.6]
- [-29.0249, 12.0283, -37.5388, 3837.6]
- [-29.0249, 12.0283, -37.5388, 3838.5]
- [-28.9721, 12.0829, -37.5224, 3839.4]
- [-28.9721, 12.0829, -37.5224, 3840.4]
- [-28.8991, 12.1455, -37.5975, 3841.5]
- [-28.8991, 12.1455, -37.5975, 3842.6]
- [-28.8357, 12.1767, -37.6291, 3843.6]
- [-28.8261, 12.2079, -37.6726, 3844.6]
- [-28.7829, 12.2313, -37.6129, 3845.5]
- [-28.7733, 12.2625, -37.6564, 3846.4]
- [-28.7743, 12.3170, -37.6521, 3847.5]
- [-28.7206, 12.3170, -37.6403, 3848.5]
- [-28.6573, 12.3482, -37.6720, 3850.0]
- [-28.6582, 12.4028, -37.6677, 3850.5]
- [-28.6582, 12.4028, -37.6677, 3851.5]
- [-28.5949, 12.4339, -37.6996, 3852.4]
- [-28.5854, 12.4650, -37.7432, 3853.4]
- [-28.5421, 12.4884, -37.6835, 3854.6]
- [-28.5326, 12.5195, -37.7272, 3855.5]
- [-28.5231, 12.5506, -37.7708, 3856.4]
- [-28.4694, 12.5506, -37.7591, 3857.6]
- [-28.4062, 12.5816, -37.7910, 3858.6]
- [-28.4071, 12.6361, -37.7868, 3859.7]
- [-28.3543, 12.6906, -37.7710, 3860.4]
- [-28.3543, 12.6906, -37.7710, 3861.4]
- [-28.3448, 12.7216, -37.8147, 3862.5]
- [-28.2911, 12.7216, -37.8030, 3863.6]
- [-28.2920, 12.7761, -37.7989, 3864.6]
- [-28.2826, 12.8070, -37.8426, 3865.5]
- [-28.2289, 12.8070, -37.8310, 3866.7]
- [-28.2194, 12.8379, -37.8747, 3867.4]
- [-28.1667, 12.8924, -37.8590, 3868.6]
- [-28.1667, 12.8924, -37.8590, 3869.5]
- [-28.1036, 12.9233, -37.8912, 3870.6]
- [-28.0941, 12.9542, -37.9350, 3871.5]
- [-28.0405, 12.9542, -37.9235, 3872.4]
- [-28.0311, 12.9850, -37.9673, 3873.5]
- [-28.0311, 12.9850, -37.9673, 3874.7]
- [-27.9783, 13.0394, -37.9517, 3875.7]
- [-27.9783, 13.0394, -37.9517, 3876.7]
- [-27.9256, 13.0938, -37.9362, 3877.5]
- [-27.9162, 13.1246, -37.9800, 3878.7]
- [-27.9162, 13.1246, -37.9800, 3879.6]
- [-27.8532, 13.1554, -38.0124, 3880.7]
- [-27.8532, 13.1554, -38.0124, 3881.5]
- [-27.8005, 13.2098, -37.9970, 3882.5]
- [-27.8005, 13.2098, -37.9970, 3883.8]
- [-27.7911, 13.2405, -38.0409, 3884.6]
- [-27.7282, 13.2712, -38.0734, 3885.6]
- [-27.7282, 13.2712, -38.0734, 3886.6]
- [-27.6653, 13.3020, -38.1059, 3887.6]
- [-27.6754, 13.3256, -38.0580, 3888.6]
- [-27.6126, 13.3563, -38.0906, 3889.7]
- [-27.6126, 13.3563, -38.0906, 3890.7]
- [-27.5497, 13.3869, -38.1232, 3891.6]
- [-27.5404, 13.4176, -38.1672, 3892.5]
- [-27.5404, 13.4176, -38.1672, 3893.5]
- [-27.4776, 13.4483, -38.1999, 3894.6]
- [-27.4776, 13.4483, -38.1999, 3895.6]
- [-27.4240, 13.4483, -38.1886, 3896.6]
- [-27.4148, 13.4789, -38.2326, 3897.5]
- [-27.3613, 13.4789, -38.2213, 3898.5]
- [-27.3520, 13.5095, -38.2654, 3899.5]
- [-27.2893, 13.5401, -38.2982, 3900.6]
- [-27.2893, 13.5401, -38.2982, 3901.7]
- [-27.2800, 13.5706, -38.3422, 3902.6]
- [-27.2266, 13.5706, -38.3310, 3903.5]
- [-27.2173, 13.6012, -38.3751, 3904.7]
- [-27.1639, 13.6012, -38.3639, 3905.6]
- [-27.1739, 13.6248, -38.3160, 3906.8]
- [-27.1112, 13.6554, -38.3489, 3907.5]
- [-27.1020, 13.6859, -38.3930, 3908.5]
- [-27.0486, 13.6859, -38.3819, 3909.8]
- [-27.0394, 13.7164, -38.4260, 3910.5]
- [-27.0394, 13.7164, -38.4260, 3911.6]
- [-26.9860, 13.7164, -38.4149, 3912.5]
- [-26.9768, 13.7468, -38.4590, 3913.6]
- [-26.9234, 13.7468, -38.4479, 3914.8]
- [-26.9143, 13.7773, -38.4921, 3915.9]
- [-26.8609, 13.7773, -38.4810, 3916.7]
- [-26.8517, 13.8077, -38.5252, 3917.7]
- [-26.7983, 13.8077, -38.5142, 3918.7]
