%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:21:33 2014
location: ""
pattern:
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20164
events: 
- [x, y, z, time]
- [-1.1790, -2.9002, 22.8031, 2938.0]
- [-1.1790, -2.9002, 22.8031, 2939.2]
- [-1.2576, -2.9002, 22.8026, 2940.0]
- [-1.2576, -2.9002, 22.8026, 2941.1]
- [-1.3362, -2.9002, 22.8021, 2942.2]
- [-1.4148, -2.9002, 22.8015, 2943.2]
- [-1.4148, -2.9002, 22.8015, 2944.2]
- [-1.4935, -2.9002, 22.8009, 2945.2]
- [-1.4935, -2.9002, 22.8009, 2946.2]
- [-1.5721, -2.9002, 22.8003, 2947.2]
- [-1.6507, -2.9002, 22.7996, 2948.1]
- [-1.6507, -2.9002, 22.7996, 2949.2]
- [-1.7293, -2.9002, 22.7989, 2950.1]
- [-1.7293, -2.9002, 22.7989, 2951.1]
- [-1.8079, -2.9002, 22.7982, 2952.2]
- [-1.8865, -2.9002, 22.7974, 2953.2]
- [-1.8865, -2.9002, 22.7974, 2954.1]
- [-1.9651, -2.9002, 22.7966, 2955.1]
- [-1.9651, -2.9002, 22.7966, 2956.1]
- [-2.0437, -2.9002, 22.7958, 2957.1]
- [-2.0437, -2.9002, 22.7958, 2958.1]
- [-2.1222, -2.9002, 22.7949, 2959.1]
- [-2.2008, -2.9002, 22.7941, 2960.2]
- [-2.2008, -2.9002, 22.7941, 2961.2]
- [-2.2794, -2.9002, 22.7931, 2962.2]
- [-2.2794, -2.9002, 22.7931, 2963.2]
- [-2.3580, -2.9002, 22.7922, 2964.2]
- [-2.3580, -2.9002, 22.7922, 2965.3]
- [-2.4366, -2.9002, 22.7912, 2966.1]
- [-2.5152, -2.9002, 22.7902, 2967.1]
- [-2.5152, -2.9002, 22.7902, 2968.1]
- [-2.5938, -2.9002, 22.7891, 2969.1]
- [-2.5938, -2.9002, 22.7891, 2970.1]
- [-2.6724, -2.9002, 22.7880, 2971.1]
- [-2.6724, -2.9002, 22.7880, 2972.1]
- [-2.7510, -2.9002, 22.7869, 2973.3]
- [-2.7510, -2.9002, 22.7869, 2974.1]
- [-2.8296, -2.9002, 22.7858, 2975.2]
- [-2.8296, -2.9002, 22.7858, 2976.2]
- [-2.9082, -2.9002, 22.7846, 2977.1]
- [-2.9868, -2.9002, 22.7834, 2978.1]
- [-2.9868, -2.9002, 22.7834, 2979.2]
- [-3.0654, -2.9002, 22.7821, 2980.3]
- [-3.0654, -2.9002, 22.7821, 2981.3]
- [-3.1440, -2.9002, 22.7809, 2982.1]
- [-3.1440, -2.9002, 22.7809, 2983.1]
- [-3.2226, -2.9002, 22.7796, 2984.2]
- [-3.2226, -2.9002, 22.7796, 2985.3]
- [-3.3012, -2.9002, 22.7782, 2986.3]
- [-3.3012, -2.9002, 22.7782, 2987.3]
- [-3.3798, -2.9002, 22.7768, 2988.1]
- [-3.3798, -2.9002, 22.7768, 2989.3]
- [-3.4584, -2.9002, 22.7754, 2990.3]
- [-3.4584, -2.9002, 22.7754, 2991.3]
- [-3.5370, -2.9002, 22.7740, 2992.3]
- [-3.5370, -2.9002, 22.7740, 2993.2]
- [-3.6155, -2.9002, 22.7725, 2994.3]
- [-3.6155, -2.9002, 22.7725, 2995.3]
- [-3.6941, -2.9002, 22.7710, 2996.3]
- [-3.6941, -2.9002, 22.7710, 2997.3]
- [-3.7727, -2.9002, 22.7695, 2998.3]
- [-3.7727, -2.9002, 22.7695, 2999.3]
- [-3.8513, -2.9002, 22.7679, 3000.3]
- [-3.8513, -2.9002, 22.7679, 3001.3]
- [-3.9299, -2.9002, 22.7663, 3002.3]
- [-3.9299, -2.9002, 22.7663, 3003.3]
- [-4.0085, -2.9002, 22.7647, 3004.3]
- [-4.0871, -2.9002, 22.7630, 3005.4]
- [-4.0871, -2.9002, 22.7630, 3006.4]
- [-4.0871, -2.9002, 22.7630, 3007.4]
- [-4.1650, -2.8561, 22.7295, 3008.3]
- [-4.2435, -2.8561, 22.7277, 3009.3]
- [-4.2435, -2.8561, 22.7277, 3010.3]
- [-4.2435, -2.8561, 22.7277, 3011.5]
- [-4.3221, -2.8561, 22.7260, 3012.3]
- [-4.3221, -2.8561, 22.7260, 3013.3]
- [-4.4007, -2.8561, 22.7242, 3014.3]
- [-4.4007, -2.8561, 22.7242, 3015.3]
- [-4.4792, -2.8561, 22.7224, 3016.4]
- [-4.4792, -2.8561, 22.7224, 3017.3]
- [-4.5578, -2.8561, 22.7205, 3018.3]
- [-4.5578, -2.8561, 22.7205, 3019.3]
- [-4.6364, -2.8561, 22.7186, 3020.5]
- [-4.6364, -2.8561, 22.7186, 3021.3]
- [-4.7149, -2.8561, 22.7167, 3022.4]
- [-4.7149, -2.8561, 22.7167, 3023.3]
- [-4.7935, -2.8561, 22.7147, 3024.3]
- [-4.7935, -2.8561, 22.7147, 3025.3]
- [-4.8721, -2.8561, 22.7127, 3026.3]
- [-4.8721, -2.8561, 22.7127, 3027.3]
- [-4.9506, -2.8561, 22.7107, 3028.4]
- [-4.9506, -2.8561, 22.7107, 3029.3]
- [-5.0292, -2.8561, 22.7087, 3030.4]
- [-5.0292, -2.8561, 22.7087, 3031.3]
- [-5.1078, -2.8561, 22.7066, 3032.3]
- [-5.1078, -2.8561, 22.7066, 3033.3]
- [-5.1863, -2.8561, 22.7045, 3034.3]
- [-5.1863, -2.8561, 22.7045, 3035.3]
- [-5.2649, -2.8561, 22.7023, 3036.4]
- [-5.2649, -2.8561, 22.7023, 3037.4]
- [-5.3434, -2.8561, 22.7001, 3038.3]
- [-5.3434, -2.8561, 22.7001, 3039.4]
- [-5.4220, -2.8561, 22.6979, 3040.4]
- [-5.4220, -2.8561, 22.6979, 3041.4]
- [-5.5006, -2.8561, 22.6957, 3042.4]
- [-5.5006, -2.8561, 22.6957, 3043.3]
- [-5.5791, -2.8561, 22.6934, 3044.4]
- [-5.5791, -2.8561, 22.6934, 3045.4]
- [-5.6577, -2.8561, 22.6911, 3046.4]
- [-5.6577, -2.8561, 22.6911, 3047.4]
- [-5.7362, -2.8561, 22.6888, 3048.4]
- [-5.7362, -2.8561, 22.6888, 3049.5]
- [-5.8148, -2.8561, 22.6864, 3050.4]
- [-5.8148, -2.8561, 22.6864, 3051.5]
- [-5.8933, -2.8561, 22.6840, 3052.4]
- [-5.8933, -2.8561, 22.6840, 3053.4]
- [-5.9719, -2.8561, 22.6815, 3054.4]
- [-5.9719, -2.8561, 22.6815, 3055.4]
- [-6.0504, -2.8561, 22.6791, 3056.4]
- [-6.0504, -2.8561, 22.6791, 3057.4]
- [-6.1290, -2.8561, 22.6766, 3058.4]
- [-6.1290, -2.8561, 22.6766, 3059.4]
- [-6.2075, -2.8561, 22.6740, 3060.4]
- [-6.2075, -2.8561, 22.6740, 3061.6]
- [-6.2861, -2.8561, 22.6715, 3062.5]
- [-6.2861, -2.8561, 22.6715, 3063.4]
- [-6.3646, -2.8561, 22.6689, 3064.4]
- [-6.3646, -2.8561, 22.6689, 3065.5]
- [-6.4432, -2.8561, 22.6662, 3066.4]
- [-6.4432, -2.8561, 22.6662, 3067.4]
- [-6.5217, -2.8561, 22.6636, 3068.4]
- [-6.5217, -2.8561, 22.6636, 3069.4]
- [-6.6003, -2.8561, 22.6609, 3070.5]
- [-6.6003, -2.8561, 22.6609, 3071.4]
- [-6.6788, -2.8561, 22.6581, 3072.5]
- [-6.6788, -2.8561, 22.6581, 3073.4]
- [-6.7574, -2.8561, 22.6554, 3074.4]
- [-6.7574, -2.8561, 22.6554, 3075.4]
- [-6.8359, -2.8561, 22.6526, 3076.4]
- [-6.8359, -2.8561, 22.6526, 3077.5]
- [-6.9144, -2.8561, 22.6497, 3078.7]
- [-6.9144, -2.8561, 22.6497, 3079.4]
- [-6.9930, -2.8561, 22.6469, 3080.5]
- [-6.9930, -2.8561, 22.6469, 3081.4]
- [-7.0715, -2.8561, 22.6440, 3082.4]
- [-7.0715, -2.8561, 22.6440, 3083.4]
- [-7.1501, -2.8561, 22.6411, 3084.4]
- [-7.1501, -2.8561, 22.6411, 3085.5]
- [-7.2286, -2.8561, 22.6381, 3086.5]
- [-7.2286, -2.8561, 22.6381, 3087.5]
- [-7.3071, -2.8561, 22.6351, 3088.5]
- [-7.3071, -2.8561, 22.6351, 3089.4]
- [-7.3857, -2.8561, 22.6321, 3090.5]
- [-7.3857, -2.8561, 22.6321, 3091.5]
- [-7.4642, -2.8561, 22.6290, 3092.5]
- [-7.4642, -2.8561, 22.6290, 3093.5]
- [-7.5427, -2.8561, 22.6260, 3094.5]
- [-7.5427, -2.8561, 22.6260, 3095.7]
- [-7.6212, -2.8561, 22.6228, 3096.6]
- [-7.6212, -2.8561, 22.6228, 3097.5]
- [-7.6998, -2.8561, 22.6197, 3098.5]
- [-7.6998, -2.8561, 22.6197, 3099.5]
- [-7.7783, -2.8561, 22.6165, 3100.5]
- [-7.7783, -2.8561, 22.6165, 3101.5]
- [-7.8568, -2.8561, 22.6133, 3102.5]
- [-7.8568, -2.8561, 22.6133, 3103.5]
- [-7.9353, -2.8561, 22.6101, 3104.5]
- [-7.9353, -2.8561, 22.6101, 3105.6]
- [-8.0139, -2.8561, 22.6068, 3106.5]
- [-8.0139, -2.8561, 22.6068, 3107.5]
- [-8.0924, -2.8561, 22.6035, 3108.5]
- [-8.0924, -2.8561, 22.6035, 3109.6]
- [-8.1709, -2.8561, 22.6001, 3110.7]
- [-8.1709, -2.8561, 22.6001, 3111.7]
- [-8.2494, -2.8561, 22.5967, 3112.7]
- [-8.2494, -2.8561, 22.5967, 3113.5]
- [-8.3279, -2.8561, 22.5933, 3114.6]
- [-8.3279, -2.8561, 22.5933, 3115.5]
- [-8.4065, -2.8561, 22.5899, 3116.5]
- [-8.4065, -2.8561, 22.5899, 3117.5]
- [-8.4850, -2.8561, 22.5864, 3118.5]
- [-8.4850, -2.8561, 22.5864, 3119.5]
- [-8.4850, -2.8561, 22.5864, 3120.5]
- [-8.5635, -2.8561, 22.5829, 3121.6]
- [-8.6420, -2.8561, 22.5794, 3122.5]
- [-8.6420, -2.8561, 22.5794, 3123.6]
- [-8.6420, -2.8561, 22.5794, 3124.5]
- [-8.7205, -2.8561, 22.5758, 3125.6]
- [-8.7205, -2.8561, 22.5758, 3126.7]
- [-8.7990, -2.8561, 22.5722, 3127.5]
- [-8.7990, -2.8561, 22.5722, 3128.6]
- [-8.8775, -2.8561, 22.5686, 3129.5]
- [-8.8775, -2.8561, 22.5686, 3130.5]
- [-8.9560, -2.8561, 22.5649, 3131.5]
- [-8.9560, -2.8561, 22.5649, 3132.5]
- [-9.0345, -2.8561, 22.5612, 3133.6]
- [-9.0345, -2.8561, 22.5612, 3134.6]
- [-9.1130, -2.8561, 22.5575, 3135.6]
- [-9.1130, -2.8561, 22.5575, 3136.5]
- [-9.1130, -2.8561, 22.5575, 3137.6]
- [-9.1915, -2.8561, 22.5537, 3138.6]
- [-9.1915, -2.8561, 22.5537, 3139.7]
- [-9.2700, -2.8561, 22.5499, 3140.7]
- [-9.2700, -2.8561, 22.5499, 3141.7]
- [-9.3485, -2.8561, 22.5461, 3142.6]
- [-9.3485, -2.8561, 22.5461, 3143.6]
- [-9.4270, -2.8561, 22.5422, 3144.6]
- [-9.4270, -2.8561, 22.5422, 3145.7]
- [-9.4270, -2.8561, 22.5422, 3146.6]
- [-9.5055, -2.8561, 22.5383, 3147.6]
- [-9.5055, -2.8561, 22.5383, 3148.7]
- [-9.5840, -2.8561, 22.5344, 3149.6]
- [-9.5840, -2.8561, 22.5344, 3150.6]
- [-9.6625, -2.8561, 22.5305, 3151.6]
- [-9.6625, -2.8561, 22.5305, 3152.6]
- [-9.7410, -2.8561, 22.5265, 3153.7]
- [-9.7410, -2.8561, 22.5265, 3154.7]
- [-9.7410, -2.8561, 22.5265, 3155.7]
- [-9.8195, -2.8561, 22.5224, 3156.8]
- [-9.8195, -2.8561, 22.5224, 3157.6]
- [-9.8980, -2.8561, 22.5184, 3158.6]
- [-9.8980, -2.8561, 22.5184, 3159.6]
- [-9.9764, -2.8561, 22.5143, 3160.6]
- [-9.9764, -2.8561, 22.5143, 3161.9]
- [-10.0549, -2.8561, 22.5102, 3162.8]
- [-10.0549, -2.8561, 22.5102, 3163.6]
- [-10.0549, -2.8561, 22.5102, 3164.6]
- [-10.1334, -2.8561, 22.5060, 3165.6]
- [-10.1334, -2.8561, 22.5060, 3166.6]
- [-10.2119, -2.8561, 22.5019, 3167.6]
- [-10.2119, -2.8561, 22.5019, 3168.7]
- [-10.2119, -2.8561, 22.5019, 3169.7]
- [-10.2904, -2.8561, 22.4976, 3170.8]
- [-10.2904, -2.8561, 22.4976, 3171.6]
- [-10.3688, -2.8561, 22.4934, 3172.6]
- [-10.3688, -2.8561, 22.4934, 3173.6]
- [-10.3688, -2.8561, 22.4934, 3174.6]
- [-10.4473, -2.8561, 22.4891, 3175.7]
- [-10.4473, -2.8561, 22.4891, 3176.6]
- [-10.5258, -2.8561, 22.4848, 3177.8]
- [-10.5258, -2.8561, 22.4848, 3178.6]
- [-10.5258, -2.8561, 22.4848, 3179.6]
- [-10.6042, -2.8561, 22.4805, 3180.6]
- [-10.6042, -2.8561, 22.4805, 3181.6]
- [-10.6827, -2.8561, 22.4761, 3182.8]
- [-10.6827, -2.8561, 22.4761, 3183.6]
- [-10.6827, -2.8561, 22.4761, 3184.7]
- [-10.7612, -2.8561, 22.4717, 3185.8]
- [-10.7612, -2.8561, 22.4717, 3186.6]
- [-10.7612, -2.8561, 22.4717, 3187.8]
- [-10.8396, -2.8561, 22.4672, 3188.7]
- [-10.8396, -2.8561, 22.4672, 3189.8]
- [-10.8396, -2.8561, 22.4672, 3190.7]
- [-10.9181, -2.8561, 22.4628, 3191.8]
- [-10.9181, -2.8561, 22.4628, 3192.7]
- [-10.9966, -2.8561, 22.4582, 3193.8]
- [-10.9966, -2.8561, 22.4582, 3194.8]
- [-10.9966, -2.8561, 22.4582, 3195.8]
- [-11.0750, -2.8561, 22.4537, 3196.7]
- [-11.0750, -2.8561, 22.4537, 3197.7]
- [-11.0750, -2.8561, 22.4537, 3198.8]
- [-11.1535, -2.8561, 22.4491, 3199.8]
- [-11.1535, -2.8561, 22.4491, 3200.8]
- [-11.1535, -2.8561, 22.4491, 3201.8]
- [-11.2319, -2.8561, 22.4445, 3202.8]
- [-11.2319, -2.8561, 22.4445, 3203.7]
- [-11.3104, -2.8561, 22.4399, 3204.8]
- [-11.3104, -2.8561, 22.4399, 3205.8]
- [-11.3104, -2.8561, 22.4399, 3206.8]
- [-11.3888, -2.8561, 22.4352, 3207.8]
- [-11.3888, -2.8561, 22.4352, 3208.8]
- [-11.3888, -2.8561, 22.4352, 3209.7]
- [-11.4673, -2.8561, 22.4305, 3210.9]
- [-11.4673, -2.8561, 22.4305, 3211.8]
- [-11.4673, -2.8561, 22.4305, 3212.8]
- [-11.5457, -2.8561, 22.4258, 3213.8]
- [-11.5457, -2.8561, 22.4258, 3214.8]
- [-11.5457, -2.8561, 22.4258, 3215.8]
- [-11.6242, -2.8561, 22.4210, 3216.8]
- [-11.6242, -2.8561, 22.4210, 3217.7]
- [-11.6242, -2.8561, 22.4210, 3218.9]
- [-11.7026, -2.8561, 22.4162, 3219.7]
- [-11.7026, -2.8561, 22.4162, 3220.8]
- [-11.7026, -2.8561, 22.4162, 3221.7]
- [-11.7811, -2.8561, 22.4114, 3222.8]
- [-11.7811, -2.8561, 22.4114, 3223.7]
- [-11.7811, -2.8561, 22.4114, 3224.7]
- [-11.8595, -2.8561, 22.4066, 3225.9]
- [-11.8595, -2.8561, 22.4066, 3226.8]
- [-11.8595, -2.8561, 22.4066, 3227.8]
- [-11.9380, -2.8561, 22.4017, 3229.0]
- [-11.9380, -2.8561, 22.4017, 3230.0]
- [-11.9380, -2.8561, 22.4017, 3231.0]
- [-12.0164, -2.8561, 22.3967, 3231.9]
- [-12.0164, -2.8561, 22.3967, 3232.7]
- [-12.0164, -2.8561, 22.3967, 3233.9]
- [-12.0948, -2.8561, 22.3918, 3234.9]
- [-12.0948, -2.8561, 22.3918, 3235.9]
- [-12.0948, -2.8561, 22.3918, 3236.9]
- [-12.1733, -2.8561, 22.3868, 3237.7]
- [-12.1733, -2.8561, 22.3868, 3238.9]
- [-12.1733, -2.8561, 22.3868, 3239.9]
- [-12.2517, -2.8561, 22.3818, 3240.9]
- [-12.2517, -2.8561, 22.3818, 3241.9]
- [-12.2517, -2.8561, 22.3818, 3242.9]
- [-12.3301, -2.8561, 22.3767, 3243.9]
- [-12.3301, -2.8561, 22.3767, 3245.2]
- [-12.3301, -2.8561, 22.3767, 3246.0]
- [-12.4085, -2.8561, 22.3716, 3246.9]
- [-12.4085, -2.8561, 22.3716, 3247.9]
- [-12.4085, -2.8561, 22.3716, 3248.9]
- [-12.4897, -2.8222, 22.4089, 3249.9]
- [-12.4897, -2.8222, 22.4089, 3250.9]
- [-12.4897, -2.8222, 22.4089, 3251.9]
- [-12.5682, -2.8222, 22.4038, 3252.8]
- [-12.5682, -2.8222, 22.4038, 3253.9]
- [-12.5682, -2.8222, 22.4038, 3254.9]
- [-12.6466, -2.8222, 22.3986, 3255.9]
- [-12.6466, -2.8222, 22.3986, 3256.9]
- [-12.6466, -2.8222, 22.3986, 3257.9]
- [-12.7250, -2.8222, 22.3934, 3258.9]
- [-12.7250, -2.8222, 22.3934, 3259.9]
- [-12.7250, -2.8222, 22.3934, 3261.0]
- [-12.8035, -2.8222, 22.3881, 3261.9]
- [-12.8035, -2.8222, 22.3881, 3263.0]
- [-12.8035, -2.8222, 22.3881, 3263.9]
- [-12.8819, -2.8222, 22.3828, 3264.9]
- [-12.8819, -2.8222, 22.3828, 3265.9]
- [-12.8819, -2.8222, 22.3828, 3266.9]
- [-12.9603, -2.8222, 22.3775, 3268.0]
- [-12.9603, -2.8222, 22.3775, 3269.0]
- [-12.9603, -2.8222, 22.3775, 3269.9]
- [-13.0388, -2.8222, 22.3722, 3270.9]
- [-13.0388, -2.8222, 22.3722, 3271.9]
- [-13.0388, -2.8222, 22.3722, 3272.9]
- [-13.1172, -2.8222, 22.3668, 3274.0]
- [-13.1172, -2.8222, 22.3668, 3275.0]
- [-13.1172, -2.8222, 22.3668, 3275.9]
- [-13.1956, -2.8222, 22.3614, 3277.0]
- [-13.1956, -2.8222, 22.3614, 3277.9]
- [-13.1956, -2.8222, 22.3614, 3278.9]
- [-13.2740, -2.8222, 22.3560, 3279.9]
- [-13.2740, -2.8222, 22.3560, 3281.0]
- [-13.2740, -2.8222, 22.3560, 3281.9]
- [-13.3547, -2.8663, 22.3823, 3283.0]
- [-13.3547, -2.8663, 22.3823, 3283.9]
- [-13.3547, -2.8663, 22.3823, 3285.0]
- [-13.4331, -2.8663, 22.3768, 3286.0]
- [-13.4331, -2.8663, 22.3768, 3286.9]
- [-13.5115, -2.8663, 22.3712, 3287.9]
- [-13.5115, -2.8663, 22.3712, 3289.0]
- [-13.5115, -2.8663, 22.3712, 3290.0]
- [-13.5115, -2.8663, 22.3712, 3291.0]
- [-13.5899, -2.8663, 22.3656, 3292.0]
- [-13.5899, -2.8663, 22.3656, 3293.0]
- [-13.6684, -2.8663, 22.3600, 3294.0]
- [-13.6684, -2.8663, 22.3600, 3295.0]
- [-13.6684, -2.8663, 22.3600, 3296.0]
- [-13.7468, -2.8663, 22.3544, 3297.0]
- [-13.7468, -2.8663, 22.3544, 3298.0]
- [-13.7468, -2.8663, 22.3544, 3299.0]
- [-13.8252, -2.8663, 22.3487, 3300.0]
- [-13.8252, -2.8663, 22.3487, 3301.0]
- [-13.8252, -2.8663, 22.3487, 3302.0]
- [-13.9036, -2.8663, 22.3430, 3303.0]
- [-13.9036, -2.8663, 22.3430, 3304.2]
- [-13.9036, -2.8663, 22.3430, 3305.0]
- [-13.9820, -2.8663, 22.3373, 3306.0]
- [-13.9820, -2.8663, 22.3373, 3307.0]
- [-13.9820, -2.8663, 22.3373, 3308.0]
- [-14.0604, -2.8663, 22.3315, 3309.1]
- [-14.0604, -2.8663, 22.3315, 3310.0]
- [-14.0604, -2.8663, 22.3315, 3311.0]
- [-14.1388, -2.8663, 22.3257, 3312.2]
- [-14.1388, -2.8663, 22.3257, 3313.2]
- [-14.1388, -2.8663, 22.3257, 3314.0]
- [-14.2173, -2.8663, 22.3199, 3315.0]
- [-14.2173, -2.8663, 22.3199, 3316.0]
- [-14.2173, -2.8663, 22.3199, 3317.1]
- [-14.2957, -2.8663, 22.3140, 3318.0]
- [-14.2957, -2.8663, 22.3140, 3319.1]
- [-14.2957, -2.8663, 22.3140, 3320.0]
- [-14.3741, -2.8663, 22.3082, 3321.0]
- [-14.3741, -2.8663, 22.3082, 3322.0]
- [-14.3741, -2.8663, 22.3082, 3323.0]
- [-14.4524, -2.8663, 22.3022, 3324.1]
- [-14.4524, -2.8663, 22.3022, 3325.1]
- [-14.4524, -2.8663, 22.3022, 3326.0]
- [-14.5308, -2.8663, 22.2963, 3327.1]
- [-14.5308, -2.8663, 22.2963, 3328.1]
- [-14.5308, -2.8663, 22.2963, 3329.2]
- [-14.6092, -2.8663, 22.2903, 3330.1]
- [-14.6092, -2.8663, 22.2903, 3331.1]
- [-14.6092, -2.8663, 22.2903, 3332.0]
- [-14.6876, -2.8663, 22.2843, 3333.0]
- [-14.6876, -2.8663, 22.2843, 3334.1]
- [-14.6876, -2.8663, 22.2843, 3335.1]
- [-14.7660, -2.8663, 22.2782, 3336.2]
- [-14.7660, -2.8663, 22.2782, 3337.1]
- [-14.7660, -2.8663, 22.2782, 3338.1]
- [-14.8444, -2.8663, 22.2721, 3339.1]
- [-14.8444, -2.8663, 22.2721, 3340.1]
- [-14.8444, -2.8663, 22.2721, 3341.1]
- [-14.9228, -2.8663, 22.2660, 3342.1]
- [-14.9228, -2.8663, 22.2660, 3343.1]
- [-14.9228, -2.8663, 22.2660, 3344.1]
- [-15.0012, -2.8663, 22.2598, 3345.1]
- [-15.0012, -2.8663, 22.2598, 3346.1]
- [-15.0012, -2.8663, 22.2598, 3347.1]
- [-15.0795, -2.8663, 22.2537, 3348.1]
- [-15.0795, -2.8663, 22.2537, 3349.1]
- [-15.0795, -2.8663, 22.2537, 3350.2]
- [-15.1579, -2.8663, 22.2474, 3351.2]
- [-15.1579, -2.8663, 22.2474, 3352.2]
- [-15.1579, -2.8663, 22.2474, 3353.2]
- [-15.2363, -2.8663, 22.2412, 3354.1]
- [-15.2363, -2.8663, 22.2412, 3355.1]
- [-15.2397, -2.8325, 22.2835, 3356.1]
- [-15.2397, -2.8325, 22.2835, 3357.1]
- [-15.3181, -2.8325, 22.2773, 3358.1]
- [-15.3181, -2.8325, 22.2773, 3359.1]
- [-15.3964, -2.8325, 22.2709, 3360.2]
- [-15.3964, -2.8325, 22.2709, 3361.1]
- [-15.3964, -2.8325, 22.2709, 3362.3]
- [-15.3964, -2.8325, 22.2709, 3363.2]
- [-15.4748, -2.8325, 22.2646, 3364.1]
- [-15.4748, -2.8325, 22.2646, 3365.1]
- [-15.4748, -2.8325, 22.2646, 3366.2]
- [-15.5532, -2.8325, 22.2582, 3367.1]
- [-15.5532, -2.8325, 22.2582, 3368.2]
- [-15.5532, -2.8325, 22.2582, 3369.1]
- [-15.5532, -2.8325, 22.2582, 3370.2]
- [-15.6351, -2.7986, 22.2941, 3371.1]
- [-15.6351, -2.7986, 22.2941, 3372.1]
- [-15.7134, -2.7986, 22.2877, 3373.1]
- [-15.7134, -2.7986, 22.2877, 3374.3]
- [-15.7134, -2.7986, 22.2877, 3375.1]
- [-15.7134, -2.7986, 22.2877, 3376.2]
- [-15.7918, -2.7986, 22.2812, 3377.2]
- [-15.7918, -2.7986, 22.2812, 3378.3]
- [-15.7918, -2.7986, 22.2812, 3379.4]
- [-15.8702, -2.7986, 22.2747, 3380.3]
- [-15.8702, -2.7986, 22.2747, 3381.1]
- [-15.8702, -2.7986, 22.2747, 3382.3]
- [-15.8702, -2.7986, 22.2747, 3383.3]
- [-15.9486, -2.7986, 22.2682, 3384.1]
- [-15.9486, -2.7986, 22.2682, 3385.2]
- [-15.9486, -2.7986, 22.2682, 3386.2]
- [-16.0270, -2.7986, 22.2616, 3387.2]
- [-16.0305, -2.7647, 22.3039, 3388.2]
- [-16.0305, -2.7647, 22.3039, 3389.2]
- [-16.1089, -2.7647, 22.2973, 3390.2]
- [-16.1089, -2.7647, 22.2973, 3391.2]
- [-16.1089, -2.7647, 22.2973, 3392.2]
- [-16.1873, -2.7647, 22.2907, 3393.3]
- [-16.1873, -2.7647, 22.2907, 3394.3]
- [-16.1873, -2.7647, 22.2907, 3395.3]
- [-16.1873, -2.7647, 22.2907, 3396.3]
- [-16.2657, -2.7647, 22.2840, 3397.3]
- [-16.2657, -2.7647, 22.2840, 3398.3]
- [-16.2657, -2.7647, 22.2840, 3399.2]
- [-16.3441, -2.7647, 22.2773, 3400.2]
- [-16.3441, -2.7647, 22.2773, 3401.2]
- [-16.3441, -2.7647, 22.2773, 3402.2]
- [-16.4225, -2.7647, 22.2705, 3403.3]
- [-16.4225, -2.7647, 22.2705, 3404.4]
- [-16.4225, -2.7647, 22.2705, 3405.2]
- [-16.5009, -2.7647, 22.2638, 3406.2]
- [-16.5009, -2.7647, 22.2638, 3407.2]
- [-16.5009, -2.7647, 22.2638, 3408.2]
- [-16.5793, -2.7647, 22.2570, 3409.2]
- [-16.5829, -2.7307, 22.2993, 3410.4]
- [-16.5829, -2.7307, 22.2993, 3411.3]
- [-16.6613, -2.7307, 22.2924, 3412.2]
- [-16.6613, -2.7307, 22.2924, 3413.3]
- [-16.6613, -2.7307, 22.2924, 3414.2]
- [-16.7397, -2.7307, 22.2856, 3415.2]
- [-16.7397, -2.7307, 22.2856, 3416.4]
- [-16.7397, -2.7307, 22.2856, 3417.2]
- [-16.8181, -2.7307, 22.2787, 3418.4]
- [-16.8181, -2.7307, 22.2787, 3419.2]
- [-16.8181, -2.7307, 22.2787, 3420.2]
- [-16.8965, -2.7307, 22.2717, 3421.2]
- [-16.8965, -2.7307, 22.2717, 3422.2]
- [-16.8965, -2.7307, 22.2717, 3423.2]
- [-16.9749, -2.7307, 22.2648, 3424.4]
- [-16.9749, -2.7307, 22.2648, 3425.4]
- [-16.9749, -2.7307, 22.2648, 3426.4]
- [-17.0532, -2.7307, 22.2578, 3427.2]
- [-17.0532, -2.7307, 22.2578, 3428.2]
- [-17.0532, -2.7307, 22.2578, 3429.2]
- [-17.1316, -2.7307, 22.2507, 3430.2]
- [-17.1316, -2.7307, 22.2507, 3431.4]
- [-17.1316, -2.7307, 22.2507, 3432.4]
- [-17.2100, -2.7307, 22.2437, 3433.4]
- [-17.2138, -2.6968, 22.2859, 3434.2]
- [-17.2138, -2.6968, 22.2859, 3435.4]
- [-17.2922, -2.6968, 22.2789, 3436.4]
- [-17.2922, -2.6968, 22.2789, 3437.4]
- [-17.2922, -2.6968, 22.2789, 3438.4]
- [-17.3706, -2.6968, 22.2717, 3439.4]
- [-17.3706, -2.6968, 22.2717, 3440.5]
- [-17.4490, -2.6968, 22.2646, 3441.5]
- [-17.4490, -2.6968, 22.2646, 3442.4]
- [-17.4490, -2.6968, 22.2646, 3443.4]
- [-17.4490, -2.6968, 22.2646, 3444.4]
- [-17.5273, -2.6968, 22.2574, 3445.4]
- [-17.5273, -2.6968, 22.2574, 3446.4]
- [-17.6057, -2.6968, 22.2502, 3447.4]
- [-17.6057, -2.6968, 22.2502, 3448.4]
- [-17.6057, -2.6968, 22.2502, 3449.4]
- [-17.6841, -2.6968, 22.2429, 3450.4]
- [-17.6841, -2.6968, 22.2429, 3451.5]
- [-17.6841, -2.6968, 22.2429, 3452.4]
