%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:26:24 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19112.6
events: 
- [x, y, z, time]
- [-19.2249, -1.0735, 20.2829, 2981.0]
- [-19.3024, -1.0735, 20.2750, 2982.0]
- [-19.3024, -1.0735, 20.2750, 2983.0]
- [-19.3024, -1.0735, 20.2750, 2984.1]
- [-19.3800, -1.0735, 20.2670, 2985.2]
- [-19.3800, -1.0735, 20.2670, 2986.0]
- [-19.3800, -1.0735, 20.2670, 2987.2]
- [-19.3800, -1.0735, 20.2670, 2988.0]
- [-19.4575, -1.0735, 20.2590, 2989.0]
- [-19.4575, -1.0735, 20.2590, 2990.0]
- [-19.4575, -1.0735, 20.2590, 2991.0]
- [-19.5351, -1.0735, 20.2510, 2992.2]
- [-19.5395, -1.0397, 20.2934, 2993.0]
- [-19.5395, -1.0397, 20.2934, 2994.2]
- [-19.6171, -1.0397, 20.2853, 2995.0]
- [-19.6171, -1.0397, 20.2853, 2996.0]
- [-19.6171, -1.0397, 20.2853, 2997.0]
- [-19.6946, -1.0397, 20.2772, 2998.0]
- [-19.6946, -1.0397, 20.2772, 2999.2]
- [-19.6946, -1.0397, 20.2772, 3000.1]
- [-19.6946, -1.0397, 20.2772, 3001.1]
- [-19.7722, -1.0397, 20.2691, 3002.0]
- [-19.7756, -1.0833, 20.3016, 3003.2]
- [-19.7756, -1.0833, 20.3016, 3004.2]
- [-19.8532, -1.0833, 20.2934, 3005.2]
- [-19.8532, -1.0833, 20.2934, 3006.2]
- [-19.8532, -1.0833, 20.2934, 3007.2]
- [-19.8532, -1.0833, 20.2934, 3008.0]
- [-19.9307, -1.0833, 20.2852, 3009.1]
- [-19.9307, -1.0833, 20.2852, 3010.2]
- [-19.9307, -1.0833, 20.2852, 3011.2]
- [-20.0083, -1.0833, 20.2770, 3012.2]
- [-20.0083, -1.0833, 20.2770, 3013.1]
- [-20.0083, -1.0833, 20.2770, 3014.2]
- [-20.0858, -1.0833, 20.2688, 3015.2]
- [-20.0858, -1.0833, 20.2688, 3016.2]
- [-20.0858, -1.0833, 20.2688, 3017.1]
- [-20.1634, -1.0833, 20.2605, 3018.1]
- [-20.1634, -1.0833, 20.2605, 3019.2]
- [-20.1634, -1.0833, 20.2605, 3020.2]
- [-20.1634, -1.0833, 20.2605, 3021.3]
- [-20.2410, -1.0833, 20.2522, 3022.2]
- [-20.2410, -1.0833, 20.2522, 3023.2]
- [-20.2410, -1.0833, 20.2522, 3024.2]
- [-20.3185, -1.0833, 20.2439, 3025.1]
- [-20.3185, -1.0833, 20.2439, 3026.2]
- [-20.3220, -1.1268, 20.2763, 3027.3]
- [-20.3220, -1.1268, 20.2763, 3028.1]
- [-20.4041, -1.0930, 20.3102, 3029.2]
- [-20.4041, -1.0930, 20.3102, 3030.2]
- [-20.4041, -1.0930, 20.3102, 3031.2]
- [-20.4817, -1.0930, 20.3018, 3032.1]
- [-20.4817, -1.0930, 20.3018, 3033.2]
- [-20.4817, -1.0930, 20.3018, 3034.2]
- [-20.4817, -1.0930, 20.3018, 3035.3]
- [-20.5593, -1.0930, 20.2934, 3036.1]
- [-20.5593, -1.0930, 20.2934, 3037.3]
- [-20.5593, -1.0930, 20.2934, 3038.1]
- [-20.6369, -1.0930, 20.2849, 3039.1]
- [-20.6369, -1.0930, 20.2849, 3040.1]
- [-20.6369, -1.0930, 20.2849, 3041.2]
- [-20.6369, -1.0930, 20.2849, 3042.3]
- [-20.7144, -1.0930, 20.2764, 3043.3]
- [-20.7144, -1.0930, 20.2764, 3044.3]
- [-20.7180, -1.1366, 20.3088, 3045.3]
- [-20.7956, -1.1366, 20.3003, 3046.3]
- [-20.7956, -1.1366, 20.3003, 3047.1]
- [-20.7956, -1.1366, 20.3003, 3048.3]
- [-20.7956, -1.1366, 20.3003, 3049.3]
- [-20.8731, -1.1366, 20.2917, 3050.1]
- [-20.8731, -1.1366, 20.2917, 3051.3]
- [-20.8731, -1.1366, 20.2917, 3052.3]
- [-20.9507, -1.1366, 20.2831, 3053.3]
- [-20.9507, -1.1366, 20.2831, 3054.3]
- [-20.9507, -1.1366, 20.2831, 3055.2]
- [-20.9507, -1.1366, 20.2831, 3056.3]
- [-21.0283, -1.1366, 20.2745, 3057.3]
- [-21.0283, -1.1366, 20.2745, 3058.3]
- [-21.0319, -1.1801, 20.3068, 3059.3]
- [-21.1094, -1.1801, 20.2982, 3060.3]
- [-21.1094, -1.1801, 20.2982, 3061.3]
- [-21.1094, -1.1801, 20.2982, 3062.3]
- [-21.1094, -1.1801, 20.2982, 3063.3]
- [-21.1870, -1.1801, 20.2895, 3064.3]
- [-21.1870, -1.1801, 20.2895, 3065.3]
- [-21.1870, -1.1801, 20.2895, 3066.3]
- [-21.2646, -1.1801, 20.2808, 3067.3]
- [-21.2646, -1.1801, 20.2808, 3068.3]
- [-21.2646, -1.1801, 20.2808, 3069.3]
- [-21.2646, -1.1801, 20.2808, 3070.3]
- [-21.3421, -1.1801, 20.2720, 3071.3]
- [-21.3421, -1.1801, 20.2720, 3072.3]
- [-21.3458, -1.2237, 20.3043, 3073.3]
- [-21.4234, -1.2237, 20.2956, 3074.3]
- [-21.4234, -1.2237, 20.2956, 3075.3]
- [-21.4234, -1.2237, 20.2956, 3076.3]
- [-21.4234, -1.2237, 20.2956, 3077.3]
- [-21.5009, -1.2237, 20.2867, 3078.4]
- [-21.5009, -1.2237, 20.2867, 3079.3]
- [-21.5009, -1.2237, 20.2867, 3080.3]
- [-21.5785, -1.2237, 20.2779, 3081.2]
- [-21.5785, -1.2237, 20.2779, 3082.2]
- [-21.5785, -1.2237, 20.2779, 3083.3]
- [-21.5785, -1.2237, 20.2779, 3084.4]
- [-21.6598, -1.2673, 20.3013, 3085.3]
- [-21.6598, -1.2673, 20.3013, 3086.3]
- [-21.6598, -1.2673, 20.3013, 3087.3]
- [-21.7374, -1.2673, 20.2924, 3088.3]
- [-21.7374, -1.2673, 20.2924, 3089.4]
- [-21.7374, -1.2673, 20.2924, 3090.4]
- [-21.7374, -1.2673, 20.2924, 3091.4]
- [-21.8149, -1.2673, 20.2834, 3092.3]
- [-21.8149, -1.2673, 20.2834, 3093.4]
- [-21.8149, -1.2673, 20.2834, 3094.3]
- [-21.8925, -1.2673, 20.2745, 3095.3]
- [-21.8925, -1.2673, 20.2745, 3096.3]
- [-21.8962, -1.3110, 20.3068, 3097.3]
- [-21.9738, -1.3110, 20.2977, 3098.4]
- [-21.9738, -1.3110, 20.2977, 3099.4]
- [-21.9738, -1.3110, 20.2977, 3100.3]
- [-22.0514, -1.3110, 20.2887, 3101.4]
- [-22.0514, -1.3110, 20.2887, 3102.4]
- [-22.0514, -1.3110, 20.2887, 3103.4]
- [-22.0514, -1.3110, 20.2887, 3104.5]
- [-22.1289, -1.3110, 20.2796, 3105.5]
- [-22.1289, -1.3110, 20.2796, 3106.4]
- [-22.1289, -1.3110, 20.2796, 3107.4]
- [-22.2065, -1.3110, 20.2705, 3108.4]
- [-22.2103, -1.3546, 20.3028, 3109.4]
- [-22.2103, -1.3546, 20.3028, 3110.4]
- [-22.2103, -1.3546, 20.3028, 3111.4]
- [-22.2879, -1.3546, 20.2936, 3112.4]
- [-22.2879, -1.3546, 20.2936, 3113.4]
- [-22.2879, -1.3546, 20.2936, 3114.4]
- [-22.3654, -1.3546, 20.2845, 3115.4]
- [-22.3654, -1.3546, 20.2845, 3116.4]
- [-22.3654, -1.3546, 20.2845, 3117.4]
- [-22.4430, -1.3546, 20.2752, 3118.4]
- [-22.4430, -1.3546, 20.2752, 3119.4]
- [-22.4430, -1.3546, 20.2752, 3120.4]
- [-22.5206, -1.3546, 20.2660, 3121.5]
- [-22.5244, -1.3982, 20.2983, 3122.5]
- [-22.5244, -1.3982, 20.2983, 3123.5]
- [-22.5244, -1.3982, 20.2983, 3124.5]
- [-22.6020, -1.3982, 20.2890, 3125.4]
- [-22.6020, -1.3982, 20.2890, 3126.5]
- [-22.6020, -1.3982, 20.2890, 3127.4]
- [-22.6796, -1.3982, 20.2797, 3128.4]
- [-22.6796, -1.3982, 20.2797, 3129.4]
- [-22.6796, -1.3982, 20.2797, 3130.4]
- [-22.6796, -1.3982, 20.2797, 3131.4]
- [-22.7571, -1.3982, 20.2703, 3132.4]
- [-22.7571, -1.3982, 20.2703, 3133.5]
- [-22.7571, -1.3982, 20.2703, 3134.4]
- [-22.8347, -1.3982, 20.2610, 3135.6]
- [-22.8347, -1.3982, 20.2610, 3136.4]
- [-22.8386, -1.4419, 20.2932, 3137.4]
- [-22.8386, -1.4419, 20.2932, 3138.4]
- [-22.9162, -1.4419, 20.2838, 3139.4]
- [-22.9162, -1.4419, 20.2838, 3140.4]
- [-22.9937, -1.4419, 20.2744, 3141.5]
- [-22.9937, -1.4419, 20.2744, 3142.5]
- [-22.9937, -1.4419, 20.2744, 3143.4]
- [-22.9937, -1.4419, 20.2744, 3144.5]
- [-23.0713, -1.4419, 20.2649, 3145.5]
- [-23.0713, -1.4419, 20.2649, 3146.5]
- [-23.0713, -1.4419, 20.2649, 3147.5]
- [-23.1488, -1.4419, 20.2554, 3148.4]
- [-23.1488, -1.4419, 20.2554, 3149.6]
- [-23.1488, -1.4419, 20.2554, 3150.5]
- [-23.1488, -1.4419, 20.2554, 3151.4]
- [-23.2264, -1.4419, 20.2458, 3152.4]
- [-23.2304, -1.4856, 20.2781, 3153.5]
- [-23.2304, -1.4856, 20.2781, 3154.5]
- [-23.3079, -1.4856, 20.2685, 3155.5]
- [-23.3079, -1.4856, 20.2685, 3156.5]
- [-23.3079, -1.4856, 20.2685, 3157.5]
- [-23.3079, -1.4856, 20.2685, 3158.5]
- [-23.3855, -1.4856, 20.2589, 3159.5]
- [-23.3855, -1.4856, 20.2589, 3160.5]
- [-23.3855, -1.4856, 20.2589, 3161.5]
- [-23.4630, -1.4856, 20.2493, 3162.5]
- [-23.4630, -1.4856, 20.2493, 3163.5]
- [-23.4630, -1.4856, 20.2493, 3164.5]
- [-23.4630, -1.4856, 20.2493, 3165.5]
- [-23.5406, -1.4856, 20.2396, 3166.5]
- [-23.5446, -1.5292, 20.2718, 3167.5]
- [-23.5446, -1.5292, 20.2718, 3168.5]
- [-23.6222, -1.5292, 20.2621, 3169.5]
- [-23.6222, -1.5292, 20.2621, 3170.5]
- [-23.6222, -1.5292, 20.2621, 3171.5]
- [-23.6222, -1.5292, 20.2621, 3172.5]
- [-23.6997, -1.5292, 20.2524, 3173.5]
- [-23.6997, -1.5292, 20.2524, 3174.5]
- [-23.6997, -1.5292, 20.2524, 3175.5]
- [-23.7773, -1.5292, 20.2426, 3176.6]
- [-23.7773, -1.5292, 20.2426, 3177.6]
- [-23.7773, -1.5292, 20.2426, 3178.6]
- [-23.7773, -1.5292, 20.2426, 3179.6]
- [-23.8548, -1.5292, 20.2328, 3180.5]
- [-23.8548, -1.5292, 20.2328, 3181.5]
- [-23.8589, -1.5729, 20.2650, 3182.5]
- [-23.8589, -1.5729, 20.2650, 3183.5]
- [-23.9364, -1.5729, 20.2551, 3184.6]
- [-23.9364, -1.5729, 20.2551, 3185.5]
- [-23.9364, -1.5729, 20.2551, 3186.5]
- [-23.9364, -1.5729, 20.2551, 3187.5]
- [-24.0140, -1.5729, 20.2453, 3188.7]
- [-24.0140, -1.5729, 20.2453, 3189.5]
- [-24.0140, -1.5729, 20.2453, 3190.6]
- [-24.0140, -1.5729, 20.2453, 3191.5]
- [-24.0915, -1.5729, 20.2354, 3192.7]
- [-24.0915, -1.5729, 20.2354, 3193.7]
- [-24.0915, -1.5729, 20.2354, 3194.6]
- [-24.0915, -1.5729, 20.2354, 3195.6]
- [-24.1691, -1.5729, 20.2255, 3196.5]
- [-24.1691, -1.5729, 20.2255, 3197.6]
- [-24.1691, -1.5729, 20.2255, 3198.6]
- [-24.1691, -1.5729, 20.2255, 3199.6]
- [-24.2466, -1.5729, 20.2155, 3200.6]
- [-24.2466, -1.5729, 20.2155, 3201.6]
- [-24.2466, -1.5729, 20.2155, 3202.6]
- [-24.2466, -1.5729, 20.2155, 3203.6]
- [-24.2466, -1.5729, 20.2155, 3205.0]
- [-24.3242, -1.5729, 20.2055, 3205.6]
- [-24.3242, -1.5729, 20.2055, 3206.6]
- [-24.3242, -1.5729, 20.2055, 3207.7]
- [-24.4058, -1.6166, 20.2276, 3208.7]
- [-24.4058, -1.6166, 20.2276, 3209.6]
- [-24.4058, -1.6166, 20.2276, 3210.6]
- [-24.4058, -1.6166, 20.2276, 3211.6]
- [-24.4058, -1.6166, 20.2276, 3212.6]
- [-24.4889, -1.5828, 20.2598, 3213.6]
- [-24.4889, -1.5828, 20.2598, 3214.6]
- [-24.4889, -1.5828, 20.2598, 3215.6]
- [-24.4889, -1.5828, 20.2598, 3216.6]
- [-24.5664, -1.5828, 20.2497, 3217.6]
- [-24.5664, -1.5828, 20.2497, 3218.6]
- [-24.5664, -1.5828, 20.2497, 3219.6]
- [-24.5664, -1.5828, 20.2497, 3220.8]
- [-24.5664, -1.5828, 20.2497, 3221.7]
- [-24.6440, -1.5828, 20.2396, 3222.8]
- [-24.6440, -1.5828, 20.2396, 3223.7]
- [-24.6440, -1.5828, 20.2396, 3224.7]
- [-24.6440, -1.5828, 20.2396, 3225.8]
- [-24.7215, -1.5828, 20.2294, 3226.6]
- [-24.7215, -1.5828, 20.2294, 3227.6]
- [-24.7215, -1.5828, 20.2294, 3228.6]
- [-24.7215, -1.5828, 20.2294, 3229.6]
- [-24.7215, -1.5828, 20.2294, 3230.6]
- [-24.8033, -1.6265, 20.2513, 3231.6]
- [-24.8033, -1.6265, 20.2513, 3232.8]
- [-24.8033, -1.6265, 20.2513, 3233.6]
- [-24.8808, -1.6265, 20.2411, 3234.8]
- [-24.8808, -1.6265, 20.2411, 3235.6]
- [-24.8808, -1.6265, 20.2411, 3236.6]
- [-24.8808, -1.6265, 20.2411, 3237.7]
- [-24.8808, -1.6265, 20.2411, 3238.7]
- [-24.9584, -1.6265, 20.2309, 3239.7]
- [-24.9584, -1.6265, 20.2309, 3240.8]
- [-24.9584, -1.6265, 20.2309, 3241.8]
- [-24.9584, -1.6265, 20.2309, 3242.6]
- [-25.0359, -1.6265, 20.2206, 3243.8]
- [-25.0359, -1.6265, 20.2206, 3244.7]
- [-25.0359, -1.6265, 20.2206, 3245.8]
- [-25.0402, -1.6703, 20.2527, 3246.7]
- [-25.0402, -1.6703, 20.2527, 3247.6]
- [-25.1177, -1.6703, 20.2424, 3248.7]
- [-25.1177, -1.6703, 20.2424, 3249.7]
- [-25.1177, -1.6703, 20.2424, 3250.8]
- [-25.1953, -1.6703, 20.2320, 3251.7]
- [-25.1953, -1.6703, 20.2320, 3252.8]
- [-25.1953, -1.6703, 20.2320, 3253.8]
- [-25.1953, -1.6703, 20.2320, 3254.8]
- [-25.1953, -1.6703, 20.2320, 3255.8]
- [-25.2728, -1.6703, 20.2217, 3256.8]
- [-25.2728, -1.6703, 20.2217, 3257.8]
- [-25.2728, -1.6703, 20.2217, 3258.8]
- [-25.2728, -1.6703, 20.2217, 3259.7]
- [-25.3504, -1.6703, 20.2112, 3260.8]
- [-25.3504, -1.6703, 20.2112, 3261.8]
- [-25.3547, -1.7140, 20.2433, 3262.7]
- [-25.3547, -1.7140, 20.2433, 3263.7]
- [-25.3547, -1.7140, 20.2433, 3264.8]
- [-25.4322, -1.7140, 20.2329, 3265.7]
- [-25.4322, -1.7140, 20.2329, 3266.8]
- [-25.4322, -1.7140, 20.2329, 3267.8]
- [-25.4322, -1.7140, 20.2329, 3268.9]
- [-25.4322, -1.7140, 20.2329, 3269.8]
- [-25.5098, -1.7140, 20.2224, 3270.8]
- [-25.5098, -1.7140, 20.2224, 3271.9]
- [-25.5098, -1.7140, 20.2224, 3272.8]
- [-25.5098, -1.7140, 20.2224, 3273.7]
- [-25.5098, -1.7140, 20.2224, 3274.8]
- [-25.5916, -1.7578, 20.2439, 3275.8]
- [-25.5916, -1.7578, 20.2439, 3276.9]
- [-25.5916, -1.7578, 20.2439, 3277.8]
- [-25.5916, -1.7578, 20.2439, 3278.8]
- [-25.5916, -1.7578, 20.2439, 3279.8]
- [-25.6692, -1.7578, 20.2334, 3280.8]
- [-25.6692, -1.7578, 20.2334, 3281.8]
- [-25.6692, -1.7578, 20.2334, 3282.8]
- [-25.6692, -1.7578, 20.2334, 3283.9]
- [-25.6692, -1.7578, 20.2334, 3284.8]
- [-25.7467, -1.7578, 20.2228, 3285.9]
- [-25.7511, -1.8015, 20.2548, 3286.7]
- [-25.7511, -1.8015, 20.2548, 3287.8]
- [-25.7511, -1.8015, 20.2548, 3288.8]
- [-25.8287, -1.8015, 20.2442, 3289.7]
- [-25.8287, -1.8015, 20.2442, 3290.9]
- [-25.8287, -1.8015, 20.2442, 3291.7]
- [-25.8287, -1.8015, 20.2442, 3292.8]
- [-25.8287, -1.8015, 20.2442, 3293.8]
- [-25.9062, -1.8015, 20.2336, 3294.8]
- [-25.9106, -1.8453, 20.2656, 3295.8]
- [-25.9106, -1.8453, 20.2656, 3297.0]
- [-25.9106, -1.8453, 20.2656, 3297.8]
- [-25.9882, -1.8453, 20.2549, 3298.9]
- [-25.9882, -1.8453, 20.2549, 3299.8]
- [-25.9882, -1.8453, 20.2549, 3300.9]
- [-25.9882, -1.8453, 20.2549, 3301.9]
- [-25.9882, -1.8453, 20.2549, 3302.9]
- [-25.9926, -1.8891, 20.2869, 3303.9]
- [-26.0701, -1.8891, 20.2762, 3305.2]
- [-26.0701, -1.8891, 20.2762, 3305.9]
- [-26.0701, -1.8891, 20.2762, 3306.9]
- [-26.0701, -1.8891, 20.2762, 3307.9]
- [-26.1477, -1.8891, 20.2655, 3308.9]
- [-26.1477, -1.8891, 20.2655, 3309.9]
- [-26.1477, -1.8891, 20.2655, 3310.9]
- [-26.1521, -1.9329, 20.2974, 3311.9]
- [-26.1521, -1.9329, 20.2974, 3312.9]
- [-26.1521, -1.9329, 20.2974, 3313.9]
- [-26.2297, -1.9329, 20.2866, 3314.9]
- [-26.2297, -1.9329, 20.2866, 3315.9]
- [-26.2297, -1.9329, 20.2866, 3316.9]
- [-26.2297, -1.9329, 20.2866, 3317.9]
- [-26.3072, -1.9329, 20.2758, 3319.0]
- [-26.3117, -1.9768, 20.3078, 3319.9]
- [-26.3117, -1.9768, 20.3078, 3320.9]
- [-26.3117, -1.9768, 20.3078, 3322.0]
- [-26.3117, -1.9768, 20.3078, 3323.0]
- [-26.3117, -1.9768, 20.3078, 3324.0]
- [-26.3893, -1.9768, 20.2969, 3325.0]
- [-26.3893, -1.9768, 20.2969, 3325.8]
- [-26.3893, -1.9768, 20.2969, 3326.9]
- [-26.3937, -2.0206, 20.3289, 3327.9]
- [-26.4713, -2.0206, 20.3180, 3328.9]
- [-26.4713, -2.0206, 20.3180, 3329.9]
- [-26.4713, -2.0206, 20.3180, 3330.9]
- [-26.4713, -2.0206, 20.3180, 3332.0]
- [-26.4713, -2.0206, 20.3180, 3332.9]
- [-26.4713, -2.0206, 20.3180, 3334.0]
- [-26.5489, -2.0206, 20.3071, 3334.9]
- [-26.5534, -2.0645, 20.3390, 3335.9]
- [-26.5534, -2.0645, 20.3390, 3336.9]
- [-26.5534, -2.0645, 20.3390, 3337.9]
- [-26.5534, -2.0645, 20.3390, 3339.1]
- [-26.6310, -2.0645, 20.3280, 3340.1]
- [-26.6310, -2.0645, 20.3280, 3340.9]
- [-26.6310, -2.0645, 20.3280, 3342.0]
- [-26.6310, -2.0645, 20.3280, 3343.0]
- [-26.6310, -2.0645, 20.3280, 3344.0]
- [-26.6355, -2.1083, 20.3599, 3345.0]
- [-26.7131, -2.1083, 20.3489, 3345.9]
- [-26.7131, -2.1083, 20.3489, 3347.0]
- [-26.7131, -2.1083, 20.3489, 3348.0]
- [-26.7131, -2.1083, 20.3489, 3349.0]
- [-26.7907, -2.1083, 20.3379, 3349.9]
- [-26.7907, -2.1083, 20.3379, 3351.0]
- [-26.7952, -2.1522, 20.3698, 3352.0]
- [-26.7952, -2.1522, 20.3698, 3353.0]
- [-26.7952, -2.1522, 20.3698, 3354.1]
- [-26.7952, -2.1522, 20.3698, 3355.1]
- [-26.8728, -2.1522, 20.3588, 3356.0]
- [-26.8728, -2.1522, 20.3588, 3357.0]
- [-26.8773, -2.1961, 20.3906, 3358.0]
- [-26.8773, -2.1961, 20.3906, 3359.0]
- [-26.8773, -2.1961, 20.3906, 3360.0]
- [-26.9549, -2.1961, 20.3795, 3361.0]
- [-26.9549, -2.1961, 20.3795, 3362.0]
- [-26.9549, -2.1961, 20.3795, 3363.0]
- [-26.9595, -2.2400, 20.4113, 3364.0]
- [-26.9595, -2.2400, 20.4113, 3365.0]
- [-26.9595, -2.2400, 20.4113, 3366.0]
- [-26.9595, -2.2400, 20.4113, 3367.1]
- [-27.0371, -2.2400, 20.4002, 3368.0]
- [-27.0371, -2.2400, 20.4002, 3369.0]
- [-27.0416, -2.2839, 20.4320, 3370.0]
- [-27.0416, -2.2839, 20.4320, 3371.0]
- [-27.0416, -2.2839, 20.4320, 3372.0]
- [-27.1193, -2.2839, 20.4209, 3373.0]
- [-27.1193, -2.2839, 20.4209, 3374.1]
- [-27.1238, -2.3279, 20.4527, 3375.0]
- [-27.1238, -2.3279, 20.4527, 3376.1]
- [-27.1238, -2.3279, 20.4527, 3377.0]
- [-27.1238, -2.3279, 20.4527, 3378.0]
- [-27.2015, -2.3279, 20.4415, 3379.0]
- [-27.2060, -2.3718, 20.4733, 3380.0]
- [-27.2060, -2.3718, 20.4733, 3381.0]
- [-27.2060, -2.3718, 20.4733, 3382.1]
- [-27.2060, -2.3718, 20.4733, 3383.0]
- [-27.2060, -2.3718, 20.4733, 3384.0]
- [-27.2883, -2.4158, 20.4938, 3385.1]
- [-27.2883, -2.4158, 20.4938, 3386.0]
- [-27.2883, -2.4158, 20.4938, 3387.0]
- [-27.2883, -2.4158, 20.4938, 3388.0]
- [-27.2883, -2.4158, 20.4938, 3389.2]
- [-27.2928, -2.4597, 20.5255, 3390.1]
- [-27.2928, -2.4597, 20.5255, 3391.0]
- [-27.2928, -2.4597, 20.5255, 3392.1]
- [-27.2928, -2.4597, 20.5255, 3393.0]
- [-27.3705, -2.4597, 20.5143, 3394.0]
- [-27.3705, -2.4597, 20.5143, 3395.0]
- [-27.3751, -2.5037, 20.5460, 3396.1]
- [-27.3751, -2.5037, 20.5460, 3397.1]
- [-27.3751, -2.5037, 20.5460, 3398.1]
- [-27.3751, -2.5037, 20.5460, 3399.2]
- [-27.3797, -2.5477, 20.5776, 3400.2]
- [-27.3797, -2.5477, 20.5776, 3401.1]
- [-27.4574, -2.5477, 20.5664, 3402.1]
- [-27.4574, -2.5477, 20.5664, 3403.1]
- [-27.4574, -2.5477, 20.5664, 3404.1]
- [-27.4620, -2.5917, 20.5980, 3405.5]
- [-27.4620, -2.5917, 20.5980, 3406.1]
- [-27.4620, -2.5917, 20.5980, 3407.1]
- [-27.4620, -2.5917, 20.5980, 3408.1]
- [-27.4620, -2.5917, 20.5980, 3409.1]
- [-27.4620, -2.5917, 20.5980, 3410.1]
- [-27.4666, -2.6358, 20.6297, 3411.1]
- [-27.4666, -2.6358, 20.6297, 3412.1]
- [-27.4666, -2.6358, 20.6297, 3413.1]
- [-27.5443, -2.6358, 20.6184, 3414.2]
- [-27.5443, -2.6358, 20.6184, 3415.2]
- [-27.5489, -2.6798, 20.6500, 3416.1]
- [-27.5489, -2.6798, 20.6500, 3417.2]
- [-27.5489, -2.6798, 20.6500, 3418.1]
- [-27.5489, -2.6798, 20.6500, 3419.1]
- [-27.5535, -2.7239, 20.6816, 3420.1]
- [-27.5535, -2.7239, 20.6816, 3421.1]
- [-27.5535, -2.7239, 20.6816, 3422.1]
- [-27.5535, -2.7239, 20.6816, 3423.1]
- [-27.6312, -2.7239, 20.6702, 3424.2]
- [-27.6312, -2.7239, 20.6702, 3425.1]
- [-27.6358, -2.7679, 20.7018, 3426.3]
- [-27.6358, -2.7679, 20.7018, 3427.1]
- [-27.6358, -2.7679, 20.7018, 3428.1]
- [-27.6358, -2.7679, 20.7018, 3429.2]
- [-27.6358, -2.7679, 20.7018, 3430.2]
- [-27.6405, -2.8120, 20.7334, 3431.1]
- [-27.6405, -2.8120, 20.7334, 3432.3]
- [-27.6405, -2.8120, 20.7334, 3433.1]
- [-27.6405, -2.8120, 20.7334, 3434.1]
- [-27.6405, -2.8120, 20.7334, 3435.1]
- [-27.6405, -2.8120, 20.7334, 3436.1]
- [-27.6451, -2.8561, 20.7649, 3437.3]
- [-27.6451, -2.8561, 20.7649, 3438.3]
- [-27.7228, -2.8561, 20.7536, 3439.1]
- [-27.7228, -2.8561, 20.7536, 3440.2]
- [-27.7228, -2.8561, 20.7536, 3441.3]
- [-27.7275, -2.9002, 20.7851, 3442.3]
- [-27.7275, -2.9002, 20.7851, 3443.3]
- [-27.7275, -2.9002, 20.7851, 3444.1]
- [-27.7275, -2.9002, 20.7851, 3445.2]
- [-27.7275, -2.9002, 20.7851, 3446.3]
- [-27.7275, -2.9002, 20.7851, 3447.3]
- [-27.7321, -2.9443, 20.8166, 3448.1]
- [-27.7321, -2.9443, 20.8166, 3449.3]
- [-27.7259, -2.9781, 20.7745, 3450.2]
- [-27.7259, -2.9781, 20.7745, 3451.2]
- [-27.7259, -2.9781, 20.7745, 3452.3]
- [-27.7259, -2.9781, 20.7745, 3453.2]
- [-27.7305, -3.0223, 20.8060, 3454.3]
- [-27.7305, -3.0223, 20.8060, 3455.6]
- [-27.7305, -3.0223, 20.8060, 3456.2]
- [-27.7305, -3.0223, 20.8060, 3457.2]
- [-27.7305, -3.0223, 20.8060, 3458.3]
- [-27.7305, -3.0223, 20.8060, 3459.3]
- [-27.7351, -3.0664, 20.8375, 3460.2]
- [-27.7351, -3.0664, 20.8375, 3461.2]
- [-27.7351, -3.0664, 20.8375, 3462.2]
- [-27.7351, -3.0664, 20.8375, 3463.2]
- [-27.8129, -3.0664, 20.8261, 3464.3]
- [-27.8129, -3.0664, 20.8261, 3465.2]
- [-27.8176, -3.1106, 20.8575, 3466.2]
- [-27.8176, -3.1106, 20.8575, 3467.4]
- [-27.8114, -3.1444, 20.8155, 3468.2]
- [-27.8114, -3.1444, 20.8155, 3469.2]
- [-27.8114, -3.1444, 20.8155, 3470.2]
- [-27.8114, -3.1444, 20.8155, 3471.3]
- [-27.8160, -3.1885, 20.8469, 3472.4]
- [-27.8160, -3.1885, 20.8469, 3473.2]
- [-27.8160, -3.1885, 20.8469, 3474.4]
- [-27.8160, -3.1885, 20.8469, 3475.3]
- [-27.8160, -3.1885, 20.8469, 3476.3]
- [-27.8160, -3.1885, 20.8469, 3477.2]
- [-27.8160, -3.1885, 20.8469, 3478.2]
- [-27.8206, -3.2327, 20.8783, 3479.2]
- [-27.8206, -3.2327, 20.8783, 3480.4]
- [-27.8206, -3.2327, 20.8783, 3481.2]
- [-27.8144, -3.2665, 20.8362, 3482.4]
- [-27.8144, -3.2665, 20.8362, 3483.2]
- [-27.8144, -3.2665, 20.8362, 3484.2]
- [-27.8190, -3.3107, 20.8676, 3485.2]
- [-27.8190, -3.3107, 20.8676, 3486.2]
- [-27.8190, -3.3107, 20.8676, 3487.4]
- [-27.8190, -3.3107, 20.8676, 3488.4]
- [-27.8237, -3.3549, 20.8990, 3489.4]
- [-27.8237, -3.3549, 20.8990, 3490.3]
- [-27.8237, -3.3549, 20.8990, 3491.4]
- [-27.8237, -3.3549, 20.8990, 3492.4]
- [-27.8237, -3.3549, 20.8990, 3493.4]
- [-27.8175, -3.3887, 20.8569, 3494.4]
- [-27.8221, -3.4329, 20.8883, 3495.2]
