%YAML 1.2
---
patient-id: 0
date: Mon Jul 29 02:32:53 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11198.3
events: 
- [x, y, z, time]
- [10.0092, 1.7556, 21.6427, 2778.1]
- [10.0114, 1.7901, 21.6846, 2778.9]
- [9.9315, 1.8332, 21.6555, 2779.8]
- [9.8534, 1.8332, 21.6596, 2780.8]
- [9.7757, 1.9108, 21.6723, 2781.9]
- [9.6976, 1.9108, 21.6763, 2782.8]
- [9.6959, 1.9538, 21.6431, 2783.9]
- [9.6199, 1.9884, 21.6890, 2784.9]
- [9.5401, 2.0314, 21.6597, 2786.0]
- [9.5422, 2.0660, 21.7015, 2787.0]
- [9.4640, 2.0660, 21.7055, 2787.9]
- [9.3863, 2.1436, 21.7179, 2788.9]
- [9.3081, 2.1436, 21.7218, 2789.9]
- [9.2284, 2.1866, 21.6923, 2790.9]
- [9.2304, 2.2212, 21.7342, 2791.9]
- [9.1506, 2.2642, 21.7046, 2792.9]
- [9.0725, 2.2642, 21.7084, 2793.9]
- [8.9947, 2.3418, 21.7206, 2794.9]
- [8.9166, 2.3418, 21.7243, 2795.9]
- [8.9170, 2.4194, 21.7328, 2797.0]
- [8.8388, 2.4194, 21.7364, 2797.9]
- [8.7591, 2.4623, 21.7067, 2798.9]
- [8.7610, 2.4970, 21.7485, 2799.9]
- [8.6829, 2.4970, 21.7521, 2800.9]
- [8.6032, 2.5399, 21.7223, 2801.9]
- [8.5269, 2.5746, 21.7676, 2802.9]
- [8.4473, 2.6175, 21.7377, 2803.9]
- [8.3691, 2.6175, 21.7412, 2805.0]
- [8.2913, 2.6951, 21.7530, 2805.9]
- [8.2913, 2.6951, 21.7530, 2807.2]
- [8.2135, 2.7727, 21.7647, 2808.1]
- [8.1353, 2.7727, 21.7681, 2808.9]
- [8.0571, 2.7727, 21.7714, 2809.9]
- [7.9793, 2.8503, 21.7830, 2810.9]
- [7.9793, 2.8503, 21.7830, 2811.9]
- [7.9015, 2.9279, 21.7946, 2812.9]
- [7.8233, 2.9279, 21.7978, 2813.9]
- [7.7437, 2.9707, 21.7675, 2815.1]
- [7.7440, 3.0483, 21.7758, 2816.0]
- [7.6659, 3.0483, 21.7789, 2817.1]
- [7.5863, 3.0912, 21.7485, 2817.9]
- [7.5098, 3.1259, 21.7934, 2818.9]
- [7.5098, 3.1259, 21.7934, 2819.9]
- [7.4320, 3.2035, 21.8046, 2820.9]
- [7.3538, 3.2035, 21.8077, 2822.0]
- [7.3525, 3.2463, 21.7741, 2823.0]
- [7.2759, 3.2811, 21.8188, 2824.0]
- [7.1964, 3.3239, 21.7882, 2824.9]
- [7.1964, 3.3239, 21.7882, 2826.0]
- [7.1170, 3.3667, 21.7575, 2827.1]
- [7.0403, 3.4015, 21.8021, 2828.0]
- [6.9609, 3.4443, 21.7714, 2829.1]
- [6.9625, 3.4791, 21.8131, 2830.0]
- [6.8830, 3.5219, 21.7823, 2831.0]
- [6.8049, 3.5219, 21.7851, 2832.0]
- [6.8051, 3.5995, 21.7931, 2833.0]
- [6.7270, 3.5995, 21.7959, 2834.0]
- [6.6490, 3.6770, 21.8066, 2835.0]
- [6.6490, 3.6770, 21.8066, 2836.0]
- [6.5697, 3.7198, 21.7757, 2837.1]
- [6.4929, 3.7546, 21.8200, 2838.0]
- [6.4918, 3.7973, 21.7863, 2839.0]
- [6.4136, 3.7973, 21.7889, 2840.0]
- [6.4139, 3.8749, 21.7969, 2841.0]
- [6.3357, 3.8749, 21.7995, 2842.0]
- [6.2577, 3.9525, 21.8099, 2843.0]
- [6.2577, 3.9525, 21.8099, 2844.0]
- [6.1785, 3.9952, 21.7787, 2845.0]
- [6.1798, 4.0301, 21.8203, 2846.0]
- [6.1005, 4.0727, 21.7891, 2847.1]
- [6.0237, 4.1077, 21.8332, 2848.0]
- [6.0226, 4.1503, 21.7994, 2849.0]
- [5.9446, 4.2279, 21.8096, 2850.0]
- [5.9446, 4.2279, 21.8096, 2851.0]
- [5.8654, 4.2705, 21.7782, 2852.0]
- [5.7885, 4.3055, 21.8221, 2853.0]
- [5.7875, 4.3481, 21.7883, 2854.0]
- [5.7105, 4.3831, 21.8322, 2855.0]
- [5.7095, 4.4256, 21.7983, 2856.1]
- [5.6325, 4.4606, 21.8422, 2857.2]
- [5.6315, 4.5032, 21.8083, 2858.0]
- [5.5533, 4.5032, 21.8106, 2859.0]
- [5.4754, 4.5808, 21.8205, 2860.0]
- [5.4744, 4.6233, 21.7866, 2861.0]
- [5.3974, 4.6584, 21.8303, 2862.2]
- [5.3964, 4.7009, 21.7964, 2863.0]
- [5.3194, 4.7360, 21.8401, 2864.0]
- [5.3184, 4.7785, 21.8061, 2865.0]
- [5.2405, 4.8560, 21.8158, 2866.0]
- [5.1623, 4.8560, 21.8179, 2867.0]
- [5.1625, 4.9336, 21.8254, 2868.0]
- [5.0843, 4.9336, 21.8275, 2869.1]
- [5.0845, 5.0112, 21.8349, 2870.1]
- [5.0054, 5.0536, 21.8030, 2871.2]
- [5.0065, 5.0888, 21.8444, 2872.2]
- [4.9274, 5.1312, 21.8124, 2873.0]
- [4.8494, 5.2088, 21.8218, 2874.2]
- [4.8494, 5.2088, 21.8218, 2875.2]
- [4.7713, 5.2864, 21.8311, 2876.3]
- [4.7705, 5.3287, 21.7970, 2877.1]
- [4.6933, 5.3639, 21.8403, 2878.2]
- [4.6925, 5.4063, 21.8062, 2879.2]
- [4.6145, 5.4839, 21.8154, 2880.2]
- [4.5363, 5.4839, 21.8173, 2881.1]
- [4.5354, 5.5262, 21.7831, 2882.2]
- [4.4574, 5.6038, 21.7922, 2883.2]
- [4.4574, 5.6038, 21.7922, 2884.2]
- [4.3794, 5.6813, 21.8012, 2885.2]
- [4.3794, 5.6813, 21.8012, 2886.3]
- [4.3014, 5.7589, 21.8101, 2887.3]
- [4.2224, 5.8012, 21.7776, 2888.2]
- [4.2233, 5.8365, 21.8189, 2889.2]
- [4.1444, 5.8788, 21.7864, 2890.2]
- [4.1446, 5.9563, 21.7935, 2891.2]
- [4.0664, 5.9563, 21.7952, 2892.2]
- [4.0665, 6.0339, 21.8022, 2893.2]
- [3.9876, 6.0761, 21.7696, 2894.2]
- [3.9103, 6.1114, 21.8125, 2895.2]
- [3.9104, 6.1890, 21.8194, 2896.2]
- [3.8315, 6.2312, 21.7867, 2897.3]
- [3.8317, 6.3087, 21.7936, 2898.3]
- [3.7535, 6.3087, 21.7952, 2899.2]
- [3.7536, 6.3863, 21.8020, 2900.2]
- [3.6748, 6.4285, 21.7692, 2901.2]
- [3.5974, 6.4639, 21.8119, 2902.2]
- [3.5975, 6.5414, 21.8187, 2903.2]
- [3.5187, 6.5836, 21.7858, 2904.2]
- [3.5188, 6.6611, 21.7926, 2905.3]
- [3.4413, 6.6965, 21.8352, 2906.2]
- [3.3625, 6.7387, 21.8021, 2907.4]
- [3.3627, 6.8162, 21.8088, 2908.2]
- [3.2839, 6.8583, 21.7757, 2909.2]
- [3.2840, 6.9358, 21.7824, 2910.2]
- [3.2058, 6.9358, 21.7837, 2911.2]
- [3.1277, 7.0134, 21.7916, 2912.2]
- [3.1278, 7.0909, 21.7982, 2913.3]
- [3.0497, 7.1685, 21.8061, 2914.2]
- [2.9710, 7.2105, 21.7727, 2915.2]
- [2.9711, 7.2880, 21.7792, 2916.2]
- [2.8929, 7.2880, 21.7804, 2917.2]
- [2.8930, 7.3656, 21.7869, 2918.2]
- [2.8149, 7.4431, 21.7946, 2919.2]
- [2.7363, 7.4851, 21.7611, 2920.3]
- [2.7364, 7.5626, 21.7675, 2921.2]
- [2.6577, 7.6045, 21.7339, 2922.3]
- [2.5796, 7.6821, 21.7413, 2923.2]
- [2.5010, 7.7240, 21.7077, 2924.2]
- [2.5011, 7.8015, 21.7140, 2925.2]
- [2.4225, 7.8433, 21.6802, 2926.2]
- [2.3448, 7.8790, 21.7222, 2927.2]
- [2.3449, 7.9565, 21.7285, 2928.3]
- [2.2668, 8.0340, 21.7356, 2929.3]
- [2.1887, 8.1115, 21.7427, 2930.3]
- [2.1106, 8.1891, 21.7498, 2931.2]
- [2.1107, 8.2666, 21.7559, 2932.3]
- [2.0326, 8.3441, 21.7628, 2933.3]
- [1.9545, 8.4216, 21.7697, 2934.3]
- [1.9546, 8.4992, 21.7757, 2935.3]
- [1.8764, 8.5767, 21.7825, 2936.4]
- [1.8765, 8.6542, 21.7884, 2937.4]
- [1.7984, 8.7318, 21.7951, 2938.3]
- [1.7202, 8.8093, 21.8017, 2939.3]
- [1.7203, 8.8869, 21.8076, 2940.3]
- [1.6421, 8.9644, 21.8141, 2941.3]
- [1.6425, 9.0779, 21.8607, 2942.3]
- [1.5644, 9.1554, 21.8671, 2943.3]
- [1.5644, 9.2330, 21.8728, 2944.3]
- [1.4862, 9.3106, 21.8792, 2945.3]
- [1.4081, 9.3881, 21.8854, 2946.3]
- [1.4081, 9.4657, 21.8910, 2947.4]
- [1.3299, 9.5433, 21.8972, 2948.4]
- [1.3302, 9.6569, 21.9434, 2949.3]
- [1.2520, 9.7345, 21.9495, 2950.3]
- [1.2521, 9.8121, 21.9550, 2951.3]
- [1.1738, 9.8897, 21.9609, 2952.3]
- [1.0959, 10.0035, 22.0074, 2953.3]
- [1.0959, 10.0811, 22.0128, 2954.3]
- [1.0176, 10.1587, 22.0186, 2955.3]
- [1.0177, 10.2363, 22.0239, 2956.3]
- [0.9394, 10.3140, 22.0296, 2957.3]
- [0.9394, 10.3916, 22.0348, 2958.3]
- [0.8612, 10.4692, 22.0404, 2959.3]
- [0.8614, 10.5831, 22.0861, 2960.3]
- [0.7831, 10.6608, 22.0915, 2961.3]
- [0.7831, 10.7384, 22.0966, 2962.3]
- [0.7048, 10.8161, 22.1020, 2963.3]
- [0.6265, 10.8938, 22.1073, 2964.3]
- [0.6265, 10.9714, 22.1124, 2965.3]
- [0.6267, 11.0855, 22.1577, 2966.3]
- [0.5484, 11.1632, 22.1629, 2967.3]
- [0.4700, 11.2408, 22.1680, 2968.3]
- [0.4701, 11.3962, 22.1777, 2969.3]
- [0.3917, 11.4739, 22.1827, 2970.3]
- [0.3917, 11.5516, 22.1875, 2971.3]
- [0.3134, 11.6293, 22.1924, 2972.3]
- [0.3135, 11.7435, 22.2373, 2973.3]
- [0.3135, 11.8212, 22.2420, 2974.3]
- [0.2351, 11.8990, 22.2467, 2975.4]
- [0.1568, 12.0544, 22.2560, 2976.4]
- [0.1568, 12.1321, 22.2605, 2977.4]
- [0.0784, 12.2099, 22.2651, 2978.4]
- [0.0784, 12.2876, 22.2696, 2979.4]
- [0.0000, 12.3653, 22.2740, 2980.3]
- [0.0000, 12.4797, 22.3185, 2981.4]
- [-0.0784, 12.5985, 22.2871, 2982.4]
- [-0.0784, 12.6763, 22.2915, 2983.4]
- [-0.1568, 12.7540, 22.2957, 2984.4]
- [-0.1567, 12.8360, 22.2241, 2985.4]
- [-0.2351, 12.9137, 22.2283, 2986.4]
- [-0.3135, 12.9914, 22.2323, 2987.4]
- [-0.3135, 13.0691, 22.2365, 2988.4]
- [-0.3919, 13.1468, 22.2405, 2989.4]
- [-0.4702, 13.2245, 22.2444, 2990.4]
- [-0.4702, 13.3431, 22.2126, 2991.4]
- [-0.5486, 13.4577, 22.2563, 2992.4]
- [-0.6270, 13.5354, 22.2600, 2993.4]
- [-0.6270, 13.6132, 22.2639, 2994.4]
- [-0.7054, 13.6909, 22.2676, 2995.4]
- [-0.7053, 13.8094, 22.2354, 2996.4]
- [-0.7837, 13.8871, 22.2390, 2997.4]
- [-0.8621, 13.9648, 22.2424, 2998.4]
- [-0.8621, 14.0426, 22.2462, 2999.4]
- [-0.9405, 14.1203, 22.2495, 3000.4]
- [-0.9405, 14.2757, 22.2569, 3001.4]
- [-1.0189, 14.3535, 22.2601, 3002.4]
- [-1.0190, 14.4312, 22.2637, 3003.4]
- [-1.0976, 14.5460, 22.3066, 3004.4]
- [-1.0976, 14.6237, 22.3101, 3005.4]
- [-1.1760, 14.7015, 22.3131, 3006.5]
- [-1.2542, 14.8198, 22.2799, 3007.5]
- [-1.2545, 14.9347, 22.3229, 3008.6]
- [-1.2545, 15.0125, 22.3263, 3009.4]
- [-1.3329, 15.0902, 22.3291, 3010.4]
- [-1.4114, 15.1680, 22.3318, 3011.4]
- [-1.4111, 15.2863, 22.2988, 3012.4]
- [-1.4114, 15.4013, 22.3415, 3013.4]
- [-1.4899, 15.4790, 22.3441, 3014.4]
- [-1.5683, 15.5568, 22.3466, 3015.4]
- [-1.5687, 15.6719, 22.3892, 3016.5]
- [-1.5687, 15.7497, 22.3923, 3017.6]
- [-1.6472, 15.8275, 22.3947, 3018.4]
- [-1.6472, 15.9052, 22.3977, 3019.4]
- [-1.7260, 16.0204, 22.4393, 3020.4]
- [-1.7260, 16.0982, 22.4423, 3021.4]
- [-1.7261, 16.1760, 22.4452, 3022.4]
- [-1.8042, 16.2942, 22.4108, 3023.4]
- [-1.8042, 16.3720, 22.4136, 3024.4]
- [-1.8827, 16.4497, 22.4156, 3025.5]
- [-1.8827, 16.5275, 22.4183, 3026.6]
- [-1.8827, 16.6053, 22.4211, 3027.5]
- [-1.9616, 16.7207, 22.4622, 3028.4]
- [-1.9616, 16.7985, 22.4649, 3029.6]
- [-2.0401, 16.8763, 22.4666, 3030.5]
- [-2.0402, 16.9541, 22.4692, 3031.5]
- [-2.0398, 17.0721, 22.4351, 3032.5]
- [-2.0398, 17.1499, 22.4376, 3033.5]
- [-2.1183, 17.2277, 22.4392, 3034.5]
- [-2.1188, 17.3432, 22.4808, 3035.5]
- [-2.1973, 17.4210, 22.4823, 3036.6]
- [-2.1973, 17.4988, 22.4846, 3037.5]
- [-2.1973, 17.5767, 22.4869, 3038.5]
- [-2.1969, 17.6945, 22.4524, 3039.5]
- [-2.2754, 17.7724, 22.4537, 3040.5]
- [-2.2759, 17.8880, 22.4950, 3041.5]
- [-2.2759, 17.9658, 22.4971, 3042.5]
- [-2.3544, 18.0436, 22.4983, 3043.6]
- [-2.3549, 18.1593, 22.5394, 3044.5]
- [-2.3549, 18.2371, 22.5414, 3045.6]
- [-2.3550, 18.3150, 22.5434, 3046.6]
- [-2.4335, 18.4707, 22.5464, 3047.5]
- [-2.4335, 18.5485, 22.5483, 3048.6]
- [-2.4341, 18.6643, 22.5891, 3049.7]
- [-2.5126, 18.7422, 22.5899, 3050.6]
- [-2.5126, 18.8201, 22.5917, 3051.6]
- [-2.5132, 18.9360, 22.6323, 3052.5]
- [-2.5127, 19.0537, 22.5970, 3053.6]
- [-2.5918, 19.1696, 22.6364, 3054.6]
- [-2.5918, 19.2475, 22.6380, 3055.6]
- [-2.5918, 19.3254, 22.6396, 3056.8]
- [-2.6709, 19.4414, 22.6788, 3057.5]
- [-2.6709, 19.5193, 22.6803, 3058.5]
- [-2.6704, 19.6369, 22.6446, 3059.5]
- [-2.6704, 19.7148, 22.6461, 3060.5]
- [-2.7496, 19.8309, 22.6850, 3061.5]
- [-2.7496, 19.9088, 22.6864, 3062.5]
- [-2.7491, 20.0264, 22.6505, 3063.7]
- [-2.7496, 20.1425, 22.6903, 3064.6]
- [-2.8277, 20.2600, 22.6531, 3065.6]
- [-2.8282, 20.3763, 22.6928, 3066.7]
- [-2.8283, 20.4542, 22.6939, 3067.5]
- [-2.8283, 20.5321, 22.6950, 3068.6]
- [-2.8283, 20.6879, 22.6972, 3069.6]
- [-2.9069, 20.7658, 22.6970, 3070.6]
- [-2.9075, 20.8822, 22.7364, 3071.6]
- [-2.9081, 20.9986, 22.7757, 3072.7]
- [-2.9075, 21.1159, 22.7391, 3073.7]
- [-2.9867, 21.2324, 22.7771, 3074.7]
- [-2.9867, 21.3103, 22.7779, 3075.5]
- [-2.9867, 21.3883, 22.7787, 3076.6]
- [-3.0653, 21.4662, 22.7781, 3077.7]
- [-3.0654, 21.6221, 22.7795, 3078.6]
- [-3.0654, 21.7001, 22.7802, 3079.7]
- [-3.1440, 21.7780, 22.7795, 3080.6]
- [-3.1440, 21.8560, 22.7801, 3081.7]
- [-3.1440, 22.0118, 22.7811, 3082.7]
- [-3.1440, 22.0898, 22.7816, 3083.7]
- [-3.2233, 22.2065, 22.8188, 3084.7]
- [-3.2233, 22.2844, 22.8192, 3085.7]
- [-3.2239, 22.4011, 22.8577, 3086.8]
- [-3.3032, 22.5179, 22.8947, 3087.7]
- [-3.3025, 22.6351, 22.8572, 3088.7]
- [-3.3032, 22.7519, 22.8954, 3089.7]
- [-3.3032, 22.8299, 22.8956, 3090.7]
- [-3.3039, 22.9468, 22.9337, 3091.7]
- [-3.3039, 23.0248, 22.9338, 3092.6]
- [-3.3045, 23.1417, 22.9718, 3093.6]
- [-3.3832, 23.2978, 22.9704, 3094.6]
- [-3.3832, 23.3758, 22.9703, 3095.7]
- [-3.3839, 23.4928, 23.0081, 3096.8]
- [-3.3845, 23.6099, 23.0457, 3097.7]
- [-3.3845, 23.6880, 23.0456, 3098.7]
- [-3.3852, 23.8051, 23.0831, 3099.6]
- [-3.3858, 23.9223, 23.1206, 3100.7]
- [-3.3858, 24.0785, 23.1199, 3101.7]
- [-3.4646, 24.1566, 23.1182, 3102.6]
- [-3.4652, 24.2739, 23.1554, 3103.6]
- [-3.4659, 24.3912, 23.1925, 3104.6]
- [-3.4652, 24.5082, 23.1540, 3105.6]
- [-3.4659, 24.6255, 23.1910, 3106.7]
- [-3.4659, 24.7037, 23.1904, 3107.8]
- [-3.4665, 24.8211, 23.2273, 3108.8]
- [-3.4672, 24.9386, 23.2641, 3109.8]
- [-3.4665, 25.0555, 23.2252, 3110.6]
- [-3.5460, 25.1730, 23.2604, 3111.6]
- [-3.5466, 25.2906, 23.2970, 3112.8]
- [-3.5466, 25.3687, 23.2961, 3113.8]
- [-3.5473, 25.4864, 23.3325, 3114.8]
- [-3.5473, 25.6427, 23.3306, 3115.8]
- [-3.5472, 25.7209, 23.3296, 3116.8]
- [-3.5479, 25.8386, 23.3659, 3117.6]
- [-3.6267, 25.9168, 23.3633, 3118.6]
- [-3.6267, 26.0732, 23.3610, 3119.6]
- [-3.6274, 26.1910, 23.3970, 3120.8]
- [-3.6273, 26.2692, 23.3958, 3121.8]
- [-3.6273, 26.4256, 23.3933, 3122.8]
- [-3.6273, 26.5038, 23.3920, 3123.8]
- [-3.6279, 26.6217, 23.4277, 3124.8]
- [-3.6279, 26.7781, 23.4249, 3125.9]
- [-3.6279, 26.8563, 23.4234, 3126.9]
- [-3.6278, 27.0127, 23.4204, 3127.8]
- [-3.6278, 27.0909, 23.4188, 3128.7]
- [-3.6277, 27.1691, 23.4172, 3129.7]
- [-3.7065, 27.3256, 23.4124, 3130.8]
- [-3.7065, 27.4038, 23.4107, 3131.8]
- [-3.7072, 27.5219, 23.4459, 3132.8]
- [-3.7071, 27.6783, 23.4423, 3133.8]
- [-3.7071, 27.7565, 23.4405, 3134.8]
- [-3.7077, 27.8747, 23.4755, 3135.8]
- [-3.7070, 27.9912, 23.4348, 3136.9]
- [-3.7076, 28.1094, 23.4696, 3137.8]
- [-3.7076, 28.1876, 23.4676, 3138.8]
- [-3.7075, 28.3441, 23.4635, 3139.8]
- [-3.7082, 28.4624, 23.4981, 3140.8]
- [-3.7863, 28.5788, 23.4556, 3141.8]
- [-3.7869, 28.6971, 23.4900, 3142.8]
- [-3.7869, 28.7754, 23.4877, 3143.9]
- [-3.7868, 28.9318, 23.4832, 3144.8]
- [-3.7875, 29.0503, 23.5174, 3145.8]
- [-3.7874, 29.1285, 23.5150, 3146.9]
- [-3.7881, 29.2470, 23.5490, 3147.8]
- [-3.7880, 29.4035, 23.5441, 3148.8]
- [-3.7880, 29.4818, 23.5415, 3149.9]
- [-3.7886, 29.6004, 23.5754, 3150.8]
- [-3.7885, 29.7569, 23.5701, 3151.8]
- [-3.7885, 29.8352, 23.5674, 3152.8]
- [-3.7891, 29.9539, 23.6011, 3153.8]
- [-3.7898, 30.0726, 23.6346, 3154.8]
- [-3.7890, 30.1887, 23.5927, 3155.8]
- [-3.7896, 30.3075, 23.6261, 3157.1]
- [-3.7903, 30.4263, 23.6594, 3157.9]
- [-3.7895, 30.5424, 23.6173, 3158.9]
- [-3.7901, 30.6612, 23.6504, 3159.8]
- [-3.7908, 30.7801, 23.6835, 3160.8]
- [-3.7914, 30.8990, 23.7165, 3161.8]
- [-3.7914, 30.9773, 23.7134, 3162.8]
- [-3.7912, 31.1340, 23.7070, 3163.9]
- [-3.7919, 31.2530, 23.7398, 3164.9]
- [-3.7925, 31.3721, 23.7725, 3165.9]
- [-3.7932, 31.4911, 23.8051, 3167.1]
- [-3.7930, 31.6479, 23.7983, 3167.9]
- [-3.7930, 31.7262, 23.7948, 3168.8]
- [-3.7936, 31.8454, 23.8272, 3169.8]
- [-3.7942, 31.9646, 23.8595, 3170.8]
- [-3.7949, 32.0839, 23.8917, 3171.8]
- [-3.7948, 32.1623, 23.8881, 3172.9]
- [-3.7947, 32.3191, 23.8807, 3173.8]
- [-3.7953, 32.4384, 23.9127, 3174.9]
- [-3.7959, 32.5578, 23.9446, 3175.9]
- [-3.7965, 32.6772, 23.9765, 3177.0]
- [-3.7972, 32.7967, 24.0082, 3177.9]
- [-3.7978, 32.9162, 24.0399, 3178.8]
- [-3.7984, 33.0358, 24.0715, 3179.8]
- [-3.7990, 33.1554, 24.1030, 3180.9]
- [-3.7997, 33.2750, 24.1344, 3181.9]
- [-3.8003, 33.3947, 24.1657, 3182.9]
- [-3.8009, 33.5144, 24.1970, 3183.9]
- [-3.8007, 33.6715, 24.1885, 3184.9]
- [-3.8013, 33.7913, 24.2196, 3186.0]
- [-3.8020, 33.9111, 24.2506, 3187.0]
- [-3.8026, 34.0309, 24.2815, 3187.9]
- [-3.8039, 34.1922, 24.3475, 3188.9]
- [-3.8045, 34.3122, 24.3782, 3189.9]
- [-3.8051, 34.4322, 24.4089, 3190.9]
- [-3.8057, 34.5523, 24.4394, 3191.9]
- [-3.8070, 34.7139, 24.5049, 3192.9]
- [-3.8076, 34.8341, 24.5353, 3193.9]
- [-3.8090, 34.9172, 24.6053, 3194.9]
- [-3.8096, 35.0374, 24.6355, 3195.9]
- [-3.8108, 35.1994, 24.7005, 3197.0]
- [-3.8114, 35.3198, 24.7305, 3197.9]
- [-3.8120, 35.4402, 24.7604, 3199.1]
- [-3.8126, 35.5606, 24.7903, 3199.9]
- [-3.8132, 35.6811, 24.8200, 3200.9]
- [-3.8145, 35.8435, 24.8844, 3201.9]
- [-3.8151, 35.9641, 24.9139, 3202.9]
- [-3.8156, 36.0847, 24.9434, 3203.9]
- [-3.8972, 36.2103, 25.0457, 3204.9]
- [-3.8978, 36.3311, 25.0750, 3205.9]
- [-3.8991, 36.4939, 25.1387, 3207.1]
- [-3.8997, 36.6148, 25.1678, 3208.0]
- [-3.9003, 36.7357, 25.1968, 3209.1]
- [-3.9015, 36.8987, 25.2601, 3209.9]
- [-3.9021, 37.0197, 25.2889, 3210.9]
- [-3.9035, 37.1039, 25.3576, 3211.9]
- [-3.9048, 37.2672, 25.4205, 3212.9]
- [-3.9053, 37.3884, 25.4490, 3214.0]
- [-3.9059, 37.5096, 25.4775, 3215.1]
- [-3.9072, 37.6732, 25.5400, 3216.0]
- [-3.9085, 37.7577, 25.6083, 3217.0]
- [-3.9091, 37.8791, 25.6364, 3217.9]
- [-3.9104, 38.0429, 25.6986, 3219.0]
- [-3.9117, 38.1276, 25.7666, 3220.0]
- [-3.9130, 38.2916, 25.8285, 3221.1]
- [-3.9135, 38.4132, 25.8562, 3221.9]
- [-3.9141, 38.5349, 25.8839, 3222.9]
- [-3.9155, 38.6198, 25.9517, 3223.9]
- [-3.9167, 38.7841, 26.0130, 3224.9]
- [-3.9173, 38.9059, 26.0404, 3225.9]
- [-3.9178, 39.0278, 26.0677, 3227.0]
- [-3.9198, 39.1557, 26.1689, 3228.1]
- [-3.9204, 39.2776, 26.1960, 3229.1]
- [-3.9209, 39.3997, 26.2231, 3229.9]
- [-3.9223, 39.4851, 26.2902, 3231.1]
- [-3.9235, 39.6500, 26.3507, 3232.1]
- [-3.9249, 39.7355, 26.4177, 3233.0]
- [-3.9254, 39.8577, 26.4444, 3234.1]
- [-3.9266, 40.0229, 26.5044, 3235.1]
- [-3.9279, 40.1086, 26.5712, 3236.1]
- [-3.9285, 40.2310, 26.5976, 3237.1]
- [-3.9298, 40.3169, 26.6643, 3238.0]
- [-3.9304, 40.4393, 26.6905, 3239.1]
- [-3.9316, 40.6049, 26.7500, 3240.0]
- [-3.9329, 40.6909, 26.8163, 3241.1]
- [-3.9334, 40.8136, 26.8424, 3242.1]
- [-3.9347, 40.8997, 26.9086, 3243.1]
- [-3.9353, 41.0224, 26.9344, 3244.1]
- [-3.9373, 41.1518, 27.0336, 3245.0]
- [-3.9378, 41.2747, 27.0592, 3246.0]
- [-3.9391, 41.3611, 27.1252, 3247.1]
- [-3.9396, 41.4840, 27.1507, 3248.0]
- [-3.9410, 41.5705, 27.2164, 3249.0]
- [-3.9415, 41.6936, 27.2418, 3250.0]
- [-3.9434, 41.8235, 27.3402, 3251.0]
- [-3.9440, 41.9466, 27.3654, 3252.0]
- [-3.9453, 42.0334, 27.4309, 3253.0]
- [-3.9458, 42.1566, 27.4559, 3254.1]
- [-3.9471, 42.2435, 27.5212, 3255.1]
- [-3.9476, 42.3668, 27.5460, 3256.2]
- [-3.9489, 42.4537, 27.6112, 3257.1]
- [-3.9494, 42.5772, 27.6359, 3258.0]
- [-3.9507, 42.6642, 27.7009, 3259.0]
- [-3.9520, 42.7513, 27.7659, 3260.0]
- [-3.9525, 42.8749, 27.7904, 3261.0]
- [-3.9538, 42.9621, 27.8552, 3262.0]
- [-3.9543, 43.0858, 27.8795, 3263.0]
- [-3.9550, 43.1294, 27.9119, 3264.0]
- [-3.9555, 43.2531, 27.9361, 3265.0]
- [-3.9568, 43.3405, 28.0006, 3266.1]
- [-3.9572, 43.4644, 28.0247, 3267.1]
- [-3.9585, 43.5519, 28.0891, 3268.0]
- [-3.9598, 43.6394, 28.1535, 3269.0]
- [-3.9603, 43.7634, 28.1773, 3270.0]
- [-3.9610, 43.8072, 28.2094, 3271.0]
- [-3.9623, 43.8949, 28.2736, 3272.0]
- [-3.9627, 44.0189, 28.2972, 3273.2]
- [-3.9640, 44.1067, 28.3612, 3274.2]
- [-3.9645, 44.2309, 28.3847, 3275.2]
- [-3.9658, 44.3188, 28.4486, 3276.3]
- [-3.9656, 44.3990, 28.4399, 3277.1]
- [-3.9669, 44.4870, 28.5037, 3278.2]
- [-3.9682, 44.5750, 28.5674, 3279.2]
- [-3.9686, 44.6994, 28.5905, 3280.2]
- [-3.8889, 44.7875, 28.6557, 3281.2]
- [-3.8895, 44.8316, 28.6875, 3282.2]
- [-3.8900, 44.9561, 28.7104, 3283.2]
- [-3.8912, 45.0443, 28.7738, 3284.2]
- [-3.8911, 45.1247, 28.7649, 3285.2]
- [-3.8923, 45.2131, 28.8282, 3286.2]
- [-3.8936, 45.3014, 28.8914, 3287.3]
- [-3.8940, 45.4261, 28.9139, 3288.2]
- [-3.8946, 45.4703, 28.9455, 3289.2]
- [-3.8959, 45.5589, 29.0085, 3290.2]
- [-3.8152, 45.6836, 29.0325, 3291.2]
- [-3.8158, 45.7279, 29.0639, 3292.2]
- [-3.8162, 45.8528, 29.0862, 3293.2]
- [-3.8174, 45.9415, 29.1489, 3294.2]
- [-3.8180, 45.9858, 29.1803, 3295.2]
- [-3.7372, 46.1108, 29.2039, 3296.3]
- [-3.7384, 46.1996, 29.2665, 3297.3]
- [-3.7390, 46.2440, 29.2978, 3298.2]
- [-3.7394, 46.3691, 29.3196, 3299.2]
- [-3.7400, 46.4136, 29.3508, 3300.2]
